duration: 0y 0d 0h 25m 46s 117ms
feedback: I was surprised at my results.  I was expecting a lower accuracy rate.
form-load-time: 1293754384670
task-190-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avalbtkme6qm06ipb1s.png
task-190-is-correct-answer: false
task-190-test-alphabet: atemayar
task-190-test-character-number: 06
task-190-test-id: ae0ibwt7asth
task-190-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aea0itbwet7m06easth.png
task-190-time-of-doTask: 1293755698770
task-190-time-of-doneTask: 1293755703541
task-190-time-of-showExample: 1293755700771
task-190-time-of-showFirstHint: 1293755699270
task-190-time-of-showNoise: 1293755700822
task-190-time-of-showSecondHint: 1293755699771
task-190-time-of-showTest: 1293755701822
task-190_question: 0
task-191-did_not_see-count: 0
task-191-duration-of-see-test: 2922
task-191-example-alphabet: tagalog
task-191-example-character-number: 05
task-191-example-id: a1a25pyfoa9ge
task-191-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ta2a5pgyfa05ooa9ge.png
task-191-is-correct-answer: true
task-191-test-alphabet: korean
task-191-test-character-number: 04
task-191-test-id: a2akud1gdstsd
task-191-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kakoudr1ge04xdstsd.png
task-191-time-of-doTask: 1293755703553
task-191-time-of-doneTask: 1293755709517
task-191-time-of-showExample: 1293755705556
task-191-time-of-showFirstHint: 1293755704054
task-191-time-of-showNoise: 1293755705607
task-191-time-of-showSecondHint: 1293755704555
task-191-time-of-showTest: 1293755706595
task-191_question: 0
task-192-did_not_see-count: 0
task-192-duration-of-see-test: 1126
task-192-example-alphabet: atemayar
task-192-example-character-number: 25
task-192-example-id: a1z59eb5sfxpy
task-192-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1az5t9eeb5m258sfxpy.png
task-192-is-correct-answer: false
task-192-test-alphabet: atemayar
task-192-test-character-number: 25
task-192-test-id: agst3co6usf8
task-192-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agastt3ceo6m25uusf8.png
task-192-time-of-doTask: 1293755709529
task-192-time-of-doneTask: 1293755713705
task-192-time-of-showExample: 1293755711528
task-192-time-of-showFirstHint: 1293755710028
task-192-time-of-showNoise: 1293755711579
task-192-time-of-showSecondHint: 1293755710531
task-192-time-of-showTest: 1293755712579
task-192_question: 0
task-193-did_not_see-count: 0
task-193-duration-of-see-test: 2114
task-193-example-alphabet: myanmar
task-193-example-character-number: 01
task-193-example-id: a3qat9qkqumi2
task-193-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mqayt9aqkn016qumi2.png
task-193-is-correct-answer: true
task-193-test-alphabet: sylheti
task-193-test-character-number: 17
task-193-test-id: ay0bjcgydhix
task-193-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ays0byjclgyh172dhix.png
task-193-time-of-doTask: 1293755713716
task-193-time-of-doneTask: 1293755718881
task-193-time-of-showExample: 1293755715719
task-193-time-of-showFirstHint: 1293755714217
task-193-time-of-showNoise: 1293755715771
task-193-time-of-showSecondHint: 1293755714718
task-193-time-of-showTest: 1293755716767
task-193_question: 0
task-194-did_not_see-count: 0
task-194-duration-of-see-test: 1019
task-194-example-alphabet: sylheti
task-194-example-character-number: 28
task-194-example-id: amynpl5xzw6q
task-194-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amsynypll5xh28zzw6q.png
task-194-is-correct-answer: true
task-194-test-alphabet: tagalog
task-194-test-character-number: 05
task-194-test-id: amynpl5xzw6q
task-194-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amtynaplg5xa05zzw6q.png
task-194-time-of-doTask: 1293755718892
task-194-time-of-doneTask: 1293755722963
task-194-time-of-showExample: 1293755720892
task-194-time-of-showFirstHint: 1293755719392
task-194-time-of-showNoise: 1293755720943
task-194-time-of-showSecondHint: 1293755719892
task-194-time-of-showTest: 1293755721944
task-194_question: 0
task-195-did_not_see-count: 0
task-195-duration-of-see-test: 1115
task-195-example-alphabet: inuktitut
task-195-example-character-number: 11
task-195-example-id: a2pfktghg1ofp
task-195-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipfnktughk11hg1ofp.png
task-195-is-correct-answer: true
task-195-test-alphabet: inuktitut
task-195-test-character-number: 02
task-195-test-id: a1w3fo0d7cf5t
task-195-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iw3nfou0dk0277cf5t.png
task-195-time-of-doTask: 1293755722974
task-195-time-of-doneTask: 1293755727139
task-195-time-of-showExample: 1293755724975
task-195-time-of-showFirstHint: 1293755723474
task-195-time-of-showNoise: 1293755725024
task-195-time-of-showSecondHint: 1293755723974
task-195-time-of-showTest: 1293755726024
task-195_question: 0
task-196-did_not_see-count: 0
task-196-duration-of-see-test: 2101
task-196-example-alphabet: korean
task-196-example-character-number: 29
task-196-example-id: a39ivbdm1ekue
task-196-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3k9iovbrdme2951ekue.png
task-196-is-correct-answer: false
task-196-test-alphabet: korean
task-196-test-character-number: 29
task-196-test-id: a1manxzopzden
task-196-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kmaonxrzoe29lpzden.png
task-196-time-of-doTask: 1293755727150
task-196-time-of-doneTask: 1293755732304
task-196-time-of-showExample: 1293755729149
task-196-time-of-showFirstHint: 1293755727649
task-196-time-of-showNoise: 1293755729201
task-196-time-of-showSecondHint: 1293755728149
task-196-time-of-showTest: 1293755730203
task-196_question: 0
task-197-did_not_see-count: 0
task-197-duration-of-see-test: 913
task-197-example-alphabet: korean
task-197-example-character-number: 39
task-197-example-id: a1s3njxhehcip
task-197-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ks3onjrxhe39cehcip.png
task-197-is-correct-answer: true
task-197-test-alphabet: korean
task-197-test-character-number: 28
task-197-test-id: a39ivbdm1ekue
task-197-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3k9iovbrdme2851ekue.png
task-197-time-of-doTask: 1293755732315
task-197-time-of-doneTask: 1293755736280
task-197-time-of-showExample: 1293755734315
task-197-time-of-showFirstHint: 1293755732815
task-197-time-of-showNoise: 1293755734366
task-197-time-of-showSecondHint: 1293755733314
task-197-time-of-showTest: 1293755735367
task-197_question: 0
task-198-did_not_see-count: 0
task-198-duration-of-see-test: 910
task-198-example-alphabet: korean
task-198-example-character-number: 29
task-198-example-id: a3bb99mn3zy37
task-198-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kbbo99rmne2943zy37.png
task-198-is-correct-answer: true
task-198-test-alphabet: myanmar
task-198-test-character-number: 25
task-198-test-id: a3j1pp96x14u0
task-198-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mj1yppa96n25qx14u0.png
task-198-time-of-doTask: 1293755736292
task-198-time-of-doneTask: 1293755740250
task-198-time-of-showExample: 1293755738288
task-198-time-of-showFirstHint: 1293755736790
task-198-time-of-showNoise: 1293755738339
task-198-time-of-showSecondHint: 1293755737288
task-198-time-of-showTest: 1293755739340
task-198_question: 0
task-199-did_not_see-count: 0
task-199-duration-of-see-test: 1012
task-199-example-alphabet: sylheti
task-199-example-character-number: 17
task-199-example-id: a1foggtlgo7n4
task-199-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sfoyggltlh17wgo7n4.png
task-199-is-correct-answer: true
task-199-test-alphabet: inuktitut
task-199-test-character-number: 11
task-199-test-id: a3qat9qkqumi2
task-199-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3iqant9uqkk116qumi2.png
task-199-time-of-doTask: 1293755740262
task-199-time-of-doneTask: 1293755744324
task-199-time-of-showExample: 1293755742264
task-199-time-of-showFirstHint: 1293755740763
task-199-time-of-showNoise: 1293755742314
task-199-time-of-showSecondHint: 1293755741264
task-199-time-of-showTest: 1293755743312
task-199_question: 0
task-19_question: 0
task-1_question: 0
task-2-did_not_see-count: 0
task-2-duration-of-see-test: 1494
task-2-example-alphabet: korean
task-2-example-character-number: 04
task-2-example-id: a2ernxe6jlm4x
task-2-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2keronxre6e040jlm4x.png
task-2-is-correct-answer: true
task-2-test-alphabet: korean
task-2-test-character-number: 04
task-2-test-id: a5379luit3pc
task-2-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a5k37o9lruie04nt3pc.png
task-2-time-of-doTask: 1293754433180
task-2-time-of-doneTask: 1293754437726
task-2-time-of-showExample: 1293754435181
task-2-time-of-showFirstHint: 1293754433681
task-2-time-of-showNoise: 1293754435233
task-2-time-of-showSecondHint: 1293754434181
task-2-time-of-showTest: 1293754436232
task-20-did_not_see-count: 0
task-20-duration-of-see-test: 1568
task-20-example-alphabet: myanmar
task-20-example-character-number: 32
task-20-example-id: a3j1pp96x14u0
task-20-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mj1yppa96n32qx14u0.png
task-20-is-correct-answer: true
task-20-test-alphabet: atemayar
task-20-test-character-number: 06
task-20-test-id: a1yovlluv1c9h
task-20-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ayotvlelum06yv1c9h.png
task-20-time-of-doTask: 1293754544130
task-20-time-of-doneTask: 1293754548754
task-20-time-of-showExample: 1293754546133
task-20-time-of-showFirstHint: 1293754544631
task-20-time-of-showNoise: 1293754546186
task-20-time-of-showSecondHint: 1293754545132
task-20-time-of-showTest: 1293754547185
task-20_question: 0
task-21-did_not_see-count: 0
task-21-duration-of-see-test: 1623
task-21-example-alphabet: atemayar
task-21-example-character-number: 25
task-21-example-id: avlbkm6qpb1s
task-21-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avalbtkme6qm25ipb1s.png
task-21-is-correct-answer: true
task-21-test-alphabet: tagalog
task-21-test-character-number: 06
task-21-test-id: a1j8s7giyto4a
task-21-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tj8as7ggia06uyto4a.png
task-21-time-of-doTask: 1293754548766
task-21-time-of-doneTask: 1293754553438
task-21-time-of-showExample: 1293754550766
task-21-time-of-showFirstHint: 1293754549266
task-21-time-of-showNoise: 1293754550819
task-21-time-of-showSecondHint: 1293754549766
task-21-time-of-showTest: 1293754551815
task-21_question: 0
task-22-did_not_see-count: 0
task-22-duration-of-see-test: 1739
task-22-example-alphabet: sylheti
task-22-example-character-number: 20
task-22-example-id: a1j8s7giyto4a
task-22-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sj8ys7lgih20uyto4a.png
task-22-is-correct-answer: true
task-22-test-alphabet: tagalog
task-22-test-character-number: 05
task-22-test-id: a1j8s7giyto4a
task-22-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tj8as7ggia05uyto4a.png
task-22-time-of-doTask: 1293754553453
task-22-time-of-doneTask: 1293754558246
task-22-time-of-showExample: 1293754555455
task-22-time-of-showFirstHint: 1293754553953
task-22-time-of-showNoise: 1293754555506
task-22-time-of-showSecondHint: 1293754554454
task-22-time-of-showTest: 1293754556507
task-22_question: 0
task-23-did_not_see-count: 0
task-23-duration-of-see-test: 2048
task-23-example-alphabet: inuktitut
task-23-example-character-number: 03
task-23-example-id: a315xddd8j4x8
task-23-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3i15nxduddk03g8j4x8.png
task-23-is-correct-answer: true
task-23-test-alphabet: inuktitut
task-23-test-character-number: 02
task-23-test-id: a2ernxe6jlm4x
task-23-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iernnxue6k020jlm4x.png
task-23-time-of-doTask: 1293754558258
task-23-time-of-doneTask: 1293754563359
task-23-time-of-showExample: 1293754560265
task-23-time-of-showFirstHint: 1293754558759
task-23-time-of-showNoise: 1293754560311
task-23-time-of-showSecondHint: 1293754559259
task-23-time-of-showTest: 1293754561311
task-23_question: 0
task-24-did_not_see-count: 0
task-24-duration-of-see-test: 1334
task-24-example-alphabet: inuktitut
task-24-example-character-number: 03
task-24-example-id: a3mv1jtwep7xn
task-24-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3imvn1jutwk03hep7xn.png
task-24-is-correct-answer: true
task-24-test-alphabet: inuktitut
task-24-test-character-number: 03
task-24-test-id: a2pgu4pi93b1q
task-24-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipgnu4upik03093b1q.png
task-24-time-of-doTask: 1293754563371
task-24-time-of-doneTask: 1293754567759
task-24-time-of-showExample: 1293754565374
task-24-time-of-showFirstHint: 1293754563872
task-24-time-of-showNoise: 1293754565424
task-24-time-of-showSecondHint: 1293754564374
task-24-time-of-showTest: 1293754566424
task-24_question: 1
task-25-did_not_see-count: 0
task-25-duration-of-see-test: 1382
task-25-example-alphabet: sylheti
task-25-example-character-number: 19
task-25-example-id: a1j8s7giyto4a
task-25-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sj8ys7lgih19uyto4a.png
task-25-is-correct-answer: true
task-25-test-alphabet: sylheti
task-25-test-character-number: 19
task-25-test-id: a1l2fzyn31zvf
task-25-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sl2yfzlynh19s31zvf.png
task-25-time-of-doTask: 1293754567771
task-25-time-of-doneTask: 1293754572203
task-25-time-of-showExample: 1293754569771
task-25-time-of-showFirstHint: 1293754568271
task-25-time-of-showNoise: 1293754569822
task-25-time-of-showSecondHint: 1293754568771
task-25-time-of-showTest: 1293754570821
task-25_question: 1
task-26-did_not_see-count: 0
task-26-duration-of-see-test: 1477
task-26-example-alphabet: tagalog
task-26-example-character-number: 05
task-26-example-id: a3mv1jtwep7xn
task-26-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tmva1jgtwa05hep7xn.png
task-26-is-correct-answer: true
task-26-test-alphabet: myanmar
task-26-test-character-number: 32
task-26-test-id: a1ehrxjplsq0r
task-26-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mehyrxajpn32klsq0r.png
task-26-time-of-doTask: 1293754572215
task-26-time-of-doneTask: 1293754576747
task-26-time-of-showExample: 1293754574218
task-26-time-of-showFirstHint: 1293754572716
task-26-time-of-showNoise: 1293754574270
task-26-time-of-showSecondHint: 1293754573217
task-26-time-of-showTest: 1293754575269
task-26_question: 0
task-27-did_not_see-count: 0
task-27-duration-of-see-test: 1328
task-27-example-alphabet: sylheti
task-27-example-character-number: 28
task-27-example-id: a3np21apfa18b
task-27-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3snpy21laph28vfa18b.png
task-27-is-correct-answer: true
task-27-test-alphabet: korean
task-27-test-character-number: 28
task-27-test-id: a1v0p79fynz9j
task-27-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kv0op7r9fe28fynz9j.png
task-27-time-of-doTask: 1293754576759
task-27-time-of-doneTask: 1293754581142
task-27-time-of-showExample: 1293754578762
task-27-time-of-showFirstHint: 1293754577260
task-27-time-of-showNoise: 1293754578814
task-27-time-of-showSecondHint: 1293754577761
task-27-time-of-showTest: 1293754579814
task-27_question: 0
task-28-did_not_see-count: 0
task-28-duration-of-see-test: 1481
task-28-example-alphabet: myanmar
task-28-example-character-number: 31
task-28-example-id: a1foggtlgo7n4
task-28-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mfoyggatln31wgo7n4.png
task-28-is-correct-answer: true
task-28-test-alphabet: myanmar
task-28-test-character-number: 31
task-28-test-id: a1ehrxjplsq0r
task-28-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mehyrxajpn31klsq0r.png
task-28-time-of-doTask: 1293754581154
task-28-time-of-doneTask: 1293754585686
task-28-time-of-showExample: 1293754583153
task-28-time-of-showFirstHint: 1293754581654
task-28-time-of-showNoise: 1293754583205
task-28-time-of-showSecondHint: 1293754582153
task-28-time-of-showTest: 1293754584204
task-28_question: 1
task-29-did_not_see-count: 0
task-29-duration-of-see-test: 1694
task-29-example-alphabet: atemayar
task-29-example-character-number: 23
task-29-example-id: ae0ibwt7asth
task-29-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aea0itbwet7m23easth.png
task-29-is-correct-answer: false
task-29-test-alphabet: tagalog
task-29-test-character-number: 05
task-29-test-id: a1i92aacrkacw
task-29-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ti9a2agaca05zrkacw.png
task-29-time-of-doTask: 1293754585698
task-29-time-of-doneTask: 1293754590445
task-29-time-of-showExample: 1293754587699
task-29-time-of-showFirstHint: 1293754586198
task-29-time-of-showNoise: 1293754587750
task-29-time-of-showSecondHint: 1293754586698
task-29-time-of-showTest: 1293754588751
task-29_question: 1
task-2_question: 1
task-3-did_not_see-count: 0
task-3-duration-of-see-test: 1606
task-3-example-alphabet: atemayar
task-3-example-character-number: 23
task-3-example-id: aljsxt6v0a30
task-3-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alajstxte6vm23r0a30.png
task-3-is-correct-answer: true
task-3-test-alphabet: inuktitut
task-3-test-character-number: 03
task-3-test-id: a1s3njxhehcip
task-3-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1is3nnjuxhk03cehcip.png
task-3-time-of-doTask: 1293754437738
task-3-time-of-doneTask: 1293754442403
task-3-time-of-showExample: 1293754439739
task-3-time-of-showFirstHint: 1293754438238
task-3-time-of-showNoise: 1293754439790
task-3-time-of-showSecondHint: 1293754438738
task-3-time-of-showTest: 1293754440796
task-30-did_not_see-count: 0
task-30-duration-of-see-test: 1724
task-30-example-alphabet: sylheti
task-30-example-character-number: 28
task-30-example-id: a4858n7ggst4
task-30-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4s85y8nl7gh283gst4.png
task-30-is-correct-answer: true
task-30-test-alphabet: inuktitut
task-30-test-character-number: 02
task-30-test-id: a3noo9k3y1yu5
task-30-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3inono9uk3k02cy1yu5.png
task-30-time-of-doTask: 1293754610526
task-30-time-of-doneTask: 1293754615305
task-30-time-of-showExample: 1293754612528
task-30-time-of-showFirstHint: 1293754611027
task-30-time-of-showNoise: 1293754612580
task-30-time-of-showSecondHint: 1293754611527
task-30-time-of-showTest: 1293754613580
task-30_question: 0
task-31-did_not_see-count: 0
task-31-duration-of-see-test: 1468
task-31-example-alphabet: atemayar
task-31-example-character-number: 25
task-31-example-id: ae0ibwt7asth
task-31-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aea0itbwet7m25easth.png
task-31-is-correct-answer: true
task-31-test-alphabet: atemayar
task-31-test-character-number: 25
task-31-test-id: aljsxt6v0a30
task-31-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alajstxte6vm25r0a30.png
task-31-time-of-doTask: 1293754615317
task-31-time-of-doneTask: 1293754619833
task-31-time-of-showExample: 1293754617317
task-31-time-of-showFirstHint: 1293754615817
task-31-time-of-showNoise: 1293754617367
task-31-time-of-showSecondHint: 1293754616318
task-31-time-of-showTest: 1293754618365
task-31_question: 1
task-32-did_not_see-count: 0
task-32-duration-of-see-test: 1475
task-32-example-alphabet: sylheti
task-32-example-character-number: 19
task-32-example-id: a3m0kt6kjezd1
task-32-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sm0yktl6kh19ujezd1.png
task-32-is-correct-answer: true
task-32-test-alphabet: atemayar
task-32-test-character-number: 23
task-32-test-id: a1yovlluv1c9h
task-32-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ayotvlelum23yv1c9h.png
task-32-time-of-doTask: 1293754619847
task-32-time-of-doneTask: 1293754624372
task-32-time-of-showExample: 1293754621847
task-32-time-of-showFirstHint: 1293754620359
task-32-time-of-showNoise: 1293754621898
task-32-time-of-showSecondHint: 1293754620846
task-32-time-of-showTest: 1293754622897
task-32_question: 0
task-33-did_not_see-count: 0
task-33-duration-of-see-test: 1333
task-33-example-alphabet: sylheti
task-33-example-character-number: 28
task-33-example-id: a3209gno9duil
task-33-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s20y9glnoh2819duil.png
task-33-is-correct-answer: false
task-33-test-alphabet: sylheti
task-33-test-character-number: 28
task-33-test-id: a1l2fzyn31zvf
task-33-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sl2yfzlynh28s31zvf.png
task-33-time-of-doTask: 1293754624385
task-33-time-of-doneTask: 1293754628772
task-33-time-of-showExample: 1293754626388
task-33-time-of-showFirstHint: 1293754624886
task-33-time-of-showNoise: 1293754626439
task-33-time-of-showSecondHint: 1293754625387
task-33-time-of-showTest: 1293754627439
task-33_question: 0
task-34-did_not_see-count: 0
task-34-duration-of-see-test: 1362
task-34-example-alphabet: korean
task-34-example-character-number: 28
task-34-example-id: a1v0p79fynz9j
task-34-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kv0op7r9fe28fynz9j.png
task-34-is-correct-answer: true
task-34-test-alphabet: inuktitut
task-34-test-character-number: 02
task-34-test-id: a1j8s7giyto4a
task-34-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ij8ns7ugik02uyto4a.png
task-34-time-of-doTask: 1293754628784
task-34-time-of-doneTask: 1293754633198
task-34-time-of-showExample: 1293754630784
task-34-time-of-showFirstHint: 1293754629283
task-34-time-of-showNoise: 1293754630836
task-34-time-of-showSecondHint: 1293754629784
task-34-time-of-showTest: 1293754631836
task-34_question: 0
task-35-did_not_see-count: 0
task-35-duration-of-see-test: 1316
task-35-example-alphabet: sylheti
task-35-example-character-number: 19
task-35-example-id: a3r9q9wqm1nyz
task-35-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sr9yq9lwqh191m1nyz.png
task-35-is-correct-answer: true
task-35-test-alphabet: sylheti
task-35-test-character-number: 19
task-35-test-id: avlbkm6qpb1s
task-35-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avslbykml6qh19ipb1s.png
task-35-time-of-doTask: 1293754633210
task-35-time-of-doneTask: 1293754637582
task-35-time-of-showExample: 1293754635213
task-35-time-of-showFirstHint: 1293754633711
task-35-time-of-showNoise: 1293754635264
task-35-time-of-showSecondHint: 1293754634212
task-35-time-of-showTest: 1293754636266
task-35_question: 1
task-36-did_not_see-count: 0
task-36-duration-of-see-test: 1364
task-36-example-alphabet: myanmar
task-36-example-character-number: 25
task-36-example-id: a3qat9qkqumi2
task-36-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mqayt9aqkn256qumi2.png
task-36-is-correct-answer: true
task-36-test-alphabet: sylheti
task-36-test-character-number: 28
task-36-test-id: a1l2fzyn31zvf
task-36-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sl2yfzlynh28s31zvf.png
task-36-time-of-doTask: 1293754637594
task-36-time-of-doneTask: 1293754642007
task-36-time-of-showExample: 1293754639596
task-36-time-of-showFirstHint: 1293754638096
task-36-time-of-showNoise: 1293754639647
task-36-time-of-showSecondHint: 1293754638595
task-36-time-of-showTest: 1293754640643
task-36_question: 0
task-37-did_not_see-count: 0
task-37-duration-of-see-test: 1320
task-37-example-alphabet: sylheti
task-37-example-character-number: 20
task-37-example-id: ay0bjcgydhix
task-37-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ays0byjclgyh202dhix.png
task-37-is-correct-answer: true
task-37-test-alphabet: inuktitut
task-37-test-character-number: 02
task-37-test-id: a1j8s7giyto4a
task-37-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ij8ns7ugik02uyto4a.png
task-37-time-of-doTask: 1293754642019
task-37-time-of-doneTask: 1293754646391
task-37-time-of-showExample: 1293754644020
task-37-time-of-showFirstHint: 1293754642520
task-37-time-of-showNoise: 1293754644070
task-37-time-of-showSecondHint: 1293754643020
task-37-time-of-showTest: 1293754645071
task-37_question: 0
task-38-did_not_see-count: 0
task-38-duration-of-see-test: 1290
task-38-example-alphabet: myanmar
task-38-example-character-number: 31
task-38-example-id: ay0bjcgydhix
task-38-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aym0byjcagyn312dhix.png
task-38-is-correct-answer: true
task-38-test-alphabet: inuktitut
task-38-test-character-number: 01
task-38-test-id: aljsxt6v0a30
task-38-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alijsnxtu6vk01r0a30.png
task-38-time-of-doTask: 1293754646403
task-38-time-of-doneTask: 1293754650757
task-38-time-of-showExample: 1293754648403
task-38-time-of-showFirstHint: 1293754646903
task-38-time-of-showNoise: 1293754648466
task-38-time-of-showSecondHint: 1293754647403
task-38-time-of-showTest: 1293754649467
task-38_question: 0
task-39-did_not_see-count: 0
task-39-duration-of-see-test: 1145
task-39-example-alphabet: myanmar
task-39-example-character-number: 25
task-39-example-id: a4858n7ggst4
task-39-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4m85y8na7gn253gst4.png
task-39-is-correct-answer: true
task-39-test-alphabet: sylheti
task-39-test-character-number: 20
task-39-test-id: a1qku9mccvl35
task-39-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sqkyu9lmch20gcvl35.png
task-39-time-of-doTask: 1293754650768
task-39-time-of-doneTask: 1293754654965
task-39-time-of-showExample: 1293754652769
task-39-time-of-showFirstHint: 1293754651270
task-39-time-of-showNoise: 1293754652819
task-39-time-of-showSecondHint: 1293754651770
task-39-time-of-showTest: 1293754653820
task-39_question: 0
task-3_question: 0
task-4-did_not_see-count: 0
task-4-duration-of-see-test: 1679
task-4-example-alphabet: atemayar
task-4-example-character-number: 25
task-4-example-id: a2pfktghg1ofp
task-4-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2apftkteghm25hg1ofp.png
task-4-is-correct-answer: false
task-4-test-alphabet: atemayar
task-4-test-character-number: 23
task-4-test-id: awl8tng8e81d
task-4-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awal8ttneg8m23re81d.png
task-4-time-of-doTask: 1293754442414
task-4-time-of-doneTask: 1293754447147
task-4-time-of-showExample: 1293754444416
task-4-time-of-showFirstHint: 1293754442914
task-4-time-of-showNoise: 1293754444468
task-4-time-of-showSecondHint: 1293754443416
task-4-time-of-showTest: 1293754445468
task-40-did_not_see-count: 0
task-40-duration-of-see-test: 1998
task-40-example-alphabet: tagalog
task-40-example-character-number: 06
task-40-example-id: asu813kb7bv1
task-40-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/astu8a13gkba06l7bv1.png
task-40-is-correct-answer: true
task-40-test-alphabet: korean
task-40-test-character-number: 39
task-40-test-id: a1oh82lwr5hbg
task-40-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1koho82rlwe39dr5hbg.png
task-40-time-of-doTask: 1293754678267
task-40-time-of-doneTask: 1293754683308
task-40-time-of-showExample: 1293754680258
task-40-time-of-showFirstHint: 1293754678769
task-40-time-of-showNoise: 1293754680310
task-40-time-of-showSecondHint: 1293754679259
task-40-time-of-showTest: 1293754681310
task-40_question: 0
task-41-did_not_see-count: 0
task-41-duration-of-see-test: 1718
task-41-example-alphabet: sylheti
task-41-example-character-number: 20
task-41-example-id: a4858n7ggst4
task-41-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4s85y8nl7gh203gst4.png
task-41-is-correct-answer: true
task-41-test-alphabet: sylheti
task-41-test-character-number: 20
task-41-test-id: a3209gno9duil
