duration: 0y 0d 0h 29m 34s 472ms
feedback: 
form-load-time: 1294197119413
task-190-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agthraklge9a15jvf6z.png
task-190-time-of-doTask: 1294198789385
task-190-time-of-doneTask: 1294198797365
task-190-time-of-showExample: 1294198791385
task-190-time-of-showFirstHint: 1294198789885
task-190-time-of-showNoise: 1294198791446
task-190-time-of-showSecondHint: 1294198790385
task-190-time-of-showTest: 1294198792445
task-190_question: 1
task-191-did_not_see-count: 0
task-191-duration-of-see-test: 5992
task-191-example-alphabet: inuktitut
task-191-example-character-number: 12
task-191-example-id: a1z59eb5sfxpy
task-191-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iz5n9eub5k128sfxpy.png
task-191-is-correct-answer: false
task-191-test-alphabet: inuktitut
task-191-test-character-number: 03
task-191-test-id: a2pfktghg1ofp
task-191-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipfnktughk03hg1ofp.png
task-191-time-of-doTask: 1294198797378
task-191-time-of-doneTask: 1294198806431
task-191-time-of-showExample: 1294198799379
task-191-time-of-showFirstHint: 1294198797878
task-191-time-of-showNoise: 1294198799439
task-191-time-of-showSecondHint: 1294198798379
task-191-time-of-showTest: 1294198800439
task-191_question: 1
task-192-did_not_see-count: 0
task-192-duration-of-see-test: 4423
task-192-example-alphabet: korean
task-192-example-character-number: 04
task-192-example-id: a2px0aywxngce
task-192-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kpxo0arywe04txngce.png
task-192-is-correct-answer: false
task-192-test-alphabet: myanmar
task-192-test-character-number: 04
task-192-test-id: a1stvgjqfl5kk
task-192-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mstyvgajqn04bfl5kk.png
task-192-time-of-doTask: 1294198806444
task-192-time-of-doneTask: 1294198813927
task-192-time-of-showExample: 1294198808444
task-192-time-of-showFirstHint: 1294198806944
task-192-time-of-showNoise: 1294198808505
task-192-time-of-showSecondHint: 1294198807444
task-192-time-of-showTest: 1294198809504
task-192_question: 1
task-193-did_not_see-count: 0
task-193-duration-of-see-test: 7331
task-193-example-alphabet: myanmar
task-193-example-character-number: 08
task-193-example-id: a2pfktghg1ofp
task-193-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2mpfyktaghn08hg1ofp.png
task-193-is-correct-answer: false
task-193-test-alphabet: myanmar
task-193-test-character-number: 04
task-193-test-id: aljsxt6v0a30
task-193-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/almjsyxta6vn04r0a30.png
task-193-time-of-doTask: 1294198813940
task-193-time-of-doneTask: 1294198824332
task-193-time-of-showExample: 1294198815940
task-193-time-of-showFirstHint: 1294198814440
task-193-time-of-showNoise: 1294198816001
task-193-time-of-showSecondHint: 1294198814941
task-193-time-of-showTest: 1294198817001
task-193_question: 1
task-194-did_not_see-count: 0
task-194-duration-of-see-test: 8454
task-194-example-alphabet: atemayar
task-194-example-character-number: 12
task-194-example-id: a1z59eb5sfxpy
task-194-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1az5t9eeb5m128sfxpy.png
task-194-is-correct-answer: true
task-194-test-alphabet: tagalog
task-194-test-character-number: 10
task-194-test-id: a3mv1jtwep7xn
task-194-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tmva1jgtwa10hep7xn.png
task-194-time-of-doTask: 1294198824345
task-194-time-of-doneTask: 1294198835859
task-194-time-of-showExample: 1294198826344
task-194-time-of-showFirstHint: 1294198824844
task-194-time-of-showNoise: 1294198826405
task-194-time-of-showSecondHint: 1294198825344
task-194-time-of-showTest: 1294198827404
task-194_question: 0
task-195-did_not_see-count: 0
task-195-duration-of-see-test: 5411
task-195-example-alphabet: atemayar
task-195-example-character-number: 10
task-195-example-id: a31e6jchki335
task-195-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1et6jechm108ki335.png
task-195-is-correct-answer: true
task-195-test-alphabet: atemayar
task-195-test-character-number: 12
task-195-test-id: ae0ibwt7asth
task-195-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aea0itbwet7m12easth.png
task-195-time-of-doTask: 1294198835873
task-195-time-of-doneTask: 1294198844343
task-195-time-of-showExample: 1294198837873
task-195-time-of-showFirstHint: 1294198836373
task-195-time-of-showNoise: 1294198837934
task-195-time-of-showSecondHint: 1294198836873
task-195-time-of-showTest: 1294198838932
task-195_question: 0
task-196-did_not_see-count: 0
task-196-duration-of-see-test: 11347
task-196-example-alphabet: sylheti
task-196-example-character-number: 13
task-196-example-id: amynpl5xzw6q
task-196-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amsynypll5xh13zzw6q.png
task-196-is-correct-answer: false
task-196-test-alphabet: sylheti
task-196-test-character-number: 13
task-196-test-id: a1a25pyfoa9ge
task-196-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sa2y5plyfh13ooa9ge.png
task-196-time-of-doTask: 1294198844356
task-196-time-of-doneTask: 1294198858764
task-196-time-of-showExample: 1294198846356
task-196-time-of-showFirstHint: 1294198844856
task-196-time-of-showNoise: 1294198846417
task-196-time-of-showSecondHint: 1294198845356
task-196-time-of-showTest: 1294198847417
task-196_question: 0
task-197-did_not_see-count: 0
task-197-duration-of-see-test: 2371
task-197-example-alphabet: tagalog
task-197-example-character-number: 06
task-197-example-id: a1l2fzyn31zvf
task-197-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tl2afzgyna06s31zvf.png
task-197-is-correct-answer: true
task-197-test-alphabet: korean
task-197-test-character-number: 04
task-197-test-id: a1v0p79fynz9j
task-197-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kv0op7r9fe04fynz9j.png
task-197-time-of-doTask: 1294198858777
task-197-time-of-doneTask: 1294198864209
task-197-time-of-showExample: 1294198860777
task-197-time-of-showFirstHint: 1294198859277
task-197-time-of-showNoise: 1294198860838
task-197-time-of-showSecondHint: 1294198859777
task-197-time-of-showTest: 1294198861837
task-197_question: 0
task-198-did_not_see-count: 0
task-198-duration-of-see-test: 5472
task-198-example-alphabet: myanmar
task-198-example-character-number: 08
task-198-example-id: a1stvgjqfl5kk
task-198-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mstyvgajqn08bfl5kk.png
task-198-is-correct-answer: true
task-198-test-alphabet: sylheti
task-198-test-character-number: 03
task-198-test-id: a1qku9mccvl35
task-198-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sqkyu9lmch03gcvl35.png
task-198-time-of-doTask: 1294198864224
task-198-time-of-doneTask: 1294198872757
task-198-time-of-showExample: 1294198866224
task-198-time-of-showFirstHint: 1294198864724
task-198-time-of-showNoise: 1294198866285
task-198-time-of-showSecondHint: 1294198865225
task-198-time-of-showTest: 1294198867285
task-198_question: 0
task-199-did_not_see-count: 0
task-199-duration-of-see-test: 6041
task-199-example-alphabet: atemayar
task-199-example-character-number: 12
task-199-example-id: a1j8s7giyto4a
task-199-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aj8ts7egim12uyto4a.png
task-199-is-correct-answer: true
task-199-test-alphabet: myanmar
task-199-test-character-number: 08
task-199-test-id: a1stvgjqfl5kk
task-199-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mstyvgajqn08bfl5kk.png
task-199-time-of-doTask: 1294198872773
task-199-time-of-doneTask: 1294198881873
task-199-time-of-showExample: 1294198874772
task-199-time-of-showFirstHint: 1294198873273
task-199-time-of-showNoise: 1294198874833
task-199-time-of-showSecondHint: 1294198873772
task-199-time-of-showTest: 1294198875832
task-199_question: 0
task-19_question: 0
task-1_question: 0
task-2-did_not_see-count: 0
task-2-duration-of-see-test: 1589
task-2-example-alphabet: myanmar
task-2-example-character-number: 08
task-2-example-id: amynpl5xzw6q
task-2-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ammynypla5xn08zzw6q.png
task-2-is-correct-answer: false
task-2-test-alphabet: myanmar
task-2-test-character-number: 08
task-2-test-id: a1s3njxhehcip
task-2-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ms3ynjaxhn08cehcip.png
task-2-time-of-doTask: 1294197167625
task-2-time-of-doneTask: 1294197172275
task-2-time-of-showExample: 1294197169625
task-2-time-of-showFirstHint: 1294197168125
task-2-time-of-showNoise: 1294197169686
task-2-time-of-showSecondHint: 1294197168626
task-2-time-of-showTest: 1294197170686
task-20-did_not_see-count: 0
task-20-duration-of-see-test: 11818
task-20-example-alphabet: tagalog
task-20-example-character-number: 15
task-20-example-id: aghrkle9vf6z
task-20-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agthraklge9a15jvf6z.png
task-20-is-correct-answer: true
task-20-test-alphabet: sylheti
task-20-test-character-number: 04
task-20-test-id: a1a25pyfoa9ge
task-20-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sa2y5plyfh04ooa9ge.png
task-20-time-of-doTask: 1294197272391
task-20-time-of-doneTask: 1294197287270
task-20-time-of-showExample: 1294197274391
task-20-time-of-showFirstHint: 1294197272891
task-20-time-of-showNoise: 1294197274453
task-20-time-of-showSecondHint: 1294197273391
task-20-time-of-showTest: 1294197275451
task-20_question: 0
task-21-did_not_see-count: 0
task-21-duration-of-see-test: 4304
task-21-example-alphabet: atemayar
task-21-example-character-number: 12
task-21-example-id: avlbkm6qpb1s
task-21-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avalbtkme6qm12ipb1s.png
task-21-is-correct-answer: false
task-21-test-alphabet: atemayar
task-21-test-character-number: 12
task-21-test-id: ae0ibwt7asth
task-21-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aea0itbwet7m12easth.png
task-21-time-of-doTask: 1294197287284
task-21-time-of-doneTask: 1294197294649
task-21-time-of-showExample: 1294197289284
task-21-time-of-showFirstHint: 1294197287784
task-21-time-of-showNoise: 1294197289347
task-21-time-of-showSecondHint: 1294197288284
task-21-time-of-showTest: 1294197290344
task-21_question: 0
task-22-did_not_see-count: 0
task-22-duration-of-see-test: 4809
task-22-example-alphabet: myanmar
task-22-example-character-number: 08
task-22-example-id: a1ehrxjplsq0r
task-22-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mehyrxajpn08klsq0r.png
task-22-is-correct-answer: true
task-22-test-alphabet: atemayar
task-22-test-character-number: 06
task-22-test-id: a1z59eb5sfxpy
task-22-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1az5t9eeb5m068sfxpy.png
task-22-time-of-doTask: 1294197294667
task-22-time-of-doneTask: 1294197302537
task-22-time-of-showExample: 1294197296668
task-22-time-of-showFirstHint: 1294197295167
task-22-time-of-showNoise: 1294197296728
task-22-time-of-showSecondHint: 1294197295668
task-22-time-of-showTest: 1294197297728
task-22_question: 0
task-23-did_not_see-count: 0
task-23-duration-of-see-test: 9814
task-23-example-alphabet: sylheti
task-23-example-character-number: 04
task-23-example-id: a1s3njxhehcip
task-23-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ss3ynjlxhh04cehcip.png
task-23-is-correct-answer: true
task-23-test-alphabet: sylheti
task-23-test-character-number: 03
task-23-test-id: a6fjbvuzrhm6
task-23-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6sfjybvluzh03yrhm6.png
task-23-time-of-doTask: 1294197302550
task-23-time-of-doneTask: 1294197315424
task-23-time-of-showExample: 1294197304550
task-23-time-of-showFirstHint: 1294197303050
task-23-time-of-showNoise: 1294197304611
task-23-time-of-showSecondHint: 1294197303550
task-23-time-of-showTest: 1294197305610
task-23_question: 0
task-24-did_not_see-count: 0
task-24-duration-of-see-test: 3999
task-24-example-alphabet: tagalog
task-24-example-character-number: 01
task-24-example-id: ae0ibwt7asth
task-24-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aet0iabwgt7a01easth.png
task-24-is-correct-answer: true
task-24-test-alphabet: tagalog
task-24-test-character-number: 06
task-24-test-id: a1j8s7giyto4a
task-24-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tj8as7ggia06uyto4a.png
task-24-time-of-doTask: 1294197315438
task-24-time-of-doneTask: 1294197322497
task-24-time-of-showExample: 1294197317438
task-24-time-of-showFirstHint: 1294197315938
task-24-time-of-showNoise: 1294197317498
task-24-time-of-showSecondHint: 1294197316438
task-24-time-of-showTest: 1294197318498
task-24_question: 0
task-25-did_not_see-count: 0
task-25-duration-of-see-test: 2205
task-25-example-alphabet: tagalog
task-25-example-character-number: 06
task-25-example-id: a1i92aacrkacw
task-25-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ti9a2agaca06zrkacw.png
task-25-is-correct-answer: false
task-25-test-alphabet: tagalog
task-25-test-character-number: 06
task-25-test-id: a1j8s7giyto4a
task-25-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tj8as7ggia06uyto4a.png
task-25-time-of-doTask: 1294197322510
task-25-time-of-doneTask: 1294197327776
task-25-time-of-showExample: 1294197324511
task-25-time-of-showFirstHint: 1294197323011
task-25-time-of-showNoise: 1294197324572
task-25-time-of-showSecondHint: 1294197323511
task-25-time-of-showTest: 1294197325571
task-25_question: 0
task-26-did_not_see-count: 0
task-26-duration-of-see-test: 7524
task-26-example-alphabet: tagalog
task-26-example-character-number: 15
task-26-example-id: a12rfyr8dbn79
task-26-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1t2rafygr8a15edbn79.png
task-26-is-correct-answer: true
task-26-test-alphabet: sylheti
task-26-test-character-number: 15
task-26-test-id: a4858n7ggst4
task-26-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4s85y8nl7gh153gst4.png
task-26-time-of-doTask: 1294197327789
task-26-time-of-doneTask: 1294197338374
task-26-time-of-showExample: 1294197329789
task-26-time-of-showFirstHint: 1294197328289
task-26-time-of-showNoise: 1294197329850
task-26-time-of-showSecondHint: 1294197328790
task-26-time-of-showTest: 1294197330850
task-26_question: 0
task-27-did_not_see-count: 0
task-27-duration-of-see-test: 1747
task-27-example-alphabet: atemayar
task-27-example-character-number: 25
task-27-example-id: a1yovlluv1c9h
task-27-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ayotvlelum25yv1c9h.png
task-27-is-correct-answer: true
task-27-test-alphabet: korean
task-27-test-character-number: 04
task-27-test-id: a2nm1qzuh14ls
task-27-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2knmo1qrzue04fh14ls.png
task-27-time-of-doTask: 1294197338389
task-27-time-of-doneTask: 1294197343195
task-27-time-of-showExample: 1294197340388
task-27-time-of-showFirstHint: 1294197338888
task-27-time-of-showNoise: 1294197340449
task-27-time-of-showSecondHint: 1294197339388
task-27-time-of-showTest: 1294197341448
task-27_question: 0
task-28-did_not_see-count: 0
task-28-duration-of-see-test: 5926
task-28-example-alphabet: myanmar
task-28-example-character-number: 34
task-28-example-id: a2pfktghg1ofp
task-28-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2mpfyktaghn34hg1ofp.png
task-28-is-correct-answer: false
task-28-test-alphabet: tagalog
task-28-test-character-number: 15
task-28-test-id: amynpl5xzw6q
task-28-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amtynaplg5xa15zzw6q.png
task-28-time-of-doTask: 1294197343208
task-28-time-of-doneTask: 1294197352195
task-28-time-of-showExample: 1294197345208
task-28-time-of-showFirstHint: 1294197343708
task-28-time-of-showNoise: 1294197345269
task-28-time-of-showSecondHint: 1294197344209
task-28-time-of-showTest: 1294197346269
task-28_question: 1
task-29-did_not_see-count: 0
task-29-duration-of-see-test: 3477
task-29-example-alphabet: myanmar
task-29-example-character-number: 34
task-29-example-id: avlbkm6qpb1s
task-29-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avmlbykma6qn34ipb1s.png
task-29-is-correct-answer: true
task-29-test-alphabet: inuktitut
task-29-test-character-number: 11
task-29-test-id: a3noo9k3y1yu5
task-29-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3inono9uk3k11cy1yu5.png
task-29-time-of-doTask: 1294197352209
task-29-time-of-doneTask: 1294197358746
task-29-time-of-showExample: 1294197354209
task-29-time-of-showFirstHint: 1294197352709
task-29-time-of-showNoise: 1294197354270
task-29-time-of-showSecondHint: 1294197353209
task-29-time-of-showTest: 1294197355269
task-29_question: 0
task-2_question: 0
task-3-did_not_see-count: 0
task-3-duration-of-see-test: 1524
task-3-example-alphabet: atemayar
task-3-example-character-number: 12
task-3-example-id: aljsxt6v0a30
task-3-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alajstxte6vm12r0a30.png
task-3-is-correct-answer: false
task-3-test-alphabet: atemayar
task-3-test-character-number: 12
task-3-test-id: a6fjbvuzrhm6
task-3-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6afjtbveuzm12yrhm6.png
task-3-time-of-doTask: 1294197172288
task-3-time-of-doneTask: 1294197176873
task-3-time-of-showExample: 1294197174288
task-3-time-of-showFirstHint: 1294197172788
task-3-time-of-showNoise: 1294197174349
task-3-time-of-showSecondHint: 1294197173289
task-3-time-of-showTest: 1294197175349
task-30-did_not_see-count: 0
task-30-duration-of-see-test: 12454
task-30-example-alphabet: inuktitut
task-30-example-character-number: 02
task-30-example-id: a1manxzopzden
task-30-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1imannxuzok02lpzden.png
task-30-is-correct-answer: true
task-30-test-alphabet: tagalog
task-30-test-character-number: 10
task-30-test-id: a1j8s7giyto4a
task-30-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tj8as7ggia10uyto4a.png
task-30-time-of-doTask: 1294197363253
task-30-time-of-doneTask: 1294197378768
task-30-time-of-showExample: 1294197365253
task-30-time-of-showFirstHint: 1294197363753
task-30-time-of-showNoise: 1294197365315
task-30-time-of-showSecondHint: 1294197364254
task-30-time-of-showTest: 1294197366314
task-30_question: 0
task-31-did_not_see-count: 0
task-31-duration-of-see-test: 12787
task-31-example-alphabet: tagalog
task-31-example-character-number: 15
task-31-example-id: amynpl5xzw6q
task-31-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amtynaplg5xa15zzw6q.png
task-31-is-correct-answer: true
task-31-test-alphabet: myanmar
task-31-test-character-number: 34
task-31-test-id: a1j8s7giyto4a
task-31-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mj8ys7agin34uyto4a.png
task-31-time-of-doTask: 1294197378783
task-31-time-of-doneTask: 1294197394631
task-31-time-of-showExample: 1294197380783
task-31-time-of-showFirstHint: 1294197379283
task-31-time-of-showNoise: 1294197380844
task-31-time-of-showSecondHint: 1294197379784
task-31-time-of-showTest: 1294197381844
task-31_question: 0
task-32-did_not_see-count: 0
task-32-duration-of-see-test: 8150
task-32-example-alphabet: atemayar
task-32-example-character-number: 25
task-32-example-id: a1z59eb5sfxpy
task-32-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1az5t9eeb5m258sfxpy.png
task-32-is-correct-answer: true
task-32-test-alphabet: sylheti
task-32-test-character-number: 04
task-32-test-id: a30xq7555spo8
task-32-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s0xyq7l55h04n5spo8.png
task-32-time-of-doTask: 1294197394647
task-32-time-of-doneTask: 1294197405858
task-32-time-of-showExample: 1294197396647
task-32-time-of-showFirstHint: 1294197395147
task-32-time-of-showNoise: 1294197396709
task-32-time-of-showSecondHint: 1294197395647
task-32-time-of-showTest: 1294197397708
task-32_question: 0
task-33-did_not_see-count: 0
task-33-duration-of-see-test: 1393
task-33-example-alphabet: korean
task-33-example-character-number: 17
task-33-example-id: a1v0p79fynz9j
task-33-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kv0op7r9fe17fynz9j.png
task-33-is-correct-answer: false
task-33-test-alphabet: korean
task-33-test-character-number: 17
task-33-test-id: aw82oruamauz
task-33-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awk82oorruae17fmauz.png
task-33-time-of-doTask: 1294197405871
task-33-time-of-doneTask: 1294197410325
task-33-time-of-showExample: 1294197407872
task-33-time-of-showFirstHint: 1294197406372
task-33-time-of-showNoise: 1294197407933
task-33-time-of-showSecondHint: 1294197406872
task-33-time-of-showTest: 1294197408932
task-33_question: 0
task-34-did_not_see-count: 0
task-34-duration-of-see-test: 1470
task-34-example-alphabet: myanmar
task-34-example-character-number: 08
task-34-example-id: ay0bjcgydhix
task-34-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aym0byjcagyn082dhix.png
task-34-is-correct-answer: false
task-34-test-alphabet: myanmar
task-34-test-character-number: 08
task-34-test-id: a1clejhbx9yyn
task-34-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mclyejahbn082x9yyn.png
task-34-time-of-doTask: 1294197410338
task-34-time-of-doneTask: 1294197414867
task-34-time-of-showExample: 1294197412336
task-34-time-of-showFirstHint: 1294197410837
task-34-time-of-showNoise: 1294197412397
task-34-time-of-showSecondHint: 1294197411336
task-34-time-of-showTest: 1294197413396
task-34_question: 0
task-35-did_not_see-count: 0
task-35-duration-of-see-test: 1981
task-35-example-alphabet: tagalog
task-35-example-character-number: 01
task-35-example-id: avlbkm6qpb1s
task-35-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avtlbakmg6qa01ipb1s.png
task-35-is-correct-answer: true
task-35-test-alphabet: sylheti
task-35-test-character-number: 13
task-35-test-id: a1a25pyfoa9ge
task-35-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sa2y5plyfh13ooa9ge.png
task-35-time-of-doTask: 1294197414880
task-35-time-of-doneTask: 1294197419922
task-35-time-of-showExample: 1294197416880
task-35-time-of-showFirstHint: 1294197415380
task-35-time-of-showNoise: 1294197416941
task-35-time-of-showSecondHint: 1294197415880
task-35-time-of-showTest: 1294197417941
task-35_question: 0
task-36-did_not_see-count: 0
task-36-duration-of-see-test: 4675
task-36-example-alphabet: korean
task-36-example-character-number: 39
task-36-example-id: a1umhcrj9zfdp
task-36-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kumohcrrje39j9zfdp.png
task-36-is-correct-answer: true
task-36-test-alphabet: tagalog
task-36-test-character-number: 06
task-36-test-id: a3mv1jtwep7xn
task-36-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tmva1jgtwa06hep7xn.png
task-36-time-of-doTask: 1294197419935
task-36-time-of-doneTask: 1294197427670
task-36-time-of-showExample: 1294197421936
task-36-time-of-showFirstHint: 1294197420436
task-36-time-of-showNoise: 1294197421997
task-36-time-of-showSecondHint: 1294197420936
task-36-time-of-showTest: 1294197422995
task-36_question: 0
task-37-did_not_see-count: 0
task-37-duration-of-see-test: 7408
task-37-example-alphabet: atemayar
task-37-example-character-number: 10
task-37-example-id: a1z59eb5sfxpy
task-37-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1az5t9eeb5m108sfxpy.png
task-37-is-correct-answer: true
task-37-test-alphabet: korean
task-37-test-character-number: 04
task-37-test-id: a2ernxe6jlm4x
task-37-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2keronxre6e040jlm4x.png
task-37-time-of-doTask: 1294197427683
task-37-time-of-doneTask: 1294197438152
task-37-time-of-showExample: 1294197429683
task-37-time-of-showFirstHint: 1294197428183
task-37-time-of-showNoise: 1294197429743
task-37-time-of-showSecondHint: 1294197428683
task-37-time-of-showTest: 1294197430743
task-37_question: 0
task-38-did_not_see-count: 0
task-38-duration-of-see-test: 8951
task-38-example-alphabet: tagalog
task-38-example-character-number: 10
task-38-example-id: aljsxt6v0a30
task-38-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/altjsaxtg6va10r0a30.png
task-38-is-correct-answer: true
task-38-test-alphabet: tagalog
task-38-test-character-number: 01
task-38-test-id: avlbkm6qpb1s
task-38-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avtlbakmg6qa01ipb1s.png
task-38-time-of-doTask: 1294197438166
task-38-time-of-doneTask: 1294197450175
task-38-time-of-showExample: 1294197440166
task-38-time-of-showFirstHint: 1294197438667
task-38-time-of-showNoise: 1294197440226
task-38-time-of-showSecondHint: 1294197439167
task-38-time-of-showTest: 1294197441224
task-38_question: 0
task-39-did_not_see-count: 0
task-39-duration-of-see-test: 4015
task-39-example-alphabet: inuktitut
task-39-example-character-number: 12
task-39-example-id: a2pfktghg1ofp
task-39-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipfnktughk12hg1ofp.png
task-39-is-correct-answer: true
task-39-test-alphabet: tagalog
task-39-test-character-number: 10
task-39-test-id: a3qat9qkqumi2
task-39-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tqaat9gqka106qumi2.png
task-39-time-of-doTask: 1294197450189
task-39-time-of-doneTask: 1294197457265
task-39-time-of-showExample: 1294197452189
task-39-time-of-showFirstHint: 1294197450689
task-39-time-of-showNoise: 1294197452250
task-39-time-of-showSecondHint: 1294197451190
task-39-time-of-showTest: 1294197453250
task-39_question: 0
task-3_question: 0
task-4-did_not_see-count: 0
task-4-duration-of-see-test: 926
task-4-example-alphabet: korean
task-4-example-character-number: 04
task-4-example-id: aj6upe9mlarg
task-4-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajk6uoper9me047larg.png
task-4-is-correct-answer: false
task-4-test-alphabet: korean
task-4-test-character-number: 04
task-4-test-id: a2akud1gdstsd
task-4-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kakoudr1ge04xdstsd.png
task-4-time-of-doTask: 1294197176886
task-4-time-of-doneTask: 1294197180873
task-4-time-of-showExample: 1294197178887
task-4-time-of-showFirstHint: 1294197177387
task-4-time-of-showNoise: 1294197178948
task-4-time-of-showSecondHint: 1294197177887
task-4-time-of-showTest: 1294197179947
task-40-did_not_see-count: 0
task-40-duration-of-see-test: 6145
task-40-example-alphabet: atemayar
task-40-example-character-number: 06
task-40-example-id: aljsxt6v0a30
task-40-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alajstxte6vm06r0a30.png
task-40-is-correct-answer: false
task-40-test-alphabet: atemayar
task-40-test-character-number: 06
task-40-test-id: azdw6062ia38
task-40-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/azadwt60e62m061ia38.png
task-40-time-of-doTask: 1294197462272
task-40-time-of-doneTask: 1294197471478
task-40-time-of-showExample: 1294197464272
task-40-time-of-showFirstHint: 1294197462772
task-40-time-of-showNoise: 1294197464333
task-40-time-of-showSecondHint: 1294197463273
task-40-time-of-showTest: 1294197465332
task-40_question: 0
task-41-did_not_see-count: 0
task-41-duration-of-see-test: 4042
task-41-example-alphabet: inuktitut
task-41-example-character-number: 12
task-41-example-id: a315xddd8j4x8
task-41-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3i15nxduddk12g8j4x8.png
task-41-is-correct-answer: true
task-41-test-alphabet: tagalog
task-41-test-character-number: 10
task-41-test-id: a1ehrxjplsq0r
task-41-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1teharxgjpa10klsq0r.png
task-41-time-of-doTask: 1294197471492
task-41-time-of-doneTask: 1294197478595
task-41-time-of-showExample: 1294197473493
task-41-time-of-showFirstHint: 1294197471993
