duration: 0y 0d 0h 17m 0s 627ms
feedback: kindly inform me such tasks in future
form-load-time: 1294198988964
task-41-time-of-showExample: 1294199271440
task-41-time-of-showFirstHint: 1294199269938
task-41-time-of-showNoise: 1294199271501
task-41-time-of-showSecondHint: 1294199270439
task-41-time-of-showTest: 1294199272502
task-41_question: 1
task-42-did_not_see-count: 0
task-42-duration-of-see-test: 1163
task-42-example-alphabet: atemayar
task-42-example-character-number: 10
task-42-example-id: a1manxzopzden
task-42-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1amatnxezom10lpzden.png
task-42-is-correct-answer: true
task-42-test-alphabet: atemayar
task-42-test-character-number: 10
task-42-test-id: a1vzhyp8yvxkz
task-42-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1avzthyep8m10byvxkz.png
task-42-time-of-doTask: 1294199273583
task-42-time-of-doneTask: 1294199277811
task-42-time-of-showExample: 1294199275586
task-42-time-of-showFirstHint: 1294199274084
task-42-time-of-showNoise: 1294199275648
task-42-time-of-showSecondHint: 1294199274585
task-42-time-of-showTest: 1294199276648
task-42_question: 1
task-43-did_not_see-count: 0
task-43-duration-of-see-test: 1736
task-43-example-alphabet: sylheti
task-43-example-character-number: 04
task-43-example-id: a3np21apfa18b
task-43-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3snpy21laph04vfa18b.png
task-43-is-correct-answer: true
task-43-test-alphabet: korean
task-43-test-character-number: 04
task-43-test-id: a1s3njxhehcip
task-43-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ks3onjrxhe04cehcip.png
task-43-time-of-doTask: 1294199277820
task-43-time-of-doneTask: 1294199282614
task-43-time-of-showExample: 1294199279823
task-43-time-of-showFirstHint: 1294199278321
task-43-time-of-showNoise: 1294199279884
task-43-time-of-showSecondHint: 1294199278822
task-43-time-of-showTest: 1294199280878
task-43_question: 0
task-44-did_not_see-count: 0
task-44-duration-of-see-test: 1092
task-44-example-alphabet: sylheti
task-44-example-character-number: 13
task-44-example-id: amynpl5xzw6q
task-44-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amsynypll5xh13zzw6q.png
task-44-is-correct-answer: true
task-44-test-alphabet: tagalog
task-44-test-character-number: 06
task-44-test-id: aljsxt6v0a30
task-44-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/altjsaxtg6va06r0a30.png
task-44-time-of-doTask: 1294199282624
task-44-time-of-doneTask: 1294199286779
task-44-time-of-showExample: 1294199284626
task-44-time-of-showFirstHint: 1294199283124
task-44-time-of-showNoise: 1294199284687
task-44-time-of-showSecondHint: 1294199283626
task-44-time-of-showTest: 1294199285687
task-44_question: 0
task-45-did_not_see-count: 0
task-45-duration-of-see-test: 1115
task-45-example-alphabet: tagalog
task-45-example-character-number: 01
task-45-example-id: a1a25pyfoa9ge
task-45-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ta2a5pgyfa01ooa9ge.png
task-45-is-correct-answer: false
task-45-test-alphabet: tagalog
task-45-test-character-number: 01
task-45-test-id: a1j8s7giyto4a
task-45-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tj8as7ggia01uyto4a.png
task-45-time-of-doTask: 1294199286787
task-45-time-of-doneTask: 1294199290964
task-45-time-of-showExample: 1294199288788
task-45-time-of-showFirstHint: 1294199287287
task-45-time-of-showNoise: 1294199288850
task-45-time-of-showSecondHint: 1294199287788
task-45-time-of-showTest: 1294199289849
task-45_question: 0
task-46-did_not_see-count: 0
task-46-duration-of-see-test: 1132
task-46-example-alphabet: atemayar
task-46-example-character-number: 06
task-46-example-id: a1vzhyp8yvxkz
task-46-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1avzthyep8m06byvxkz.png
task-46-is-correct-answer: false
task-46-test-alphabet: atemayar
task-46-test-character-number: 06
task-46-test-id: a31e6jchki335
task-46-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1et6jechm068ki335.png
task-46-time-of-doTask: 1294199290973
task-46-time-of-doneTask: 1294199295160
task-46-time-of-showExample: 1294199292965
task-46-time-of-showFirstHint: 1294199291463
task-46-time-of-showNoise: 1294199293027
task-46-time-of-showSecondHint: 1294199291964
task-46-time-of-showTest: 1294199294027
task-46_question: 0
task-47-did_not_see-count: 0
task-47-duration-of-see-test: 1359
task-47-example-alphabet: atemayar
task-47-example-character-number: 25
task-47-example-id: aljsxt6v0a30
task-47-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alajstxte6vm25r0a30.png
task-47-is-correct-answer: false
task-47-test-alphabet: korean
task-47-test-character-number: 39
task-47-test-id: a1s3njxhehcip
task-47-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ks3onjrxhe39cehcip.png
task-47-time-of-doTask: 1294199295169
task-47-time-of-doneTask: 1294199299592
task-47-time-of-showExample: 1294199297171
task-47-time-of-showFirstHint: 1294199295669
task-47-time-of-showNoise: 1294199297233
task-47-time-of-showSecondHint: 1294199296170
task-47-time-of-showTest: 1294199298233
task-47_question: 1
task-48-did_not_see-count: 0
task-48-duration-of-see-test: 910
task-48-example-alphabet: inuktitut
task-48-example-character-number: 02
task-48-example-id: a12xm86d2nbih
task-48-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2xnm8u6dk02u2nbih.png
task-48-is-correct-answer: true
task-48-test-alphabet: myanmar
task-48-test-character-number: 34
task-48-test-id: a1j8s7giyto4a
task-48-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mj8ys7agin34uyto4a.png
task-48-time-of-doTask: 1294199299601
task-48-time-of-doneTask: 1294199303572
task-48-time-of-showExample: 1294199301600
task-48-time-of-showFirstHint: 1294199300100
task-48-time-of-showNoise: 1294199301661
task-48-time-of-showSecondHint: 1294199300600
task-48-time-of-showTest: 1294199302662
task-48_question: 0
task-49-did_not_see-count: 0
task-49-duration-of-see-test: 1027
task-49-example-alphabet: sylheti
task-49-example-character-number: 03
task-49-example-id: a1s3njxhehcip
task-49-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ss3ynjlxhh03cehcip.png
task-49-is-correct-answer: true
task-49-test-alphabet: sylheti
task-49-test-character-number: 13
task-49-test-id: a1foggtlgo7n4
task-49-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sfoyggltlh13wgo7n4.png
task-49-time-of-doTask: 1294199303581
task-49-time-of-doneTask: 1294199307664
task-49-time-of-showExample: 1294199305577
task-49-time-of-showFirstHint: 1294199304083
task-49-time-of-showNoise: 1294199305638
task-49-time-of-showSecondHint: 1294199304576
task-49-time-of-showTest: 1294199306637
task-49_question: 0
task-4_question: 1
task-5-did_not_see-count: 0
task-5-duration-of-see-test: 7429
task-5-example-alphabet: inuktitut
task-5-example-character-number: 03
task-5-example-id: a2pfktghg1ofp
task-5-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipfnktughk03hg1ofp.png
task-5-is-correct-answer: true
task-5-test-alphabet: inuktitut
task-5-test-character-number: 03
task-5-test-id: a1s3njxhehcip
task-5-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1is3nnjuxhk03cehcip.png
task-5-time-of-doTask: 1294199092945
task-5-time-of-doneTask: 1294199103434
task-5-time-of-showExample: 1294199094945
task-5-time-of-showFirstHint: 1294199093445
task-5-time-of-showNoise: 1294199095005
task-5-time-of-showSecondHint: 1294199093945
task-5-time-of-showTest: 1294199096005
task-50-did_not_see-count: 0
task-50-duration-of-see-test: 1258
task-50-example-alphabet: sylheti
task-50-example-character-number: 03
task-50-example-id: a6fjbvuzrhm6
task-50-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6sfjybvluzh03yrhm6.png
task-50-is-correct-answer: true
task-50-test-alphabet: sylheti
task-50-test-character-number: 03
task-50-test-id: a3r9q9wqm1nyz
task-50-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sr9yq9lwqh031m1nyz.png
task-50-time-of-doTask: 1294199310159
task-50-time-of-doneTask: 1294199314473
task-50-time-of-showExample: 1294199312155
task-50-time-of-showFirstHint: 1294199310653
task-50-time-of-showNoise: 1294199312215
task-50-time-of-showSecondHint: 1294199311154
task-50-time-of-showTest: 1294199313215
task-50_question: 1
task-51-did_not_see-count: 0
task-51-duration-of-see-test: 959
task-51-example-alphabet: atemayar
task-51-example-character-number: 12
task-51-example-id: avlbkm6qpb1s
task-51-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avalbtkme6qm12ipb1s.png
task-51-is-correct-answer: true
task-51-test-alphabet: inuktitut
task-51-test-character-number: 11
task-51-test-id: a1s3njxhehcip
task-51-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1is3nnjuxhk11cehcip.png
task-51-time-of-doTask: 1294199314482
task-51-time-of-doneTask: 1294199318505
task-51-time-of-showExample: 1294199316485
task-51-time-of-showFirstHint: 1294199314983
task-51-time-of-showNoise: 1294199316545
task-51-time-of-showSecondHint: 1294199315484
task-51-time-of-showTest: 1294199317546
task-51_question: 0
task-52-did_not_see-count: 0
task-52-duration-of-see-test: 1176
task-52-example-alphabet: sylheti
task-52-example-character-number: 15
task-52-example-id: a3m0kt6kjezd1
task-52-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sm0yktl6kh15ujezd1.png
task-52-is-correct-answer: true
task-52-test-alphabet: myanmar
task-52-test-character-number: 08
task-52-test-id: a6fjbvuzrhm6
task-52-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6mfjybvauzn08yrhm6.png
task-52-time-of-doTask: 1294199318513
task-52-time-of-doneTask: 1294199322752
task-52-time-of-showExample: 1294199320516
task-52-time-of-showFirstHint: 1294199319014
task-52-time-of-showNoise: 1294199320576
task-52-time-of-showSecondHint: 1294199319515
task-52-time-of-showTest: 1294199321576
task-52_question: 0
task-53-did_not_see-count: 0
task-53-duration-of-see-test: 1044
task-53-example-alphabet: tagalog
task-53-example-character-number: 10
task-53-example-id: a12rfyr8dbn79
task-53-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1t2rafygr8a10edbn79.png
task-53-is-correct-answer: true
task-53-test-alphabet: atemayar
task-53-test-character-number: 12
task-53-test-id: a1manxzopzden
task-53-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1amatnxezom12lpzden.png
task-53-time-of-doTask: 1294199322762
task-53-time-of-doneTask: 1294199326866
task-53-time-of-showExample: 1294199324762
task-53-time-of-showFirstHint: 1294199323262
task-53-time-of-showNoise: 1294199324822
task-53-time-of-showSecondHint: 1294199323762
task-53-time-of-showTest: 1294199325822
task-53_question: 0
task-54-did_not_see-count: 0
task-54-duration-of-see-test: 1494
task-54-example-alphabet: inuktitut
task-54-example-character-number: 02
task-54-example-id: a1manxzopzden
task-54-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1imannxuzok02lpzden.png
task-54-is-correct-answer: true
task-54-test-alphabet: inuktitut
task-54-test-character-number: 03
task-54-test-id: a1j8s7giyto4a
task-54-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ij8ns7ugik03uyto4a.png
task-54-time-of-doTask: 1294199326874
task-54-time-of-doneTask: 1294199331432
task-54-time-of-showExample: 1294199328876
task-54-time-of-showFirstHint: 1294199327375
task-54-time-of-showNoise: 1294199328938
task-54-time-of-showSecondHint: 1294199327876
task-54-time-of-showTest: 1294199329938
task-54_question: 0
task-55-did_not_see-count: 0
task-55-duration-of-see-test: 1136
task-55-example-alphabet: tagalog
task-55-example-character-number: 06
task-55-example-id: a1yovlluv1c9h
task-55-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tyoavlglua06yv1c9h.png
task-55-is-correct-answer: true
task-55-test-alphabet: tagalog
task-55-test-character-number: 06
task-55-test-id: avlbkm6qpb1s
task-55-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avtlbakmg6qa06ipb1s.png
task-55-time-of-doTask: 1294199331441
task-55-time-of-doneTask: 1294199335627
task-55-time-of-showExample: 1294199333436
task-55-time-of-showFirstHint: 1294199331942
task-55-time-of-showNoise: 1294199333490
task-55-time-of-showSecondHint: 1294199332443
task-55-time-of-showTest: 1294199334491
task-55_question: 1
task-56-did_not_see-count: 0
task-56-duration-of-see-test: 1145
task-56-example-alphabet: tagalog
task-56-example-character-number: 10
task-56-example-id: a1j8s7giyto4a
task-56-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tj8as7ggia10uyto4a.png
task-56-is-correct-answer: false
task-56-test-alphabet: tagalog
task-56-test-character-number: 10
task-56-test-id: ajf66jwen7bx
task-56-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajtf6a6jgwea107n7bx.png
task-56-time-of-doTask: 1294199335636
task-56-time-of-doneTask: 1294199339844
task-56-time-of-showExample: 1294199337637
task-56-time-of-showFirstHint: 1294199336136
task-56-time-of-showNoise: 1294199337698
task-56-time-of-showSecondHint: 1294199336637
task-56-time-of-showTest: 1294199338699
task-56_question: 0
task-57-did_not_see-count: 0
task-57-duration-of-see-test: 1139
task-57-example-alphabet: tagalog
task-57-example-character-number: 06
task-57-example-id: aljsxt6v0a30
task-57-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/altjsaxtg6va06r0a30.png
task-57-is-correct-answer: true
task-57-test-alphabet: korean
task-57-test-character-number: 03
task-57-test-id: a1oh82lwr5hbg
task-57-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1koho82rlwe03dr5hbg.png
task-57-time-of-doTask: 1294199339853
task-57-time-of-doneTask: 1294199344050
task-57-time-of-showExample: 1294199341850
task-57-time-of-showFirstHint: 1294199340350
task-57-time-of-showNoise: 1294199341911
task-57-time-of-showSecondHint: 1294199340850
task-57-time-of-showTest: 1294199342910
task-57_question: 0
task-58-did_not_see-count: 0
task-58-duration-of-see-test: 1221
task-58-example-alphabet: myanmar
task-58-example-character-number: 08
task-58-example-id: ay0bjcgydhix
task-58-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aym0byjcagyn082dhix.png
task-58-is-correct-answer: true
task-58-test-alphabet: myanmar
task-58-test-character-number: 08
task-58-test-id: a1ehrxjplsq0r
task-58-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mehyrxajpn08klsq0r.png
task-58-time-of-doTask: 1294199344060
task-58-time-of-doneTask: 1294199348339
task-58-time-of-showExample: 1294199346058
task-58-time-of-showFirstHint: 1294199344561
task-58-time-of-showNoise: 1294199346118
task-58-time-of-showSecondHint: 1294199345061
task-58-time-of-showTest: 1294199347118
task-58_question: 1
task-59-did_not_see-count: 0
task-59-duration-of-see-test: 1011
task-59-example-alphabet: myanmar
task-59-example-character-number: 16
task-59-example-id: a1umhcrj9zfdp
task-59-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mumyhcarjn16j9zfdp.png
task-59-is-correct-answer: true
task-59-test-alphabet: korean
task-59-test-character-number: 04
task-59-test-id: a3mv1jtwep7xn
task-59-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kmvo1jrtwe04hep7xn.png
task-59-time-of-doTask: 1294199348348
task-59-time-of-doneTask: 1294199352412
task-59-time-of-showExample: 1294199350340
task-59-time-of-showFirstHint: 1294199348849
task-59-time-of-showNoise: 1294199350402
task-59-time-of-showSecondHint: 1294199349339
task-59-time-of-showTest: 1294199351401
task-59_question: 0
task-5_question: 1
task-6-did_not_see-count: 0
task-6-duration-of-see-test: 1197
task-6-example-alphabet: korean
task-6-example-character-number: 39
task-6-example-id: aw82oruamauz
task-6-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awk82oorruae39fmauz.png
task-6-is-correct-answer: false
task-6-test-alphabet: korean
task-6-test-character-number: 17
task-6-test-id: a2px0aywxngce
task-6-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kpxo0arywe17txngce.png
task-6-time-of-doTask: 1294199103444
task-6-time-of-doneTask: 1294199107702
task-6-time-of-showExample: 1294199105443
task-6-time-of-showFirstHint: 1294199103943
task-6-time-of-showNoise: 1294199105505
task-6-time-of-showSecondHint: 1294199104444
task-6-time-of-showTest: 1294199106505
task-60-did_not_see-count: 0
task-60-duration-of-see-test: 961
task-60-example-alphabet: sylheti
task-60-example-character-number: 13
task-60-example-id: a30xq7555spo8
task-60-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s0xyq7l55h13n5spo8.png
task-60-is-correct-answer: false
task-60-test-alphabet: sylheti
task-60-test-character-number: 13
task-60-test-id: a1l2fzyn31zvf
task-60-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sl2yfzlynh13s31zvf.png
task-60-time-of-doTask: 1294199354587
task-60-time-of-doneTask: 1294199358613
task-60-time-of-showExample: 1294199356589
task-60-time-of-showFirstHint: 1294199355088
task-60-time-of-showNoise: 1294199356652
task-60-time-of-showSecondHint: 1294199355589
task-60-time-of-showTest: 1294199357652
task-60_question: 0
task-61-did_not_see-count: 0
task-61-duration-of-see-test: 882
task-61-example-alphabet: korean
task-61-example-character-number: 39
task-61-example-id: a5379luit3pc
task-61-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a5k37o9lruie39nt3pc.png
task-61-is-correct-answer: false
task-61-test-alphabet: korean
task-61-test-character-number: 39
task-61-test-id: a3dfh6dpi11ip
task-61-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kdfoh6rdpe39di11ip.png
task-61-time-of-doTask: 1294199358622
task-61-time-of-doneTask: 1294199362562
task-61-time-of-showExample: 1294199360622
task-61-time-of-showFirstHint: 1294199359123
task-61-time-of-showNoise: 1294199360681
task-61-time-of-showSecondHint: 1294199359624
task-61-time-of-showTest: 1294199361680
task-61_question: 0
task-62-did_not_see-count: 0
task-62-duration-of-see-test: 1988
task-62-example-alphabet: korean
task-62-example-character-number: 04
task-62-example-id: a3dfh6dpi11ip
task-62-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kdfoh6rdpe04di11ip.png
task-62-is-correct-answer: true
task-62-test-alphabet: inuktitut
task-62-test-character-number: 03
task-62-test-id: a315xddd8j4x8
task-62-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3i15nxduddk03g8j4x8.png
task-62-time-of-doTask: 1294199362572
task-62-time-of-doneTask: 1294199367622
task-62-time-of-showExample: 1294199364574
task-62-time-of-showFirstHint: 1294199363072
task-62-time-of-showNoise: 1294199364635
task-62-time-of-showSecondHint: 1294199363573
task-62-time-of-showTest: 1294199365634
task-62_question: 0
task-63-did_not_see-count: 0
task-63-duration-of-see-test: 972
task-63-example-alphabet: sylheti
task-63-example-character-number: 13
task-63-example-id: a1j8s7giyto4a
task-63-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sj8ys7lgih13uyto4a.png
task-63-is-correct-answer: true
task-63-test-alphabet: myanmar
task-63-test-character-number: 16
task-63-test-id: amynpl5xzw6q
task-63-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ammynypla5xn16zzw6q.png
task-63-time-of-doTask: 1294199367631
task-63-time-of-doneTask: 1294199371664
task-63-time-of-showExample: 1294199369631
task-63-time-of-showFirstHint: 1294199368132
task-63-time-of-showNoise: 1294199369692
task-63-time-of-showSecondHint: 1294199368630
task-63-time-of-showTest: 1294199370692
task-63_question: 0
task-64-did_not_see-count: 0
task-64-duration-of-see-test: 829
task-64-example-alphabet: inuktitut
task-64-example-character-number: 03
task-64-example-id: ay0bjcgydhix
task-64-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayi0bnjcugyk032dhix.png
task-64-is-correct-answer: true
task-64-test-alphabet: myanmar
task-64-test-character-number: 04
task-64-test-id: aljsxt6v0a30
task-64-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/almjsyxta6vn04r0a30.png
task-64-time-of-doTask: 1294199371673
task-64-time-of-doneTask: 1294199375562
task-64-time-of-showExample: 1294199373672
task-64-time-of-showFirstHint: 1294199372173
task-64-time-of-showNoise: 1294199373733
task-64-time-of-showSecondHint: 1294199372673
task-64-time-of-showTest: 1294199374732
task-64_question: 0
task-65-did_not_see-count: 0
task-65-duration-of-see-test: 1999
task-65-example-alphabet: inuktitut
task-65-example-character-number: 11
task-65-example-id: a1z59eb5sfxpy
task-65-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iz5n9eub5k118sfxpy.png
task-65-is-correct-answer: true
task-65-test-alphabet: myanmar
task-65-test-character-number: 34
task-65-test-id: a1foggtlgo7n4
task-65-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mfoyggatln34wgo7n4.png
task-65-time-of-doTask: 1294199375570
task-65-time-of-doneTask: 1294199380632
task-65-time-of-showExample: 1294199377573
task-65-time-of-showFirstHint: 1294199376071
task-65-time-of-showNoise: 1294199377634
task-65-time-of-showSecondHint: 1294199376572
task-65-time-of-showTest: 1294199378633
task-65_question: 0
task-66-did_not_see-count: 0
task-66-duration-of-see-test: 959
task-66-example-alphabet: atemayar
task-66-example-character-number: 06
task-66-example-id: aljsxt6v0a30
task-66-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alajstxte6vm06r0a30.png
task-66-is-correct-answer: false
task-66-test-alphabet: atemayar
task-66-test-character-number: 06
task-66-test-id: a1z59eb5sfxpy
task-66-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1az5t9eeb5m068sfxpy.png
task-66-time-of-doTask: 1294199380641
task-66-time-of-doneTask: 1294199384663
task-66-time-of-showExample: 1294199382642
task-66-time-of-showFirstHint: 1294199381141
task-66-time-of-showNoise: 1294199382703
task-66-time-of-showSecondHint: 1294199381641
task-66-time-of-showTest: 1294199383704
task-66_question: 0
task-67-did_not_see-count: 0
task-67-duration-of-see-test: 970
task-67-example-alphabet: tagalog
task-67-example-character-number: 10
task-67-example-id: ajf66jwen7bx
task-67-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajtf6a6jgwea107n7bx.png
task-67-is-correct-answer: true
task-67-test-alphabet: atemayar
task-67-test-character-number: 10
task-67-test-id: a1poymbentexx
task-67-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1apotymebem10kntexx.png
task-67-time-of-doTask: 1294199384671
task-67-time-of-doneTask: 1294199388704
task-67-time-of-showExample: 1294199386672
task-67-time-of-showFirstHint: 1294199385172
task-67-time-of-showNoise: 1294199386733
task-67-time-of-showSecondHint: 1294199385673
task-67-time-of-showTest: 1294199387734
task-67_question: 0
task-68-did_not_see-count: 0
task-68-duration-of-see-test: 1222
task-68-example-alphabet: korean
task-68-example-character-number: 17
task-68-example-id: a1manxzopzden
task-68-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kmaonxrzoe17lpzden.png
task-68-is-correct-answer: true
task-68-test-alphabet: inuktitut
task-68-test-character-number: 11
task-68-test-id: a12rfyr8dbn79
task-68-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2rnfyur8k11edbn79.png
task-68-time-of-doTask: 1294199388713
task-68-time-of-doneTask: 1294199392993
task-68-time-of-showExample: 1294199390714
task-68-time-of-showFirstHint: 1294199389213
task-68-time-of-showNoise: 1294199390775
task-68-time-of-showSecondHint: 1294199389714
task-68-time-of-showTest: 1294199391771
task-68_question: 0
task-69-did_not_see-count: 0
task-69-duration-of-see-test: 1153
task-69-example-alphabet: korean
task-69-example-character-number: 03
task-69-example-id: a1udqv4pfypkn
task-69-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kudoqvr4pe03ufypkn.png
task-69-is-correct-answer: true
task-69-test-alphabet: atemayar
task-69-test-character-number: 10
task-69-test-id: a31e6jchki335
task-69-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1et6jechm108ki335.png
task-69-time-of-doTask: 1294199393001
task-69-time-of-doneTask: 1294199397220
task-69-time-of-showExample: 1294199395004
task-69-time-of-showFirstHint: 1294199393502
task-69-time-of-showNoise: 1294199395066
task-69-time-of-showSecondHint: 1294199394003
task-69-time-of-showTest: 1294199396067
task-69_question: 0
task-6_question: 1
task-7-did_not_see-count: 0
task-7-duration-of-see-test: 1226
task-7-example-alphabet: inuktitut
task-7-example-character-number: 11
task-7-example-id: a1j8s7giyto4a
task-7-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ij8ns7ugik11uyto4a.png
task-7-is-correct-answer: true
task-7-test-alphabet: korean
task-7-test-character-number: 04
task-7-test-id: a2akud1gdstsd
task-7-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kakoudr1ge04xdstsd.png
task-7-time-of-doTask: 1294199107712
task-7-time-of-doneTask: 1294199112000
task-7-time-of-showExample: 1294199109713
task-7-time-of-showFirstHint: 1294199108213
task-7-time-of-showNoise: 1294199109774
task-7-time-of-showSecondHint: 1294199108713
task-7-time-of-showTest: 1294199110774
task-70-did_not_see-count: 0
task-70-duration-of-see-test: 1374
task-70-example-alphabet: sylheti
task-70-example-character-number: 04
task-70-example-id: a1qku9mccvl35
task-70-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sqkyu9lmch04gcvl35.png
task-70-is-correct-answer: true
task-70-test-alphabet: tagalog
task-70-test-character-number: 01
task-70-test-id: a12rfyr8dbn79
task-70-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1t2rafygr8a01edbn79.png
task-70-time-of-doTask: 1294199399241
task-70-time-of-doneTask: 1294199403679
task-70-time-of-showExample: 1294199401244
task-70-time-of-showFirstHint: 1294199399742
task-70-time-of-showNoise: 1294199401304
task-70-time-of-showSecondHint: 1294199400243
task-70-time-of-showTest: 1294199402305
task-70_question: 0
task-71-did_not_see-count: 0
task-71-duration-of-see-test: 1062
task-71-example-alphabet: atemayar
task-71-example-character-number: 12
task-71-example-id: azdw6062ia38
task-71-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/azadwt60e62m121ia38.png
task-71-is-correct-answer: true
task-71-test-alphabet: atemayar
task-71-test-character-number: 12
task-71-test-id: ae0ibwt7asth
task-71-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aea0itbwet7m12easth.png
task-71-time-of-doTask: 1294199403689
task-71-time-of-doneTask: 1294199407814
task-71-time-of-showExample: 1294199405690
task-71-time-of-showFirstHint: 1294199404188
task-71-time-of-showNoise: 1294199405751
task-71-time-of-showSecondHint: 1294199404689
task-71-time-of-showTest: 1294199406752
task-71_question: 1
task-72-did_not_see-count: 0
task-72-duration-of-see-test: 961
task-72-example-alphabet: atemayar
task-72-example-character-number: 12
task-72-example-id: a2pfktghg1ofp
task-72-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2apftkteghm12hg1ofp.png
task-72-is-correct-answer: true
task-72-test-alphabet: sylheti
task-72-test-character-number: 13
task-72-test-id: a4858n7ggst4
task-72-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4s85y8nl7gh133gst4.png
task-72-time-of-doTask: 1294199407823
task-72-time-of-doneTask: 1294199411845
task-72-time-of-showExample: 1294199409824
task-72-time-of-showFirstHint: 1294199408323
task-72-time-of-showNoise: 1294199409885
task-72-time-of-showSecondHint: 1294199408824
task-72-time-of-showTest: 1294199410884
task-72_question: 0
task-73-did_not_see-count: 0
task-73-duration-of-see-test: 1339
task-73-example-alphabet: inuktitut
task-73-example-character-number: 12
