duration: 0y 0d 0h 13m 40s 152ms
feedback: Very interesting, please contact me when you have more! jeguia@yahoo.com
form-load-time: 1309647013889
task-2-class-3-image-0-character-number: 14
task-2-class-3-image-0-id: a12rfyr8dbn79
task-2-class-4-image-0-alphabet: armenian
task-2-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3a7lrvcmjee3748gkgu.png
task-2-class-4-image-0-character-number: 37
task-2-class-4-image-0-id: a37lvcje8gkgu
task-2-class-5-image-0-alphabet: katakana
task-2-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2k18atft4za44by4vmu.png
task-2-class-5-image-0-character-number: 44
task-2-class-5-image-0-id: a218tf4zy4vmu
task-2-class-6-image-0-alphabet: manipuri
task-2-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2meranxne6i320jlm4x.png
task-2-class-6-image-0-character-number: 32
task-2-class-6-image-0-id: a2ernxe6jlm4x
task-2-class-7-image-0-alphabet: korean
task-2-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ajk6uoper9me297larg.png
task-2-class-7-image-0-character-number: 29
task-2-class-7-image-0-id: aj6upe9mlarg
task-2-class-8-image-0-alphabet: magi
task-2-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3m15axdgddi09g8j4x8.png
task-2-class-8-image-0-character-number: 09
task-2-class-8-image-0-id: a315xddd8j4x8
task-2-class-9-image-0-alphabet: greek
task-2-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3gs8r2oehue23gfbr7l.png
task-2-class-9-image-0-character-number: 23
task-2-class-9-image-0-id: a3s82ohufbr7l
task-2-correct-class: 0
task-2-is-correct-answer: true
task-2-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-2-resized-images-checked: false
task-2-time-of-do-task: 1309647140594
task-2-time-of-finish-task: 1309647172371
task-2-time-of-show-classes: 1309647140649
task-2-window-height: 2400
task-2-window-width: 940
task-20-anchor-image-0-alphabet: cyrillic
task-20-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3c96y00rk8i12aanv7m.png
task-20-anchor-image-0-character-number: 12
task-20-anchor-image-0-id: a39600k8anv7m
task-20-chosen-class: 9
task-20-class-0-image-0-alphabet: korean
task-20-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kumohcrrje13j9zfdp.png
task-20-class-0-image-0-character-number: 13
task-20-class-0-image-0-id: a1umhcrj9zfdp
task-20-class-1-image-0-alphabet: magi
task-20-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3mm0aktg6ki12ujezd1.png
task-20-class-1-image-0-character-number: 12
task-20-class-1-image-0-id: a3m0kt6kjezd1
task-20-class-10-image-0-alphabet: myanmar
task-20-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mclyejahbn032x9yyn.png
task-20-class-10-image-0-character-number: 03
task-20-class-10-image-0-id: a1clejhbx9yyn
task-20-class-11-image-0-alphabet: mongolian
task-20-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mqkou9nmcg12gcvl35.png
task-20-class-11-image-0-character-number: 12
task-20-class-11-image-0-id: a1qku9mccvl35
task-20-class-12-image-0-alphabet: gujarati
task-20-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/apgd0udaj9xa16z3zlo.png
task-20-class-12-image-0-character-number: 16
task-20-class-12-image-0-id: apd0da9x3zlo
task-20-class-13-image-0-alphabet: armenian
task-20-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/azadwr60m62e041ia38.png
task-20-class-13-image-0-character-number: 04
task-20-class-13-image-0-id: azdw6062ia38
task-20-class-14-image-0-alphabet: aurek_besh
task-20-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aya0bujcrgye042dhix.png
task-20-class-14-image-0-character-number: 04
task-20-class-14-image-0-id: ay0bjcgydhix
task-20-class-15-image-0-alphabet: old_cyrillic
task-20-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ojal8qdb8_41pgyghj.png
task-20-class-15-image-0-character-number: 41
task-20-class-15-image-0-id: a2ja8qb8gyghj
task-20-class-16-image-0-alphabet: latin
task-20-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2lnma1qtzui25fh14ls.png
task-20-class-16-image-0-character-number: 25
task-20-class-16-image-0-id: a2nm1qzuh14ls
task-20-class-17-image-0-alphabet: ojibwe
task-20-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ov7j3ziozb12m07asa.png
task-20-class-17-image-0-character-number: 12
task-20-class-17-image-0-id: a1v73zoz07asa
task-20-class-18-image-0-alphabet: atemayar
task-20-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aea0itbwet7m09easth.png
task-20-class-18-image-0-character-number: 09
task-20-class-18-image-0-id: ae0ibwt7asth
task-20-class-19-image-0-alphabet: arcadian
task-20-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2aovr1ucwna02xmho55.png
task-20-class-19-image-0-character-number: 02
task-20-class-19-image-0-id: a2ov1uwnmho55
task-20-class-2-image-0-alphabet: katakana
task-20-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2knma1qtzua44fh14ls.png
task-20-class-2-image-0-character-number: 44
task-20-class-2-image-0-id: a2nm1qzuh14ls
task-20-class-3-image-0-alphabet: gurmukhi
task-20-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2gpfuktrghm03hg1ofp.png
task-20-class-3-image-0-character-number: 03
task-20-class-3-image-0-id: a2pfktghg1ofp
task-20-class-4-image-0-alphabet: inuktitut
task-20-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1i2rnfyur8k13edbn79.png
task-20-class-4-image-0-character-number: 13
task-20-class-4-image-0-id: a12rfyr8dbn79
task-20-class-5-image-0-alphabet: manipuri
task-20-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a5m37a9lnuii15nt3pc.png
task-20-class-5-image-0-character-number: 15
task-20-class-5-image-0-id: a5379luit3pc
task-20-class-6-image-0-alphabet: ulog
task-20-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ujal8qob8g02pgyghj.png
task-20-class-6-image-0-character-number: 02
task-20-class-6-image-0-id: a2ja8qb8gyghj
task-20-class-7-image-0-alphabet: tagalog
task-20-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ajtf6a6jgwea017n7bx.png
task-20-class-7-image-0-character-number: 01
task-20-class-7-image-0-id: ajf66jwen7bx
task-20-class-8-image-0-alphabet: greek
task-20-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/agghrrklee9e20jvf6z.png
task-20-class-8-image-0-character-number: 20
task-20-class-8-image-0-id: aghrkle9vf6z
task-20-class-9-image-0-alphabet: cyrillic
task-20-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2cpfyktrghi12hg1ofp.png
task-20-class-9-image-0-character-number: 12
task-20-class-9-image-0-id: a2pfktghg1ofp
task-20-correct-class: 9
task-20-is-correct-answer: true
task-20-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-20-resized-images-checked: false
task-20-time-of-do-task: 1309647367010
task-20-time-of-finish-task: 1309647378584
task-20-time-of-show-classes: 1309647367050
task-20-window-height: 2400
task-20-window-width: 940
task-21-anchor-image-0-alphabet: mongolian
task-21-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aym0bojcngyg272dhix.png
task-21-anchor-image-0-character-number: 27
task-21-anchor-image-0-id: ay0bjcgydhix
task-21-chosen-class: 12
task-21-class-0-image-0-alphabet: ulog
task-21-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1uyolvlolug01yv1c9h.png
task-21-class-0-image-0-character-number: 01
task-21-class-0-image-0-id: a1yovlluv1c9h
task-21-class-1-image-0-alphabet: myanmar
task-21-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ms3ynjaxhn20cehcip.png
task-21-class-1-image-0-character-number: 20
task-21-class-1-image-0-id: a1s3njxhehcip
task-21-class-10-image-0-alphabet: magi
task-21-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ajmf6a6jgwei097n7bx.png
task-21-class-10-image-0-character-number: 09
task-21-class-10-image-0-id: ajf66jwen7bx
task-21-class-11-image-0-alphabet: ojibwe
task-21-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1os3jnjixhb03cehcip.png
task-21-class-11-image-0-character-number: 03
task-21-class-11-image-0-id: a1s3njxhehcip
task-21-class-12-image-0-alphabet: mongolian
task-21-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ma2o5pnyfg27ooa9ge.png
task-21-class-12-image-0-character-number: 27
task-21-class-12-image-0-id: a1a25pyfoa9ge
task-21-class-13-image-0-alphabet: manipuri
task-21-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ajm6uapen9mi377larg.png
task-21-class-13-image-0-character-number: 37
task-21-class-13-image-0-id: aj6upe9mlarg
task-21-class-14-image-0-alphabet: gujarati
task-21-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ajgf6u6jjwea247n7bx.png
task-21-class-14-image-0-character-number: 24
task-21-class-14-image-0-id: ajf66jwen7bx
task-21-class-15-image-0-alphabet: latin
task-21-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1lv7a3ztozi23m07asa.png
task-21-class-15-image-0-character-number: 23
task-21-class-15-image-0-id: a1v73zoz07asa
task-21-class-16-image-0-alphabet: old_cyrillic
task-21-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3oh5lsud8g_21fxhi4x.png
task-21-class-16-image-0-character-number: 21
task-21-class-16-image-0-id: a3h5su8gxhi4x
task-21-class-17-image-0-alphabet: katakana
task-21-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2knma1qtzua46fh14ls.png
task-21-class-17-image-0-character-number: 46
task-21-class-17-image-0-id: a2nm1qzuh14ls
task-21-class-18-image-0-alphabet: inuktitut
task-21-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3i15nxduddk11g8j4x8.png
task-21-class-18-image-0-character-number: 11
task-21-class-18-image-0-id: a315xddd8j4x8
task-21-class-19-image-0-alphabet: atemayar
task-21-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/axa5gtghehjm13d0o6g.png
task-21-class-19-image-0-character-number: 13
task-21-class-19-image-0-id: ax5gghhj0o6g
task-21-class-2-image-0-alphabet: sylheti
task-21-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3s0xyq7l55h10n5spo8.png
task-21-class-2-image-0-character-number: 10
task-21-class-2-image-0-id: a30xq7555spo8
task-21-class-3-image-0-alphabet: arcadian
task-21-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aya0brjccgya062dhix.png
task-21-class-3-image-0-character-number: 06
task-21-class-3-image-0-id: ay0bjcgydhix
task-21-class-4-image-0-alphabet: atlantean
task-21-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2apftktlgha02hg1ofp.png
task-21-class-4-image-0-character-number: 02
task-21-class-4-image-0-id: a2pfktghg1ofp
task-21-class-5-image-0-alphabet: aurek_besh
task-21-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1as3unjrxhe26cehcip.png
task-21-class-5-image-0-character-number: 26
task-21-class-5-image-0-id: a1s3njxhehcip
task-21-class-6-image-0-alphabet: gurmukhi
task-21-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gcluejrhbm012x9yyn.png
task-21-class-6-image-0-character-number: 01
task-21-class-6-image-0-id: a1clejhbx9yyn
task-21-class-7-image-0-alphabet: greek
task-21-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/algjsrxte6ve07r0a30.png
task-21-class-7-image-0-character-number: 07
task-21-class-7-image-0-id: aljsxt6v0a30
task-21-class-8-image-0-alphabet: tagalog
task-21-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1tyoavlglua05yv1c9h.png
task-21-class-8-image-0-character-number: 05
task-21-class-8-image-0-id: a1yovlluv1c9h
task-21-class-9-image-0-alphabet: cyrillic
task-21-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alcjsyxtr6vi24r0a30.png
task-21-class-9-image-0-character-number: 24
task-21-class-9-image-0-id: aljsxt6v0a30
task-21-correct-class: 12
task-21-is-correct-answer: true
task-21-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-21-resized-images-checked: false
task-21-time-of-do-task: 1309647378626
task-21-time-of-finish-task: 1309647395322
task-21-time-of-show-classes: 1309647378665
task-21-window-height: 2400
task-21-window-width: 940
task-22-anchor-image-0-alphabet: old_cyrillic
task-22-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ocfl5xdsg_44axa56f.png
task-22-anchor-image-0-character-number: 44
task-22-anchor-image-0-id: a2cf5xsgxa56f
task-22-chosen-class: 6
task-22-class-0-image-0-alphabet: katakana
task-22-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kj1appt96a10qx14u0.png
task-22-class-0-image-0-character-number: 10
task-22-class-0-image-0-id: a3j1pp96x14u0
task-22-class-1-image-0-alphabet: manipuri
task-22-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3mamaennm6i22ftxi9f.png
task-22-class-1-image-0-character-number: 22
task-22-class-1-image-0-id: a3amenm6txi9f
task-22-class-10-image-0-alphabet: atlantean
task-22-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/azadwt60l62a201ia38.png
task-22-class-10-image-0-character-number: 20
task-22-class-10-image-0-id: azdw6062ia38
task-22-class-11-image-0-alphabet: gurmukhi
task-22-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gcluejrhbm242x9yyn.png
task-22-class-11-image-0-character-number: 24
task-22-class-11-image-0-id: a1clejhbx9yyn
task-22-class-12-image-0-alphabet: futhorc
task-22-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3fmvu1jttwh07hep7xn.png
task-22-class-12-image-0-character-number: 07
task-22-class-12-image-0-id: a3mv1jtwep7xn
task-22-class-13-image-0-alphabet: ojibwe
task-22-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1oj8js7igib08uyto4a.png
task-22-class-13-image-0-character-number: 08
task-22-class-13-image-0-id: a1j8s7giyto4a
task-22-class-14-image-0-alphabet: aurek_besh
task-22-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aya0bujcrgye222dhix.png
task-22-class-14-image-0-character-number: 22
task-22-class-14-image-0-id: ay0bjcgydhix
task-22-class-15-image-0-alphabet: kannada
task-22-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kmaanxnzon32lpzden.png
task-22-class-15-image-0-character-number: 32
task-22-class-15-image-0-id: a1manxzopzden
task-22-class-16-image-0-alphabet: ulog
task-22-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1uj8ls7ogig16uyto4a.png
task-22-class-16-image-0-character-number: 16
task-22-class-16-image-0-id: a1j8s7giyto4a
task-22-class-17-image-0-alphabet: gujarati
task-22-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2go3u3tjora30ruaqe1.png
task-22-class-17-image-0-character-number: 30
task-22-class-17-image-0-id: a2o33toruaqe1
task-22-class-18-image-0-alphabet: atemayar
task-22-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/azadwt60e62m021ia38.png
task-22-class-18-image-0-character-number: 02
task-22-class-18-image-0-id: azdw6062ia38
task-22-class-19-image-0-alphabet: inuktitut
task-22-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1i2xnm8u6dk01u2nbih.png
task-22-class-19-image-0-character-number: 01
task-22-class-19-image-0-id: a12xm86d2nbih
task-22-class-2-image-0-alphabet: myanmar
task-22-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mumyhcarjn20j9zfdp.png
task-22-class-2-image-0-character-number: 20
task-22-class-2-image-0-id: a1umhcrj9zfdp
task-22-class-3-image-0-alphabet: korean
task-22-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a5k37o9lruie37nt3pc.png
task-22-class-3-image-0-character-number: 37
task-22-class-3-image-0-id: a5379luit3pc
task-22-class-4-image-0-alphabet: cyrillic
task-22-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1cz5y9erb5i308sfxpy.png
