duration: 0y 0d 0h 18m 21s 814ms
feedback: The example image was flickering very quickly. Also please provide option to view again if missed to view once.
form-load-time: 1294298195650
task-72-time-of-showNoise: 1294298626449
task-72-time-of-showSecondHint: 1294298625390
task-72-time-of-showTest: 1294298627449
task-72_question: 1
task-73-did_not_see-count: 0
task-73-duration-of-see-test: 946
task-73-example-alphabet: myanmar
task-73-example-character-number: 16
task-73-example-id: a1s3njxhehcip
task-73-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ms3ynjaxhn16cehcip.png
task-73-is-correct-answer: true
task-73-test-alphabet: sylheti
task-73-test-character-number: 15
task-73-test-id: aljsxt6v0a30
task-73-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alsjsyxtl6vh15r0a30.png
task-73-time-of-doTask: 1294298630230
task-73-time-of-doneTask: 1294298634237
task-73-time-of-showExample: 1294298632230
task-73-time-of-showFirstHint: 1294298630730
task-73-time-of-showNoise: 1294298632291
task-73-time-of-showSecondHint: 1294298631229
task-73-time-of-showTest: 1294298633291
task-73_question: 0
task-74-did_not_see-count: 0
task-74-duration-of-see-test: 1078
task-74-example-alphabet: myanmar
task-74-example-character-number: 04
task-74-example-id: avlbkm6qpb1s
task-74-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avmlbykma6qn04ipb1s.png
task-74-is-correct-answer: true
task-74-test-alphabet: sylheti
task-74-test-character-number: 04
task-74-test-id: amynpl5xzw6q
task-74-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amsynypll5xh04zzw6q.png
task-74-time-of-doTask: 1294298634260
task-74-time-of-doneTask: 1294298638398
task-74-time-of-showExample: 1294298636260
task-74-time-of-showFirstHint: 1294298634759
task-74-time-of-showNoise: 1294298636321
task-74-time-of-showSecondHint: 1294298635259
task-74-time-of-showTest: 1294298637320
task-74_question: 0
task-75-did_not_see-count: 0
task-75-duration-of-see-test: 1260
task-75-example-alphabet: sylheti
task-75-example-character-number: 04
task-75-example-id: a4858n7ggst4
task-75-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4s85y8nl7gh043gst4.png
task-75-is-correct-answer: true
task-75-test-alphabet: sylheti
task-75-test-character-number: 04
task-75-test-id: aljsxt6v0a30
task-75-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alsjsyxtl6vh04r0a30.png
task-75-time-of-doTask: 1294298638421
task-75-time-of-doneTask: 1294298642742
task-75-time-of-showExample: 1294298640422
task-75-time-of-showFirstHint: 1294298638922
task-75-time-of-showNoise: 1294298640483
task-75-time-of-showSecondHint: 1294298639422
task-75-time-of-showTest: 1294298641482
task-75_question: 1
task-76-did_not_see-count: 0
task-76-duration-of-see-test: 983
task-76-example-alphabet: myanmar
task-76-example-character-number: 34
task-76-example-id: a1umhcrj9zfdp
task-76-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mumyhcarjn34j9zfdp.png
task-76-is-correct-answer: true
task-76-test-alphabet: myanmar
task-76-test-character-number: 04
task-76-test-id: a1ehrxjplsq0r
task-76-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mehyrxajpn04klsq0r.png
task-76-time-of-doTask: 1294298642762
task-76-time-of-doneTask: 1294298646806
task-76-time-of-showExample: 1294298644762
task-76-time-of-showFirstHint: 1294298643262
task-76-time-of-showNoise: 1294298644822
task-76-time-of-showSecondHint: 1294298643762
task-76-time-of-showTest: 1294298645822
task-76_question: 0
task-77-did_not_see-count: 0
task-77-duration-of-see-test: 774
task-77-example-alphabet: tagalog
task-77-example-character-number: 01
task-77-example-id: ay0bjcgydhix
task-77-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayt0bajcggya012dhix.png
task-77-is-correct-answer: true
task-77-test-alphabet: tagalog
task-77-test-character-number: 06
task-77-test-id: a1l2fzyn31zvf
task-77-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tl2afzgyna06s31zvf.png
task-77-time-of-doTask: 1294298646829
task-77-time-of-doneTask: 1294298650662
task-77-time-of-showExample: 1294298648827
task-77-time-of-showFirstHint: 1294298647328
task-77-time-of-showNoise: 1294298648888
task-77-time-of-showSecondHint: 1294298647828
task-77-time-of-showTest: 1294298649888
task-77_question: 0
task-78-did_not_see-count: 0
task-78-duration-of-see-test: 699
task-78-example-alphabet: tagalog
task-78-example-character-number: 10
task-78-example-id: a3m0kt6kjezd1
task-78-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tm0aktg6ka10ujezd1.png
task-78-is-correct-answer: true
task-78-test-alphabet: atemayar
task-78-test-character-number: 12
task-78-test-id: a3m0kt6kjezd1
task-78-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3am0tkte6km12ujezd1.png
task-78-time-of-doTask: 1294298650685
task-78-time-of-doneTask: 1294298654445
task-78-time-of-showExample: 1294298652685
task-78-time-of-showFirstHint: 1294298651185
task-78-time-of-showNoise: 1294298652747
task-78-time-of-showSecondHint: 1294298651686
task-78-time-of-showTest: 1294298653746
task-78_question: 0
task-79-did_not_see-count: 0
task-79-duration-of-see-test: 756
task-79-example-alphabet: korean
task-79-example-character-number: 39
task-79-example-id: a3d7xwp0gand5
task-79-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kd7oxwrp0e39ygand5.png
task-79-is-correct-answer: true
task-79-test-alphabet: inuktitut
task-79-test-character-number: 03
task-79-test-id: a2pfktghg1ofp
task-79-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipfnktughk03hg1ofp.png
task-79-time-of-doTask: 1294298654463
task-79-time-of-doneTask: 1294298658278
task-79-time-of-showExample: 1294298656463
task-79-time-of-showFirstHint: 1294298654963
task-79-time-of-showNoise: 1294298656523
task-79-time-of-showSecondHint: 1294298655464
task-79-time-of-showTest: 1294298657522
task-79_question: 0
task-7_question: 1
task-8-did_not_see-count: 0
task-8-duration-of-see-test: 1145
task-8-example-alphabet: myanmar
task-8-example-character-number: 08
task-8-example-id: a1aegunf6e081
task-8-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1maeyguanfn0816e081.png
task-8-is-correct-answer: true
task-8-test-alphabet: sylheti
task-8-test-character-number: 15
task-8-test-id: a1s3njxhehcip
task-8-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ss3ynjlxhh15cehcip.png
task-8-time-of-doTask: 1294298257031
task-8-time-of-doneTask: 1294298261237
task-8-time-of-showExample: 1294298259031
task-8-time-of-showFirstHint: 1294298257531
task-8-time-of-showNoise: 1294298259093
task-8-time-of-showSecondHint: 1294298258031
task-8-time-of-showTest: 1294298260091
task-80-did_not_see-count: 0
task-80-duration-of-see-test: 1128
task-80-example-alphabet: sylheti
task-80-example-character-number: 15
task-80-example-id: a30xq7555spo8
task-80-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s0xyq7l55h15n5spo8.png
task-80-is-correct-answer: true
task-80-test-alphabet: myanmar
task-80-test-character-number: 08
task-80-test-id: a1stvgjqfl5kk
task-80-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mstyvgajqn08bfl5kk.png
task-80-time-of-doTask: 1294298660592
task-80-time-of-doneTask: 1294298664779
task-80-time-of-showExample: 1294298662590
task-80-time-of-showFirstHint: 1294298661092
task-80-time-of-showNoise: 1294298662651
task-80-time-of-showSecondHint: 1294298661589
task-80-time-of-showTest: 1294298663650
task-80_question: 0
task-81-did_not_see-count: 0
task-81-duration-of-see-test: 916
task-81-example-alphabet: atemayar
task-81-example-character-number: 12
task-81-example-id: a2pfktghg1ofp
task-81-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2apftkteghm12hg1ofp.png
task-81-is-correct-answer: true
task-81-test-alphabet: tagalog
task-81-test-character-number: 10
task-81-test-id: amynpl5xzw6q
task-81-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amtynaplg5xa10zzw6q.png
task-81-time-of-doTask: 1294298664790
task-81-time-of-doneTask: 1294298668766
task-81-time-of-showExample: 1294298666789
task-81-time-of-showFirstHint: 1294298665290
task-81-time-of-showNoise: 1294298666849
task-81-time-of-showSecondHint: 1294298665790
task-81-time-of-showTest: 1294298667850
task-81_question: 0
task-82-did_not_see-count: 0
task-82-duration-of-see-test: 1155
task-82-example-alphabet: atemayar
task-82-example-character-number: 06
task-82-example-id: awl8tng8e81d
task-82-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awal8ttneg8m06re81d.png
task-82-is-correct-answer: true
task-82-test-alphabet: atemayar
task-82-test-character-number: 06
task-82-test-id: a31e6jchki335
task-82-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1et6jechm068ki335.png
task-82-time-of-doTask: 1294298668789
task-82-time-of-doneTask: 1294298673005
task-82-time-of-showExample: 1294298670789
task-82-time-of-showFirstHint: 1294298669289
task-82-time-of-showNoise: 1294298670850
task-82-time-of-showSecondHint: 1294298669790
task-82-time-of-showTest: 1294298671850
task-82_question: 1
task-83-did_not_see-count: 0
task-83-duration-of-see-test: 629
task-83-example-alphabet: myanmar
task-83-example-character-number: 04
task-83-example-id: a1umhcrj9zfdp
task-83-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mumyhcarjn04j9zfdp.png
task-83-is-correct-answer: true
task-83-test-alphabet: inuktitut
task-83-test-character-number: 12
task-83-test-id: a1manxzopzden
task-83-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1imannxuzok12lpzden.png
task-83-time-of-doTask: 1294298673028
task-83-time-of-doneTask: 1294298676718
task-83-time-of-showExample: 1294298675029
task-83-time-of-showFirstHint: 1294298673529
task-83-time-of-showNoise: 1294298675090
task-83-time-of-showSecondHint: 1294298674029
task-83-time-of-showTest: 1294298676089
task-83_question: 0
task-84-did_not_see-count: 0
task-84-duration-of-see-test: 1324
task-84-example-alphabet: tagalog
task-84-example-character-number: 15
task-84-example-id: a1yovlluv1c9h
task-84-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tyoavlglua15yv1c9h.png
task-84-is-correct-answer: true
task-84-test-alphabet: myanmar
task-84-test-character-number: 04
task-84-test-id: a1stvgjqfl5kk
task-84-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mstyvgajqn04bfl5kk.png
task-84-time-of-doTask: 1294298676741
task-84-time-of-doneTask: 1294298681125
task-84-time-of-showExample: 1294298678740
task-84-time-of-showFirstHint: 1294298677240
task-84-time-of-showNoise: 1294298678801
task-84-time-of-showSecondHint: 1294298677739
task-84-time-of-showTest: 1294298679800
task-84_question: 0
task-85-did_not_see-count: 0
task-85-duration-of-see-test: 813
task-85-example-alphabet: atemayar
task-85-example-character-number: 25
task-85-example-id: a1j8s7giyto4a
task-85-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aj8ts7egim25uyto4a.png
task-85-is-correct-answer: true
task-85-test-alphabet: sylheti
task-85-test-character-number: 15
task-85-test-id: avlbkm6qpb1s
task-85-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avslbykml6qh15ipb1s.png
task-85-time-of-doTask: 1294298681148
task-85-time-of-doneTask: 1294298685022
task-85-time-of-showExample: 1294298683149
task-85-time-of-showFirstHint: 1294298681649
task-85-time-of-showNoise: 1294298683210
task-85-time-of-showSecondHint: 1294298682149
task-85-time-of-showTest: 1294298684209
task-85_question: 0
task-86-did_not_see-count: 0
task-86-duration-of-see-test: 628
task-86-example-alphabet: myanmar
task-86-example-character-number: 04
task-86-example-id: a1s3njxhehcip
task-86-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ms3ynjaxhn04cehcip.png
task-86-is-correct-answer: true
task-86-test-alphabet: sylheti
task-86-test-character-number: 04
task-86-test-id: a3pkun3onkucn
task-86-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3spkyunl3oh04znkucn.png
task-86-time-of-doTask: 1294298685044
task-86-time-of-doneTask: 1294298688734
task-86-time-of-showExample: 1294298687046
task-86-time-of-showFirstHint: 1294298685545
task-86-time-of-showNoise: 1294298687107
task-86-time-of-showSecondHint: 1294298686046
task-86-time-of-showTest: 1294298688106
task-86_question: 0
task-87-did_not_see-count: 0
task-87-duration-of-see-test: 1064
task-87-example-alphabet: sylheti
task-87-example-character-number: 04
task-87-example-id: a1foggtlgo7n4
task-87-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sfoyggltlh04wgo7n4.png
task-87-is-correct-answer: true
task-87-test-alphabet: sylheti
task-87-test-character-number: 04
task-87-test-id: a3np21apfa18b
task-87-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3snpy21laph04vfa18b.png
task-87-time-of-doTask: 1294298688753
task-87-time-of-doneTask: 1294298692877
task-87-time-of-showExample: 1294298690752
task-87-time-of-showFirstHint: 1294298689253
task-87-time-of-showNoise: 1294298690813
task-87-time-of-showSecondHint: 1294298689752
task-87-time-of-showTest: 1294298691813
task-87_question: 1
task-88-did_not_see-count: 0
task-88-duration-of-see-test: 950
task-88-example-alphabet: sylheti
task-88-example-character-number: 13
task-88-example-id: a1j8s7giyto4a
task-88-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sj8ys7lgih13uyto4a.png
task-88-is-correct-answer: true
task-88-test-alphabet: sylheti
task-88-test-character-number: 13
task-88-test-id: a1s3njxhehcip
task-88-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ss3ynjlxhh13cehcip.png
task-88-time-of-doTask: 1294298692900
task-88-time-of-doneTask: 1294298696912
task-88-time-of-showExample: 1294298694901
task-88-time-of-showFirstHint: 1294298693401
task-88-time-of-showNoise: 1294298694961
task-88-time-of-showSecondHint: 1294298693901
task-88-time-of-showTest: 1294298695962
task-88_question: 1
task-89-did_not_see-count: 0
task-89-duration-of-see-test: 905
task-89-example-alphabet: myanmar
task-89-example-character-number: 34
task-89-example-id: aljsxt6v0a30
task-89-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/almjsyxta6vn34r0a30.png
task-89-is-correct-answer: true
task-89-test-alphabet: myanmar
task-89-test-character-number: 34
task-89-test-id: avlbkm6qpb1s
task-89-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avmlbykma6qn34ipb1s.png
task-89-time-of-doTask: 1294298696935
task-89-time-of-doneTask: 1294298700902
task-89-time-of-showExample: 1294298698936
task-89-time-of-showFirstHint: 1294298697436
task-89-time-of-showNoise: 1294298698997
task-89-time-of-showSecondHint: 1294298697936
task-89-time-of-showTest: 1294298699996
task-89_question: 1
task-8_question: 0
task-9-did_not_see-count: 0
task-9-duration-of-see-test: 5164
task-9-example-alphabet: tagalog
task-9-example-character-number: 06
task-9-example-id: aljsxt6v0a30
task-9-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/altjsaxtg6va06r0a30.png
task-9-is-correct-answer: Did Not See
task-9-test-alphabet: korean
task-9-test-character-number: 39
task-9-test-id: a3dfh6dpi11ip
task-9-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kdfoh6rdpe39di11ip.png
task-9-time-of-doTask: 1294298261260
task-9-time-of-doneTask: 1294298269485
task-9-time-of-showExample: 1294298263262
task-9-time-of-showFirstHint: 1294298261761
task-9-time-of-showNoise: 1294298263324
task-9-time-of-showSecondHint: 1294298262262
task-9-time-of-showTest: 1294298264321
task-90-did_not_see-count: 0
task-90-duration-of-see-test: 1043
task-90-example-alphabet: atemayar
task-90-example-character-number: 25
task-90-example-id: a23psx2z4f65q
task-90-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2a3ptsxe2zm25o4f65q.png
task-90-is-correct-answer: true
task-90-test-alphabet: tagalog
task-90-test-character-number: 15
task-90-test-id: a1j8s7giyto4a
task-90-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tj8as7ggia15uyto4a.png
task-90-time-of-doTask: 1294298703048
task-90-time-of-doneTask: 1294298707152
task-90-time-of-showExample: 1294298705048
task-90-time-of-showFirstHint: 1294298703548
task-90-time-of-showNoise: 1294298705110
task-90-time-of-showSecondHint: 1294298704049
task-90-time-of-showTest: 1294298706109
task-90_question: 0
task-91-did_not_see-count: 0
task-91-duration-of-see-test: 806
task-91-example-alphabet: atemayar
task-91-example-character-number: 06
task-91-example-id: a1manxzopzden
task-91-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1amatnxezom06lpzden.png
task-91-is-correct-answer: true
task-91-test-alphabet: korean
task-91-test-character-number: 39
task-91-test-id: a2ernxe6jlm4x
task-91-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2keronxre6e390jlm4x.png
task-91-time-of-doTask: 1294298707172
task-91-time-of-doneTask: 1294298711040
task-91-time-of-showExample: 1294298709174
task-91-time-of-showFirstHint: 1294298707673
task-91-time-of-showNoise: 1294298709235
task-91-time-of-showSecondHint: 1294298708173
task-91-time-of-showTest: 1294298710234
task-91_question: 0
task-92-did_not_see-count: 0
task-92-duration-of-see-test: 777
task-92-example-alphabet: inuktitut
task-92-example-character-number: 11
task-92-example-id: a1j8s7giyto4a
task-92-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ij8ns7ugik11uyto4a.png
task-92-is-correct-answer: true
task-92-test-alphabet: atemayar
task-92-test-character-number: 10
task-92-test-id: a6fjbvuzrhm6
task-92-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6afjtbveuzm10yrhm6.png
task-92-time-of-doTask: 1294298711055
task-92-time-of-doneTask: 1294298714893
task-92-time-of-showExample: 1294298713056
task-92-time-of-showFirstHint: 1294298711556
task-92-time-of-showNoise: 1294298713117
task-92-time-of-showSecondHint: 1294298712056
task-92-time-of-showTest: 1294298714116
task-92_question: 0
task-93-did_not_see-count: 0
task-93-duration-of-see-test: 1410
task-93-example-alphabet: atemayar
task-93-example-character-number: 25
task-93-example-id: a1z59eb5sfxpy
task-93-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1az5t9eeb5m258sfxpy.png
task-93-is-correct-answer: true
task-93-test-alphabet: korean
task-93-test-character-number: 03
task-93-test-id: ae0ibwt7asth
task-93-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aek0iobwrt7e03easth.png
task-93-time-of-doTask: 1294298714904
task-93-time-of-doneTask: 1294298719376
task-93-time-of-showExample: 1294298716905
task-93-time-of-showFirstHint: 1294298715405
task-93-time-of-showNoise: 1294298716966
task-93-time-of-showSecondHint: 1294298715905
task-93-time-of-showTest: 1294298717966
task-93_question: 0
task-94-did_not_see-count: 0
task-94-duration-of-see-test: 749
task-94-example-alphabet: inuktitut
task-94-example-character-number: 03
task-94-example-id: a2pgu4pi93b1q
task-94-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipgnu4upik03093b1q.png
task-94-is-correct-answer: true
task-94-test-alphabet: korean
task-94-test-character-number: 03
task-94-test-id: a3bb99mn3zy37
task-94-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kbbo99rmne0343zy37.png
task-94-time-of-doTask: 1294298719398
task-94-time-of-doneTask: 1294298723208
task-94-time-of-showExample: 1294298721397
task-94-time-of-showFirstHint: 1294298719897
task-94-time-of-showNoise: 1294298721459
task-94-time-of-showSecondHint: 1294298720396
task-94-time-of-showTest: 1294298722459
task-94_question: 0
task-95-did_not_see-count: 0
task-95-duration-of-see-test: 1288
task-95-example-alphabet: tagalog
task-95-example-character-number: 06
task-95-example-id: ae0ibwt7asth
task-95-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aet0iabwgt7a06easth.png
task-95-is-correct-answer: true
task-95-test-alphabet: tagalog
task-95-test-character-number: 06
task-95-test-id: a1l2fzyn31zvf
task-95-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tl2afzgyna06s31zvf.png
task-95-time-of-doTask: 1294298723226
task-95-time-of-doneTask: 1294298727590
task-95-time-of-showExample: 1294298725228
task-95-time-of-showFirstHint: 1294298723727
task-95-time-of-showNoise: 1294298725289
task-95-time-of-showSecondHint: 1294298724228
task-95-time-of-showTest: 1294298726302
task-95_question: 1
task-96-did_not_see-count: 0
task-96-duration-of-see-test: 1015
task-96-example-alphabet: tagalog
task-96-example-character-number: 15
task-96-example-id: a3mv1jtwep7xn
task-96-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tmva1jgtwa15hep7xn.png
task-96-is-correct-answer: true
task-96-test-alphabet: tagalog
task-96-test-character-number: 01
task-96-test-id: ay0bjcgydhix
task-96-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayt0bajcggya012dhix.png
task-96-time-of-doTask: 1294298727612
task-96-time-of-doneTask: 1294298731687
task-96-time-of-showExample: 1294298729612
task-96-time-of-showFirstHint: 1294298728112
task-96-time-of-showNoise: 1294298729673
task-96-time-of-showSecondHint: 1294298728612
task-96-time-of-showTest: 1294298730672
task-96_question: 0
task-97-did_not_see-count: 0
task-97-duration-of-see-test: 795
task-97-example-alphabet: myanmar
task-97-example-character-number: 34
task-97-example-id: a1s3njxhehcip
task-97-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ms3ynjaxhn34cehcip.png
task-97-is-correct-answer: true
task-97-test-alphabet: atemayar
task-97-test-character-number: 25
task-97-test-id: a3m0kt6kjezd1
task-97-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3am0tkte6km25ujezd1.png
task-97-time-of-doTask: 1294298731713
task-97-time-of-doneTask: 1294298735566
task-97-time-of-showExample: 1294298733711
task-97-time-of-showFirstHint: 1294298732211
task-97-time-of-showNoise: 1294298733772
task-97-time-of-showSecondHint: 1294298732711
task-97-time-of-showTest: 1294298734771
task-97_question: 0
task-98-did_not_see-count: 0
task-98-duration-of-see-test: 881
task-98-example-alphabet: sylheti
task-98-example-character-number: 15
task-98-example-id: a3np21apfa18b
task-98-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3snpy21laph15vfa18b.png
task-98-is-correct-answer: true
task-98-test-alphabet: atemayar
task-98-test-character-number: 12
task-98-test-id: a1yovlluv1c9h
task-98-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ayotvlelum12yv1c9h.png
task-98-time-of-doTask: 1294298735586
task-98-time-of-doneTask: 1294298739526
task-98-time-of-showExample: 1294298737584
task-98-time-of-showFirstHint: 1294298736085
task-98-time-of-showNoise: 1294298737646
task-98-time-of-showSecondHint: 1294298736585
task-98-time-of-showTest: 1294298738645
task-98_question: 0
task-99-did_not_see-count: 0
task-99-duration-of-see-test: 2252
task-99-example-alphabet: myanmar
task-99-example-character-number: 08
task-99-example-id: a1aegunf6e081
task-99-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1maeyguanfn0816e081.png
task-99-is-correct-answer: true
task-99-test-alphabet: korean
task-99-test-character-number: 17
task-99-test-id: a1oh82lwr5hbg
task-99-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1koho82rlwe17dr5hbg.png
task-99-time-of-doTask: 1294298739546
task-99-time-of-doneTask: 1294298744859
task-99-time-of-showExample: 1294298741547
task-99-time-of-showFirstHint: 1294298740046
task-99-time-of-showNoise: 1294298741608
task-99-time-of-showSecondHint: 1294298740547
task-99-time-of-showTest: 1294298742607
task-99_question: 0
task-9_question: 1
url-parameter-characterSet: small_experiment
url-parameter-displayProgressBarDuringTask: false
url-parameter-fractionSame: 0.25
url-parameter-pauseToExample: 1000,0
url-parameter-pauseToFirstHint: 500,0
url-parameter-pauseToGroup: -1,0
url-parameter-pauseToNoise: 60,0
url-parameter-pauseToSecondHint: 500,0
url-parameter-pauseToTest: 1000,0
url-parameter-random: true
url-parameter-tasksPerFeedbackGroup: 10,0
url-parameter-tasksPerWaitGroup: 10,0
url-parameter-trialsPerExperiment: 200
viewhit: http://requester.mturk.com/mturk/manageHIT?HITId=1N6Q12GGLAPD0GNILE3NX12T6TX8SQ
window.opera: 
workerid: A142TIVO3FRN13
