duration: 0y 0d 0h 18m 10s 355ms
feedback: 
form-load-time: 1294350527747
task-41-time-of-showSecondHint: 1294350785485
task-41-time-of-showTest: 1294350787534
task-41_question: 0
task-42-did_not_see-count: 0
task-42-duration-of-see-test: 1051
task-42-example-alphabet: myanmar
task-42-example-character-number: 31
task-42-example-id: ajf66jwen7bx
task-42-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajmf6y6jawen317n7bx.png
task-42-is-correct-answer: true
task-42-test-alphabet: sylheti
task-42-test-character-number: 19
task-42-test-id: a1l2fzyn31zvf
task-42-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sl2yfzlynh19s31zvf.png
task-42-time-of-doTask: 1294350788572
task-42-time-of-doneTask: 1294350792676
task-42-time-of-showExample: 1294350790575
task-42-time-of-showFirstHint: 1294350789072
task-42-time-of-showNoise: 1294350790626
task-42-time-of-showSecondHint: 1294350789575
task-42-time-of-showTest: 1294350791625
task-42_question: 0
task-43-did_not_see-count: 0
task-43-duration-of-see-test: 1013
task-43-example-alphabet: atemayar
task-43-example-character-number: 25
task-43-example-id: a3m0kt6kjezd1
task-43-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3am0tkte6km25ujezd1.png
task-43-is-correct-answer: true
task-43-test-alphabet: korean
task-43-test-character-number: 39
task-43-test-id: a1udqv4pfypkn
task-43-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kudoqvr4pe39ufypkn.png
task-43-time-of-doTask: 1294350792690
task-43-time-of-doneTask: 1294350796757
task-43-time-of-showExample: 1294350794693
task-43-time-of-showFirstHint: 1294350793190
task-43-time-of-showNoise: 1294350794744
task-43-time-of-showSecondHint: 1294350793694
task-43-time-of-showTest: 1294350795744
task-43_question: 0
task-44-did_not_see-count: 0
task-44-duration-of-see-test: 1299
task-44-example-alphabet: tagalog
task-44-example-character-number: 02
task-44-example-id: aljsxt6v0a30
task-44-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/altjsaxtg6va02r0a30.png
task-44-is-correct-answer: false
task-44-test-alphabet: tagalog
task-44-test-character-number: 06
task-44-test-id: aljsxt6v0a30
task-44-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/altjsaxtg6va06r0a30.png
task-44-time-of-doTask: 1294350796771
task-44-time-of-doneTask: 1294350801124
task-44-time-of-showExample: 1294350798775
task-44-time-of-showFirstHint: 1294350797271
task-44-time-of-showNoise: 1294350798825
task-44-time-of-showSecondHint: 1294350797775
task-44-time-of-showTest: 1294350799825
task-44_question: 1
task-45-did_not_see-count: 0
task-45-duration-of-see-test: 950
task-45-example-alphabet: inuktitut
task-45-example-character-number: 11
task-45-example-id: a315xddd8j4x8
task-45-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3i15nxduddk11g8j4x8.png
task-45-is-correct-answer: true
task-45-test-alphabet: myanmar
task-45-test-character-number: 31
task-45-test-id: a2pfktghg1ofp
task-45-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2mpfyktaghn31hg1ofp.png
task-45-time-of-doTask: 1294350801137
task-45-time-of-doneTask: 1294350805141
task-45-time-of-showExample: 1294350803141
task-45-time-of-showFirstHint: 1294350801637
task-45-time-of-showNoise: 1294350803191
task-45-time-of-showSecondHint: 1294350802141
task-45-time-of-showTest: 1294350804191
task-45_question: 0
task-46-did_not_see-count: 0
task-46-duration-of-see-test: 1125
task-46-example-alphabet: inuktitut
task-46-example-character-number: 02
task-46-example-id: a3mv1jtwep7xn
task-46-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3imvn1jutwk02hep7xn.png
task-46-is-correct-answer: true
task-46-test-alphabet: inuktitut
task-46-test-character-number: 02
task-46-test-id: a2ernxe6jlm4x
task-46-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iernnxue6k020jlm4x.png
task-46-time-of-doTask: 1294350805155
task-46-time-of-doneTask: 1294350809333
task-46-time-of-showExample: 1294350807158
task-46-time-of-showFirstHint: 1294350805656
task-46-time-of-showNoise: 1294350807208
task-46-time-of-showSecondHint: 1294350806158
task-46-time-of-showTest: 1294350808208
task-46_question: 1
task-47-did_not_see-count: 0
task-47-duration-of-see-test: 1490
task-47-example-alphabet: myanmar
task-47-example-character-number: 01
task-47-example-id: a1s3njxhehcip
task-47-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ms3ynjaxhn01cehcip.png
task-47-is-correct-answer: true
task-47-test-alphabet: myanmar
task-47-test-character-number: 01
task-47-test-id: a1j8s7giyto4a
task-47-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mj8ys7agin01uyto4a.png
task-47-time-of-doTask: 1294350809341
task-47-time-of-doneTask: 1294350813887
task-47-time-of-showExample: 1294350811348
task-47-time-of-showFirstHint: 1294350809841
task-47-time-of-showNoise: 1294350811398
task-47-time-of-showSecondHint: 1294350810348
task-47-time-of-showTest: 1294350812397
task-47_question: 1
task-48-did_not_see-count: 0
task-48-duration-of-see-test: 1125
task-48-example-alphabet: inuktitut
task-48-example-character-number: 02
task-48-example-id: aljsxt6v0a30
task-48-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alijsnxtu6vk02r0a30.png
task-48-is-correct-answer: true
task-48-test-alphabet: atemayar
task-48-test-character-number: 25
task-48-test-id: a31e6jchki335
task-48-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1et6jechm258ki335.png
task-48-time-of-doTask: 1294350813900
task-48-time-of-doneTask: 1294350818079
task-48-time-of-showExample: 1294350815904
task-48-time-of-showFirstHint: 1294350814400
task-48-time-of-showNoise: 1294350815955
task-48-time-of-showSecondHint: 1294350814905
task-48-time-of-showTest: 1294350816954
task-48_question: 0
task-49-did_not_see-count: 0
task-49-duration-of-see-test: 1373
task-49-example-alphabet: myanmar
task-49-example-character-number: 32
task-49-example-id: avlbkm6qpb1s
task-49-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avmlbykma6qn32ipb1s.png
task-49-is-correct-answer: true
task-49-test-alphabet: sylheti
task-49-test-character-number: 28
task-49-test-id: avlbkm6qpb1s
task-49-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avslbykml6qh28ipb1s.png
task-49-time-of-doTask: 1294350818093
task-49-time-of-doneTask: 1294350822520
task-49-time-of-showExample: 1294350820096
task-49-time-of-showFirstHint: 1294350818593
task-49-time-of-showNoise: 1294350820147
task-49-time-of-showSecondHint: 1294350819097
task-49-time-of-showTest: 1294350821147
task-49_question: 0
task-4_question: 0
task-5-did_not_see-count: 0
task-5-duration-of-see-test: 1658
task-5-example-alphabet: atemayar
task-5-example-character-number: 25
task-5-example-id: a3m0kt6kjezd1
task-5-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3am0tkte6km25ujezd1.png
task-5-is-correct-answer: false
task-5-test-alphabet: atemayar
task-5-test-character-number: 25
task-5-test-id: a1poymbentexx
task-5-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1apotymebem25kntexx.png
task-5-time-of-doTask: 1294350592676
task-5-time-of-doneTask: 1294350597389
task-5-time-of-showExample: 1294350594681
task-5-time-of-showFirstHint: 1294350593176
task-5-time-of-showNoise: 1294350594732
task-5-time-of-showSecondHint: 1294350593681
task-5-time-of-showTest: 1294350595731
task-50-did_not_see-count: 0
task-50-duration-of-see-test: 1341
task-50-example-alphabet: atemayar
task-50-example-character-number: 23
task-50-example-id: a2pfktghg1ofp
task-50-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2apftkteghm23hg1ofp.png
task-50-is-correct-answer: true
task-50-test-alphabet: atemayar
task-50-test-character-number: 10
task-50-test-id: a23psx2z4f65q
task-50-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2a3ptsxe2zm10o4f65q.png
task-50-time-of-doTask: 1294350829621
task-50-time-of-doneTask: 1294350834016
task-50-time-of-showExample: 1294350831625
task-50-time-of-showFirstHint: 1294350830121
task-50-time-of-showNoise: 1294350831675
task-50-time-of-showSecondHint: 1294350830625
task-50-time-of-showTest: 1294350832675
task-50_question: 0
task-51-did_not_see-count: 0
task-51-duration-of-see-test: 1228
task-51-example-alphabet: tagalog
task-51-example-character-number: 05
task-51-example-id: ay0bjcgydhix
task-51-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayt0bajcggya052dhix.png
task-51-is-correct-answer: true
task-51-test-alphabet: myanmar
task-51-test-character-number: 01
task-51-test-id: a2pfktghg1ofp
task-51-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2mpfyktaghn01hg1ofp.png
task-51-time-of-doTask: 1294350834029
task-51-time-of-doneTask: 1294350838310
task-51-time-of-showExample: 1294350836032
task-51-time-of-showFirstHint: 1294350834529
task-51-time-of-showNoise: 1294350836083
task-51-time-of-showSecondHint: 1294350835033
task-51-time-of-showTest: 1294350837082
task-51_question: 0
task-52-did_not_see-count: 0
task-52-duration-of-see-test: 1064
task-52-example-alphabet: korean
task-52-example-character-number: 29
task-52-example-id: a3dfh6dpi11ip
task-52-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kdfoh6rdpe29di11ip.png
task-52-is-correct-answer: true
task-52-test-alphabet: korean
task-52-test-character-number: 39
task-52-test-id: aj6upe9mlarg
task-52-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajk6uoper9me397larg.png
task-52-time-of-doTask: 1294350838323
task-52-time-of-doneTask: 1294350842437
task-52-time-of-showExample: 1294350840325
task-52-time-of-showFirstHint: 1294350838822
task-52-time-of-showNoise: 1294350840375
task-52-time-of-showSecondHint: 1294350839327
task-52-time-of-showTest: 1294350841373
task-52_question: 0
task-53-did_not_see-count: 0
task-53-duration-of-see-test: 4185
task-53-example-alphabet: atemayar
task-53-example-character-number: 06
task-53-example-id: aljsxt6v0a30
task-53-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alajstxte6vm06r0a30.png
task-53-is-correct-answer: false
task-53-test-alphabet: atemayar
task-53-test-character-number: 06
task-53-test-id: a6fjbvuzrhm6
task-53-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6afjtbveuzm06yrhm6.png
task-53-time-of-doTask: 1294350842483
task-53-time-of-doneTask: 1294350849722
task-53-time-of-showExample: 1294350844487
task-53-time-of-showFirstHint: 1294350842982
task-53-time-of-showNoise: 1294350844537
task-53-time-of-showSecondHint: 1294350843487
task-53-time-of-showTest: 1294350845537
task-53_question: 0
task-54-did_not_see-count: 0
task-54-duration-of-see-test: 1122
task-54-example-alphabet: inuktitut
task-54-example-character-number: 03
task-54-example-id: a1qku9mccvl35
task-54-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iqknu9umck03gcvl35.png
task-54-is-correct-answer: true
task-54-test-alphabet: sylheti
task-54-test-character-number: 19
task-54-test-id: a3m0kt6kjezd1
task-54-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sm0yktl6kh19ujezd1.png
task-54-time-of-doTask: 1294350849738
task-54-time-of-doneTask: 1294350853914
task-54-time-of-showExample: 1294350851742
task-54-time-of-showFirstHint: 1294350850238
task-54-time-of-showNoise: 1294350851793
task-54-time-of-showSecondHint: 1294350850742
task-54-time-of-showTest: 1294350852792
task-54_question: 0
task-55-did_not_see-count: 0
task-55-duration-of-see-test: 1088
task-55-example-alphabet: sylheti
task-55-example-character-number: 19
task-55-example-id: a4858n7ggst4
task-55-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4s85y8nl7gh193gst4.png
task-55-is-correct-answer: true
task-55-test-alphabet: sylheti
task-55-test-character-number: 19
task-55-test-id: a3209gno9duil
task-55-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s20y9glnoh1919duil.png
task-55-time-of-doTask: 1294350853927
task-55-time-of-doneTask: 1294350858068
task-55-time-of-showExample: 1294350855930
task-55-time-of-showFirstHint: 1294350854427
task-55-time-of-showNoise: 1294350855981
task-55-time-of-showSecondHint: 1294350854930
task-55-time-of-showTest: 1294350856980
task-55_question: 1
task-56-did_not_see-count: 0
task-56-duration-of-see-test: 1267
task-56-example-alphabet: korean
task-56-example-character-number: 29
task-56-example-id: a1oh82lwr5hbg
task-56-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1koho82rlwe29dr5hbg.png
task-56-is-correct-answer: true
task-56-test-alphabet: korean
task-56-test-character-number: 39
task-56-test-id: aw82oruamauz
task-56-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awk82oorruae39fmauz.png
task-56-time-of-doTask: 1294350858076
task-56-time-of-doneTask: 1294350862399
task-56-time-of-showExample: 1294350860082
task-56-time-of-showFirstHint: 1294350858576
task-56-time-of-showNoise: 1294350860133
task-56-time-of-showSecondHint: 1294350859083
task-56-time-of-showTest: 1294350861132
task-56_question: 0
task-57-did_not_see-count: 0
task-57-duration-of-see-test: 1063
task-57-example-alphabet: sylheti
task-57-example-character-number: 19
task-57-example-id: a3209gno9duil
task-57-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s20y9glnoh1919duil.png
task-57-is-correct-answer: true
task-57-test-alphabet: myanmar
task-57-test-character-number: 32
task-57-test-id: a1s3njxhehcip
task-57-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ms3ynjaxhn32cehcip.png
task-57-time-of-doTask: 1294350862413
task-57-time-of-doneTask: 1294350866528
task-57-time-of-showExample: 1294350864414
task-57-time-of-showFirstHint: 1294350862913
task-57-time-of-showNoise: 1294350864465
task-57-time-of-showSecondHint: 1294350863416
task-57-time-of-showTest: 1294350865465
task-57_question: 0
task-58-did_not_see-count: 0
task-58-duration-of-see-test: 1634
task-58-example-alphabet: myanmar
task-58-example-character-number: 01
task-58-example-id: avlbkm6qpb1s
task-58-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avmlbykma6qn01ipb1s.png
task-58-is-correct-answer: true
task-58-test-alphabet: inuktitut
task-58-test-character-number: 03
task-58-test-id: ae0ibwt7asth
task-58-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aei0inbwut7k03easth.png
task-58-time-of-doTask: 1294350866542
task-58-time-of-doneTask: 1294350871231
task-58-time-of-showExample: 1294350868547
task-58-time-of-showFirstHint: 1294350867042
task-58-time-of-showNoise: 1294350868597
task-58-time-of-showSecondHint: 1294350867546
task-58-time-of-showTest: 1294350869597
task-58_question: 0
task-59-did_not_see-count: 0
task-59-duration-of-see-test: 1173
task-59-example-alphabet: inuktitut
task-59-example-character-number: 02
task-59-example-id: a1qku9mccvl35
task-59-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iqknu9umck02gcvl35.png
task-59-is-correct-answer: true
task-59-test-alphabet: atemayar
task-59-test-character-number: 10
task-59-test-id: azdw6062ia38
task-59-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/azadwt60e62m101ia38.png
task-59-time-of-doTask: 1294350871245
task-59-time-of-doneTask: 1294350875473
task-59-time-of-showExample: 1294350873250
task-59-time-of-showFirstHint: 1294350871745
task-59-time-of-showNoise: 1294350873300
task-59-time-of-showSecondHint: 1294350872250
task-59-time-of-showTest: 1294350874300
task-59_question: 0
task-5_question: 0
task-6-did_not_see-count: 0
task-6-duration-of-see-test: 1516
task-6-example-alphabet: korean
task-6-example-character-number: 28
task-6-example-id: a2nm1qzuh14ls
task-6-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2knmo1qrzue28fh14ls.png
task-6-is-correct-answer: true
task-6-test-alphabet: tagalog
task-6-test-character-number: 06
task-6-test-id: a1a25pyfoa9ge
task-6-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ta2a5pgyfa06ooa9ge.png
task-6-time-of-doTask: 1294350597402
task-6-time-of-doneTask: 1294350601967
task-6-time-of-showExample: 1294350599403
task-6-time-of-showFirstHint: 1294350597901
task-6-time-of-showNoise: 1294350599452
task-6-time-of-showSecondHint: 1294350598405
task-6-time-of-showTest: 1294350600451
task-60-did_not_see-count: 0
task-60-duration-of-see-test: 1353
task-60-example-alphabet: korean
task-60-example-character-number: 04
task-60-example-id: a1v0p79fynz9j
task-60-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kv0op7r9fe04fynz9j.png
task-60-is-correct-answer: true
task-60-test-alphabet: atemayar
task-60-test-character-number: 10
task-60-test-id: azdw6062ia38
task-60-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/azadwt60e62m101ia38.png
task-60-time-of-doTask: 1294350882375
task-60-time-of-doneTask: 1294350886781
task-60-time-of-showExample: 1294350884378
task-60-time-of-showFirstHint: 1294350882875
task-60-time-of-showNoise: 1294350884429
task-60-time-of-showSecondHint: 1294350883379
task-60-time-of-showTest: 1294350885428
task-60_question: 0
task-61-did_not_see-count: 0
task-61-duration-of-see-test: 1199
task-61-example-alphabet: tagalog
task-61-example-character-number: 05
task-61-example-id: aljsxt6v0a30
task-61-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/altjsaxtg6va05r0a30.png
task-61-is-correct-answer: true
task-61-test-alphabet: sylheti
task-61-test-character-number: 17
task-61-test-id: amynpl5xzw6q
task-61-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amsynypll5xh17zzw6q.png
task-61-time-of-doTask: 1294350886795
task-61-time-of-doneTask: 1294350891049
task-61-time-of-showExample: 1294350888799
task-61-time-of-showFirstHint: 1294350887295
task-61-time-of-showNoise: 1294350888850
task-61-time-of-showSecondHint: 1294350887799
task-61-time-of-showTest: 1294350889850
task-61_question: 0
task-62-did_not_see-count: 0
task-62-duration-of-see-test: 1435
task-62-example-alphabet: myanmar
task-62-example-character-number: 31
task-62-example-id: ajf66jwen7bx
task-62-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajmf6y6jawen317n7bx.png
task-62-is-correct-answer: false
task-62-test-alphabet: tagalog
task-62-test-character-number: 10
task-62-test-id: a3qat9qkqumi2
task-62-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tqaat9gqka106qumi2.png
task-62-time-of-doTask: 1294350891063
task-62-time-of-doneTask: 1294350895552
task-62-time-of-showExample: 1294350893067
task-62-time-of-showFirstHint: 1294350891564
task-62-time-of-showNoise: 1294350893117
task-62-time-of-showSecondHint: 1294350892067
task-62-time-of-showTest: 1294350894117
task-62_question: 1
task-63-did_not_see-count: 0
task-63-duration-of-see-test: 1389
task-63-example-alphabet: atemayar
task-63-example-character-number: 23
task-63-example-id: a1yovlluv1c9h
task-63-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ayotvlelum23yv1c9h.png
task-63-is-correct-answer: true
task-63-test-alphabet: atemayar
task-63-test-character-number: 23
task-63-test-id: a1poymbentexx
task-63-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1apotymebem23kntexx.png
task-63-time-of-doTask: 1294350895565
task-63-time-of-doneTask: 1294350900009
task-63-time-of-showExample: 1294350897570
task-63-time-of-showFirstHint: 1294350896066
task-63-time-of-showNoise: 1294350897620
task-63-time-of-showSecondHint: 1294350896570
task-63-time-of-showTest: 1294350898620
task-63_question: 1
task-64-did_not_see-count: 0
task-64-duration-of-see-test: 965
task-64-example-alphabet: korean
task-64-example-character-number: 04
task-64-example-id: aav4pzxdoebd
task-64-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aakv4opzrxde047oebd.png
task-64-is-correct-answer: true
task-64-test-alphabet: inuktitut
task-64-test-character-number: 11
task-64-test-id: a1s3njxhehcip
task-64-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1is3nnjuxhk11cehcip.png
task-64-time-of-doTask: 1294350900017
task-64-time-of-doneTask: 1294350904037
task-64-time-of-showExample: 1294350902023
task-64-time-of-showFirstHint: 1294350900517
task-64-time-of-showNoise: 1294350902073
task-64-time-of-showSecondHint: 1294350901025
task-64-time-of-showTest: 1294350903072
task-64_question: 0
task-65-did_not_see-count: 0
task-65-duration-of-see-test: 926
task-65-example-alphabet: myanmar
task-65-example-character-number: 31
task-65-example-id: a1j8s7giyto4a
task-65-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mj8ys7agin31uyto4a.png
task-65-is-correct-answer: true
task-65-test-alphabet: atemayar
task-65-test-character-number: 10
task-65-test-id: a1manxzopzden
task-65-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1amatnxezom10lpzden.png
task-65-time-of-doTask: 1294350904050
task-65-time-of-doneTask: 1294350908030
task-65-time-of-showExample: 1294350906054
task-65-time-of-showFirstHint: 1294350904551
task-65-time-of-showNoise: 1294350906105
task-65-time-of-showSecondHint: 1294350905055
task-65-time-of-showTest: 1294350907104
task-65_question: 0
task-66-did_not_see-count: 0
task-66-duration-of-see-test: 1388
task-66-example-alphabet: atemayar
task-66-example-character-number: 23
task-66-example-id: ae0ibwt7asth
task-66-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aea0itbwet7m23easth.png
task-66-is-correct-answer: false
task-66-test-alphabet: korean
task-66-test-character-number: 04
task-66-test-id: a1manxzopzden
task-66-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kmaonxrzoe04lpzden.png
task-66-time-of-doTask: 1294350908043
task-66-time-of-doneTask: 1294350912484
task-66-time-of-showExample: 1294350910046
task-66-time-of-showFirstHint: 1294350908543
task-66-time-of-showNoise: 1294350910096
task-66-time-of-showSecondHint: 1294350909047
task-66-time-of-showTest: 1294350911095
task-66_question: 1
task-67-did_not_see-count: 0
task-67-duration-of-see-test: 1052
task-67-example-alphabet: korean
task-67-example-character-number: 04
task-67-example-id: aav4pzxdoebd
task-67-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aakv4opzrxde047oebd.png
task-67-is-correct-answer: true
task-67-test-alphabet: inuktitut
task-67-test-character-number: 01
task-67-test-id: a1manxzopzden
task-67-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1imannxuzok01lpzden.png
task-67-time-of-doTask: 1294350912497
task-67-time-of-doneTask: 1294350916603
task-67-time-of-showExample: 1294350914500
task-67-time-of-showFirstHint: 1294350912996
task-67-time-of-showNoise: 1294350914551
task-67-time-of-showSecondHint: 1294350913501
task-67-time-of-showTest: 1294350915551
task-67_question: 0
task-68-did_not_see-count: 0
task-68-duration-of-see-test: 1498
task-68-example-alphabet: atemayar
task-68-example-character-number: 10
task-68-example-id: a1vzhyp8yvxkz
task-68-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1avzthyep8m10byvxkz.png
task-68-is-correct-answer: false
task-68-test-alphabet: korean
task-68-test-character-number: 04
task-68-test-id: ae0ibwt7asth
task-68-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aek0iobwrt7e04easth.png
task-68-time-of-doTask: 1294350916616
task-68-time-of-doneTask: 1294350921168
task-68-time-of-showExample: 1294350918620
task-68-time-of-showFirstHint: 1294350917116
task-68-time-of-showNoise: 1294350918670
task-68-time-of-showSecondHint: 1294350917620
task-68-time-of-showTest: 1294350919670
task-68_question: 1
task-69-did_not_see-count: 0
task-69-duration-of-see-test: 1275
task-69-example-alphabet: inuktitut
task-69-example-character-number: 11
task-69-example-id: aljsxt6v0a30
task-69-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alijsnxtu6vk11r0a30.png
task-69-is-correct-answer: true
task-69-test-alphabet: tagalog
task-69-test-character-number: 10
task-69-test-id: a1s3njxhehcip
task-69-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ts3anjgxha10cehcip.png
task-69-time-of-doTask: 1294350921182
task-69-time-of-doneTask: 1294350925511
task-69-time-of-showExample: 1294350923186
task-69-time-of-showFirstHint: 1294350921682
task-69-time-of-showNoise: 1294350923236
task-69-time-of-showSecondHint: 1294350922186
task-69-time-of-showTest: 1294350924236
task-69_question: 0
task-6_question: 0
task-7-did_not_see-count: 0
task-7-duration-of-see-test: 1435
task-7-example-alphabet: tagalog
task-7-example-character-number: 05
task-7-example-id: asu813kb7bv1
task-7-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/astu8a13gkba05l7bv1.png
task-7-is-correct-answer: false
task-7-test-alphabet: tagalog
task-7-test-character-number: 05
task-7-test-id: aghrkle9vf6z
task-7-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agthraklge9a05jvf6z.png
task-7-time-of-doTask: 1294350601982
task-7-time-of-doneTask: 1294350606470
task-7-time-of-showExample: 1294350603985
task-7-time-of-showFirstHint: 1294350602482
task-7-time-of-showNoise: 1294350604035
task-7-time-of-showSecondHint: 1294350602985
task-7-time-of-showTest: 1294350605035
task-70-did_not_see-count: 0
task-70-duration-of-see-test: 1320
task-70-example-alphabet: inuktitut
task-70-example-character-number: 02
task-70-example-id: a315xddd8j4x8
task-70-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3i15nxduddk02g8j4x8.png
task-70-is-correct-answer: true
task-70-test-alphabet: myanmar
task-70-test-character-number: 25
task-70-test-id: a1clejhbx9yyn
task-70-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mclyejahbn252x9yyn.png
task-70-time-of-doTask: 1294350930496
task-70-time-of-doneTask: 1294350934867
task-70-time-of-showExample: 1294350932498
task-70-time-of-showFirstHint: 1294350930996
task-70-time-of-showNoise: 1294350932548
task-70-time-of-showSecondHint: 1294350931500
task-70-time-of-showTest: 1294350933547
task-70_question: 0
task-71-did_not_see-count: 0
task-71-duration-of-see-test: 840
task-71-example-alphabet: tagalog
task-71-example-character-number: 05
task-71-example-id: amynpl5xzw6q
task-71-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amtynaplg5xa05zzw6q.png
task-71-is-correct-answer: true
task-71-test-alphabet: inuktitut
task-71-test-character-number: 03
task-71-test-id: a1qku9mccvl35
task-71-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iqknu9umck03gcvl35.png
task-71-time-of-doTask: 1294350934880
task-71-time-of-doneTask: 1294350938772
task-71-time-of-showExample: 1294350936882
task-71-time-of-showFirstHint: 1294350935379
task-71-time-of-showNoise: 1294350936932
task-71-time-of-showSecondHint: 1294350935884
task-71-time-of-showTest: 1294350937931
task-71_question: 0
task-72-did_not_see-count: 0
task-72-duration-of-see-test: 862
task-72-example-alphabet: sylheti
task-72-example-character-number: 17
task-72-example-id: atvyxlwe5n03
task-72-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/atsvyyxllweh17h5n03.png
task-72-is-correct-answer: false
task-72-test-alphabet: sylheti
task-72-test-character-number: 17
task-72-test-id: a3r9q9wqm1nyz
task-72-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sr9yq9lwqh171m1nyz.png
task-72-time-of-doTask: 1294350938787
task-72-time-of-doneTask: 1294350942703
task-72-time-of-showExample: 1294350940791
task-72-time-of-showFirstHint: 1294350939286
task-72-time-of-showNoise: 1294350940841
task-72-time-of-showSecondHint: 1294350939791
task-72-time-of-showTest: 1294350941841
task-72_question: 0
task-73-did_not_see-count: 0
task-73-duration-of-see-test: 1275
task-73-example-alphabet: korean
task-73-example-character-number: 29
task-73-example-id: a3mv1jtwep7xn
task-73-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kmvo1jrtwe29hep7xn.png
task-73-is-correct-answer: false
task-73-test-alphabet: inuktitut
