duration: 0y 0d 0h 23m 0s 939ms
feedback: 
form-load-time: 1294198998466
task-42-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avtlbakmg6qa10ipb1s.png
task-42-is-correct-answer: true
task-42-test-alphabet: atemayar
task-42-test-character-number: 12
task-42-test-id: a1yovlluv1c9h
task-42-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ayotvlelum12yv1c9h.png
task-42-time-of-doTask: 1294199269344
task-42-time-of-doneTask: 1294199274191
task-42-time-of-showExample: 1294199271347
task-42-time-of-showFirstHint: 1294199269845
task-42-time-of-showNoise: 1294199271409
task-42-time-of-showSecondHint: 1294199270346
task-42-time-of-showTest: 1294199272409
task-42_question: 0
task-43-did_not_see-count: 0
task-43-duration-of-see-test: 17465
task-43-example-alphabet: inuktitut
task-43-example-character-number: 11
task-43-example-id: a1j8s7giyto4a
task-43-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ij8ns7ugik11uyto4a.png
task-43-is-correct-answer: true
task-43-test-alphabet: inuktitut
task-43-test-character-number: 11
task-43-test-id: ae0ibwt7asth
task-43-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aei0inbwut7k11easth.png
task-43-time-of-doTask: 1294199274201
task-43-time-of-doneTask: 1294199294737
task-43-time-of-showExample: 1294199276203
task-43-time-of-showFirstHint: 1294199274702
task-43-time-of-showNoise: 1294199276277
task-43-time-of-showSecondHint: 1294199275202
task-43-time-of-showTest: 1294199277272
task-43_question: 1
task-44-did_not_see-count: 0
task-44-duration-of-see-test: 1132
task-44-example-alphabet: myanmar
task-44-example-character-number: 04
task-44-example-id: a1ehrxjplsq0r
task-44-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mehyrxajpn04klsq0r.png
task-44-is-correct-answer: true
task-44-test-alphabet: tagalog
task-44-test-character-number: 10
task-44-test-id: a1j8s7giyto4a
task-44-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tj8as7ggia10uyto4a.png
task-44-time-of-doTask: 1294199294748
task-44-time-of-doneTask: 1294199298936
task-44-time-of-showExample: 1294199296745
task-44-time-of-showFirstHint: 1294199295248
task-44-time-of-showNoise: 1294199296806
task-44-time-of-showSecondHint: 1294199295744
task-44-time-of-showTest: 1294199297804
task-44_question: 0
task-45-did_not_see-count: 0
task-45-duration-of-see-test: 1071
task-45-example-alphabet: atemayar
task-45-example-character-number: 25
task-45-example-id: azdw6062ia38
task-45-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/azadwt60e62m251ia38.png
task-45-is-correct-answer: true
task-45-test-alphabet: myanmar
task-45-test-character-number: 34
task-45-test-id: a1ehrxjplsq0r
task-45-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mehyrxajpn34klsq0r.png
task-45-time-of-doTask: 1294199298945
task-45-time-of-doneTask: 1294199303080
task-45-time-of-showExample: 1294199300948
task-45-time-of-showFirstHint: 1294199299447
task-45-time-of-showNoise: 1294199301010
task-45-time-of-showSecondHint: 1294199299947
task-45-time-of-showTest: 1294199302009
task-45_question: 0
task-46-did_not_see-count: 0
task-46-duration-of-see-test: 1084
task-46-example-alphabet: korean
task-46-example-character-number: 17
task-46-example-id: a1udqv4pfypkn
task-46-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kudoqvr4pe17ufypkn.png
task-46-is-correct-answer: true
task-46-test-alphabet: sylheti
task-46-test-character-number: 13
task-46-test-id: a3np21apfa18b
task-46-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3snpy21laph13vfa18b.png
task-46-time-of-doTask: 1294199303089
task-46-time-of-doneTask: 1294199307224
task-46-time-of-showExample: 1294199305078
task-46-time-of-showFirstHint: 1294199303590
task-46-time-of-showNoise: 1294199305140
task-46-time-of-showSecondHint: 1294199304091
task-46-time-of-showTest: 1294199306140
task-46_question: 0
task-47-did_not_see-count: 0
task-47-duration-of-see-test: 1096
task-47-example-alphabet: atemayar
task-47-example-character-number: 10
task-47-example-id: avlbkm6qpb1s
task-47-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avalbtkme6qm10ipb1s.png
task-47-is-correct-answer: true
task-47-test-alphabet: sylheti
task-47-test-character-number: 04
task-47-test-id: avlbkm6qpb1s
task-47-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avslbykml6qh04ipb1s.png
task-47-time-of-doTask: 1294199307234
task-47-time-of-doneTask: 1294199311392
task-47-time-of-showExample: 1294199309235
task-47-time-of-showFirstHint: 1294199307735
task-47-time-of-showNoise: 1294199309296
task-47-time-of-showSecondHint: 1294199308235
task-47-time-of-showTest: 1294199310296
task-47_question: 0
task-48-did_not_see-count: 0
task-48-duration-of-see-test: 31998
task-48-example-alphabet: inuktitut
task-48-example-character-number: 03
task-48-example-id: a12xm86d2nbih
task-48-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2xnm8u6dk03u2nbih.png
task-48-is-correct-answer: false
task-48-test-alphabet: inuktitut
task-48-test-character-number: 03
task-48-test-id: a1z59eb5sfxpy
task-48-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iz5n9eub5k038sfxpy.png
task-48-time-of-doTask: 1294199311402
task-48-time-of-doneTask: 1294199346464
task-48-time-of-showExample: 1294199313405
task-48-time-of-showFirstHint: 1294199311903
task-48-time-of-showNoise: 1294199313466
task-48-time-of-showSecondHint: 1294199312404
task-48-time-of-showTest: 1294199314466
task-48_question: 0
task-49-did_not_see-count: 0
task-49-duration-of-see-test: 1232
task-49-example-alphabet: inuktitut
task-49-example-character-number: 11
task-49-example-id: a1j8s7giyto4a
task-49-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ij8ns7ugik11uyto4a.png
task-49-is-correct-answer: true
task-49-test-alphabet: sylheti
task-49-test-character-number: 03
task-49-test-id: avlbkm6qpb1s
task-49-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avslbykml6qh03ipb1s.png
task-49-time-of-doTask: 1294199346475
task-49-time-of-doneTask: 1294199350768
task-49-time-of-showExample: 1294199348476
task-49-time-of-showFirstHint: 1294199346974
task-49-time-of-showNoise: 1294199348537
task-49-time-of-showSecondHint: 1294199347475
task-49-time-of-showTest: 1294199349536
task-49_question: 0
task-4_question: 0
task-5-did_not_see-count: 0
task-5-duration-of-see-test: 2244
task-5-example-alphabet: tagalog
task-5-example-character-number: 01
task-5-example-id: aghrkle9vf6z
task-5-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agthraklge9a01jvf6z.png
task-5-is-correct-answer: true
task-5-test-alphabet: korean
task-5-test-character-number: 03
task-5-test-id: a1umhcrj9zfdp
task-5-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kumohcrrje03j9zfdp.png
task-5-time-of-doTask: 1294199069458
task-5-time-of-doneTask: 1294199074759
task-5-time-of-showExample: 1294199071458
task-5-time-of-showFirstHint: 1294199069958
task-5-time-of-showNoise: 1294199071520
task-5-time-of-showSecondHint: 1294199070458
task-5-time-of-showTest: 1294199072515
task-50-did_not_see-count: 0
task-50-duration-of-see-test: 1291
task-50-example-alphabet: myanmar
task-50-example-character-number: 34
task-50-example-id: a1clejhbx9yyn
task-50-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mclyejahbn342x9yyn.png
task-50-is-correct-answer: true
task-50-test-alphabet: tagalog
task-50-test-character-number: 10
task-50-test-id: a12rfyr8dbn79
task-50-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1t2rafygr8a10edbn79.png
task-50-time-of-doTask: 1294199430415
task-50-time-of-doneTask: 1294199434768
task-50-time-of-showExample: 1294199432416
task-50-time-of-showFirstHint: 1294199430916
task-50-time-of-showNoise: 1294199432477
task-50-time-of-showSecondHint: 1294199431416
task-50-time-of-showTest: 1294199433477
task-50_question: 0
task-51-did_not_see-count: 0
task-51-duration-of-see-test: 904
task-51-example-alphabet: tagalog
task-51-example-character-number: 06
task-51-example-id: ae0ibwt7asth
task-51-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aet0iabwgt7a06easth.png
task-51-is-correct-answer: true
task-51-test-alphabet: myanmar
task-51-test-character-number: 08
task-51-test-id: ajf66jwen7bx
task-51-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajmf6y6jawen087n7bx.png
task-51-time-of-doTask: 1294199434778
task-51-time-of-doneTask: 1294199438742
task-51-time-of-showExample: 1294199436778
task-51-time-of-showFirstHint: 1294199435278
task-51-time-of-showNoise: 1294199436839
task-51-time-of-showSecondHint: 1294199435778
task-51-time-of-showTest: 1294199437838
task-51_question: 0
task-52-did_not_see-count: 0
task-52-duration-of-see-test: 809
task-52-example-alphabet: inuktitut
task-52-example-character-number: 12
task-52-example-id: a2pfktghg1ofp
task-52-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipfnktughk12hg1ofp.png
task-52-is-correct-answer: true
task-52-test-alphabet: atemayar
task-52-test-character-number: 12
task-52-test-id: a1manxzopzden
task-52-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1amatnxezom12lpzden.png
task-52-time-of-doTask: 1294199438752
task-52-time-of-doneTask: 1294199442622
task-52-time-of-showExample: 1294199440751
task-52-time-of-showFirstHint: 1294199439251
task-52-time-of-showNoise: 1294199440813
task-52-time-of-showSecondHint: 1294199439752
task-52-time-of-showTest: 1294199441813
task-52_question: 0
task-53-did_not_see-count: 0
task-53-duration-of-see-test: 696
task-53-example-alphabet: myanmar
task-53-example-character-number: 04
task-53-example-id: adc8vbkoocrr
task-53-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/admc8yvbakon04vocrr.png
task-53-is-correct-answer: true
task-53-test-alphabet: atemayar
task-53-test-character-number: 10
task-53-test-id: a6fjbvuzrhm6
task-53-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6afjtbveuzm10yrhm6.png
task-53-time-of-doTask: 1294199442632
task-53-time-of-doneTask: 1294199446390
task-53-time-of-showExample: 1294199444632
task-53-time-of-showFirstHint: 1294199443132
task-53-time-of-showNoise: 1294199444693
task-53-time-of-showSecondHint: 1294199443632
task-53-time-of-showTest: 1294199445694
task-53_question: 0
task-54-did_not_see-count: 0
task-54-duration-of-see-test: 1407
task-54-example-alphabet: sylheti
task-54-example-character-number: 04
task-54-example-id: a3np21apfa18b
task-54-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3snpy21laph04vfa18b.png
task-54-is-correct-answer: true
task-54-test-alphabet: sylheti
task-54-test-character-number: 04
task-54-test-id: a2du3880jbrov
task-54-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2sduy38l80h04mjbrov.png
task-54-time-of-doTask: 1294199446400
task-54-time-of-doneTask: 1294199450872
task-54-time-of-showExample: 1294199448403
task-54-time-of-showFirstHint: 1294199446901
task-54-time-of-showNoise: 1294199448464
task-54-time-of-showSecondHint: 1294199447402
task-54-time-of-showTest: 1294199449465
task-54_question: 1
task-55-did_not_see-count: 0
task-55-duration-of-see-test: 1600
task-55-example-alphabet: inuktitut
task-55-example-character-number: 12
task-55-example-id: a12rfyr8dbn79
task-55-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2rnfyur8k12edbn79.png
task-55-is-correct-answer: true
task-55-test-alphabet: tagalog
task-55-test-character-number: 15
task-55-test-id: a3m0kt6kjezd1
task-55-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tm0aktg6ka15ujezd1.png
task-55-time-of-doTask: 1294199450881
task-55-time-of-doneTask: 1294199455544
task-55-time-of-showExample: 1294199452882
task-55-time-of-showFirstHint: 1294199451382
task-55-time-of-showNoise: 1294199452944
task-55-time-of-showSecondHint: 1294199451883
task-55-time-of-showTest: 1294199453944
task-55_question: 0
task-56-did_not_see-count: 0
task-56-duration-of-see-test: 1090
task-56-example-alphabet: sylheti
task-56-example-character-number: 03
task-56-example-id: a1j8s7giyto4a
task-56-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sj8ys7lgih03uyto4a.png
task-56-is-correct-answer: true
task-56-test-alphabet: tagalog
task-56-test-character-number: 06
task-56-test-id: a1j8s7giyto4a
task-56-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tj8as7ggia06uyto4a.png
task-56-time-of-doTask: 1294199455553
task-56-time-of-doneTask: 1294199459704
task-56-time-of-showExample: 1294199457554
task-56-time-of-showFirstHint: 1294199456053
task-56-time-of-showNoise: 1294199457615
task-56-time-of-showSecondHint: 1294199456554
task-56-time-of-showTest: 1294199458614
task-56_question: 0
task-57-did_not_see-count: 0
task-57-duration-of-see-test: 1422
task-57-example-alphabet: atemayar
task-57-example-character-number: 10
task-57-example-id: a1manxzopzden
task-57-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1amatnxezom10lpzden.png
task-57-is-correct-answer: true
task-57-test-alphabet: atemayar
task-57-test-character-number: 10
task-57-test-id: avlbkm6qpb1s
task-57-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avalbtkme6qm10ipb1s.png
task-57-time-of-doTask: 1294199459713
task-57-time-of-doneTask: 1294199464200
task-57-time-of-showExample: 1294199461717
task-57-time-of-showFirstHint: 1294199460215
task-57-time-of-showNoise: 1294199461778
task-57-time-of-showSecondHint: 1294199460716
task-57-time-of-showTest: 1294199462778
task-57_question: 1
task-58-did_not_see-count: 0
task-58-duration-of-see-test: 4600
task-58-example-alphabet: sylheti
task-58-example-character-number: 15
task-58-example-id: atvyxlwe5n03
task-58-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/atsvyyxllweh15h5n03.png
task-58-is-correct-answer: false
task-58-test-alphabet: sylheti
task-58-test-character-number: 15
task-58-test-id: aljsxt6v0a30
task-58-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alsjsyxtl6vh15r0a30.png
task-58-time-of-doTask: 1294199464209
task-58-time-of-doneTask: 1294199471872
task-58-time-of-showExample: 1294199466210
task-58-time-of-showFirstHint: 1294199464710
task-58-time-of-showNoise: 1294199466271
task-58-time-of-showSecondHint: 1294199465210
task-58-time-of-showTest: 1294199467272
task-58_question: 0
task-59-did_not_see-count: 0
task-59-duration-of-see-test: 978
task-59-example-alphabet: korean
task-59-example-character-number: 04
task-59-example-id: a5379luit3pc
task-59-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a5k37o9lruie04nt3pc.png
task-59-is-correct-answer: true
task-59-test-alphabet: inuktitut
task-59-test-character-number: 11
task-59-test-id: a3qat9qkqumi2
task-59-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3iqant9uqkk116qumi2.png
task-59-time-of-doTask: 1294199471881
task-59-time-of-doneTask: 1294199475920
task-59-time-of-showExample: 1294199473883
task-59-time-of-showFirstHint: 1294199472381
task-59-time-of-showNoise: 1294199473941
task-59-time-of-showSecondHint: 1294199472882
task-59-time-of-showTest: 1294199474942
task-59_question: 0
task-5_question: 0
task-6-did_not_see-count: 0
task-6-duration-of-see-test: 2428
task-6-example-alphabet: inuktitut
task-6-example-character-number: 03
task-6-example-id: a1s3njxhehcip
task-6-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1is3nnjuxhk03cehcip.png
task-6-is-correct-answer: false
task-6-test-alphabet: inuktitut
task-6-test-character-number: 03
task-6-test-id: aljsxt6v0a30
task-6-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alijsnxtu6vk03r0a30.png
task-6-time-of-doTask: 1294199074772
task-6-time-of-doneTask: 1294199080262
task-6-time-of-showExample: 1294199076773
task-6-time-of-showFirstHint: 1294199075271
task-6-time-of-showNoise: 1294199076834
task-6-time-of-showSecondHint: 1294199075772
task-6-time-of-showTest: 1294199077834
task-60-did_not_see-count: 0
task-60-duration-of-see-test: 1473
task-60-example-alphabet: myanmar
task-60-example-character-number: 34
task-60-example-id: a1s3njxhehcip
task-60-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ms3ynjaxhn34cehcip.png
task-60-is-correct-answer: true
task-60-test-alphabet: myanmar
task-60-test-character-number: 34
task-60-test-id: ajf66jwen7bx
task-60-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajmf6y6jawen347n7bx.png
task-60-time-of-doTask: 1294199486423
task-60-time-of-doneTask: 1294199490958
task-60-time-of-showExample: 1294199488424
task-60-time-of-showFirstHint: 1294199486925
task-60-time-of-showNoise: 1294199488486
task-60-time-of-showSecondHint: 1294199487425
task-60-time-of-showTest: 1294199489485
task-60_question: 1
task-61-did_not_see-count: 0
task-61-duration-of-see-test: 1056
task-61-example-alphabet: atemayar
task-61-example-character-number: 12
task-61-example-id: avlbkm6qpb1s
task-61-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avalbtkme6qm12ipb1s.png
task-61-is-correct-answer: true
task-61-test-alphabet: korean
task-61-test-character-number: 03
task-61-test-id: ae0ibwt7asth
task-61-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aek0iobwrt7e03easth.png
task-61-time-of-doTask: 1294199490969
task-61-time-of-doneTask: 1294199495086
task-61-time-of-showExample: 1294199492971
task-61-time-of-showFirstHint: 1294199491470
task-61-time-of-showNoise: 1294199493033
task-61-time-of-showSecondHint: 1294199491971
task-61-time-of-showTest: 1294199494030
task-61_question: 0
task-62-did_not_see-count: 0
task-62-duration-of-see-test: 1485
task-62-example-alphabet: inuktitut
task-62-example-character-number: 11
task-62-example-id: a1j8s7giyto4a
task-62-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ij8ns7ugik11uyto4a.png
task-62-is-correct-answer: true
task-62-test-alphabet: inuktitut
task-62-test-character-number: 12
task-62-test-id: a12rfyr8dbn79
task-62-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2rnfyur8k12edbn79.png
task-62-time-of-doTask: 1294199495096
task-62-time-of-doneTask: 1294199499638
task-62-time-of-showExample: 1294199497098
task-62-time-of-showFirstHint: 1294199495597
task-62-time-of-showNoise: 1294199497161
task-62-time-of-showSecondHint: 1294199496098
task-62-time-of-showTest: 1294199498153
task-62_question: 0
task-63-did_not_see-count: 0
task-63-duration-of-see-test: 909
task-63-example-alphabet: inuktitut
task-63-example-character-number: 02
task-63-example-id: a3noo9k3y1yu5
task-63-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3inono9uk3k02cy1yu5.png
task-63-is-correct-answer: true
task-63-test-alphabet: tagalog
task-63-test-character-number: 06
task-63-test-id: amynpl5xzw6q
task-63-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amtynaplg5xa06zzw6q.png
task-63-time-of-doTask: 1294199499649
task-63-time-of-doneTask: 1294199503623
task-63-time-of-showExample: 1294199501651
task-63-time-of-showFirstHint: 1294199500149
task-63-time-of-showNoise: 1294199501713
task-63-time-of-showSecondHint: 1294199500650
task-63-time-of-showTest: 1294199502714
task-63_question: 0
task-64-did_not_see-count: 0
task-64-duration-of-see-test: 1786
task-64-example-alphabet: inuktitut
task-64-example-character-number: 11
task-64-example-id: a3noo9k3y1yu5
task-64-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3inono9uk3k11cy1yu5.png
task-64-is-correct-answer: true
task-64-test-alphabet: sylheti
task-64-test-character-number: 03
task-64-test-id: a1j8s7giyto4a
task-64-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sj8ys7lgih03uyto4a.png
task-64-time-of-doTask: 1294199503634
task-64-time-of-doneTask: 1294199508478
task-64-time-of-showExample: 1294199505632
task-64-time-of-showFirstHint: 1294199504132
task-64-time-of-showNoise: 1294199505691
task-64-time-of-showSecondHint: 1294199504631
task-64-time-of-showTest: 1294199506692
task-64_question: 0
task-65-did_not_see-count: 0
task-65-duration-of-see-test: 1259
task-65-example-alphabet: tagalog
task-65-example-character-number: 15
task-65-example-id: a1j8s7giyto4a
task-65-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tj8as7ggia15uyto4a.png
task-65-is-correct-answer: true
task-65-test-alphabet: tagalog
task-65-test-character-number: 15
task-65-test-id: a1l2fzyn31zvf
task-65-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tl2afzgyna15s31zvf.png
task-65-time-of-doTask: 1294199508489
task-65-time-of-doneTask: 1294199512806
task-65-time-of-showExample: 1294199510489
task-65-time-of-showFirstHint: 1294199508988
task-65-time-of-showNoise: 1294199510549
task-65-time-of-showSecondHint: 1294199509489
task-65-time-of-showTest: 1294199511547
task-65_question: 1
task-66-did_not_see-count: 0
task-66-duration-of-see-test: 931
task-66-example-alphabet: atemayar
task-66-example-character-number: 10
task-66-example-id: a1qku9mccvl35
task-66-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aqktu9emcm10gcvl35.png
task-66-is-correct-answer: true
task-66-test-alphabet: atemayar
task-66-test-character-number: 10
task-66-test-id: a31xqftzcsia2
task-66-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1xtqfetzm10icsia2.png
task-66-time-of-doTask: 1294199512816
task-66-time-of-doneTask: 1294199516808
task-66-time-of-showExample: 1294199514815
task-66-time-of-showFirstHint: 1294199513314
task-66-time-of-showNoise: 1294199514877
task-66-time-of-showSecondHint: 1294199513815
task-66-time-of-showTest: 1294199515877
task-66_question: 1
task-67-did_not_see-count: 0
task-67-duration-of-see-test: 1102
task-67-example-alphabet: myanmar
task-67-example-character-number: 34
task-67-example-id: a3j1pp96x14u0
task-67-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mj1yppa96n34qx14u0.png
task-67-is-correct-answer: true
task-67-test-alphabet: atemayar
task-67-test-character-number: 25
task-67-test-id: a2pfktghg1ofp
task-67-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2apftkteghm25hg1ofp.png
task-67-time-of-doTask: 1294199516817
task-67-time-of-doneTask: 1294199520982
task-67-time-of-showExample: 1294199518820
task-67-time-of-showFirstHint: 1294199517318
task-67-time-of-showNoise: 1294199518880
task-67-time-of-showSecondHint: 1294199517819
task-67-time-of-showTest: 1294199519880
task-67_question: 0
task-68-did_not_see-count: 0
task-68-duration-of-see-test: 1370
task-68-example-alphabet: korean
task-68-example-character-number: 39
task-68-example-id: ae0ibwt7asth
task-68-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aek0iobwrt7e39easth.png
task-68-is-correct-answer: true
task-68-test-alphabet: tagalog
task-68-test-character-number: 10
task-68-test-id: asu813kb7bv1
task-68-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/astu8a13gkba10l7bv1.png
task-68-time-of-doTask: 1294199520992
task-68-time-of-doneTask: 1294199525422
task-68-time-of-showExample: 1294199522991
task-68-time-of-showFirstHint: 1294199521491
task-68-time-of-showNoise: 1294199523052
task-68-time-of-showSecondHint: 1294199521991
task-68-time-of-showTest: 1294199524052
task-68_question: 0
task-69-did_not_see-count: 0
task-69-duration-of-see-test: 979
task-69-example-alphabet: tagalog
task-69-example-character-number: 06
task-69-example-id: amynpl5xzw6q
task-69-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amtynaplg5xa06zzw6q.png
task-69-is-correct-answer: true
task-69-test-alphabet: inuktitut
task-69-test-character-number: 12
task-69-test-id: a1j8s7giyto4a
task-69-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ij8ns7ugik12uyto4a.png
task-69-time-of-doTask: 1294199525431
task-69-time-of-doneTask: 1294199529470
task-69-time-of-showExample: 1294199527437
task-69-time-of-showFirstHint: 1294199525932
task-69-time-of-showNoise: 1294199527492
task-69-time-of-showSecondHint: 1294199526433
task-69-time-of-showTest: 1294199528491
task-69_question: 0
task-6_question: 0
task-7-did_not_see-count: 0
task-7-duration-of-see-test: 3023
task-7-example-alphabet: korean
task-7-example-character-number: 04
task-7-example-id: aw82oruamauz
task-7-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awk82oorruae04fmauz.png
task-7-is-correct-answer: true
task-7-test-alphabet: sylheti
task-7-test-character-number: 15
task-7-test-id: a2du3880jbrov
task-7-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2sduy38l80h15mjbrov.png
task-7-time-of-doTask: 1294199080274
task-7-time-of-doneTask: 1294199086359
task-7-time-of-showExample: 1294199082275
task-7-time-of-showFirstHint: 1294199080775
task-7-time-of-showNoise: 1294199082337
task-7-time-of-showSecondHint: 1294199081274
task-7-time-of-showTest: 1294199083336
task-70-did_not_see-count: 0
task-70-duration-of-see-test: 1207
task-70-example-alphabet: atemayar
task-70-example-character-number: 06
task-70-example-id: avlbkm6qpb1s
task-70-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avalbtkme6qm06ipb1s.png
task-70-is-correct-answer: true
task-70-test-alphabet: tagalog
task-70-test-character-number: 06
task-70-test-id: a12rfyr8dbn79
task-70-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1t2rafygr8a06edbn79.png
task-70-time-of-doTask: 1294199610150
task-70-time-of-doneTask: 1294199614422
task-70-time-of-showExample: 1294199612153
task-70-time-of-showFirstHint: 1294199610651
task-70-time-of-showNoise: 1294199612214
task-70-time-of-showSecondHint: 1294199611152
task-70-time-of-showTest: 1294199613215
task-70_question: 0
task-71-did_not_see-count: 0
task-71-duration-of-see-test: 681
task-71-example-alphabet: inuktitut
task-71-example-character-number: 12
task-71-example-id: ae0ibwt7asth
task-71-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aei0inbwut7k12easth.png
task-71-is-correct-answer: true
task-71-test-alphabet: myanmar
task-71-test-character-number: 04
task-71-test-id: a1stvgjqfl5kk
task-71-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mstyvgajqn04bfl5kk.png
task-71-time-of-doTask: 1294199614432
task-71-time-of-doneTask: 1294199618175
task-71-time-of-showExample: 1294199616435
task-71-time-of-showFirstHint: 1294199614934
task-71-time-of-showNoise: 1294199616496
task-71-time-of-showSecondHint: 1294199615434
task-71-time-of-showTest: 1294199617494
task-71_question: 0
task-72-did_not_see-count: 0
task-72-duration-of-see-test: 1229
task-72-example-alphabet: korean
task-72-example-character-number: 04
task-72-example-id: a3bb99mn3zy37
task-72-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kbbo99rmne0443zy37.png
task-72-is-correct-answer: true
task-72-test-alphabet: korean
task-72-test-character-number: 04
task-72-test-id: a1v0p79fynz9j
task-72-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kv0op7r9fe04fynz9j.png
task-72-time-of-doTask: 1294199618185
task-72-time-of-doneTask: 1294199622470
task-72-time-of-showExample: 1294199620180
task-72-time-of-showFirstHint: 1294199618678
task-72-time-of-showNoise: 1294199620241
task-72-time-of-showSecondHint: 1294199619179
task-72-time-of-showTest: 1294199621240
task-72_question: 1
task-73-did_not_see-count: 0
task-73-duration-of-see-test: 1426
task-73-example-alphabet: inuktitut
task-73-example-character-number: 11
task-73-example-id: a1w3fo0d7cf5t
task-73-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iw3nfou0dk1177cf5t.png
task-73-is-correct-answer: true
task-73-test-alphabet: tagalog
task-73-test-character-number: 15
task-73-test-id: ajf66jwen7bx
task-73-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajtf6a6jgwea157n7bx.png
