duration: 0y 0d 0h 14m 48s 548ms
feedback: 
form-load-time: 1309657586768
task-47-class-12-image-0-character-number: 23
task-47-class-12-image-0-id: a220lrhtjgo52
task-47-class-13-image-0-alphabet: gurmukhi
task-47-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gyouvlrlum26yv1c9h.png
task-47-class-13-image-0-character-number: 26
task-47-class-13-image-0-id: a1yovlluv1c9h
task-47-class-14-image-0-alphabet: korean
task-47-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kmvo1jrtwe13hep7xn.png
task-47-class-14-image-0-character-number: 13
task-47-class-14-image-0-id: a3mv1jtwep7xn
task-47-class-15-image-0-alphabet: atlantean
task-47-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2adut38l80a07mjbrov.png
task-47-class-15-image-0-character-number: 07
task-47-class-15-image-0-id: a2du3880jbrov
task-47-class-16-image-0-alphabet: gujarati
task-47-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aagv4upzjxda047oebd.png
task-47-class-16-image-0-character-number: 04
task-47-class-16-image-0-id: aav4pzxdoebd
task-47-class-17-image-0-alphabet: ulog
task-47-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alujslxto6vg08r0a30.png
task-47-class-17-image-0-character-number: 08
task-47-class-17-image-0-id: aljsxt6v0a30
task-47-class-18-image-0-alphabet: ojibwe
task-47-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2osrj0eixgb05f0uve1.png
task-47-class-18-image-0-character-number: 05
task-47-class-18-image-0-id: a2sr0exg0uve1
task-47-class-19-image-0-alphabet: aurek_besh
task-47-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ahruner20e24tp7q5k.png
task-47-class-19-image-0-character-number: 24
task-47-class-19-image-0-id: a1hrne20p7q5k
task-47-class-2-image-0-alphabet: atemayar
task-47-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aqktu9emcm15gcvl35.png
task-47-class-2-image-0-character-number: 15
task-47-class-2-image-0-id: a1qku9mccvl35
task-47-class-3-image-0-alphabet: gujarati
task-47-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2gpfuktjgha31hg1ofp.png
task-47-class-3-image-0-character-number: 31
task-47-class-3-image-0-id: a2pfktghg1ofp
task-47-class-4-image-0-alphabet: ulog
task-47-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6ufjlbvouzg16yrhm6.png
task-47-class-4-image-0-character-number: 16
task-47-class-4-image-0-id: a6fjbvuzrhm6
task-47-class-5-image-0-alphabet: old_cyrillic
task-47-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2oihlledp0_19471ms5.png
task-47-class-5-image-0-character-number: 19
task-47-class-5-image-0-id: a2ihlep071ms5
task-47-class-6-image-0-alphabet: katakana
task-47-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kqxa43tswa455xilp1.png
task-47-class-6-image-0-character-number: 45
task-47-class-6-image-0-id: a3qx43swxilp1
task-47-class-7-image-0-alphabet: ojibwe
task-47-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ov7j3ziozb06m07asa.png
task-47-class-7-image-0-character-number: 06
task-47-class-7-image-0-id: a1v73zoz07asa
task-47-class-8-image-0-alphabet: atemayar
task-47-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aqktu9emcm23gcvl35.png
task-47-class-8-image-0-character-number: 23
task-47-class-8-image-0-id: a1qku9mccvl35
task-47-class-9-image-0-alphabet: old_cyrillic
task-47-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2opflktdgh_25hg1ofp.png
task-47-class-9-image-0-character-number: 25
task-47-class-9-image-0-id: a2pfktghg1ofp
task-47-correct-class: 0
task-47-is-correct-answer: true
task-47-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-47-resized-images-checked: false
task-47-time-of-do-task: 1309658453518
task-47-time-of-finish-task: 1309658460398
task-47-time-of-show-classes: 1309658453538
task-47-window-height: 2400
task-47-window-width: 1370
task-48-anchor-image-0-alphabet: gujarati
task-48-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a5g37u9ljuia16nt3pc.png
task-48-anchor-image-0-character-number: 16
task-48-anchor-image-0-id: a5379luit3pc
task-48-chosen-class: 17
task-48-class-0-image-0-alphabet: sylheti
task-48-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ss3ynjlxhh08cehcip.png
task-48-class-0-image-0-character-number: 08
task-48-class-0-image-0-id: a1s3njxhehcip
task-48-class-1-image-0-alphabet: atemayar
task-48-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3a1et6jechm068ki335.png
task-48-class-1-image-0-character-number: 06
task-48-class-1-image-0-id: a31e6jchki335
task-48-class-10-image-0-alphabet: atemayar
task-48-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3am0tkte6km17ujezd1.png
task-48-class-10-image-0-character-number: 17
task-48-class-10-image-0-id: a3m0kt6kjezd1
task-48-class-11-image-0-alphabet: gujarati
task-48-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aagv4upzjxda027oebd.png
task-48-class-11-image-0-character-number: 02
task-48-class-11-image-0-id: aav4pzxdoebd
task-48-class-12-image-0-alphabet: latin
task-48-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ldua38t80i06mjbrov.png
task-48-class-12-image-0-character-number: 06
task-48-class-12-image-0-id: a2du3880jbrov
task-48-class-13-image-0-alphabet: arcadian
task-48-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aqkru9cmca15gcvl35.png
task-48-class-13-image-0-character-number: 15
task-48-class-13-image-0-id: a1qku9mccvl35
task-48-class-14-image-0-alphabet: gujarati
task-48-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/azgdwu60j62a131ia38.png
task-48-class-14-image-0-character-number: 13
task-48-class-14-image-0-id: azdw6062ia38
task-48-class-15-image-0-alphabet: atemayar
task-48-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/agastt3ceo6m14uusf8.png
task-48-class-15-image-0-character-number: 14
task-48-class-15-image-0-id: agst3co6usf8
task-48-class-16-image-0-alphabet: futhorc
task-48-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3f20umrtsfh04bl1s1r.png
task-48-class-16-image-0-character-number: 04
task-48-class-16-image-0-id: a320mrsfl1s1r
task-48-class-17-image-0-alphabet: gujarati
task-48-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ajgf6u6jjwea167n7bx.png
task-48-class-17-image-0-character-number: 16
task-48-class-17-image-0-id: ajf66jwen7bx
task-48-class-18-image-0-alphabet: kannada
task-48-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2kjaa8qnb8n04pgyghj.png
task-48-class-18-image-0-character-number: 04
task-48-class-18-image-0-id: a2ja8qb8gyghj
task-48-class-19-image-0-alphabet: gujarati
task-48-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a5g37u9ljuia43nt3pc.png
task-48-class-19-image-0-character-number: 43
task-48-class-19-image-0-id: a5379luit3pc
task-48-class-2-image-0-alphabet: atemayar
task-48-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3a1xtqfetzm10icsia2.png
task-48-class-2-image-0-character-number: 10
task-48-class-2-image-0-id: a31xqftzcsia2
task-48-class-3-image-0-alphabet: sylheti
task-48-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alsjsyxtl6vh16r0a30.png
task-48-class-3-image-0-character-number: 16
task-48-class-3-image-0-id: aljsxt6v0a30
task-48-class-4-image-0-alphabet: latin
task-48-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1lkja5btqqi26wzijjt.png
task-48-class-4-image-0-character-number: 26
task-48-class-4-image-0-id: a1kj5bqqzijjt
task-48-class-5-image-0-alphabet: korean
task-48-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a5k37o9lruie18nt3pc.png
task-48-class-5-image-0-character-number: 18
task-48-class-5-image-0-id: a5379luit3pc
task-48-class-6-image-0-alphabet: old_cyrillic
task-48-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ojal8qdb8_14pgyghj.png
task-48-class-6-image-0-character-number: 14
task-48-class-6-image-0-id: a2ja8qb8gyghj
task-48-class-7-image-0-alphabet: katakana
task-48-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kqxa43tswa075xilp1.png
task-48-class-7-image-0-character-number: 07
task-48-class-7-image-0-id: a3qx43swxilp1
task-48-class-8-image-0-alphabet: gujarati
task-48-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gaeugujnfa4616e081.png
task-48-class-8-image-0-character-number: 46
task-48-class-8-image-0-id: a1aegunf6e081
task-48-class-9-image-0-alphabet: old_cyrillic
task-48-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2oerlnxde6_170jlm4x.png
task-48-class-9-image-0-character-number: 17
task-48-class-9-image-0-id: a2ernxe6jlm4x
task-48-correct-class: 17
task-48-is-correct-answer: true
task-48-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-48-resized-images-checked: false
task-48-time-of-do-task: 1309658460421
task-48-time-of-finish-task: 1309658466861
task-48-time-of-show-classes: 1309658460442
task-48-window-height: 2400
task-48-window-width: 1370
task-49-anchor-image-0-alphabet: ojibwe
task-49-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6ofjjbviuzb06yrhm6.png
task-49-anchor-image-0-character-number: 06
task-49-anchor-image-0-id: a6fjbvuzrhm6
task-49-chosen-class: 9
task-49-class-0-image-0-alphabet: korean
task-49-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ks3onjrxhe02cehcip.png
task-49-class-0-image-0-character-number: 02
task-49-class-0-image-0-id: a1s3njxhehcip
task-49-class-1-image-0-alphabet: cyrillic
task-49-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2cnmy1qrzui29fh14ls.png
task-49-class-1-image-0-character-number: 29
task-49-class-1-image-0-id: a2nm1qzuh14ls
task-49-class-10-image-0-alphabet: cyrillic
task-49-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2c3pysxr2zi24o4f65q.png
task-49-class-10-image-0-character-number: 24
task-49-class-10-image-0-id: a23psx2z4f65q
task-49-class-11-image-0-alphabet: latin
task-49-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1l2xam8t6di11u2nbih.png
task-49-class-11-image-0-character-number: 11
task-49-class-11-image-0-id: a12xm86d2nbih
task-49-class-12-image-0-alphabet: myanmar
task-49-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ajmf6y6jawen287n7bx.png
task-49-class-12-image-0-character-number: 28
task-49-class-12-image-0-id: ajf66jwen7bx
task-49-class-13-image-0-alphabet: ojibwe
task-49-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2opfjktighb10hg1ofp.png
task-49-class-13-image-0-character-number: 10
task-49-class-13-image-0-id: a2pfktghg1ofp
task-49-class-14-image-0-alphabet: armenian
task-49-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2aakrudm1ge39xdstsd.png
task-49-class-14-image-0-character-number: 39
task-49-class-14-image-0-id: a2akud1gdstsd
task-49-class-15-image-0-alphabet: old_cyrillic
task-49-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alovgl2edy5_15lczvx.png
task-49-class-15-image-0-character-number: 15
task-49-class-15-image-0-id: alvg2ey5czvx
task-49-class-16-image-0-alphabet: futhorc
task-49-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ayf0bujctgyh242dhix.png
task-49-class-16-image-0-character-number: 24
task-49-class-16-image-0-id: ay0bjcgydhix
task-49-class-17-image-0-alphabet: atemayar
task-49-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3a1xtqfetzm18icsia2.png
task-49-class-17-image-0-character-number: 18
task-49-class-17-image-0-id: a31xqftzcsia2
task-49-class-18-image-0-alphabet: sylheti
task-49-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3sm0yktl6kh08ujezd1.png
task-49-class-18-image-0-character-number: 08
task-49-class-18-image-0-id: a3m0kt6kjezd1
task-49-class-19-image-0-alphabet: gujarati
task-49-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2g3pusxj2za34o4f65q.png
task-49-class-19-image-0-character-number: 34
task-49-class-19-image-0-id: a23psx2z4f65q
task-49-class-2-image-0-alphabet: manipuri
task-49-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mmaanxnzoi36lpzden.png
task-49-class-2-image-0-character-number: 36
task-49-class-2-image-0-id: a1manxzopzden
task-49-class-3-image-0-alphabet: korean
task-49-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aakv4opzrxde107oebd.png
task-49-class-3-image-0-character-number: 10
task-49-class-3-image-0-id: aav4pzxdoebd
task-49-class-4-image-0-alphabet: atemayar
task-49-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3am0tkte6km19ujezd1.png
task-49-class-4-image-0-character-number: 19
task-49-class-4-image-0-id: a3m0kt6kjezd1
task-49-class-5-image-0-alphabet: armenian
task-49-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/azadwr60m62e221ia38.png
task-49-class-5-image-0-character-number: 22
task-49-class-5-image-0-id: azdw6062ia38
task-49-class-6-image-0-alphabet: cyrillic
task-49-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2c3pysxr2zi03o4f65q.png
task-49-class-6-image-0-character-number: 03
task-49-class-6-image-0-id: a23psx2z4f65q
task-49-class-7-image-0-alphabet: arcadian
task-49-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aj8rs7cgia05uyto4a.png
task-49-class-7-image-0-character-number: 05
task-49-class-7-image-0-id: a1j8s7giyto4a
task-49-class-8-image-0-alphabet: atemayar
task-49-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2a3ptsxe2zm14o4f65q.png
task-49-class-8-image-0-character-number: 14
task-49-class-8-image-0-id: a23psx2z4f65q
task-49-class-9-image-0-alphabet: ojibwe
task-49-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/avolbjkmi6qb06ipb1s.png
task-49-class-9-image-0-character-number: 06
task-49-class-9-image-0-id: avlbkm6qpb1s
task-49-correct-class: 9
task-49-is-correct-answer: true
task-49-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-49-resized-images-checked: false
task-49-time-of-do-task: 1309658466883
task-49-time-of-finish-task: 1309658469261
task-49-time-of-show-classes: 1309658466906
task-49-window-height: 2400
task-49-window-width: 1370
task-5-anchor-image-0-alphabet: greek
task-5-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3godrp2e6he21gt9sjo.png
task-5-anchor-image-0-character-number: 21
task-5-anchor-image-0-id: a3odp26ht9sjo
task-5-chosen-class: 16
task-5-class-0-image-0-alphabet: manipuri
task-5-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/apmd0adan9xi17z3zlo.png
task-5-class-0-image-0-character-number: 17
task-5-class-0-image-0-id: apd0da9x3zlo
task-5-class-1-image-0-alphabet: old_cyrillic
task-5-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3omvl1jdtw_32hep7xn.png
task-5-class-1-image-0-character-number: 32
task-5-class-1-image-0-id: a3mv1jtwep7xn
task-5-class-10-image-0-alphabet: kannada
task-5-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2khwambnttn02eotcf1.png
task-5-class-10-image-0-character-number: 02
task-5-class-10-image-0-id: a2hwmbttotcf1
task-5-class-11-image-0-alphabet: gurmukhi
task-5-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/amgyauu7rq7m08tmekh.png
task-5-class-11-image-0-character-number: 08
task-5-class-11-image-0-id: amyau7q7mekh
task-5-class-12-image-0-alphabet: katakana
task-5-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2kjpa5xt5ma25f9076e.png
task-5-class-12-image-0-character-number: 25
task-5-class-12-image-0-id: a2jp5x5m9076e
task-5-class-13-image-0-alphabet: ulog
task-5-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3ur9lq9owqg121m1nyz.png
task-5-class-13-image-0-character-number: 12
task-5-class-13-image-0-id: a3r9q9wqm1nyz
task-5-class-14-image-0-alphabet: magi
task-5-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mj8as7ggii02uyto4a.png
task-5-class-14-image-0-character-number: 02
task-5-class-14-image-0-id: a1j8s7giyto4a
task-5-class-15-image-0-alphabet: inuktitut
task-5-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ij8ns7ugik13uyto4a.png
task-5-class-15-image-0-character-number: 13
task-5-class-15-image-0-id: a1j8s7giyto4a
task-5-class-16-image-0-alphabet: greek
task-5-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gyorvlelue21yv1c9h.png
task-5-class-16-image-0-character-number: 21
task-5-class-16-image-0-id: a1yovlluv1c9h
task-5-class-17-image-0-alphabet: katakana
task-5-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1krwanytjaa435x25yh.png
task-5-class-17-image-0-character-number: 43
task-5-class-17-image-0-id: a1rwnyjax25yh
task-5-class-18-image-0-alphabet: myanmar
task-5-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ajmf6y6jawen287n7bx.png
task-5-class-18-image-0-character-number: 28
task-5-class-18-image-0-id: ajf66jwen7bx
task-5-class-19-image-0-alphabet: magi
task-5-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6mfjabvguzi08yrhm6.png
task-5-class-19-image-0-character-number: 08
task-5-class-19-image-0-id: a6fjbvuzrhm6
task-5-class-2-image-0-alphabet: aurek_besh
task-5-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3aqaut9rqke106qumi2.png
task-5-class-2-image-0-character-number: 10
task-5-class-2-image-0-id: a3qat9qkqumi2
task-5-class-3-image-0-alphabet: kannada
task-5-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kamaennm6n04ftxi9f.png
task-5-class-3-image-0-character-number: 04
task-5-class-3-image-0-id: a3amenm6txi9f
task-5-class-4-image-0-alphabet: korean
task-5-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aakv4opzrxde097oebd.png
task-5-class-4-image-0-character-number: 09
task-5-class-4-image-0-id: aav4pzxdoebd
task-5-class-5-image-0-alphabet: arcadian
task-5-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ahnrivco4a19r8zjtm.png
task-5-class-5-image-0-character-number: 19
task-5-class-5-image-0-id: a2hnivo48zjtm
task-5-class-6-image-0-alphabet: tagalog
task-5-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/amtynaplg5xa08zzw6q.png
task-5-class-6-image-0-character-number: 08
task-5-class-6-image-0-id: amynpl5xzw6q
task-5-class-7-image-0-alphabet: manipuri
task-5-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mfoaggntli01wgo7n4.png
task-5-class-7-image-0-character-number: 01
task-5-class-7-image-0-id: a1foggtlgo7n4
task-5-class-8-image-0-alphabet: greek
task-5-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3godrp2e6he11gt9sjo.png
task-5-class-8-image-0-character-number: 11
task-5-class-8-image-0-id: a3odp26ht9sjo
task-5-class-9-image-0-alphabet: latin
task-5-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1lj8as7tgii13uyto4a.png
task-5-class-9-image-0-character-number: 13
task-5-class-9-image-0-id: a1j8s7giyto4a
task-5-correct-class: 16
task-5-is-correct-answer: true
task-5-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-5-resized-images-checked: false
task-5-time-of-do-task: 1309658138668
task-5-time-of-finish-task: 1309658149791
task-5-time-of-show-classes: 1309658138680
task-5-window-height: 2400
task-5-window-width: 1370
task-6-anchor-image-0-alphabet: ulog
task-6-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1u9alx8ozug21ryipxm.png
task-6-anchor-image-0-character-number: 21
task-6-anchor-image-0-id: a19ax8zuyipxm
task-6-chosen-class: 5
task-6-class-0-image-0-alphabet: sylheti
task-6-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/amsynypll5xh28zzw6q.png
task-6-class-0-image-0-character-number: 28
task-6-class-0-image-0-id: amynpl5xzw6q
task-6-class-1-image-0-alphabet: futhorc
task-6-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3f20umrtsfh06bl1s1r.png
task-6-class-1-image-0-character-number: 06
task-6-class-1-image-0-id: a320mrsfl1s1r
task-6-class-10-image-0-alphabet: futhorc
task-6-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1fw3ufot0dh1577cf5t.png
task-6-class-10-image-0-character-number: 15
task-6-class-10-image-0-id: a1w3fo0d7cf5t
task-6-class-11-image-0-alphabet: kannada
task-6-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/apkd0adan9xn33z3zlo.png
task-6-class-11-image-0-character-number: 33
task-6-class-11-image-0-id: apd0da9x3zlo
task-6-class-12-image-0-alphabet: gujarati
task-6-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gaeugujnfa0616e081.png
task-6-class-12-image-0-character-number: 06
task-6-class-12-image-0-id: a1aegunf6e081
task-6-class-13-image-0-alphabet: greek
task-6-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3gpkrune3oe22znkucn.png
task-6-class-13-image-0-character-number: 22
task-6-class-13-image-0-id: a3pkun3onkucn
task-6-class-14-image-0-alphabet: greek
task-6-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gumrhcerje17j9zfdp.png
task-6-class-14-image-0-character-number: 17
task-6-class-14-image-0-id: a1umhcrj9zfdp
task-6-class-15-image-0-alphabet: aurek_besh
task-6-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aehurxrjpe06klsq0r.png
task-6-class-15-image-0-character-number: 06
task-6-class-15-image-0-id: a1ehrxjplsq0r
task-6-class-16-image-0-alphabet: aurek_besh
task-6-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alajsuxtr6ve09r0a30.png
task-6-class-16-image-0-character-number: 09
task-6-class-16-image-0-id: aljsxt6v0a30
task-6-class-17-image-0-alphabet: kannada
task-6-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1k7kaqnnuhn26jbyt4l.png
task-6-class-17-image-0-character-number: 26
task-6-class-17-image-0-id: a17kqnuhbyt4l
task-6-class-18-image-0-alphabet: ulog
task-6-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aku5slmqo4tg227j68f.png
task-6-class-18-image-0-character-number: 22
task-6-class-18-image-0-id: ak5smq4tj68f
task-6-class-19-image-0-alphabet: sylheti
task-6-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3s0xyq7l55h01n5spo8.png
task-6-class-19-image-0-character-number: 01
task-6-class-19-image-0-id: a30xq7555spo8
task-6-class-2-image-0-alphabet: atemayar
task-6-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3am0tkte6km22ujezd1.png
task-6-class-2-image-0-character-number: 22
task-6-class-2-image-0-id: a3m0kt6kjezd1
task-6-class-3-image-0-alphabet: kannada
task-6-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kbba99nmnn0143zy37.png
task-6-class-3-image-0-character-number: 01
task-6-class-3-image-0-id: a3bb99mn3zy37
task-6-class-4-image-0-alphabet: katakana
task-6-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kmva1jttwa20hep7xn.png
task-6-class-4-image-0-character-number: 20
task-6-class-4-image-0-id: a3mv1jtwep7xn
task-6-class-5-image-0-alphabet: ulog
task-6-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3ur9lq9owqg211m1nyz.png
task-6-class-5-image-0-character-number: 21
task-6-class-5-image-0-id: a3r9q9wqm1nyz
task-6-class-6-image-0-alphabet: futhorc
task-6-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2fduu38t80h16mjbrov.png
task-6-class-6-image-0-character-number: 16
task-6-class-6-image-0-id: a2du3880jbrov
task-6-class-7-image-0-alphabet: armenian
task-6-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2acfr5xmsge19axa56f.png
task-6-class-7-image-0-character-number: 19
task-6-class-7-image-0-id: a2cf5xsgxa56f
task-6-class-8-image-0-alphabet: tagalog
task-6-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3tqaat9gqka086qumi2.png
task-6-class-8-image-0-character-number: 08
task-6-class-8-image-0-id: a3qat9qkqumi2
task-6-class-9-image-0-alphabet: katakana
task-6-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kj1appt96a34qx14u0.png
task-6-class-9-image-0-character-number: 34
task-6-class-9-image-0-id: a3j1pp96x14u0
task-6-correct-class: 5
