duration: 0y 0d 0h 18m 3s 936ms
feedback: 
form-load-time: 1294354246274
task-41-time-of-showTest: 1294354516493
task-41_question: 0
task-42-did_not_see-count: 0
task-42-duration-of-see-test: 1091
task-42-example-alphabet: inuktitut
task-42-example-character-number: 03
task-42-example-id: a1z59eb5sfxpy
task-42-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iz5n9eub5k038sfxpy.png
task-42-is-correct-answer: true
task-42-test-alphabet: inuktitut
task-42-test-character-number: 03
task-42-test-id: a3mv1jtwep7xn
task-42-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3imvn1jutwk03hep7xn.png
task-42-time-of-doTask: 1294354517636
task-42-time-of-doneTask: 1294354521783
task-42-time-of-showExample: 1294354519640
task-42-time-of-showFirstHint: 1294354518137
task-42-time-of-showNoise: 1294354519692
task-42-time-of-showSecondHint: 1294354518639
task-42-time-of-showTest: 1294354520692
task-42_question: 1
task-43-did_not_see-count: 0
task-43-duration-of-see-test: 1158
task-43-example-alphabet: korean
task-43-example-character-number: 39
task-43-example-id: aj6upe9mlarg
task-43-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajk6uoper9me397larg.png
task-43-is-correct-answer: true
task-43-test-alphabet: korean
task-43-test-character-number: 04
task-43-test-id: a1oh82lwr5hbg
task-43-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1koho82rlwe04dr5hbg.png
task-43-time-of-doTask: 1294354521793
task-43-time-of-doneTask: 1294354526002
task-43-time-of-showExample: 1294354523792
task-43-time-of-showFirstHint: 1294354522293
task-43-time-of-showNoise: 1294354523843
task-43-time-of-showSecondHint: 1294354522793
task-43-time-of-showTest: 1294354524844
task-43_question: 0
task-44-did_not_see-count: 0
task-44-duration-of-see-test: 1144
task-44-example-alphabet: inuktitut
task-44-example-character-number: 01
task-44-example-id: a2pgu4pi93b1q
task-44-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipgnu4upik01093b1q.png
task-44-is-correct-answer: true
task-44-test-alphabet: inuktitut
task-44-test-character-number: 01
task-44-test-id: a12rfyr8dbn79
task-44-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2rnfyur8k01edbn79.png
task-44-time-of-doTask: 1294354526013
task-44-time-of-doneTask: 1294354530211
task-44-time-of-showExample: 1294354528016
task-44-time-of-showFirstHint: 1294354526514
task-44-time-of-showNoise: 1294354528068
task-44-time-of-showSecondHint: 1294354527016
task-44-time-of-showTest: 1294354529067
task-44_question: 1
task-45-did_not_see-count: 0
task-45-duration-of-see-test: 1238
task-45-example-alphabet: tagalog
task-45-example-character-number: 02
task-45-example-id: ajf66jwen7bx
task-45-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajtf6a6jgwea027n7bx.png
task-45-is-correct-answer: true
task-45-test-alphabet: inuktitut
task-45-test-character-number: 01
task-45-test-id: a3noo9k3y1yu5
task-45-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3inono9uk3k01cy1yu5.png
task-45-time-of-doTask: 1294354530222
task-45-time-of-doneTask: 1294354534514
task-45-time-of-showExample: 1294354532224
task-45-time-of-showFirstHint: 1294354530724
task-45-time-of-showNoise: 1294354532274
task-45-time-of-showSecondHint: 1294354531224
task-45-time-of-showTest: 1294354533275
task-45_question: 0
task-46-did_not_see-count: 0
task-46-duration-of-see-test: 1133
task-46-example-alphabet: inuktitut
task-46-example-character-number: 01
task-46-example-id: ay0bjcgydhix
task-46-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayi0bnjcugyk012dhix.png
task-46-is-correct-answer: false
task-46-test-alphabet: korean
task-46-test-character-number: 39
task-46-test-id: a1manxzopzden
task-46-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kmaonxrzoe39lpzden.png
task-46-time-of-doTask: 1294354534524
task-46-time-of-doneTask: 1294354538710
task-46-time-of-showExample: 1294354536526
task-46-time-of-showFirstHint: 1294354535025
task-46-time-of-showNoise: 1294354536577
task-46-time-of-showSecondHint: 1294354535525
task-46-time-of-showTest: 1294354537577
task-46_question: 1
task-47-did_not_see-count: 0
task-47-duration-of-see-test: 1796
task-47-example-alphabet: korean
task-47-example-character-number: 04
task-47-example-id: aj6upe9mlarg
task-47-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajk6uoper9me047larg.png
task-47-is-correct-answer: true
task-47-test-alphabet: korean
task-47-test-character-number: 04
task-47-test-id: aav4pzxdoebd
task-47-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aakv4opzrxde047oebd.png
task-47-time-of-doTask: 1294354538720
task-47-time-of-doneTask: 1294354543570
task-47-time-of-showExample: 1294354540723
task-47-time-of-showFirstHint: 1294354539221
task-47-time-of-showNoise: 1294354540775
task-47-time-of-showSecondHint: 1294354539722
task-47-time-of-showTest: 1294354541774
task-47_question: 1
task-48-did_not_see-count: 0
task-48-duration-of-see-test: 1298
task-48-example-alphabet: sylheti
task-48-example-character-number: 20
task-48-example-id: a1s3njxhehcip
task-48-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ss3ynjlxhh20cehcip.png
task-48-is-correct-answer: false
task-48-test-alphabet: sylheti
task-48-test-character-number: 19
task-48-test-id: a3209gno9duil
task-48-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s20y9glnoh1919duil.png
task-48-time-of-doTask: 1294354543581
task-48-time-of-doneTask: 1294354547933
task-48-time-of-showExample: 1294354545585
task-48-time-of-showFirstHint: 1294354544082
task-48-time-of-showNoise: 1294354545636
task-48-time-of-showSecondHint: 1294354544584
task-48-time-of-showTest: 1294354546635
task-48_question: 1
task-49-did_not_see-count: 0
task-49-duration-of-see-test: 897
task-49-example-alphabet: atemayar
task-49-example-character-number: 10
task-49-example-id: avlbkm6qpb1s
task-49-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avalbtkme6qm10ipb1s.png
task-49-is-correct-answer: true
task-49-test-alphabet: atemayar
task-49-test-character-number: 25
task-49-test-id: azdw6062ia38
task-49-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/azadwt60e62m251ia38.png
task-49-time-of-doTask: 1294354547944
task-49-time-of-doneTask: 1294354551894
task-49-time-of-showExample: 1294354549946
task-49-time-of-showFirstHint: 1294354548446
task-49-time-of-showNoise: 1294354549996
task-49-time-of-showSecondHint: 1294354548946
task-49-time-of-showTest: 1294354550997
task-49_question: 0
task-4_question: 0
task-5-did_not_see-count: 0
task-5-duration-of-see-test: 5630
task-5-example-alphabet: tagalog
task-5-example-character-number: 06
task-5-example-id: amynpl5xzw6q
task-5-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amtynaplg5xa06zzw6q.png
task-5-is-correct-answer: true
task-5-test-alphabet: sylheti
task-5-test-character-number: 20
task-5-test-id: a3np21apfa18b
task-5-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3snpy21laph20vfa18b.png
task-5-time-of-doTask: 1294354286832
task-5-time-of-doneTask: 1294354295516
task-5-time-of-showExample: 1294354288836
task-5-time-of-showFirstHint: 1294354287334
task-5-time-of-showNoise: 1294354288887
task-5-time-of-showSecondHint: 1294354287836
task-5-time-of-showTest: 1294354289886
task-50-did_not_see-count: 0
task-50-duration-of-see-test: 1251
task-50-example-alphabet: atemayar
task-50-example-character-number: 25
task-50-example-id: a3m0kt6kjezd1
task-50-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3am0tkte6km25ujezd1.png
task-50-is-correct-answer: false
task-50-test-alphabet: atemayar
task-50-test-character-number: 25
task-50-test-id: a1manxzopzden
task-50-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1amatnxezom25lpzden.png
task-50-time-of-doTask: 1294354559366
task-50-time-of-doneTask: 1294354563669
task-50-time-of-showExample: 1294354561366
task-50-time-of-showFirstHint: 1294354559867
task-50-time-of-showNoise: 1294354561418
task-50-time-of-showSecondHint: 1294354560366
task-50-time-of-showTest: 1294354562418
task-50_question: 0
task-51-did_not_see-count: 0
task-51-duration-of-see-test: 1090
task-51-example-alphabet: atemayar
task-51-example-character-number: 25
task-51-example-id: a1qku9mccvl35
task-51-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aqktu9emcm25gcvl35.png
task-51-is-correct-answer: true
task-51-test-alphabet: sylheti
task-51-test-character-number: 28
task-51-test-id: a3m0kt6kjezd1
task-51-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sm0yktl6kh28ujezd1.png
task-51-time-of-doTask: 1294354563679
task-51-time-of-doneTask: 1294354567823
task-51-time-of-showExample: 1294354565681
task-51-time-of-showFirstHint: 1294354564180
task-51-time-of-showNoise: 1294354565733
task-51-time-of-showSecondHint: 1294354564681
task-51-time-of-showTest: 1294354566733
task-51_question: 0
task-52-did_not_see-count: 0
task-52-duration-of-see-test: 811
task-52-example-alphabet: tagalog
task-52-example-character-number: 06
task-52-example-id: a2du3880jbrov
task-52-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2tdua38g80a06mjbrov.png
task-52-is-correct-answer: false
task-52-test-alphabet: tagalog
task-52-test-character-number: 06
task-52-test-id: a3m0kt6kjezd1
task-52-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tm0aktg6ka06ujezd1.png
task-52-time-of-doTask: 1294354567834
task-52-time-of-doneTask: 1294354571701
task-52-time-of-showExample: 1294354569837
task-52-time-of-showFirstHint: 1294354568335
task-52-time-of-showNoise: 1294354569890
task-52-time-of-showSecondHint: 1294354568837
task-52-time-of-showTest: 1294354570890
task-52_question: 0
task-53-did_not_see-count: 0
task-53-duration-of-see-test: 967
task-53-example-alphabet: tagalog
task-53-example-character-number: 05
task-53-example-id: a1l2fzyn31zvf
task-53-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tl2afzgyna05s31zvf.png
task-53-is-correct-answer: true
task-53-test-alphabet: tagalog
task-53-test-character-number: 05
task-53-test-id: a1i92aacrkacw
task-53-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ti9a2agaca05zrkacw.png
task-53-time-of-doTask: 1294354571711
task-53-time-of-doneTask: 1294354575734
task-53-time-of-showExample: 1294354573714
task-53-time-of-showFirstHint: 1294354572213
task-53-time-of-showNoise: 1294354573766
task-53-time-of-showSecondHint: 1294354572713
task-53-time-of-showTest: 1294354574767
task-53_question: 1
task-54-did_not_see-count: 0
task-54-duration-of-see-test: 1038
task-54-example-alphabet: atemayar
task-54-example-character-number: 23
task-54-example-id: a1vzhyp8yvxkz
task-54-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1avzthyep8m23byvxkz.png
task-54-is-correct-answer: true
task-54-test-alphabet: inuktitut
task-54-test-character-number: 03
task-54-test-id: a2pgu4pi93b1q
task-54-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipgnu4upik03093b1q.png
task-54-time-of-doTask: 1294354575745
task-54-time-of-doneTask: 1294354579903
task-54-time-of-showExample: 1294354577845
task-54-time-of-showFirstHint: 1294354576246
task-54-time-of-showNoise: 1294354577873
task-54-time-of-showSecondHint: 1294354576747
task-54-time-of-showTest: 1294354578865
task-54_question: 0
task-55-did_not_see-count: 0
task-55-duration-of-see-test: 1398
task-55-example-alphabet: inuktitut
task-55-example-character-number: 03
task-55-example-id: a1w3fo0d7cf5t
task-55-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iw3nfou0dk0377cf5t.png
task-55-is-correct-answer: true
task-55-test-alphabet: tagalog
task-55-test-character-number: 05
task-55-test-id: a1j8s7giyto4a
task-55-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tj8as7ggia05uyto4a.png
task-55-time-of-doTask: 1294354579915
task-55-time-of-doneTask: 1294354584360
task-55-time-of-showExample: 1294354581913
task-55-time-of-showFirstHint: 1294354580412
task-55-time-of-showNoise: 1294354581962
task-55-time-of-showSecondHint: 1294354580913
task-55-time-of-showTest: 1294354582962
task-55_question: 0
task-56-did_not_see-count: 0
task-56-duration-of-see-test: 1087
task-56-example-alphabet: tagalog
task-56-example-character-number: 05
task-56-example-id: a3m0kt6kjezd1
task-56-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tm0aktg6ka05ujezd1.png
task-56-is-correct-answer: true
task-56-test-alphabet: sylheti
task-56-test-character-number: 28
task-56-test-id: a3m0kt6kjezd1
task-56-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sm0yktl6kh28ujezd1.png
task-56-time-of-doTask: 1294354584370
task-56-time-of-doneTask: 1294354588510
task-56-time-of-showExample: 1294354586372
task-56-time-of-showFirstHint: 1294354584871
task-56-time-of-showNoise: 1294354586422
task-56-time-of-showSecondHint: 1294354585372
task-56-time-of-showTest: 1294354587423
task-56_question: 0
task-57-did_not_see-count: 0
task-57-duration-of-see-test: 1110
task-57-example-alphabet: atemayar
task-57-example-character-number: 23
task-57-example-id: awl8tng8e81d
task-57-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awal8ttneg8m23re81d.png
task-57-is-correct-answer: true
task-57-test-alphabet: tagalog
task-57-test-character-number: 02
task-57-test-id: a1yovlluv1c9h
task-57-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tyoavlglua02yv1c9h.png
task-57-time-of-doTask: 1294354588520
task-57-time-of-doneTask: 1294354592684
task-57-time-of-showExample: 1294354590522
task-57-time-of-showFirstHint: 1294354589021
task-57-time-of-showNoise: 1294354590573
task-57-time-of-showSecondHint: 1294354589521
task-57-time-of-showTest: 1294354591573
task-57_question: 0
task-58-did_not_see-count: 0
task-58-duration-of-see-test: 790
task-58-example-alphabet: sylheti
task-58-example-character-number: 28
task-58-example-id: a3209gno9duil
task-58-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s20y9glnoh2819duil.png
task-58-is-correct-answer: true
task-58-test-alphabet: sylheti
task-58-test-character-number: 28
task-58-test-id: a1foggtlgo7n4
task-58-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sfoyggltlh28wgo7n4.png
task-58-time-of-doTask: 1294354592695
task-58-time-of-doneTask: 1294354596541
task-58-time-of-showExample: 1294354594698
task-58-time-of-showFirstHint: 1294354593196
task-58-time-of-showNoise: 1294354594750
task-58-time-of-showSecondHint: 1294354593697
task-58-time-of-showTest: 1294354595751
task-58_question: 1
task-59-did_not_see-count: 0
task-59-duration-of-see-test: 1233
task-59-example-alphabet: tagalog
task-59-example-character-number: 02
task-59-example-id: a2du3880jbrov
task-59-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2tdua38g80a02mjbrov.png
task-59-is-correct-answer: true
task-59-test-alphabet: tagalog
task-59-test-character-number: 02
task-59-test-id: a3qat9qkqumi2
task-59-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tqaat9gqka026qumi2.png
task-59-time-of-doTask: 1294354596551
task-59-time-of-doneTask: 1294354600839
task-59-time-of-showExample: 1294354598554
task-59-time-of-showFirstHint: 1294354597053
task-59-time-of-showNoise: 1294354598606
task-59-time-of-showSecondHint: 1294354597554
task-59-time-of-showTest: 1294354599606
task-59_question: 1
task-5_question: 0
task-6-did_not_see-count: 0
task-6-duration-of-see-test: 2797
task-6-example-alphabet: tagalog
task-6-example-character-number: 05
task-6-example-id: ajf66jwen7bx
task-6-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajtf6a6jgwea057n7bx.png
task-6-is-correct-answer: true
task-6-test-alphabet: myanmar
task-6-test-character-number: 25
task-6-test-id: avlbkm6qpb1s
task-6-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avmlbykma6qn25ipb1s.png
task-6-time-of-doTask: 1294354295529
task-6-time-of-doneTask: 1294354301386
task-6-time-of-showExample: 1294354297537
task-6-time-of-showFirstHint: 1294354296029
task-6-time-of-showNoise: 1294354297588
task-6-time-of-showSecondHint: 1294354296536
task-6-time-of-showTest: 1294354298589
task-60-did_not_see-count: 0
task-60-duration-of-see-test: 1104
task-60-example-alphabet: atemayar
task-60-example-character-number: 23
task-60-example-id: ax5gghhj0o6g
task-60-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/axa5gtghehjm23d0o6g.png
task-60-is-correct-answer: true
task-60-test-alphabet: korean
task-60-test-character-number: 28
task-60-test-id: aav4pzxdoebd
task-60-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aakv4opzrxde287oebd.png
task-60-time-of-doTask: 1294354602569
task-60-time-of-doneTask: 1294354606725
task-60-time-of-showExample: 1294354604570
task-60-time-of-showFirstHint: 1294354603070
task-60-time-of-showNoise: 1294354604620
task-60-time-of-showSecondHint: 1294354603569
task-60-time-of-showTest: 1294354605621
task-60_question: 0
task-61-did_not_see-count: 0
task-61-duration-of-see-test: 882
task-61-example-alphabet: atemayar
task-61-example-character-number: 23
task-61-example-id: a1j8s7giyto4a
task-61-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aj8ts7egim23uyto4a.png
task-61-is-correct-answer: true
task-61-test-alphabet: atemayar
task-61-test-character-number: 23
task-61-test-id: aljsxt6v0a30
task-61-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alajstxte6vm23r0a30.png
task-61-time-of-doTask: 1294354606736
task-61-time-of-doneTask: 1294354610672
task-61-time-of-showExample: 1294354608739
task-61-time-of-showFirstHint: 1294354607238
task-61-time-of-showNoise: 1294354608790
task-61-time-of-showSecondHint: 1294354607738
task-61-time-of-showTest: 1294354609790
task-61_question: 1
task-62-did_not_see-count: 0
task-62-duration-of-see-test: 1241
task-62-example-alphabet: myanmar
task-62-example-character-number: 32
task-62-example-id: a3j1pp96x14u0
task-62-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mj1yppa96n32qx14u0.png
task-62-is-correct-answer: true
task-62-test-alphabet: korean
task-62-test-character-number: 04
task-62-test-id: a39ivbdm1ekue
task-62-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3k9iovbrdme0451ekue.png
task-62-time-of-doTask: 1294354610682
task-62-time-of-doneTask: 1294354614987
task-62-time-of-showExample: 1294354612695
task-62-time-of-showFirstHint: 1294354611183
task-62-time-of-showNoise: 1294354612746
task-62-time-of-showSecondHint: 1294354611695
task-62-time-of-showTest: 1294354613746
task-62_question: 0
task-63-did_not_see-count: 0
task-63-duration-of-see-test: 1052
task-63-example-alphabet: korean
task-63-example-character-number: 29
task-63-example-id: a2nm1qzuh14ls
task-63-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2knmo1qrzue29fh14ls.png
task-63-is-correct-answer: true
task-63-test-alphabet: inuktitut
task-63-test-character-number: 02
task-63-test-id: ae0ibwt7asth
task-63-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aei0inbwut7k02easth.png
task-63-time-of-doTask: 1294354614997
task-63-time-of-doneTask: 1294354619105
task-63-time-of-showExample: 1294354617001
task-63-time-of-showFirstHint: 1294354615499
task-63-time-of-showNoise: 1294354617052
task-63-time-of-showSecondHint: 1294354616000
task-63-time-of-showTest: 1294354618053
task-63_question: 0
task-64-did_not_see-count: 0
task-64-duration-of-see-test: 1101
task-64-example-alphabet: atemayar
task-64-example-character-number: 10
task-64-example-id: a1manxzopzden
task-64-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1amatnxezom10lpzden.png
task-64-is-correct-answer: true
task-64-test-alphabet: korean
task-64-test-character-number: 29
task-64-test-id: a2nm1qzuh14ls
task-64-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2knmo1qrzue29fh14ls.png
task-64-time-of-doTask: 1294354619115
task-64-time-of-doneTask: 1294354623270
task-64-time-of-showExample: 1294354621118
task-64-time-of-showFirstHint: 1294354619615
task-64-time-of-showNoise: 1294354621169
task-64-time-of-showSecondHint: 1294354620117
task-64-time-of-showTest: 1294354622169
task-64_question: 0
task-65-did_not_see-count: 0
task-65-duration-of-see-test: 960
task-65-example-alphabet: inuktitut
task-65-example-character-number: 03
task-65-example-id: a3qat9qkqumi2
task-65-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3iqant9uqkk036qumi2.png
task-65-is-correct-answer: false
task-65-test-alphabet: tagalog
task-65-test-character-number: 06
task-65-test-id: a1yovlluv1c9h
task-65-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tyoavlglua06yv1c9h.png
task-65-time-of-doTask: 1294354623281
task-65-time-of-doneTask: 1294354627294
task-65-time-of-showExample: 1294354625283
task-65-time-of-showFirstHint: 1294354623782
task-65-time-of-showNoise: 1294354625334
task-65-time-of-showSecondHint: 1294354624283
task-65-time-of-showTest: 1294354626333
task-65_question: 1
task-66-did_not_see-count: 0
task-66-duration-of-see-test: 1012
task-66-example-alphabet: inuktitut
task-66-example-character-number: 03
task-66-example-id: a3mv1jtwep7xn
task-66-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3imvn1jutwk03hep7xn.png
task-66-is-correct-answer: false
task-66-test-alphabet: inuktitut
task-66-test-character-number: 03
task-66-test-id: ae0ibwt7asth
task-66-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aei0inbwut7k03easth.png
task-66-time-of-doTask: 1294354627304
task-66-time-of-doneTask: 1294354631370
task-66-time-of-showExample: 1294354629305
task-66-time-of-showFirstHint: 1294354627804
task-66-time-of-showNoise: 1294354629357
task-66-time-of-showSecondHint: 1294354628305
task-66-time-of-showTest: 1294354630358
task-66_question: 0
task-67-did_not_see-count: 0
task-67-duration-of-see-test: 1587
task-67-example-alphabet: korean
task-67-example-character-number: 39
task-67-example-id: aj6upe9mlarg
task-67-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajk6uoper9me397larg.png
task-67-is-correct-answer: true
task-67-test-alphabet: myanmar
task-67-test-character-number: 25
task-67-test-id: a1umhcrj9zfdp
task-67-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mumyhcarjn25j9zfdp.png
task-67-time-of-doTask: 1294354631380
task-67-time-of-doneTask: 1294354636021
task-67-time-of-showExample: 1294354633383
task-67-time-of-showFirstHint: 1294354631882
task-67-time-of-showNoise: 1294354633434
task-67-time-of-showSecondHint: 1294354632383
task-67-time-of-showTest: 1294354634434
task-67_question: 0
task-68-did_not_see-count: 0
task-68-duration-of-see-test: 888
task-68-example-alphabet: sylheti
task-68-example-character-number: 17
task-68-example-id: a1s3njxhehcip
task-68-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ss3ynjlxhh17cehcip.png
task-68-is-correct-answer: true
task-68-test-alphabet: korean
task-68-test-character-number: 39
task-68-test-id: a1umhcrj9zfdp
task-68-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kumohcrrje39j9zfdp.png
task-68-time-of-doTask: 1294354636031
task-68-time-of-doneTask: 1294354639973
task-68-time-of-showExample: 1294354638033
task-68-time-of-showFirstHint: 1294354636532
task-68-time-of-showNoise: 1294354638085
task-68-time-of-showSecondHint: 1294354637032
task-68-time-of-showTest: 1294354639085
task-68_question: 0
task-69-did_not_see-count: 0
task-69-duration-of-see-test: 1086
task-69-example-alphabet: sylheti
task-69-example-character-number: 17
task-69-example-id: a1s3njxhehcip
task-69-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ss3ynjlxhh17cehcip.png
task-69-is-correct-answer: true
task-69-test-alphabet: atemayar
task-69-test-character-number: 10
task-69-test-id: a23psx2z4f65q
task-69-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2a3ptsxe2zm10o4f65q.png
task-69-time-of-doTask: 1294354639983
task-69-time-of-doneTask: 1294354644121
task-69-time-of-showExample: 1294354641984
task-69-time-of-showFirstHint: 1294354640483
task-69-time-of-showNoise: 1294354642035
task-69-time-of-showSecondHint: 1294354640984
task-69-time-of-showTest: 1294354643035
task-69_question: 0
task-6_question: 0
task-7-did_not_see-count: 0
task-7-duration-of-see-test: 2671
task-7-example-alphabet: atemayar
task-7-example-character-number: 06
task-7-example-id: a1vzhyp8yvxkz
task-7-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1avzthyep8m06byvxkz.png
task-7-is-correct-answer: true
task-7-test-alphabet: inuktitut
task-7-test-character-number: 03
task-7-test-id: a2qnqd7m8zfbo
task-7-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iqnnqdu7mk03x8zfbo.png
task-7-time-of-doTask: 1294354301398
task-7-time-of-doneTask: 1294354307120
task-7-time-of-showExample: 1294354303398
task-7-time-of-showFirstHint: 1294354301898
task-7-time-of-showNoise: 1294354303449
task-7-time-of-showSecondHint: 1294354302398
task-7-time-of-showTest: 1294354304449
task-70-did_not_see-count: 0
task-70-duration-of-see-test: 1140
task-70-example-alphabet: tagalog
task-70-example-character-number: 05
task-70-example-id: aghrkle9vf6z
task-70-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agthraklge9a05jvf6z.png
task-70-is-correct-answer: true
task-70-test-alphabet: korean
task-70-test-character-number: 29
task-70-test-id: a2nm1qzuh14ls
task-70-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2knmo1qrzue29fh14ls.png
task-70-time-of-doTask: 1294354651091
task-70-time-of-doneTask: 1294354655558
task-70-time-of-showExample: 1294354653374
task-70-time-of-showFirstHint: 1294354651627
task-70-time-of-showNoise: 1294354653420
task-70-time-of-showSecondHint: 1294354652379
task-70-time-of-showTest: 1294354654417
task-70_question: 0
task-71-did_not_see-count: 0
task-71-duration-of-see-test: 1902
task-71-example-alphabet: sylheti
task-71-example-character-number: 28
task-71-example-id: a4858n7ggst4
task-71-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4s85y8nl7gh283gst4.png
task-71-is-correct-answer: true
task-71-test-alphabet: tagalog
task-71-test-character-number: 06
task-71-test-id: aljsxt6v0a30
task-71-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/altjsaxtg6va06r0a30.png
task-71-time-of-doTask: 1294354655574
task-71-time-of-doneTask: 1294354660529
task-71-time-of-showExample: 1294354657576
task-71-time-of-showFirstHint: 1294354656075
task-71-time-of-showNoise: 1294354657627
task-71-time-of-showSecondHint: 1294354656575
task-71-time-of-showTest: 1294354658627
task-71_question: 0
task-72-did_not_see-count: 0
task-72-duration-of-see-test: 1184
task-72-example-alphabet: korean
task-72-example-character-number: 04
task-72-example-id: aav4pzxdoebd
task-72-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aakv4opzrxde047oebd.png
task-72-is-correct-answer: true
task-72-test-alphabet: myanmar
task-72-test-character-number: 01
task-72-test-id: a3qat9qkqumi2
task-72-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mqayt9aqkn016qumi2.png
task-72-time-of-doTask: 1294354660540
task-72-time-of-doneTask: 1294354664776
task-72-time-of-showExample: 1294354662541
task-72-time-of-showFirstHint: 1294354661041
task-72-time-of-showNoise: 1294354662592
task-72-time-of-showSecondHint: 1294354661541
task-72-time-of-showTest: 1294354663592
task-72_question: 0
task-73-did_not_see-count: 0
task-73-duration-of-see-test: 784
task-73-example-alphabet: atemayar
task-73-example-character-number: 25
task-73-example-id: a1poymbentexx
task-73-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1apotymebem25kntexx.png
task-73-is-correct-answer: false
