duration: 0y 0d 0h 11m 44s 503ms
feedback: I really enjoyed this survey.  I'd enjoy doing another one like this again sometime.\nThanks!
form-load-time: 1309643833470
task-22-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/avtlbakmg6qa02ipb1s.png
task-22-class-12-image-0-character-number: 02
task-22-class-12-image-0-id: avlbkm6qpb1s
task-22-class-13-image-0-alphabet: kannada
task-22-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kmaanxnzon03lpzden.png
task-22-class-13-image-0-character-number: 03
task-22-class-13-image-0-id: a1manxzopzden
task-22-class-14-image-0-alphabet: atlantean
task-22-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1az5t9elb5a098sfxpy.png
task-22-class-14-image-0-character-number: 09
task-22-class-14-image-0-id: a1z59eb5sfxpy
task-22-class-15-image-0-alphabet: magi
task-22-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2m3ta7kgaii08hbdym4.png
task-22-class-15-image-0-character-number: 08
task-22-class-15-image-0-id: a23t7kaibdym4
task-22-class-16-image-0-alphabet: gujarati
task-22-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gstuvgjjqa37bfl5kk.png
task-22-class-16-image-0-character-number: 37
task-22-class-16-image-0-id: a1stvgjqfl5kk
task-22-class-17-image-0-alphabet: aurek_besh
task-22-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aehurxrjpe03klsq0r.png
task-22-class-17-image-0-character-number: 03
task-22-class-17-image-0-id: a1ehrxjplsq0r
task-22-class-18-image-0-alphabet: arcadian
task-22-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ahrrnec20a19tp7q5k.png
task-22-class-18-image-0-character-number: 19
task-22-class-18-image-0-id: a1hrne20p7q5k
task-22-class-19-image-0-alphabet: manipuri
task-22-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/azmdwa60n62i131ia38.png
task-22-class-19-image-0-character-number: 13
task-22-class-19-image-0-id: azdw6062ia38
task-22-class-2-image-0-alphabet: greek
task-22-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3gs8r2oehue03gfbr7l.png
task-22-class-2-image-0-character-number: 03
task-22-class-2-image-0-id: a3s82ohufbr7l
task-22-class-3-image-0-alphabet: armenian
task-22-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2axlr65m4ue08qlmpep.png
task-22-class-3-image-0-character-number: 08
task-22-class-3-image-0-id: a2xl654ulmpep
task-22-class-4-image-0-alphabet: latin
task-22-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alljsaxtt6vi03r0a30.png
task-22-class-4-image-0-character-number: 03
task-22-class-4-image-0-id: aljsxt6v0a30
task-22-class-5-image-0-alphabet: ulog
task-22-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3uqalt9oqkg196qumi2.png
task-22-class-5-image-0-character-number: 19
task-22-class-5-image-0-id: a3qat9qkqumi2
task-22-class-6-image-0-alphabet: katakana
task-22-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kmva1jttwa24hep7xn.png
task-22-class-6-image-0-character-number: 24
task-22-class-6-image-0-id: a3mv1jtwep7xn
task-22-class-7-image-0-alphabet: korean
task-22-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2kakoudr1ge22xdstsd.png
task-22-class-7-image-0-character-number: 22
task-22-class-7-image-0-id: a2akud1gdstsd
task-22-class-8-image-0-alphabet: atemayar
task-22-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aqktu9emcm17gcvl35.png
task-22-class-8-image-0-character-number: 17
task-22-class-8-image-0-id: a1qku9mccvl35
task-22-class-9-image-0-alphabet: mongolian
task-22-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2mpfoktnghg01hg1ofp.png
task-22-class-9-image-0-character-number: 01
task-22-class-9-image-0-id: a2pfktghg1ofp
task-22-correct-class: 12
task-22-is-correct-answer: true
task-22-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-22-resized-images-checked: false
task-22-time-of-do-task: 1309644297800
task-22-time-of-finish-task: 1309644301203
task-22-time-of-show-classes: 1309644297804
task-22-window-height: 2400
task-22-window-width: 1172
task-23-anchor-image-0-alphabet: gujarati
task-23-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2gjpu5xj5ma47f9076e.png
task-23-anchor-image-0-character-number: 47
task-23-anchor-image-0-id: a2jp5x5m9076e
task-23-chosen-class: 15
task-23-class-0-image-0-alphabet: cyrillic
task-23-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/apcd0ydar9xi29z3zlo.png
task-23-class-0-image-0-character-number: 29
task-23-class-0-image-0-id: apd0da9x3zlo
task-23-class-1-image-0-alphabet: korean
task-23-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1koho82rlwe28dr5hbg.png
task-23-class-1-image-0-character-number: 28
task-23-class-1-image-0-id: a1oh82lwr5hbg
task-23-class-10-image-0-alphabet: magi
task-23-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aym0bajcggyi202dhix.png
task-23-class-10-image-0-character-number: 20
task-23-class-10-image-0-id: ay0bjcgydhix
task-23-class-11-image-0-alphabet: myanmar
task-23-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3mj1yppa96n17qx14u0.png
task-23-class-11-image-0-character-number: 17
task-23-class-11-image-0-id: a3j1pp96x14u0
task-23-class-12-image-0-alphabet: ulog
task-23-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3uqalt9oqkg256qumi2.png
task-23-class-12-image-0-character-number: 25
task-23-class-12-image-0-id: a3qat9qkqumi2
task-23-class-13-image-0-alphabet: aurek_besh
task-23-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1as3unjrxhe09cehcip.png
task-23-class-13-image-0-character-number: 09
task-23-class-13-image-0-id: a1s3njxhehcip
task-23-class-14-image-0-alphabet: sylheti
task-23-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1sqkyu9lmch03gcvl35.png
task-23-class-14-image-0-character-number: 03
task-23-class-14-image-0-id: a1qku9mccvl35
task-23-class-15-image-0-alphabet: gujarati
task-23-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a4g85u8nj7ga473gst4.png
task-23-class-15-image-0-character-number: 47
task-23-class-15-image-0-id: a4858n7ggst4
task-23-class-16-image-0-alphabet: ojibwe
task-23-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2oovj1uiwnb05xmho55.png
task-23-class-16-image-0-character-number: 05
task-23-class-16-image-0-id: a2ov1uwnmho55
task-23-class-17-image-0-alphabet: gurmukhi
task-23-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1g65ubjr32m456f3fsf.png
task-23-class-17-image-0-character-number: 45
task-23-class-17-image-0-id: a165bj32f3fsf
task-23-class-18-image-0-alphabet: katakana
task-23-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kj1appt96a17qx14u0.png
task-23-class-18-image-0-character-number: 17
task-23-class-18-image-0-id: a3j1pp96x14u0
task-23-class-19-image-0-alphabet: futhorc
task-23-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1fa2u5ptyfh20ooa9ge.png
task-23-class-19-image-0-character-number: 20
task-23-class-19-image-0-id: a1a25pyfoa9ge
task-23-class-2-image-0-alphabet: atlantean
task-23-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/avalbtkml6qa08ipb1s.png
task-23-class-2-image-0-character-number: 08
task-23-class-2-image-0-id: avlbkm6qpb1s
task-23-class-3-image-0-alphabet: old_cyrillic
task-23-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aaov4lpzdxd_407oebd.png
task-23-class-3-image-0-character-number: 40
task-23-class-3-image-0-id: aav4pzxdoebd
task-23-class-4-image-0-alphabet: latin
task-23-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2lnma1qtzui19fh14ls.png
task-23-class-4-image-0-character-number: 19
task-23-class-4-image-0-id: a2nm1qzuh14ls
task-23-class-5-image-0-alphabet: armenian
task-23-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3a8yr85muxe350vakhn.png
task-23-class-5-image-0-character-number: 35
task-23-class-5-image-0-id: a38y85uxvakhn
task-23-class-6-image-0-alphabet: arcadian
task-23-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2apfrktcgha01hg1ofp.png
task-23-class-6-image-0-character-number: 01
task-23-class-6-image-0-id: a2pfktghg1ofp
task-23-class-7-image-0-alphabet: atemayar
task-23-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/awal8ttneg8m02re81d.png
task-23-class-7-image-0-character-number: 02
task-23-class-7-image-0-id: awl8tng8e81d
task-23-class-8-image-0-alphabet: manipuri
task-23-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3mamaennm6i15ftxi9f.png
task-23-class-8-image-0-character-number: 15
task-23-class-8-image-0-id: a3amenm6txi9f
task-23-class-9-image-0-alphabet: kannada
task-23-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kmaanxnzon16lpzden.png
task-23-class-9-image-0-character-number: 16
task-23-class-9-image-0-id: a1manxzopzden
task-23-correct-class: 15
task-23-is-correct-answer: true
task-23-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-23-resized-images-checked: false
task-23-time-of-do-task: 1309644301222
task-23-time-of-finish-task: 1309644305515
task-23-time-of-show-classes: 1309644301226
task-23-window-height: 2400
task-23-window-width: 1172
task-24-anchor-image-0-alphabet: katakana
task-24-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kjzap5txia17ntwsqi.png
task-24-anchor-image-0-character-number: 17
task-24-anchor-image-0-id: a1jzp5xitwsqi
task-24-chosen-class: 6
task-24-class-0-image-0-alphabet: armenian
task-24-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/apad0rdam9xe13z3zlo.png
task-24-class-0-image-0-character-number: 13
task-24-class-0-image-0-id: apd0da9x3zlo
task-24-class-1-image-0-alphabet: cyrillic
task-24-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1cz5y9erb5i058sfxpy.png
task-24-class-1-image-0-character-number: 05
task-24-class-1-image-0-id: a1z59eb5sfxpy
task-24-class-10-image-0-alphabet: sylheti
task-24-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1sfoyggltlh22wgo7n4.png
task-24-class-10-image-0-character-number: 22
task-24-class-10-image-0-id: a1foggtlgo7n4
task-24-class-11-image-0-alphabet: manipuri
task-24-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a5m37a9lnuii39nt3pc.png
task-24-class-11-image-0-character-number: 39
task-24-class-11-image-0-id: a5379luit3pc
task-24-class-12-image-0-alphabet: arcadian
task-24-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3ab0r31cyka10kwfyfm.png
task-24-class-12-image-0-character-number: 10
task-24-class-12-image-0-id: a3b031ykwfyfm
task-24-class-13-image-0-alphabet: atemayar
task-24-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/axa5gtghehjm20d0o6g.png
task-24-class-13-image-0-character-number: 20
task-24-class-13-image-0-id: ax5gghhj0o6g
task-24-class-14-image-0-alphabet: gurmukhi
task-24-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aigf7unbroqm24sjstt.png
task-24-class-14-image-0-character-number: 24
task-24-class-14-image-0-id: aif7nboqjstt
task-24-class-15-image-0-alphabet: latin
task-24-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aglhraklte9i13jvf6z.png
task-24-class-15-image-0-character-number: 13
task-24-class-15-image-0-id: aghrkle9vf6z
task-24-class-16-image-0-alphabet: greek
task-24-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2gpfrkteghe07hg1ofp.png
task-24-class-16-image-0-character-number: 07
task-24-class-16-image-0-id: a2pfktghg1ofp
task-24-class-17-image-0-alphabet: korean
task-24-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a5k37o9lruie08nt3pc.png
task-24-class-17-image-0-character-number: 08
task-24-class-17-image-0-id: a5379luit3pc
task-24-class-18-image-0-alphabet: old_cyrillic
task-24-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1oubl6rdqo_15rn1ze6.png
task-24-class-18-image-0-character-number: 15
task-24-class-18-image-0-id: a1ub6rqon1ze6
task-24-class-19-image-0-alphabet: inuktitut
task-24-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ayi0bnjcugyk112dhix.png
task-24-class-19-image-0-character-number: 11
task-24-class-19-image-0-id: ay0bjcgydhix
task-24-class-2-image-0-alphabet: myanmar
task-24-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a4m85y8na7gn283gst4.png
task-24-class-2-image-0-character-number: 28
task-24-class-2-image-0-id: a4858n7ggst4
task-24-class-3-image-0-alphabet: aurek_besh
task-24-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3aqaut9rqke076qumi2.png
task-24-class-3-image-0-character-number: 07
task-24-class-3-image-0-id: a3qat9qkqumi2
task-24-class-4-image-0-alphabet: mongolian
task-24-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2m3posxn2zg13o4f65q.png
task-24-class-4-image-0-character-number: 13
task-24-class-4-image-0-id: a23psx2z4f65q
task-24-class-5-image-0-alphabet: kannada
task-24-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kb0a31nykn18kwfyfm.png
task-24-class-5-image-0-character-number: 18
task-24-class-5-image-0-id: a3b031ykwfyfm
task-24-class-6-image-0-alphabet: katakana
task-24-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kmva1jttwa17hep7xn.png
task-24-class-6-image-0-character-number: 17
task-24-class-6-image-0-id: a3mv1jtwep7xn
task-24-class-7-image-0-alphabet: atlantean
task-24-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1az5t9elb5a238sfxpy.png
task-24-class-7-image-0-character-number: 23
task-24-class-7-image-0-id: a1z59eb5sfxpy
task-24-class-8-image-0-alphabet: futhorc
task-24-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ayf0bujctgyh242dhix.png
task-24-class-8-image-0-character-number: 24
task-24-class-8-image-0-id: ay0bjcgydhix
task-24-class-9-image-0-alphabet: gujarati
task-24-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aagv4upzjxda107oebd.png
task-24-class-9-image-0-character-number: 10
task-24-class-9-image-0-id: aav4pzxdoebd
task-24-correct-class: 6
task-24-is-correct-answer: true
task-24-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-24-resized-images-checked: false
task-24-time-of-do-task: 1309644305534
task-24-time-of-finish-task: 1309644309907
task-24-time-of-show-classes: 1309644305539
task-24-window-height: 2400
task-24-window-width: 1172
task-25-anchor-image-0-alphabet: myanmar
task-25-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3mqayt9aqkn206qumi2.png
task-25-anchor-image-0-character-number: 20
task-25-anchor-image-0-id: a3qat9qkqumi2
task-25-chosen-class: 15
task-25-class-0-image-0-alphabet: magi
task-25-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/almjsaxtg6vi08r0a30.png
task-25-class-0-image-0-character-number: 08
task-25-class-0-image-0-id: aljsxt6v0a30
task-25-class-1-image-0-alphabet: gurmukhi
task-25-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gyouvlrlum16yv1c9h.png
task-25-class-1-image-0-character-number: 16
task-25-class-1-image-0-id: a1yovlluv1c9h
task-25-class-10-image-0-alphabet: armenian
task-25-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2aakrudm1ge05xdstsd.png
task-25-class-10-image-0-character-number: 05
task-25-class-10-image-0-id: a2akud1gdstsd
task-25-class-11-image-0-alphabet: latin
task-25-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1lz5a9etb5i208sfxpy.png
task-25-class-11-image-0-character-number: 20
task-25-class-11-image-0-id: a1z59eb5sfxpy
task-25-class-12-image-0-alphabet: korean
task-25-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kmaonxrzoe37lpzden.png
task-25-class-12-image-0-character-number: 37
task-25-class-12-image-0-id: a1manxzopzden
task-25-class-13-image-0-alphabet: gujarati
task-25-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2gpfuktjgha39hg1ofp.png
