duration: 0y 0d 0h 20m 3s 552ms
feedback: It was a nice experience to complete this task and it was interesting too.
form-load-time: 1293758585107
task-41-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aym0byjcagyn012dhix.png
task-41-time-of-doTask: 1293758863111
task-41-time-of-doneTask: 1293758867440
task-41-time-of-showExample: 1293758865111
task-41-time-of-showFirstHint: 1293758863611
task-41-time-of-showNoise: 1293758865162
task-41-time-of-showSecondHint: 1293758864111
task-41-time-of-showTest: 1293758866163
task-41_question: 1
task-42-did_not_see-count: 0
task-42-duration-of-see-test: 3635
task-42-example-alphabet: atemayar
task-42-example-character-number: 23
task-42-example-id: agst3co6usf8
task-42-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agastt3ceo6m23uusf8.png
task-42-is-correct-answer: false
task-42-test-alphabet: korean
task-42-test-character-number: 29
task-42-test-id: a1manxzopzden
task-42-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kmaonxrzoe29lpzden.png
task-42-time-of-doTask: 1293758867445
task-42-time-of-doneTask: 1293758874132
task-42-time-of-showExample: 1293758869445
task-42-time-of-showFirstHint: 1293758867945
task-42-time-of-showNoise: 1293758869497
task-42-time-of-showSecondHint: 1293758868445
task-42-time-of-showTest: 1293758870497
task-42_question: 1
task-43-did_not_see-count: 0
task-43-duration-of-see-test: 1514
task-43-example-alphabet: tagalog
task-43-example-character-number: 10
task-43-example-id: a1a25pyfoa9ge
task-43-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ta2a5pgyfa10ooa9ge.png
task-43-is-correct-answer: false
task-43-test-alphabet: korean
task-43-test-character-number: 28
task-43-test-id: a2px0aywxngce
task-43-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kpxo0arywe28txngce.png
task-43-time-of-doTask: 1293758874137
task-43-time-of-doneTask: 1293758878707
task-43-time-of-showExample: 1293758876140
task-43-time-of-showFirstHint: 1293758874638
task-43-time-of-showNoise: 1293758876193
task-43-time-of-showSecondHint: 1293758875140
task-43-time-of-showTest: 1293758877193
task-43_question: 1
task-44-did_not_see-count: 0
task-44-duration-of-see-test: 1527
task-44-example-alphabet: korean
task-44-example-character-number: 04
task-44-example-id: a1umhcrj9zfdp
task-44-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kumohcrrje04j9zfdp.png
task-44-is-correct-answer: false
task-44-test-alphabet: korean
task-44-test-character-number: 04
task-44-test-id: a2ernxe6jlm4x
task-44-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2keronxre6e040jlm4x.png
task-44-time-of-doTask: 1293758878712
task-44-time-of-doneTask: 1293758883290
task-44-time-of-showExample: 1293758880712
task-44-time-of-showFirstHint: 1293758879213
task-44-time-of-showNoise: 1293758880764
task-44-time-of-showSecondHint: 1293758879713
task-44-time-of-showTest: 1293758881763
task-44_question: 0
task-45-did_not_see-count: 0
task-45-duration-of-see-test: 1630
task-45-example-alphabet: sylheti
task-45-example-character-number: 20
task-45-example-id: a1foggtlgo7n4
task-45-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sfoyggltlh20wgo7n4.png
task-45-is-correct-answer: true
task-45-test-alphabet: atemayar
task-45-test-character-number: 06
task-45-test-id: a31xqftzcsia2
task-45-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1xtqfetzm06icsia2.png
task-45-time-of-doTask: 1293758883295
task-45-time-of-doneTask: 1293758887978
task-45-time-of-showExample: 1293758885296
task-45-time-of-showFirstHint: 1293758883796
task-45-time-of-showNoise: 1293758885347
task-45-time-of-showSecondHint: 1293758884296
task-45-time-of-showTest: 1293758886348
task-45_question: 0
task-46-did_not_see-count: 0
task-46-duration-of-see-test: 1275
task-46-example-alphabet: sylheti
task-46-example-character-number: 20
task-46-example-id: avlbkm6qpb1s
task-46-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avslbykml6qh20ipb1s.png
task-46-is-correct-answer: false
task-46-test-alphabet: sylheti
task-46-test-character-number: 28
task-46-test-id: a3209gno9duil
task-46-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s20y9glnoh2819duil.png
task-46-time-of-doTask: 1293758887983
task-46-time-of-doneTask: 1293758892310
task-46-time-of-showExample: 1293758889983
task-46-time-of-showFirstHint: 1293758888483
task-46-time-of-showNoise: 1293758890035
task-46-time-of-showSecondHint: 1293758888983
task-46-time-of-showTest: 1293758891035
task-46_question: 1
task-47-did_not_see-count: 0
task-47-duration-of-see-test: 3302
task-47-example-alphabet: myanmar
task-47-example-character-number: 31
task-47-example-id: avlbkm6qpb1s
task-47-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avmlbykma6qn31ipb1s.png
task-47-is-correct-answer: true
task-47-test-alphabet: atemayar
task-47-test-character-number: 06
task-47-test-id: a1j8s7giyto4a
task-47-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aj8ts7egim06uyto4a.png
task-47-time-of-doTask: 1293758892316
task-47-time-of-doneTask: 1293758898663
task-47-time-of-showExample: 1293758894309
task-47-time-of-showFirstHint: 1293758892808
task-47-time-of-showNoise: 1293758894361
task-47-time-of-showSecondHint: 1293758893308
task-47-time-of-showTest: 1293758895361
task-47_question: 0
task-48-did_not_see-count: 0
task-48-duration-of-see-test: 1346
task-48-example-alphabet: myanmar
task-48-example-character-number: 31
task-48-example-id: a1foggtlgo7n4
task-48-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mfoyggatln31wgo7n4.png
task-48-is-correct-answer: false
task-48-test-alphabet: myanmar
task-48-test-character-number: 31
task-48-test-id: avlbkm6qpb1s
task-48-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avmlbykma6qn31ipb1s.png
task-48-time-of-doTask: 1293758898668
task-48-time-of-doneTask: 1293758903066
task-48-time-of-showExample: 1293758900669
task-48-time-of-showFirstHint: 1293758899169
task-48-time-of-showNoise: 1293758900720
task-48-time-of-showSecondHint: 1293758899669
task-48-time-of-showTest: 1293758901720
task-48_question: 0
task-49-did_not_see-count: 0
task-49-duration-of-see-test: 918
task-49-example-alphabet: sylheti
task-49-example-character-number: 28
task-49-example-id: a1a25pyfoa9ge
task-49-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sa2y5plyfh28ooa9ge.png
task-49-is-correct-answer: true
task-49-test-alphabet: sylheti
task-49-test-character-number: 20
task-49-test-id: a1l2fzyn31zvf
task-49-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sl2yfzlynh20s31zvf.png
task-49-time-of-doTask: 1293758903072
task-49-time-of-doneTask: 1293758907043
task-49-time-of-showExample: 1293758905073
task-49-time-of-showFirstHint: 1293758903572
task-49-time-of-showNoise: 1293758905125
task-49-time-of-showSecondHint: 1293758904073
task-49-time-of-showTest: 1293758906125
task-49_question: 0
task-4_question: 1
task-5-did_not_see-count: 0
task-5-duration-of-see-test: 2219
task-5-example-alphabet: atemayar
task-5-example-character-number: 06
task-5-example-id: a1vzhyp8yvxkz
task-5-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1avzthyep8m06byvxkz.png
task-5-is-correct-answer: true
task-5-test-alphabet: sylheti
task-5-test-character-number: 28
task-5-test-id: a3m0kt6kjezd1
task-5-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sm0yktl6kh28ujezd1.png
task-5-time-of-doTask: 1293758639866
task-5-time-of-doneTask: 1293758645140
task-5-time-of-showExample: 1293758641869
task-5-time-of-showFirstHint: 1293758640367
task-5-time-of-showNoise: 1293758641920
task-5-time-of-showSecondHint: 1293758640868
task-5-time-of-showTest: 1293758642921
task-50-did_not_see-count: 0
task-50-duration-of-see-test: 2148
task-50-example-alphabet: inuktitut
task-50-example-character-number: 01
task-50-example-id: ay0bjcgydhix
task-50-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayi0bnjcugyk012dhix.png
task-50-is-correct-answer: true
task-50-test-alphabet: inuktitut
task-50-test-character-number: 01
task-50-test-id: a3qat9qkqumi2
task-50-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3iqant9uqkk016qumi2.png
task-50-time-of-doTask: 1293758911780
task-50-time-of-doneTask: 1293758916980
task-50-time-of-showExample: 1293758913780
task-50-time-of-showFirstHint: 1293758912279
task-50-time-of-showNoise: 1293758913832
task-50-time-of-showSecondHint: 1293758912780
task-50-time-of-showTest: 1293758914831
task-50_question: 1
task-51-did_not_see-count: 0
task-51-duration-of-see-test: 1874
task-51-example-alphabet: korean
task-51-example-character-number: 04
task-51-example-id: a2akud1gdstsd
task-51-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kakoudr1ge04xdstsd.png
task-51-is-correct-answer: false
task-51-test-alphabet: korean
task-51-test-character-number: 29
task-51-test-id: a2px0aywxngce
task-51-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kpxo0arywe29txngce.png
task-51-time-of-doTask: 1293758916985
task-51-time-of-doneTask: 1293758921911
task-51-time-of-showExample: 1293758918986
task-51-time-of-showFirstHint: 1293758917486
task-51-time-of-showNoise: 1293758919037
task-51-time-of-showSecondHint: 1293758917986
task-51-time-of-showTest: 1293758920037
task-51_question: 1
task-52-did_not_see-count: 0
task-52-duration-of-see-test: 864
task-52-example-alphabet: atemayar
task-52-example-character-number: 06
task-52-example-id: awl8tng8e81d
task-52-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awal8ttneg8m06re81d.png
task-52-is-correct-answer: false
task-52-test-alphabet: sylheti
task-52-test-character-number: 28
task-52-test-id: a3m0kt6kjezd1
task-52-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sm0yktl6kh28ujezd1.png
task-52-time-of-doTask: 1293758921916
task-52-time-of-doneTask: 1293758925833
task-52-time-of-showExample: 1293758923918
task-52-time-of-showFirstHint: 1293758922417
task-52-time-of-showNoise: 1293758923970
task-52-time-of-showSecondHint: 1293758922917
task-52-time-of-showTest: 1293758924969
task-52_question: 1
task-53-did_not_see-count: 0
task-53-duration-of-see-test: 2150
task-53-example-alphabet: tagalog
task-53-example-character-number: 02
task-53-example-id: a2du3880jbrov
task-53-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2tdua38g80a02mjbrov.png
task-53-is-correct-answer: false
task-53-test-alphabet: myanmar
task-53-test-character-number: 25
task-53-test-id: aljsxt6v0a30
task-53-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/almjsyxta6vn25r0a30.png
task-53-time-of-doTask: 1293758925840
task-53-time-of-doneTask: 1293758931043
task-53-time-of-showExample: 1293758927842
task-53-time-of-showFirstHint: 1293758926340
task-53-time-of-showNoise: 1293758927893
task-53-time-of-showSecondHint: 1293758926841
task-53-time-of-showTest: 1293758928893
task-53_question: 1
task-54-did_not_see-count: 0
task-54-duration-of-see-test: 1208
task-54-example-alphabet: inuktitut
task-54-example-character-number: 01
task-54-example-id: a3qat9qkqumi2
task-54-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3iqant9uqkk016qumi2.png
task-54-is-correct-answer: false
task-54-test-alphabet: tagalog
task-54-test-character-number: 10
task-54-test-id: a1l2fzyn31zvf
task-54-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tl2afzgyna10s31zvf.png
task-54-time-of-doTask: 1293758931048
task-54-time-of-doneTask: 1293758935308
task-54-time-of-showExample: 1293758933048
task-54-time-of-showFirstHint: 1293758931548
task-54-time-of-showNoise: 1293758933099
task-54-time-of-showSecondHint: 1293758932047
task-54-time-of-showTest: 1293758934100
task-54_question: 1
task-55-did_not_see-count: 0
task-55-duration-of-see-test: 867
task-55-example-alphabet: tagalog
task-55-example-character-number: 05
task-55-example-id: a1ehrxjplsq0r
task-55-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1teharxgjpa05klsq0r.png
task-55-is-correct-answer: true
task-55-test-alphabet: tagalog
task-55-test-character-number: 05
task-55-test-id: a1yovlluv1c9h
task-55-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tyoavlglua05yv1c9h.png
task-55-time-of-doTask: 1293758935314
task-55-time-of-doneTask: 1293758939231
task-55-time-of-showExample: 1293758937313
task-55-time-of-showFirstHint: 1293758935813
task-55-time-of-showNoise: 1293758937364
task-55-time-of-showSecondHint: 1293758936313
task-55-time-of-showTest: 1293758938364
task-55_question: 1
task-56-did_not_see-count: 0
task-56-duration-of-see-test: 1839
task-56-example-alphabet: tagalog
task-56-example-character-number: 06
task-56-example-id: a1i92aacrkacw
task-56-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ti9a2agaca06zrkacw.png
task-56-is-correct-answer: true
task-56-test-alphabet: korean
task-56-test-character-number: 29
task-56-test-id: a2nm1qzuh14ls
task-56-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2knmo1qrzue29fh14ls.png
task-56-time-of-doTask: 1293758939236
task-56-time-of-doneTask: 1293758944127
task-56-time-of-showExample: 1293758941236
task-56-time-of-showFirstHint: 1293758939736
task-56-time-of-showNoise: 1293758941287
task-56-time-of-showSecondHint: 1293758940236
task-56-time-of-showTest: 1293758942288
task-56_question: 0
task-57-did_not_see-count: 0
task-57-duration-of-see-test: 1219
task-57-example-alphabet: sylheti
task-57-example-character-number: 17
task-57-example-id: a3pkun3onkucn
task-57-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3spkyunl3oh17znkucn.png
task-57-is-correct-answer: true
task-57-test-alphabet: sylheti
task-57-test-character-number: 17
task-57-test-id: a1foggtlgo7n4
task-57-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sfoyggltlh17wgo7n4.png
task-57-time-of-doTask: 1293758944132
task-57-time-of-doneTask: 1293758948406
task-57-time-of-showExample: 1293758946140
task-57-time-of-showFirstHint: 1293758944633
task-57-time-of-showNoise: 1293758946187
task-57-time-of-showSecondHint: 1293758945134
task-57-time-of-showTest: 1293758947187
task-57_question: 1
task-58-did_not_see-count: 0
task-58-duration-of-see-test: 2055
task-58-example-alphabet: myanmar
task-58-example-character-number: 32
task-58-example-id: a1umhcrj9zfdp
task-58-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mumyhcarjn32j9zfdp.png
task-58-is-correct-answer: true
task-58-test-alphabet: inuktitut
task-58-test-character-number: 02
task-58-test-id: a3qat9qkqumi2
task-58-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3iqant9uqkk026qumi2.png
task-58-time-of-doTask: 1293758948411
task-58-time-of-doneTask: 1293758953520
task-58-time-of-showExample: 1293758950413
task-58-time-of-showFirstHint: 1293758948911
task-58-time-of-showNoise: 1293758950464
task-58-time-of-showSecondHint: 1293758949412
task-58-time-of-showTest: 1293758951465
task-58_question: 0
task-59-did_not_see-count: 0
task-59-duration-of-see-test: 856
task-59-example-alphabet: sylheti
task-59-example-character-number: 28
task-59-example-id: a1j8s7giyto4a
task-59-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sj8ys7lgih28uyto4a.png
task-59-is-correct-answer: true
task-59-test-alphabet: sylheti
task-59-test-character-number: 28
task-59-test-id: ay0bjcgydhix
task-59-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ays0byjclgyh282dhix.png
task-59-time-of-doTask: 1293758953525
task-59-time-of-doneTask: 1293758957433
task-59-time-of-showExample: 1293758955525
task-59-time-of-showFirstHint: 1293758954025
task-59-time-of-showNoise: 1293758955576
task-59-time-of-showSecondHint: 1293758954525
task-59-time-of-showTest: 1293758956577
task-59_question: 1
task-5_question: 0
task-6-did_not_see-count: 0
task-6-duration-of-see-test: 2062
task-6-example-alphabet: tagalog
task-6-example-character-number: 05
task-6-example-id: ay0bjcgydhix
task-6-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayt0bajcggya052dhix.png
task-6-is-correct-answer: true
task-6-test-alphabet: tagalog
task-6-test-character-number: 05
task-6-test-id: ajf66jwen7bx
task-6-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajtf6a6jgwea057n7bx.png
task-6-time-of-doTask: 1293758645146
task-6-time-of-doneTask: 1293758650262
task-6-time-of-showExample: 1293758647148
task-6-time-of-showFirstHint: 1293758645646
task-6-time-of-showNoise: 1293758647200
task-6-time-of-showSecondHint: 1293758646147
task-6-time-of-showTest: 1293758648200
task-60-did_not_see-count: 0
task-60-duration-of-see-test: 2158
task-60-example-alphabet: inuktitut
task-60-example-character-number: 11
task-60-example-id: avlbkm6qpb1s
task-60-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avilbnkmu6qk11ipb1s.png
task-60-is-correct-answer: false
task-60-test-alphabet: inuktitut
task-60-test-character-number: 02
task-60-test-id: a1j8s7giyto4a
task-60-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ij8ns7ugik02uyto4a.png
task-60-time-of-doTask: 1293758964783
task-60-time-of-doneTask: 1293758969995
task-60-time-of-showExample: 1293758966785
task-60-time-of-showFirstHint: 1293758965285
task-60-time-of-showNoise: 1293758966837
task-60-time-of-showSecondHint: 1293758965785
task-60-time-of-showTest: 1293758967837
task-60_question: 1
task-61-did_not_see-count: 0
task-61-duration-of-see-test: 1524
task-61-example-alphabet: inuktitut
task-61-example-character-number: 03
task-61-example-id: a2qnqd7m8zfbo
task-61-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iqnnqdu7mk03x8zfbo.png
task-61-is-correct-answer: false
task-61-test-alphabet: myanmar
task-61-test-character-number: 01
task-61-test-id: a2pfktghg1ofp
task-61-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2mpfyktaghn01hg1ofp.png
task-61-time-of-doTask: 1293758970001
task-61-time-of-doneTask: 1293758974578
task-61-time-of-showExample: 1293758972002
task-61-time-of-showFirstHint: 1293758970501
task-61-time-of-showNoise: 1293758972053
task-61-time-of-showSecondHint: 1293758971002
task-61-time-of-showTest: 1293758973054
task-61_question: 1
task-62-did_not_see-count: 0
task-62-duration-of-see-test: 1300
task-62-example-alphabet: sylheti
task-62-example-character-number: 28
task-62-example-id: a3m0kt6kjezd1
task-62-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sm0yktl6kh28ujezd1.png
task-62-is-correct-answer: true
task-62-test-alphabet: korean
task-62-test-character-number: 39
task-62-test-id: a2px0aywxngce
task-62-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kpxo0arywe39txngce.png
task-62-time-of-doTask: 1293758974584
task-62-time-of-doneTask: 1293758978940
task-62-time-of-showExample: 1293758976587
task-62-time-of-showFirstHint: 1293758975085
task-62-time-of-showNoise: 1293758976640
task-62-time-of-showSecondHint: 1293758975586
task-62-time-of-showTest: 1293758977640
task-62_question: 0
task-63-did_not_see-count: 0
task-63-duration-of-see-test: 1264
task-63-example-alphabet: korean
task-63-example-character-number: 29
task-63-example-id: ae0ibwt7asth
task-63-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aek0iobwrt7e29easth.png
task-63-is-correct-answer: true
task-63-test-alphabet: tagalog
task-63-test-character-number: 05
task-63-test-id: a1s3njxhehcip
task-63-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ts3anjgxha05cehcip.png
task-63-time-of-doTask: 1293758978945
task-63-time-of-doneTask: 1293758983261
task-63-time-of-showExample: 1293758980945
task-63-time-of-showFirstHint: 1293758979445
task-63-time-of-showNoise: 1293758980996
task-63-time-of-showSecondHint: 1293758979945
task-63-time-of-showTest: 1293758981997
task-63_question: 0
task-64-did_not_see-count: 0
task-64-duration-of-see-test: 1181
task-64-example-alphabet: korean
task-64-example-character-number: 29
task-64-example-id: ae0ibwt7asth
task-64-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aek0iobwrt7e29easth.png
task-64-is-correct-answer: true
task-64-test-alphabet: inuktitut
task-64-test-character-number: 03
task-64-test-id: ae0ibwt7asth
task-64-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aei0inbwut7k03easth.png
task-64-time-of-doTask: 1293758983267
task-64-time-of-doneTask: 1293758987499
task-64-time-of-showExample: 1293758985267
task-64-time-of-showFirstHint: 1293758983767
task-64-time-of-showNoise: 1293758985317
task-64-time-of-showSecondHint: 1293758984267
task-64-time-of-showTest: 1293758986318
task-64_question: 0
task-65-did_not_see-count: 0
task-65-duration-of-see-test: 2232
task-65-example-alphabet: atemayar
task-65-example-character-number: 10
task-65-example-id: a1z59eb5sfxpy
task-65-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1az5t9eeb5m108sfxpy.png
task-65-is-correct-answer: false
task-65-test-alphabet: korean
task-65-test-character-number: 39
task-65-test-id: aw82oruamauz
task-65-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awk82oorruae39fmauz.png
task-65-time-of-doTask: 1293758987504
task-65-time-of-doneTask: 1293758992789
task-65-time-of-showExample: 1293758989506
task-65-time-of-showFirstHint: 1293758988004
task-65-time-of-showNoise: 1293758989557
task-65-time-of-showSecondHint: 1293758988505
task-65-time-of-showTest: 1293758990557
task-65_question: 1
task-66-did_not_see-count: 0
task-66-duration-of-see-test: 4265
task-66-example-alphabet: sylheti
task-66-example-character-number: 17
task-66-example-id: avlbkm6qpb1s
task-66-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avslbykml6qh17ipb1s.png
task-66-is-correct-answer: true
task-66-test-alphabet: sylheti
task-66-test-character-number: 17
task-66-test-id: a30xq7555spo8
task-66-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s0xyq7l55h17n5spo8.png
task-66-time-of-doTask: 1293758992795
task-66-time-of-doneTask: 1293759000113
task-66-time-of-showExample: 1293758994796
task-66-time-of-showFirstHint: 1293758993296
task-66-time-of-showNoise: 1293758994847
task-66-time-of-showSecondHint: 1293758993796
task-66-time-of-showTest: 1293758995848
task-66_question: 1
task-67-did_not_see-count: 0
task-67-duration-of-see-test: 3779
task-67-example-alphabet: myanmar
task-67-example-character-number: 25
task-67-example-id: a1clejhbx9yyn
task-67-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mclyejahbn252x9yyn.png
task-67-is-correct-answer: Did Not See
task-67-test-alphabet: inuktitut
task-67-test-character-number: 03
task-67-test-id: a12rfyr8dbn79
task-67-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2rnfyur8k03edbn79.png
task-67-time-of-doTask: 1293759000119
task-67-time-of-doneTask: 1293759006953
task-67-time-of-showExample: 1293759002122
task-67-time-of-showFirstHint: 1293759000620
task-67-time-of-showNoise: 1293759002173
task-67-time-of-showSecondHint: 1293759001121
task-67-time-of-showTest: 1293759003173
task-67_question: 1
task-68-did_not_see-count: 0
task-68-duration-of-see-test: 1091
task-68-example-alphabet: myanmar
task-68-example-character-number: 01
task-68-example-id: a1clejhbx9yyn
task-68-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mclyejahbn012x9yyn.png
task-68-is-correct-answer: true
task-68-test-alphabet: myanmar
task-68-test-character-number: 01
task-68-test-id: aljsxt6v0a30
task-68-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/almjsyxta6vn01r0a30.png
task-68-time-of-doTask: 1293759006958
task-68-time-of-doneTask: 1293759011104
task-68-time-of-showExample: 1293759008961
task-68-time-of-showFirstHint: 1293759007459
task-68-time-of-showNoise: 1293759009012
task-68-time-of-showSecondHint: 1293759007960
task-68-time-of-showTest: 1293759010013
task-68_question: 1
task-69-did_not_see-count: 0
task-69-duration-of-see-test: 1577
task-69-example-alphabet: atemayar
task-69-example-character-number: 23
task-69-example-id: aljsxt6v0a30
task-69-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alajstxte6vm23r0a30.png
task-69-is-correct-answer: true
task-69-test-alphabet: inuktitut
task-69-test-character-number: 02
task-69-test-id: a2pfktghg1ofp
task-69-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipfnktughk02hg1ofp.png
task-69-time-of-doTask: 1293759011109
task-69-time-of-doneTask: 1293759015739
task-69-time-of-showExample: 1293759013111
task-69-time-of-showFirstHint: 1293759011610
task-69-time-of-showNoise: 1293759013162
task-69-time-of-showSecondHint: 1293759012111
task-69-time-of-showTest: 1293759014162
task-69_question: 0
task-6_question: 1
task-7-did_not_see-count: 0
task-7-duration-of-see-test: 1638
task-7-example-alphabet: inuktitut
task-7-example-character-number: 01
task-7-example-id: ae0ibwt7asth
task-7-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aei0inbwut7k01easth.png
task-7-is-correct-answer: true
task-7-test-alphabet: korean
task-7-test-character-number: 04
task-7-test-id: a2nm1qzuh14ls
task-7-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2knmo1qrzue04fh14ls.png
task-7-time-of-doTask: 1293758650268
task-7-time-of-doneTask: 1293758654960
task-7-time-of-showExample: 1293758652270
task-7-time-of-showFirstHint: 1293758650768
task-7-time-of-showNoise: 1293758652321
task-7-time-of-showSecondHint: 1293758651269
task-7-time-of-showTest: 1293758653322
task-70-did_not_see-count: 0
task-70-duration-of-see-test: 1125
task-70-example-alphabet: sylheti
task-70-example-character-number: 20
task-70-example-id: a3pkun3onkucn
task-70-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3spkyunl3oh20znkucn.png
task-70-is-correct-answer: false
task-70-test-alphabet: sylheti
task-70-test-character-number: 28
task-70-test-id: a3pkun3onkucn
task-70-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3spkyunl3oh28znkucn.png
task-70-time-of-doTask: 1293759020748
task-70-time-of-doneTask: 1293759024927
task-70-time-of-showExample: 1293759022750
task-70-time-of-showFirstHint: 1293759021249
task-70-time-of-showNoise: 1293759022802
task-70-time-of-showSecondHint: 1293759021750
task-70-time-of-showTest: 1293759023802
task-70_question: 1
task-71-did_not_see-count: 0
task-71-duration-of-see-test: 2285
task-71-example-alphabet: sylheti
task-71-example-character-number: 19
task-71-example-id: a6fjbvuzrhm6
task-71-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6sfjybvluzh19yrhm6.png
task-71-is-correct-answer: true
task-71-test-alphabet: tagalog
task-71-test-character-number: 10
task-71-test-id: a1a25pyfoa9ge
task-71-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ta2a5pgyfa10ooa9ge.png
task-71-time-of-doTask: 1293759024932
task-71-time-of-doneTask: 1293759030270
task-71-time-of-showExample: 1293759026933
task-71-time-of-showFirstHint: 1293759025433
task-71-time-of-showNoise: 1293759026984
task-71-time-of-showSecondHint: 1293759025933
task-71-time-of-showTest: 1293759027985
task-71_question: 0
task-72-did_not_see-count: 0
task-72-duration-of-see-test: 1526
task-72-example-alphabet: atemayar
task-72-example-character-number: 10
task-72-example-id: a1poymbentexx
task-72-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1apotymebem10kntexx.png
task-72-is-correct-answer: Did Not See
task-72-test-alphabet: atemayar
task-72-test-character-number: 10
task-72-test-id: ae0ibwt7asth
task-72-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aea0itbwet7m10easth.png
task-72-time-of-doTask: 1293759030276
task-72-time-of-doneTask: 1293759034854
task-72-time-of-showExample: 1293759032276
task-72-time-of-showFirstHint: 1293759030776
