duration: 0y 0d 0h 17m 6s 763ms
feedback: 
form-load-time: 1293754423459
task-41-time-of-showSecondHint: 1293754715289
task-41-time-of-showTest: 1293754717338
task-41_question: 0
task-42-did_not_see-count: 0
task-42-duration-of-see-test: 2354
task-42-example-alphabet: sylheti
task-42-example-character-number: 17
task-42-example-id: a3m0kt6kjezd1
task-42-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sm0yktl6kh17ujezd1.png
task-42-is-correct-answer: true
task-42-test-alphabet: tagalog
task-42-test-character-number: 10
task-42-test-id: a3m0kt6kjezd1
task-42-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tm0aktg6ka10ujezd1.png
task-42-time-of-doTask: 1293754719351
task-42-time-of-doneTask: 1293754724757
task-42-time-of-showExample: 1293754721353
task-42-time-of-showFirstHint: 1293754719852
task-42-time-of-showNoise: 1293754721404
task-42-time-of-showSecondHint: 1293754720353
task-42-time-of-showTest: 1293754722403
task-42_question: 0
task-43-did_not_see-count: 0
task-43-duration-of-see-test: 2661
task-43-example-alphabet: korean
task-43-example-character-number: 04
task-43-example-id: a3d7xwp0gand5
task-43-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kd7oxwrp0e04ygand5.png
task-43-is-correct-answer: true
task-43-test-alphabet: atemayar
task-43-test-character-number: 25
task-43-test-id: a6fjbvuzrhm6
task-43-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6afjtbveuzm25yrhm6.png
task-43-time-of-doTask: 1293754724774
task-43-time-of-doneTask: 1293754730486
task-43-time-of-showExample: 1293754726775
task-43-time-of-showFirstHint: 1293754725275
task-43-time-of-showNoise: 1293754726826
task-43-time-of-showSecondHint: 1293754725775
task-43-time-of-showTest: 1293754727825
task-43_question: 0
task-44-did_not_see-count: 0
task-44-duration-of-see-test: 2597
task-44-example-alphabet: inuktitut
task-44-example-character-number: 01
task-44-example-id: a3noo9k3y1yu5
task-44-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3inono9uk3k01cy1yu5.png
task-44-is-correct-answer: false
task-44-test-alphabet: inuktitut
task-44-test-character-number: 01
task-44-test-id: a1manxzopzden
task-44-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1imannxuzok01lpzden.png
task-44-time-of-doTask: 1293754730503
task-44-time-of-doneTask: 1293754736149
task-44-time-of-showExample: 1293754732503
task-44-time-of-showFirstHint: 1293754731003
task-44-time-of-showNoise: 1293754732553
task-44-time-of-showSecondHint: 1293754731503
task-44-time-of-showTest: 1293754733552
task-44_question: 0
task-45-did_not_see-count: 0
task-45-duration-of-see-test: 1096
task-45-example-alphabet: korean
task-45-example-character-number: 29
task-45-example-id: a1umhcrj9zfdp
task-45-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kumohcrrje29j9zfdp.png
task-45-is-correct-answer: true
task-45-test-alphabet: myanmar
task-45-test-character-number: 31
task-45-test-id: a1clejhbx9yyn
task-45-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mclyejahbn312x9yyn.png
task-45-time-of-doTask: 1293754736166
task-45-time-of-doneTask: 1293754740341
task-45-time-of-showExample: 1293754738209
task-45-time-of-showFirstHint: 1293754736667
task-45-time-of-showNoise: 1293754738246
task-45-time-of-showSecondHint: 1293754737168
task-45-time-of-showTest: 1293754739245
task-45_question: 0
task-46-did_not_see-count: 0
task-46-duration-of-see-test: 2881
task-46-example-alphabet: myanmar
task-46-example-character-number: 01
task-46-example-id: a1j8s7giyto4a
task-46-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mj8ys7agin01uyto4a.png
task-46-is-correct-answer: false
task-46-test-alphabet: myanmar
task-46-test-character-number: 01
task-46-test-id: avlbkm6qpb1s
task-46-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avmlbykma6qn01ipb1s.png
task-46-time-of-doTask: 1293754740360
task-46-time-of-doneTask: 1293754746292
task-46-time-of-showExample: 1293754742361
task-46-time-of-showFirstHint: 1293754740861
task-46-time-of-showNoise: 1293754742412
task-46-time-of-showSecondHint: 1293754741361
task-46-time-of-showTest: 1293754743411
task-46_question: 0
task-47-did_not_see-count: 0
task-47-duration-of-see-test: 2223
task-47-example-alphabet: atemayar
task-47-example-character-number: 06
task-47-example-id: a1j8s7giyto4a
task-47-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aj8ts7egim06uyto4a.png
task-47-is-correct-answer: true
task-47-test-alphabet: tagalog
task-47-test-character-number: 10
task-47-test-id: avlbkm6qpb1s
task-47-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avtlbakmg6qa10ipb1s.png
task-47-time-of-doTask: 1293754746309
task-47-time-of-doneTask: 1293754751549
task-47-time-of-showExample: 1293754748311
task-47-time-of-showFirstHint: 1293754746811
task-47-time-of-showNoise: 1293754748328
task-47-time-of-showSecondHint: 1293754747311
task-47-time-of-showTest: 1293754749326
task-47_question: 0
task-48-did_not_see-count: 0
task-48-duration-of-see-test: 1405
task-48-example-alphabet: atemayar
task-48-example-character-number: 25
task-48-example-id: azdw6062ia38
task-48-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/azadwt60e62m251ia38.png
task-48-is-correct-answer: false
task-48-test-alphabet: atemayar
task-48-test-character-number: 25
task-48-test-id: ae0ibwt7asth
task-48-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aea0itbwet7m25easth.png
task-48-time-of-doTask: 1293754751566
task-48-time-of-doneTask: 1293754756020
task-48-time-of-showExample: 1293754753565
task-48-time-of-showFirstHint: 1293754752066
task-48-time-of-showNoise: 1293754753616
task-48-time-of-showSecondHint: 1293754752565
task-48-time-of-showTest: 1293754754615
task-48_question: 0
task-49-did_not_see-count: 0
task-49-duration-of-see-test: 1369
task-49-example-alphabet: myanmar
task-49-example-character-number: 25
task-49-example-id: a1ehrxjplsq0r
task-49-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mehyrxajpn25klsq0r.png
task-49-is-correct-answer: true
task-49-test-alphabet: inuktitut
task-49-test-character-number: 02
task-49-test-id: a1s3njxhehcip
task-49-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1is3nnjuxhk02cehcip.png
task-49-time-of-doTask: 1293754756036
task-49-time-of-doneTask: 1293754760456
task-49-time-of-showExample: 1293754758037
task-49-time-of-showFirstHint: 1293754756537
task-49-time-of-showNoise: 1293754758087
task-49-time-of-showSecondHint: 1293754757038
task-49-time-of-showTest: 1293754759087
task-49_question: 0
task-4_question: 1
task-5-did_not_see-count: 0
task-5-duration-of-see-test: 2164
task-5-example-alphabet: sylheti
task-5-example-character-number: 19
task-5-example-id: a1l2fzyn31zvf
task-5-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sl2yfzlynh19s31zvf.png
task-5-is-correct-answer: true
task-5-test-alphabet: sylheti
task-5-test-character-number: 28
task-5-test-id: a1a25pyfoa9ge
task-5-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sa2y5plyfh28ooa9ge.png
task-5-time-of-doTask: 1293754495942
task-5-time-of-doneTask: 1293754501159
task-5-time-of-showExample: 1293754497945
task-5-time-of-showFirstHint: 1293754496444
task-5-time-of-showNoise: 1293754497995
task-5-time-of-showSecondHint: 1293754496945
task-5-time-of-showTest: 1293754498995
task-50-did_not_see-count: 0
task-50-duration-of-see-test: 2235
task-50-example-alphabet: atemayar
task-50-example-character-number: 10
task-50-example-id: aljsxt6v0a30
task-50-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alajstxte6vm10r0a30.png
task-50-is-correct-answer: false
task-50-test-alphabet: atemayar
task-50-test-character-number: 10
task-50-test-id: a31xqftzcsia2
task-50-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1xtqfetzm10icsia2.png
task-50-time-of-doTask: 1293754762505
task-50-time-of-doneTask: 1293754767790
task-50-time-of-showExample: 1293754764506
task-50-time-of-showFirstHint: 1293754763006
task-50-time-of-showNoise: 1293754764555
task-50-time-of-showSecondHint: 1293754763506
task-50-time-of-showTest: 1293754765554
task-50_question: 0
task-51-did_not_see-count: 0
task-51-duration-of-see-test: 1986
task-51-example-alphabet: myanmar
task-51-example-character-number: 25
task-51-example-id: a2pfktghg1ofp
task-51-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2mpfyktaghn25hg1ofp.png
task-51-is-correct-answer: false
task-51-test-alphabet: myanmar
task-51-test-character-number: 25
task-51-test-id: a1j8s7giyto4a
task-51-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mj8ys7agin25uyto4a.png
task-51-time-of-doTask: 1293754767807
task-51-time-of-doneTask: 1293754772836
task-51-time-of-showExample: 1293754769799
task-51-time-of-showFirstHint: 1293754768308
task-51-time-of-showNoise: 1293754769851
task-51-time-of-showSecondHint: 1293754768801
task-51-time-of-showTest: 1293754770850
task-51_question: 0
task-52-did_not_see-count: 0
task-52-duration-of-see-test: 1212
task-52-example-alphabet: tagalog
task-52-example-character-number: 10
task-52-example-id: a1i92aacrkacw
task-52-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ti9a2agaca10zrkacw.png
task-52-is-correct-answer: true
task-52-test-alphabet: atemayar
task-52-test-character-number: 25
task-52-test-id: a1j8s7giyto4a
task-52-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aj8ts7egim25uyto4a.png
task-52-time-of-doTask: 1293754772853
task-52-time-of-doneTask: 1293754777116
task-52-time-of-showExample: 1293754774854
task-52-time-of-showFirstHint: 1293754773353
task-52-time-of-showNoise: 1293754774905
task-52-time-of-showSecondHint: 1293754773853
task-52-time-of-showTest: 1293754775904
task-52_question: 0
task-53-did_not_see-count: 0
task-53-duration-of-see-test: 989
task-53-example-alphabet: atemayar
task-53-example-character-number: 23
task-53-example-id: a1yovlluv1c9h
task-53-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ayotvlelum23yv1c9h.png
task-53-is-correct-answer: true
task-53-test-alphabet: myanmar
task-53-test-character-number: 31
task-53-test-id: a3pkun3onkucn
task-53-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mpkyuna3on31znkucn.png
task-53-time-of-doTask: 1293754777133
task-53-time-of-doneTask: 1293754781175
task-53-time-of-showExample: 1293754779136
task-53-time-of-showFirstHint: 1293754777634
task-53-time-of-showNoise: 1293754779187
task-53-time-of-showSecondHint: 1293754778134
task-53-time-of-showTest: 1293754780186
task-53_question: 0
task-54-did_not_see-count: 0
task-54-duration-of-see-test: 2072
task-54-example-alphabet: korean
task-54-example-character-number: 28
task-54-example-id: a1s3njxhehcip
task-54-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ks3onjrxhe28cehcip.png
task-54-is-correct-answer: false
task-54-test-alphabet: korean
task-54-test-character-number: 28
task-54-test-id: ae0ibwt7asth
task-54-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aek0iobwrt7e28easth.png
task-54-time-of-doTask: 1293754781193
task-54-time-of-doneTask: 1293754786317
task-54-time-of-showExample: 1293754783194
task-54-time-of-showFirstHint: 1293754781694
task-54-time-of-showNoise: 1293754783245
task-54-time-of-showSecondHint: 1293754782194
task-54-time-of-showTest: 1293754784244
task-54_question: 0
task-55-did_not_see-count: 0
task-55-duration-of-see-test: 1118
task-55-example-alphabet: sylheti
task-55-example-character-number: 17
task-55-example-id: a6fjbvuzrhm6
task-55-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6sfjybvluzh17yrhm6.png
task-55-is-correct-answer: true
task-55-test-alphabet: korean
task-55-test-character-number: 04
task-55-test-id: a1oh82lwr5hbg
task-55-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1koho82rlwe04dr5hbg.png
task-55-time-of-doTask: 1293754786333
task-55-time-of-doneTask: 1293754790501
task-55-time-of-showExample: 1293754788333
task-55-time-of-showFirstHint: 1293754786834
task-55-time-of-showNoise: 1293754788385
task-55-time-of-showSecondHint: 1293754787333
task-55-time-of-showTest: 1293754789382
task-55_question: 0
task-56-did_not_see-count: 0
task-56-duration-of-see-test: 3907
task-56-example-alphabet: atemayar
task-56-example-character-number: 10
task-56-example-id: a2pfktghg1ofp
task-56-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2apftkteghm10hg1ofp.png
task-56-is-correct-answer: false
task-56-test-alphabet: atemayar
task-56-test-character-number: 10
task-56-test-id: avlbkm6qpb1s
task-56-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avalbtkme6qm10ipb1s.png
task-56-time-of-doTask: 1293754790518
task-56-time-of-doneTask: 1293754797479
task-56-time-of-showExample: 1293754792521
task-56-time-of-showFirstHint: 1293754791019
task-56-time-of-showNoise: 1293754792573
task-56-time-of-showSecondHint: 1293754791521
task-56-time-of-showTest: 1293754793572
task-56_question: 0
task-57-did_not_see-count: 0
task-57-duration-of-see-test: 1119
task-57-example-alphabet: inuktitut
task-57-example-character-number: 01
task-57-example-id: a3noo9k3y1yu5
task-57-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3inono9uk3k01cy1yu5.png
task-57-is-correct-answer: true
task-57-test-alphabet: myanmar
task-57-test-character-number: 31
task-57-test-id: a2pfktghg1ofp
task-57-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2mpfyktaghn31hg1ofp.png
task-57-time-of-doTask: 1293754797498
task-57-time-of-doneTask: 1293754802518
task-57-time-of-showExample: 1293754799497
task-57-time-of-showFirstHint: 1293754797998
task-57-time-of-showNoise: 1293754799548
task-57-time-of-showSecondHint: 1293754798498
task-57-time-of-showTest: 1293754801398
task-57_question: 0
task-58-did_not_see-count: 0
task-58-duration-of-see-test: 922
task-58-example-alphabet: korean
task-58-example-character-number: 04
task-58-example-id: aj6upe9mlarg
task-58-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajk6uoper9me047larg.png
task-58-is-correct-answer: true
task-58-test-alphabet: korean
task-58-test-character-number: 28
task-58-test-id: a3d7xwp0gand5
task-58-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kd7oxwrp0e28ygand5.png
task-58-time-of-doTask: 1293754802534
task-58-time-of-doneTask: 1293754806508
task-58-time-of-showExample: 1293754804535
task-58-time-of-showFirstHint: 1293754803035
task-58-time-of-showNoise: 1293754804587
task-58-time-of-showSecondHint: 1293754803535
task-58-time-of-showTest: 1293754805585
task-58_question: 0
task-59-did_not_see-count: 0
task-59-duration-of-see-test: 1419
task-59-example-alphabet: myanmar
task-59-example-character-number: 25
task-59-example-id: a4858n7ggst4
task-59-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4m85y8na7gn253gst4.png
task-59-is-correct-answer: false
task-59-test-alphabet: myanmar
task-59-test-character-number: 25
task-59-test-id: a1s3njxhehcip
task-59-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ms3ynjaxhn25cehcip.png
task-59-time-of-doTask: 1293754806526
task-59-time-of-doneTask: 1293754810997
task-59-time-of-showExample: 1293754808528
task-59-time-of-showFirstHint: 1293754807028
task-59-time-of-showNoise: 1293754808580
task-59-time-of-showSecondHint: 1293754807528
task-59-time-of-showTest: 1293754809578
task-59_question: 0
task-5_question: 0
task-6-did_not_see-count: 0
task-6-duration-of-see-test: 2375
task-6-example-alphabet: korean
task-6-example-character-number: 39
task-6-example-id: aav4pzxdoebd
task-6-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aakv4opzrxde397oebd.png
task-6-is-correct-answer: true
task-6-test-alphabet: atemayar
task-6-test-character-number: 25
task-6-test-id: a3m0kt6kjezd1
task-6-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3am0tkte6km25ujezd1.png
task-6-time-of-doTask: 1293754501177
task-6-time-of-doneTask: 1293754506604
task-6-time-of-showExample: 1293754503178
task-6-time-of-showFirstHint: 1293754501678
task-6-time-of-showNoise: 1293754503229
task-6-time-of-showSecondHint: 1293754502178
task-6-time-of-showTest: 1293754504228
task-60-did_not_see-count: 0
task-60-duration-of-see-test: 2633
task-60-example-alphabet: atemayar
task-60-example-character-number: 23
task-60-example-id: a1vzhyp8yvxkz
task-60-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1avzthyep8m23byvxkz.png
task-60-is-correct-answer: true
task-60-test-alphabet: myanmar
task-60-test-character-number: 25
task-60-test-id: a1j8s7giyto4a
task-60-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mj8ys7agin25uyto4a.png
task-60-time-of-doTask: 1293754813207
task-60-time-of-doneTask: 1293754818892
task-60-time-of-showExample: 1293754815208
task-60-time-of-showFirstHint: 1293754813708
task-60-time-of-showNoise: 1293754815259
task-60-time-of-showSecondHint: 1293754814208
task-60-time-of-showTest: 1293754816258
task-60_question: 0
task-61-did_not_see-count: 0
task-61-duration-of-see-test: 1636
task-61-example-alphabet: inuktitut
task-61-example-character-number: 03
task-61-example-id: a2qnqd7m8zfbo
task-61-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iqnnqdu7mk03x8zfbo.png
task-61-is-correct-answer: true
task-61-test-alphabet: sylheti
task-61-test-character-number: 17
task-61-test-id: a4858n7ggst4
task-61-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4s85y8nl7gh173gst4.png
task-61-time-of-doTask: 1293754818909
task-61-time-of-doneTask: 1293754823591
task-61-time-of-showExample: 1293754820904
task-61-time-of-showFirstHint: 1293754819404
task-61-time-of-showNoise: 1293754820955
task-61-time-of-showSecondHint: 1293754819904
task-61-time-of-showTest: 1293754821954
task-61_question: 0
task-62-did_not_see-count: 0
task-62-duration-of-see-test: 1253
task-62-example-alphabet: atemayar
task-62-example-character-number: 23
task-62-example-id: a23psx2z4f65q
task-62-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2a3ptsxe2zm23o4f65q.png
task-62-is-correct-answer: false
task-62-test-alphabet: atemayar
task-62-test-character-number: 23
task-62-test-id: a1j8s7giyto4a
task-62-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aj8ts7egim23uyto4a.png
task-62-time-of-doTask: 1293754823608
task-62-time-of-doneTask: 1293754827911
task-62-time-of-showExample: 1293754825607
task-62-time-of-showFirstHint: 1293754824109
task-62-time-of-showNoise: 1293754825658
task-62-time-of-showSecondHint: 1293754824609
task-62-time-of-showTest: 1293754826658
task-62_question: 0
task-63-did_not_see-count: 0
task-63-duration-of-see-test: 1443
task-63-example-alphabet: myanmar
task-63-example-character-number: 32
task-63-example-id: a3pkun3onkucn
task-63-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mpkyuna3on32znkucn.png
task-63-is-correct-answer: false
task-63-test-alphabet: myanmar
task-63-test-character-number: 32
task-63-test-id: ajf66jwen7bx
task-63-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajmf6y6jawen327n7bx.png
task-63-time-of-doTask: 1293754827934
task-63-time-of-doneTask: 1293754832429
task-63-time-of-showExample: 1293754829936
task-63-time-of-showFirstHint: 1293754828436
task-63-time-of-showNoise: 1293754829987
task-63-time-of-showSecondHint: 1293754828936
task-63-time-of-showTest: 1293754830986
task-63_question: 0
task-64-did_not_see-count: 0
task-64-duration-of-see-test: 1506
task-64-example-alphabet: atemayar
task-64-example-character-number: 25
task-64-example-id: a1manxzopzden
task-64-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1amatnxezom25lpzden.png
task-64-is-correct-answer: true
task-64-test-alphabet: tagalog
task-64-test-character-number: 05
task-64-test-id: a1s3njxhehcip
task-64-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ts3anjgxha05cehcip.png
task-64-time-of-doTask: 1293754832449
task-64-time-of-doneTask: 1293754837005
task-64-time-of-showExample: 1293754834450
task-64-time-of-showFirstHint: 1293754832950
task-64-time-of-showNoise: 1293754834501
task-64-time-of-showSecondHint: 1293754833450
task-64-time-of-showTest: 1293754835499
task-64_question: 0
task-65-did_not_see-count: 0
task-65-duration-of-see-test: 1636
task-65-example-alphabet: myanmar
task-65-example-character-number: 32
task-65-example-id: a1j8s7giyto4a
task-65-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mj8ys7agin32uyto4a.png
task-65-is-correct-answer: true
task-65-test-alphabet: myanmar
task-65-test-character-number: 32
task-65-test-id: a1ehrxjplsq0r
task-65-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mehyrxajpn32klsq0r.png
task-65-time-of-doTask: 1293754837023
task-65-time-of-doneTask: 1293754841709
task-65-time-of-showExample: 1293754839023
task-65-time-of-showFirstHint: 1293754837523
task-65-time-of-showNoise: 1293754839074
task-65-time-of-showSecondHint: 1293754838023
task-65-time-of-showTest: 1293754840073
task-65_question: 1
task-66-did_not_see-count: 0
task-66-duration-of-see-test: 1339
task-66-example-alphabet: tagalog
task-66-example-character-number: 02
task-66-example-id: asu813kb7bv1
task-66-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/astu8a13gkba02l7bv1.png
task-66-is-correct-answer: true
task-66-test-alphabet: inuktitut
task-66-test-character-number: 02
task-66-test-id: a3mv1jtwep7xn
task-66-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3imvn1jutwk02hep7xn.png
task-66-time-of-doTask: 1293754841726
task-66-time-of-doneTask: 1293754846117
task-66-time-of-showExample: 1293754843727
task-66-time-of-showFirstHint: 1293754842227
task-66-time-of-showNoise: 1293754843779
task-66-time-of-showSecondHint: 1293754842728
task-66-time-of-showTest: 1293754844778
task-66_question: 0
task-67-did_not_see-count: 0
task-67-duration-of-see-test: 1654
task-67-example-alphabet: myanmar
task-67-example-character-number: 31
task-67-example-id: a6fjbvuzrhm6
task-67-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6mfjybvauzn31yrhm6.png
task-67-is-correct-answer: true
task-67-test-alphabet: myanmar
task-67-test-character-number: 31
task-67-test-id: aljsxt6v0a30
task-67-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/almjsyxta6vn31r0a30.png
task-67-time-of-doTask: 1293754846134
task-67-time-of-doneTask: 1293754850911
task-67-time-of-showExample: 1293754848135
task-67-time-of-showFirstHint: 1293754846635
task-67-time-of-showNoise: 1293754848186
task-67-time-of-showSecondHint: 1293754847135
task-67-time-of-showTest: 1293754849257
task-67_question: 1
task-68-did_not_see-count: 0
task-68-duration-of-see-test: 1248
task-68-example-alphabet: atemayar
task-68-example-character-number: 23
task-68-example-id: a31e6jchki335
task-68-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1et6jechm238ki335.png
task-68-is-correct-answer: true
task-68-test-alphabet: korean
task-68-test-character-number: 04
task-68-test-id: a3dfh6dpi11ip
task-68-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kdfoh6rdpe04di11ip.png
task-68-time-of-doTask: 1293754850928
task-68-time-of-doneTask: 1293754855228
task-68-time-of-showExample: 1293754852930
task-68-time-of-showFirstHint: 1293754851430
task-68-time-of-showNoise: 1293754852981
task-68-time-of-showSecondHint: 1293754851930
task-68-time-of-showTest: 1293754853980
task-68_question: 0
task-69-did_not_see-count: 0
task-69-duration-of-see-test: 2071
task-69-example-alphabet: tagalog
task-69-example-character-number: 10
task-69-example-id: aljsxt6v0a30
task-69-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/altjsaxtg6va10r0a30.png
task-69-is-correct-answer: false
task-69-test-alphabet: atemayar
task-69-test-character-number: 23
task-69-test-id: a31e6jchki335
task-69-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1et6jechm238ki335.png
task-69-time-of-doTask: 1293754855245
task-69-time-of-doneTask: 1293754860367
task-69-time-of-showExample: 1293754857245
task-69-time-of-showFirstHint: 1293754855746
task-69-time-of-showNoise: 1293754857296
task-69-time-of-showSecondHint: 1293754856246
task-69-time-of-showTest: 1293754858296
task-69_question: 1
task-6_question: 0
task-7-did_not_see-count: 0
task-7-duration-of-see-test: 1469
task-7-example-alphabet: inuktitut
task-7-example-character-number: 03
task-7-example-id: a2pfktghg1ofp
task-7-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipfnktughk03hg1ofp.png
task-7-is-correct-answer: true
task-7-test-alphabet: atemayar
task-7-test-character-number: 06
task-7-test-id: a1vzhyp8yvxkz
task-7-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1avzthyep8m06byvxkz.png
task-7-time-of-doTask: 1293754506622
task-7-time-of-doneTask: 1293754511141
task-7-time-of-showExample: 1293754508623
task-7-time-of-showFirstHint: 1293754507124
task-7-time-of-showNoise: 1293754508673
task-7-time-of-showSecondHint: 1293754507623
task-7-time-of-showTest: 1293754509672
task-70-did_not_see-count: 0
task-70-duration-of-see-test: 2210
task-70-example-alphabet: korean
task-70-example-character-number: 39
task-70-example-id: a39ivbdm1ekue
task-70-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3k9iovbrdme3951ekue.png
task-70-is-correct-answer: true
task-70-test-alphabet: tagalog
task-70-test-character-number: 10
task-70-test-id: a1l2fzyn31zvf
task-70-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tl2afzgyna10s31zvf.png
task-70-time-of-doTask: 1293754862498
task-70-time-of-doneTask: 1293754867759
task-70-time-of-showExample: 1293754864499
task-70-time-of-showFirstHint: 1293754862999
task-70-time-of-showNoise: 1293754864550
task-70-time-of-showSecondHint: 1293754863499
task-70-time-of-showTest: 1293754865549
task-70_question: 0
task-71-did_not_see-count: 0
task-71-duration-of-see-test: 1469
task-71-example-alphabet: tagalog
task-71-example-character-number: 05
task-71-example-id: a1s3njxhehcip
task-71-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ts3anjgxha05cehcip.png
task-71-is-correct-answer: true
task-71-test-alphabet: tagalog
task-71-test-character-number: 10
task-71-test-id: amynpl5xzw6q
task-71-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amtynaplg5xa10zzw6q.png
task-71-time-of-doTask: 1293754867779
task-71-time-of-doneTask: 1293754872293
task-71-time-of-showExample: 1293754869781
task-71-time-of-showFirstHint: 1293754868280
task-71-time-of-showNoise: 1293754869825
task-71-time-of-showSecondHint: 1293754868780
task-71-time-of-showTest: 1293754870824
task-71_question: 0
task-72-did_not_see-count: 0
task-72-duration-of-see-test: 1891
task-72-example-alphabet: sylheti
task-72-example-character-number: 20
task-72-example-id: a1qku9mccvl35
task-72-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sqkyu9lmch20gcvl35.png
task-72-is-correct-answer: true
task-72-test-alphabet: atemayar
task-72-test-character-number: 10
task-72-test-id: ae0ibwt7asth
task-72-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aea0itbwet7m10easth.png
task-72-time-of-doTask: 1293754872311
task-72-time-of-doneTask: 1293754877253
task-72-time-of-showExample: 1293754874312
task-72-time-of-showFirstHint: 1293754872812
task-72-time-of-showNoise: 1293754874364
task-72-time-of-showSecondHint: 1293754873312
task-72-time-of-showTest: 1293754875361
task-72_question: 0
task-73-did_not_see-count: 0
task-73-duration-of-see-test: 2118
task-73-example-alphabet: tagalog
task-73-example-character-number: 02
task-73-example-id: a1yovlluv1c9h
