duration: 0y 0d 0h 15m 23s 659ms
feedback: Best of lucks in the analysis of the data you gather. Hope it's all valid! \nM
form-load-time: 1294197946554
task-41-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/admc8yvbakon16vocrr.png
task-41-time-of-doTask: 1294198143566
task-41-time-of-doneTask: 1294198147428
task-41-time-of-showExample: 1294198145569
task-41-time-of-showFirstHint: 1294198144067
task-41-time-of-showNoise: 1294198145632
task-41-time-of-showSecondHint: 1294198144568
task-41-time-of-showTest: 1294198146630
task-41_question: 0
task-42-did_not_see-count: 0
task-42-duration-of-see-test: 503
task-42-example-alphabet: sylheti
task-42-example-character-number: 04
task-42-example-id: amynpl5xzw6q
task-42-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amsynypll5xh04zzw6q.png
task-42-is-correct-answer: true
task-42-test-alphabet: korean
task-42-test-character-number: 39
task-42-test-id: a1manxzopzden
task-42-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kmaonxrzoe39lpzden.png
task-42-time-of-doTask: 1294198147437
task-42-time-of-doneTask: 1294198151004
task-42-time-of-showExample: 1294198149440
task-42-time-of-showFirstHint: 1294198147938
task-42-time-of-showNoise: 1294198149501
task-42-time-of-showSecondHint: 1294198148439
task-42-time-of-showTest: 1294198150501
task-42_question: 0
task-43-did_not_see-count: 0
task-43-duration-of-see-test: 623
task-43-example-alphabet: inuktitut
task-43-example-character-number: 02
task-43-example-id: a2ernxe6jlm4x
task-43-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iernnxue6k020jlm4x.png
task-43-is-correct-answer: true
task-43-test-alphabet: korean
task-43-test-character-number: 03
task-43-test-id: a2akud1gdstsd
task-43-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kakoudr1ge03xdstsd.png
task-43-time-of-doTask: 1294198151014
task-43-time-of-doneTask: 1294198154700
task-43-time-of-showExample: 1294198153017
task-43-time-of-showFirstHint: 1294198151515
task-43-time-of-showNoise: 1294198153077
task-43-time-of-showSecondHint: 1294198152016
task-43-time-of-showTest: 1294198154077
task-43_question: 0
task-44-did_not_see-count: 0
task-44-duration-of-see-test: 503
task-44-example-alphabet: atemayar
task-44-example-character-number: 06
task-44-example-id: a6fjbvuzrhm6
task-44-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6afjtbveuzm06yrhm6.png
task-44-is-correct-answer: false
task-44-test-alphabet: atemayar
task-44-test-character-number: 06
task-44-test-id: a31xqftzcsia2
task-44-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1xtqfetzm06icsia2.png
task-44-time-of-doTask: 1294198154710
task-44-time-of-doneTask: 1294198158276
task-44-time-of-showExample: 1294198156712
task-44-time-of-showFirstHint: 1294198155211
task-44-time-of-showNoise: 1294198156773
task-44-time-of-showSecondHint: 1294198155712
task-44-time-of-showTest: 1294198157773
task-44_question: 0
task-45-did_not_see-count: 0
task-45-duration-of-see-test: 473
task-45-example-alphabet: inuktitut
task-45-example-character-number: 02
task-45-example-id: a315xddd8j4x8
task-45-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3i15nxduddk02g8j4x8.png
task-45-is-correct-answer: true
task-45-test-alphabet: tagalog
task-45-test-character-number: 10
task-45-test-id: a1i92aacrkacw
task-45-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ti9a2agaca10zrkacw.png
task-45-time-of-doTask: 1294198158286
task-45-time-of-doneTask: 1294198161821
task-45-time-of-showExample: 1294198160288
task-45-time-of-showFirstHint: 1294198158787
task-45-time-of-showNoise: 1294198160348
task-45-time-of-showSecondHint: 1294198159287
task-45-time-of-showTest: 1294198161348
task-45_question: 0
task-46-did_not_see-count: 0
task-46-duration-of-see-test: 1015
task-46-example-alphabet: tagalog
task-46-example-character-number: 15
task-46-example-id: a12rfyr8dbn79
task-46-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1t2rafygr8a15edbn79.png
task-46-is-correct-answer: true
task-46-test-alphabet: tagalog
task-46-test-character-number: 15
task-46-test-id: ajf66jwen7bx
task-46-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajtf6a6jgwea157n7bx.png
task-46-time-of-doTask: 1294198161831
task-46-time-of-doneTask: 1294198165909
task-46-time-of-showExample: 1294198163832
task-46-time-of-showFirstHint: 1294198162331
task-46-time-of-showNoise: 1294198163894
task-46-time-of-showSecondHint: 1294198162832
task-46-time-of-showTest: 1294198164894
task-46_question: 1
task-47-did_not_see-count: 0
task-47-duration-of-see-test: 2665
task-47-example-alphabet: myanmar
task-47-example-character-number: 16
task-47-example-id: aljsxt6v0a30
task-47-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/almjsyxta6vn16r0a30.png
task-47-is-correct-answer: true
task-47-test-alphabet: tagalog
task-47-test-character-number: 10
task-47-test-id: a1j8s7giyto4a
task-47-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tj8as7ggia10uyto4a.png
task-47-time-of-doTask: 1294198165919
task-47-time-of-doneTask: 1294198171645
task-47-time-of-showExample: 1294198167920
task-47-time-of-showFirstHint: 1294198166419
task-47-time-of-showNoise: 1294198167981
task-47-time-of-showSecondHint: 1294198166920
task-47-time-of-showTest: 1294198168979
task-47_question: 0
task-48-did_not_see-count: 0
task-48-duration-of-see-test: 519
task-48-example-alphabet: atemayar
task-48-example-character-number: 25
task-48-example-id: a31xqftzcsia2
task-48-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1xtqfetzm25icsia2.png
task-48-is-correct-answer: true
task-48-test-alphabet: korean
task-48-test-character-number: 03
task-48-test-id: a2ernxe6jlm4x
task-48-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2keronxre6e030jlm4x.png
task-48-time-of-doTask: 1294198171655
task-48-time-of-doneTask: 1294198175237
task-48-time-of-showExample: 1294198173657
task-48-time-of-showFirstHint: 1294198172156
task-48-time-of-showNoise: 1294198173718
task-48-time-of-showSecondHint: 1294198172657
task-48-time-of-showTest: 1294198174718
task-48_question: 0
task-49-did_not_see-count: 0
task-49-duration-of-see-test: 1799
task-49-example-alphabet: atemayar
task-49-example-character-number: 06
task-49-example-id: a1yovlluv1c9h
task-49-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ayotvlelum06yv1c9h.png
task-49-is-correct-answer: false
task-49-test-alphabet: atemayar
task-49-test-character-number: 06
task-49-test-id: a1poymbentexx
task-49-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1apotymebem06kntexx.png
task-49-time-of-doTask: 1294198175247
task-49-time-of-doneTask: 1294198180109
task-49-time-of-showExample: 1294198177249
task-49-time-of-showFirstHint: 1294198175748
task-49-time-of-showNoise: 1294198177310
task-49-time-of-showSecondHint: 1294198176249
task-49-time-of-showTest: 1294198178310
task-49_question: 0
task-4_question: 0
task-5-did_not_see-count: 0
task-5-duration-of-see-test: 1031
task-5-example-alphabet: tagalog
task-5-example-character-number: 10
task-5-example-id: a2du3880jbrov
task-5-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2tdua38g80a10mjbrov.png
task-5-is-correct-answer: true
task-5-test-alphabet: sylheti
task-5-test-character-number: 15
task-5-test-id: a1foggtlgo7n4
task-5-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sfoyggltlh15wgo7n4.png
task-5-time-of-doTask: 1294197986525
task-5-time-of-doneTask: 1294197990618
task-5-time-of-showExample: 1294197988526
task-5-time-of-showFirstHint: 1294197987025
task-5-time-of-showNoise: 1294197988587
task-5-time-of-showSecondHint: 1294197987526
task-5-time-of-showTest: 1294197989587
task-50-did_not_see-count: 0
task-50-duration-of-see-test: 873
task-50-example-alphabet: inuktitut
task-50-example-character-number: 12
task-50-example-id: a1s3njxhehcip
task-50-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1is3nnjuxhk12cehcip.png
task-50-is-correct-answer: true
task-50-test-alphabet: sylheti
task-50-test-character-number: 13
task-50-test-id: ay0bjcgydhix
task-50-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ays0byjclgyh132dhix.png
task-50-time-of-doTask: 1294198183237
task-50-time-of-doneTask: 1294198187173
task-50-time-of-showExample: 1294198185239
task-50-time-of-showFirstHint: 1294198183738
task-50-time-of-showNoise: 1294198185300
task-50-time-of-showSecondHint: 1294198184238
task-50-time-of-showTest: 1294198186299
task-50_question: 0
task-51-did_not_see-count: 0
task-51-duration-of-see-test: 531
task-51-example-alphabet: sylheti
task-51-example-character-number: 04
task-51-example-id: a1j8s7giyto4a
task-51-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sj8ys7lgih04uyto4a.png
task-51-is-correct-answer: true
task-51-test-alphabet: sylheti
task-51-test-character-number: 03
task-51-test-id: a1s3njxhehcip
task-51-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ss3ynjlxhh03cehcip.png
task-51-time-of-doTask: 1294198187182
task-51-time-of-doneTask: 1294198190773
task-51-time-of-showExample: 1294198189182
task-51-time-of-showFirstHint: 1294198187684
task-51-time-of-showNoise: 1294198189242
task-51-time-of-showSecondHint: 1294198188184
task-51-time-of-showTest: 1294198190242
task-51_question: 0
task-52-did_not_see-count: 0
task-52-duration-of-see-test: 504
task-52-example-alphabet: korean
task-52-example-character-number: 17
task-52-example-id: a2nm1qzuh14ls
task-52-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2knmo1qrzue17fh14ls.png
task-52-is-correct-answer: true
task-52-test-alphabet: inuktitut
task-52-test-character-number: 02
task-52-test-id: a1qku9mccvl35
task-52-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iqknu9umck02gcvl35.png
task-52-time-of-doTask: 1294198190783
task-52-time-of-doneTask: 1294198194349
task-52-time-of-showExample: 1294198192784
task-52-time-of-showFirstHint: 1294198191284
task-52-time-of-showNoise: 1294198192845
task-52-time-of-showSecondHint: 1294198191784
task-52-time-of-showTest: 1294198193845
task-52_question: 0
task-53-did_not_see-count: 0
task-53-duration-of-see-test: 1300
task-53-example-alphabet: tagalog
task-53-example-character-number: 10
task-53-example-id: a1ehrxjplsq0r
task-53-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1teharxgjpa10klsq0r.png
task-53-is-correct-answer: true
task-53-test-alphabet: tagalog
task-53-test-character-number: 10
task-53-test-id: a3qat9qkqumi2
task-53-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tqaat9gqka106qumi2.png
task-53-time-of-doTask: 1294198194360
task-53-time-of-doneTask: 1294198198725
task-53-time-of-showExample: 1294198196364
task-53-time-of-showFirstHint: 1294198194858
task-53-time-of-showNoise: 1294198196426
task-53-time-of-showSecondHint: 1294198195363
task-53-time-of-showTest: 1294198197425
task-53_question: 1
task-54-did_not_see-count: 0
task-54-duration-of-see-test: 984
task-54-example-alphabet: sylheti
task-54-example-character-number: 04
task-54-example-id: a1foggtlgo7n4
task-54-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sfoyggltlh04wgo7n4.png
task-54-is-correct-answer: true
task-54-test-alphabet: sylheti
task-54-test-character-number: 04
task-54-test-id: amynpl5xzw6q
task-54-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amsynypll5xh04zzw6q.png
task-54-time-of-doTask: 1294198198735
task-54-time-of-doneTask: 1294198202781
task-54-time-of-showExample: 1294198200735
task-54-time-of-showFirstHint: 1294198199236
task-54-time-of-showNoise: 1294198200797
task-54-time-of-showSecondHint: 1294198199736
task-54-time-of-showTest: 1294198201797
task-54_question: 1
task-55-did_not_see-count: 0
task-55-duration-of-see-test: 590
task-55-example-alphabet: tagalog
task-55-example-character-number: 15
task-55-example-id: a1i92aacrkacw
task-55-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ti9a2agaca15zrkacw.png
task-55-is-correct-answer: true
task-55-test-alphabet: korean
task-55-test-character-number: 04
task-55-test-id: a1v0p79fynz9j
task-55-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kv0op7r9fe04fynz9j.png
task-55-time-of-doTask: 1294198202791
task-55-time-of-doneTask: 1294198206445
task-55-time-of-showExample: 1294198204793
task-55-time-of-showFirstHint: 1294198203292
task-55-time-of-showNoise: 1294198204854
task-55-time-of-showSecondHint: 1294198203792
task-55-time-of-showTest: 1294198205855
task-55_question: 0
task-56-did_not_see-count: 0
task-56-duration-of-see-test: 957
task-56-example-alphabet: atemayar
task-56-example-character-number: 25
task-56-example-id: a1manxzopzden
task-56-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1amatnxezom25lpzden.png
task-56-is-correct-answer: true
task-56-test-alphabet: atemayar
task-56-test-character-number: 25
task-56-test-id: agst3co6usf8
task-56-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agastt3ceo6m25uusf8.png
task-56-time-of-doTask: 1294198206455
task-56-time-of-doneTask: 1294198210454
task-56-time-of-showExample: 1294198208455
task-56-time-of-showFirstHint: 1294198206955
task-56-time-of-showNoise: 1294198208517
task-56-time-of-showSecondHint: 1294198207455
task-56-time-of-showTest: 1294198209497
task-56_question: 1
task-57-did_not_see-count: 0
task-57-duration-of-see-test: 630
task-57-example-alphabet: myanmar
task-57-example-character-number: 16
task-57-example-id: a3qat9qkqumi2
task-57-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mqayt9aqkn166qumi2.png
task-57-is-correct-answer: true
task-57-test-alphabet: sylheti
task-57-test-character-number: 15
task-57-test-id: a1l2fzyn31zvf
task-57-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sl2yfzlynh15s31zvf.png
task-57-time-of-doTask: 1294198210465
task-57-time-of-doneTask: 1294198214157
task-57-time-of-showExample: 1294198212465
task-57-time-of-showFirstHint: 1294198210965
task-57-time-of-showNoise: 1294198212527
task-57-time-of-showSecondHint: 1294198211466
task-57-time-of-showTest: 1294198213527
task-57_question: 0
task-58-did_not_see-count: 0
task-58-duration-of-see-test: 647
task-58-example-alphabet: inuktitut
task-58-example-character-number: 03
task-58-example-id: a2ernxe6jlm4x
task-58-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iernnxue6k030jlm4x.png
task-58-is-correct-answer: true
task-58-test-alphabet: korean
task-58-test-character-number: 39
task-58-test-id: a2nm1qzuh14ls
task-58-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2knmo1qrzue39fh14ls.png
task-58-time-of-doTask: 1294198214167
task-58-time-of-doneTask: 1294198217877
task-58-time-of-showExample: 1294198216169
task-58-time-of-showFirstHint: 1294198214668
task-58-time-of-showNoise: 1294198216230
task-58-time-of-showSecondHint: 1294198215168
task-58-time-of-showTest: 1294198217229
task-58_question: 0
task-59-did_not_see-count: 0
task-59-duration-of-see-test: 565
task-59-example-alphabet: atemayar
task-59-example-character-number: 10
task-59-example-id: a6fjbvuzrhm6
task-59-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6afjtbveuzm10yrhm6.png
task-59-is-correct-answer: false
task-59-test-alphabet: atemayar
task-59-test-character-number: 10
task-59-test-id: a1yovlluv1c9h
task-59-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ayotvlelum10yv1c9h.png
task-59-time-of-doTask: 1294198217888
task-59-time-of-doneTask: 1294198221517
task-59-time-of-showExample: 1294198219890
task-59-time-of-showFirstHint: 1294198218388
task-59-time-of-showNoise: 1294198219952
task-59-time-of-showSecondHint: 1294198218889
task-59-time-of-showTest: 1294198220952
task-59_question: 0
task-5_question: 0
task-6-did_not_see-count: 0
task-6-duration-of-see-test: 991
task-6-example-alphabet: myanmar
task-6-example-character-number: 04
task-6-example-id: ajf66jwen7bx
task-6-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajmf6y6jawen047n7bx.png
task-6-is-correct-answer: true
task-6-test-alphabet: myanmar
task-6-test-character-number: 04
task-6-test-id: a1umhcrj9zfdp
task-6-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mumyhcarjn04j9zfdp.png
task-6-time-of-doTask: 1294197990628
task-6-time-of-doneTask: 1294197994682
task-6-time-of-showExample: 1294197992628
task-6-time-of-showFirstHint: 1294197991129
task-6-time-of-showNoise: 1294197992690
task-6-time-of-showSecondHint: 1294197991629
task-6-time-of-showTest: 1294197993690
task-60-did_not_see-count: 0
task-60-duration-of-see-test: 777
task-60-example-alphabet: myanmar
task-60-example-character-number: 04
task-60-example-id: a3j1pp96x14u0
task-60-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mj1yppa96n04qx14u0.png
task-60-is-correct-answer: true
task-60-test-alphabet: atemayar
task-60-test-character-number: 25
task-60-test-id: a1j8s7giyto4a
task-60-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aj8ts7egim25uyto4a.png
task-60-time-of-doTask: 1294198225181
task-60-time-of-doneTask: 1294198229021
task-60-time-of-showExample: 1294198227183
task-60-time-of-showFirstHint: 1294198225683
task-60-time-of-showNoise: 1294198227243
task-60-time-of-showSecondHint: 1294198226183
task-60-time-of-showTest: 1294198228244
task-60_question: 0
task-61-did_not_see-count: 0
task-61-duration-of-see-test: 542
task-61-example-alphabet: sylheti
task-61-example-character-number: 03
task-61-example-id: a4858n7ggst4
task-61-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4s85y8nl7gh033gst4.png
task-61-is-correct-answer: true
task-61-test-alphabet: atemayar
task-61-test-character-number: 25
task-61-test-id: a31e6jchki335
task-61-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1et6jechm258ki335.png
task-61-time-of-doTask: 1294198229031
task-61-time-of-doneTask: 1294198232637
task-61-time-of-showExample: 1294198231033
task-61-time-of-showFirstHint: 1294198229532
task-61-time-of-showNoise: 1294198231095
task-61-time-of-showSecondHint: 1294198230033
task-61-time-of-showTest: 1294198232095
task-61_question: 0
task-62-did_not_see-count: 0
task-62-duration-of-see-test: 750
task-62-example-alphabet: inuktitut
task-62-example-character-number: 03
task-62-example-id: ae0ibwt7asth
task-62-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aei0inbwut7k03easth.png
task-62-is-correct-answer: true
task-62-test-alphabet: inuktitut
task-62-test-character-number: 03
task-62-test-id: a2qnqd7m8zfbo
task-62-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iqnnqdu7mk03x8zfbo.png
task-62-time-of-doTask: 1294198232647
task-62-time-of-doneTask: 1294198236461
task-62-time-of-showExample: 1294198234649
task-62-time-of-showFirstHint: 1294198233148
task-62-time-of-showNoise: 1294198234711
task-62-time-of-showSecondHint: 1294198233649
task-62-time-of-showTest: 1294198235711
task-62_question: 1
task-63-did_not_see-count: 0
task-63-duration-of-see-test: 912
task-63-example-alphabet: atemayar
task-63-example-character-number: 12
task-63-example-id: a1j8s7giyto4a
task-63-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aj8ts7egim12uyto4a.png
task-63-is-correct-answer: true
task-63-test-alphabet: atemayar
task-63-test-character-number: 12
task-63-test-id: a3m0kt6kjezd1
task-63-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3am0tkte6km12ujezd1.png
task-63-time-of-doTask: 1294198236470
task-63-time-of-doneTask: 1294198240445
task-63-time-of-showExample: 1294198238472
task-63-time-of-showFirstHint: 1294198236971
task-63-time-of-showNoise: 1294198238533
task-63-time-of-showSecondHint: 1294198237472
task-63-time-of-showTest: 1294198239533
task-63_question: 1
task-64-did_not_see-count: 0
task-64-duration-of-see-test: 784
task-64-example-alphabet: tagalog
task-64-example-character-number: 01
task-64-example-id: amynpl5xzw6q
task-64-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amtynaplg5xa01zzw6q.png
task-64-is-correct-answer: true
task-64-test-alphabet: myanmar
task-64-test-character-number: 08
task-64-test-id: a4858n7ggst4
task-64-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4m85y8na7gn083gst4.png
task-64-time-of-doTask: 1294198240455
task-64-time-of-doneTask: 1294198244301
task-64-time-of-showExample: 1294198242456
task-64-time-of-showFirstHint: 1294198240955
task-64-time-of-showNoise: 1294198242518
task-64-time-of-showSecondHint: 1294198241456
task-64-time-of-showTest: 1294198243517
task-64_question: 0
task-65-did_not_see-count: 0
task-65-duration-of-see-test: 797
task-65-example-alphabet: sylheti
task-65-example-character-number: 04
task-65-example-id: a3r9q9wqm1nyz
task-65-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sr9yq9lwqh041m1nyz.png
task-65-is-correct-answer: true
task-65-test-alphabet: korean
task-65-test-character-number: 39
task-65-test-id: a1v0p79fynz9j
task-65-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kv0op7r9fe39fynz9j.png
task-65-time-of-doTask: 1294198244311
task-65-time-of-doneTask: 1294198248173
task-65-time-of-showExample: 1294198246314
task-65-time-of-showFirstHint: 1294198244813
task-65-time-of-showNoise: 1294198246375
task-65-time-of-showSecondHint: 1294198245313
task-65-time-of-showTest: 1294198247376
task-65_question: 0
task-66-did_not_see-count: 0
task-66-duration-of-see-test: 841
task-66-example-alphabet: inuktitut
task-66-example-character-number: 02
task-66-example-id: a1w3fo0d7cf5t
task-66-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iw3nfou0dk0277cf5t.png
task-66-is-correct-answer: true
task-66-test-alphabet: sylheti
task-66-test-character-number: 03
task-66-test-id: a3209gno9duil
task-66-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s20y9glnoh0319duil.png
task-66-time-of-doTask: 1294198248181
task-66-time-of-doneTask: 1294198252086
task-66-time-of-showExample: 1294198250184
task-66-time-of-showFirstHint: 1294198248682
task-66-time-of-showNoise: 1294198250245
task-66-time-of-showSecondHint: 1294198249183
task-66-time-of-showTest: 1294198251245
task-66_question: 0
task-67-did_not_see-count: 0
task-67-duration-of-see-test: 568
task-67-example-alphabet: sylheti
task-67-example-character-number: 15
task-67-example-id: ay0bjcgydhix
task-67-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ays0byjclgyh152dhix.png
task-67-is-correct-answer: true
task-67-test-alphabet: tagalog
task-67-test-character-number: 15
task-67-test-id: a1l2fzyn31zvf
task-67-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tl2afzgyna15s31zvf.png
task-67-time-of-doTask: 1294198252095
task-67-time-of-doneTask: 1294198255726
task-67-time-of-showExample: 1294198254096
task-67-time-of-showFirstHint: 1294198252596
task-67-time-of-showNoise: 1294198254158
task-67-time-of-showSecondHint: 1294198253095
task-67-time-of-showTest: 1294198255158
task-67_question: 0
task-68-did_not_see-count: 0
task-68-duration-of-see-test: 687
task-68-example-alphabet: tagalog
task-68-example-character-number: 15
task-68-example-id: a12rfyr8dbn79
task-68-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1t2rafygr8a15edbn79.png
task-68-is-correct-answer: true
task-68-test-alphabet: korean
task-68-test-character-number: 03
task-68-test-id: a39ivbdm1ekue
task-68-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3k9iovbrdme0351ekue.png
task-68-time-of-doTask: 1294198255736
task-68-time-of-doneTask: 1294198259486
task-68-time-of-showExample: 1294198257738
task-68-time-of-showFirstHint: 1294198256238
task-68-time-of-showNoise: 1294198257799
task-68-time-of-showSecondHint: 1294198256739
task-68-time-of-showTest: 1294198258799
task-68_question: 0
task-69-did_not_see-count: 0
task-69-duration-of-see-test: 1068
task-69-example-alphabet: inuktitut
task-69-example-character-number: 03
task-69-example-id: a1w3fo0d7cf5t
task-69-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iw3nfou0dk0377cf5t.png
task-69-is-correct-answer: true
task-69-test-alphabet: myanmar
task-69-test-character-number: 16
task-69-test-id: aljsxt6v0a30
task-69-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/almjsyxta6vn16r0a30.png
task-69-time-of-doTask: 1294198259497
task-69-time-of-doneTask: 1294198263630
task-69-time-of-showExample: 1294198261500
task-69-time-of-showFirstHint: 1294198259998
task-69-time-of-showNoise: 1294198261562
task-69-time-of-showSecondHint: 1294198260499
task-69-time-of-showTest: 1294198262562
task-69_question: 0
task-6_question: 1
task-7-did_not_see-count: 0
task-7-duration-of-see-test: 782
task-7-example-alphabet: tagalog
task-7-example-character-number: 10
task-7-example-id: a2du3880jbrov
task-7-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2tdua38g80a10mjbrov.png
task-7-is-correct-answer: true
task-7-test-alphabet: sylheti
task-7-test-character-number: 04
task-7-test-id: a3r9q9wqm1nyz
task-7-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sr9yq9lwqh041m1nyz.png
task-7-time-of-doTask: 1294197994693
task-7-time-of-doneTask: 1294197998538
task-7-time-of-showExample: 1294197996694
task-7-time-of-showFirstHint: 1294197995194
task-7-time-of-showNoise: 1294197996756
task-7-time-of-showSecondHint: 1294197995695
task-7-time-of-showTest: 1294197997756
task-70-did_not_see-count: 0
task-70-duration-of-see-test: 804
task-70-example-alphabet: tagalog
task-70-example-character-number: 01
task-70-example-id: a3qat9qkqumi2
task-70-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tqaat9gqka016qumi2.png
task-70-is-correct-answer: true
task-70-test-alphabet: atemayar
task-70-test-character-number: 12
task-70-test-id: a1j8s7giyto4a
task-70-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aj8ts7egim12uyto4a.png
task-70-time-of-doTask: 1294198266301
task-70-time-of-doneTask: 1294198270166
task-70-time-of-showExample: 1294198268301
task-70-time-of-showFirstHint: 1294198266802
task-70-time-of-showNoise: 1294198268361
task-70-time-of-showSecondHint: 1294198267301
task-70-time-of-showTest: 1294198269362
task-70_question: 0
task-71-did_not_see-count: 0
task-71-duration-of-see-test: 1865
task-71-example-alphabet: inuktitut
task-71-example-character-number: 03
task-71-example-id: aljsxt6v0a30
task-71-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alijsnxtu6vk03r0a30.png
task-71-is-correct-answer: true
task-71-test-alphabet: inuktitut
task-71-test-character-number: 03
task-71-test-id: a3qat9qkqumi2
task-71-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3iqant9uqkk036qumi2.png
task-71-time-of-doTask: 1294198270175
task-71-time-of-doneTask: 1294198275102
task-71-time-of-showExample: 1294198272177
task-71-time-of-showFirstHint: 1294198270675
task-71-time-of-showNoise: 1294198272237
task-71-time-of-showSecondHint: 1294198271176
task-71-time-of-showTest: 1294198273237
task-71_question: 1
task-72-did_not_see-count: 0
task-72-duration-of-see-test: 535
task-72-example-alphabet: sylheti
task-72-example-character-number: 15
task-72-example-id: a3pkun3onkucn
task-72-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3spkyunl3oh15znkucn.png
task-72-is-correct-answer: true
task-72-test-alphabet: atemayar
task-72-test-character-number: 25
task-72-test-id: a31e6jchki335
task-72-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1et6jechm258ki335.png
task-72-time-of-doTask: 1294198275112
task-72-time-of-doneTask: 1294198278709
task-72-time-of-showExample: 1294198277114
task-72-time-of-showFirstHint: 1294198275612
task-72-time-of-showNoise: 1294198277174
