duration: 0y 0d 0h 21m 21s 90ms
feedback: The test was tedious
form-load-time: 1294198175270
task-190-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajmf6y6jawen047n7bx.png
task-190-time-of-doTask: 1294199407335
task-190-time-of-doneTask: 1294199411560
task-190-time-of-showExample: 1294199409336
task-190-time-of-showFirstHint: 1294199407837
task-190-time-of-showNoise: 1294199409397
task-190-time-of-showSecondHint: 1294199408337
task-190-time-of-showTest: 1294199410396
task-190_question: 0
task-191-did_not_see-count: 0
task-191-duration-of-see-test: 1022
task-191-example-alphabet: tagalog
task-191-example-character-number: 10
task-191-example-id: aljsxt6v0a30
task-191-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/altjsaxtg6va10r0a30.png
task-191-is-correct-answer: true
task-191-test-alphabet: sylheti
task-191-test-character-number: 03
task-191-test-id: a1a25pyfoa9ge
task-191-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sa2y5plyfh03ooa9ge.png
task-191-time-of-doTask: 1294199411594
task-191-time-of-doneTask: 1294199415671
task-191-time-of-showExample: 1294199413589
task-191-time-of-showFirstHint: 1294199412091
task-191-time-of-showNoise: 1294199413651
task-191-time-of-showSecondHint: 1294199412589
task-191-time-of-showTest: 1294199414649
task-191_question: 0
task-192-did_not_see-count: 0
task-192-duration-of-see-test: 961
task-192-example-alphabet: korean
task-192-example-character-number: 03
task-192-example-id: a5379luit3pc
task-192-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a5k37o9lruie03nt3pc.png
task-192-is-correct-answer: true
task-192-test-alphabet: atemayar
task-192-test-character-number: 12
task-192-test-id: ax5gghhj0o6g
task-192-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/axa5gtghehjm12d0o6g.png
task-192-time-of-doTask: 1294199415700
task-192-time-of-doneTask: 1294199419726
task-192-time-of-showExample: 1294199417705
task-192-time-of-showFirstHint: 1294199416205
task-192-time-of-showNoise: 1294199417766
task-192-time-of-showSecondHint: 1294199416705
task-192-time-of-showTest: 1294199418765
task-192_question: 0
task-193-did_not_see-count: 0
task-193-duration-of-see-test: 1078
task-193-example-alphabet: korean
task-193-example-character-number: 03
task-193-example-id: a2nm1qzuh14ls
task-193-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2knmo1qrzue03fh14ls.png
task-193-is-correct-answer: true
task-193-test-alphabet: tagalog
task-193-test-character-number: 06
task-193-test-id: a1a25pyfoa9ge
task-193-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ta2a5pgyfa06ooa9ge.png
task-193-time-of-doTask: 1294199419754
task-193-time-of-doneTask: 1294199423953
task-193-time-of-showExample: 1294199421754
task-193-time-of-showFirstHint: 1294199420255
task-193-time-of-showNoise: 1294199421881
task-193-time-of-showSecondHint: 1294199420754
task-193-time-of-showTest: 1294199422875
task-193_question: 0
task-194-did_not_see-count: 0
task-194-duration-of-see-test: 1151
task-194-example-alphabet: inuktitut
task-194-example-character-number: 03
task-194-example-id: a2ernxe6jlm4x
task-194-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iernnxue6k030jlm4x.png
task-194-is-correct-answer: true
task-194-test-alphabet: tagalog
task-194-test-character-number: 10
task-194-test-id: ae0ibwt7asth
task-194-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aet0iabwgt7a10easth.png
task-194-time-of-doTask: 1294199423982
task-194-time-of-doneTask: 1294199428194
task-194-time-of-showExample: 1294199425985
task-194-time-of-showFirstHint: 1294199424484
task-194-time-of-showNoise: 1294199426045
task-194-time-of-showSecondHint: 1294199424985
task-194-time-of-showTest: 1294199427043
task-194_question: 0
task-195-did_not_see-count: 0
task-195-duration-of-see-test: 2080
task-195-example-alphabet: myanmar
task-195-example-character-number: 08
task-195-example-id: a1foggtlgo7n4
task-195-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mfoyggatln08wgo7n4.png
task-195-is-correct-answer: true
task-195-test-alphabet: myanmar
task-195-test-character-number: 08
task-195-test-id: amynpl5xzw6q
task-195-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ammynypla5xn08zzw6q.png
task-195-time-of-doTask: 1294199428222
task-195-time-of-doneTask: 1294199433365
task-195-time-of-showExample: 1294199430225
task-195-time-of-showFirstHint: 1294199428726
task-195-time-of-showNoise: 1294199430286
task-195-time-of-showSecondHint: 1294199429225
task-195-time-of-showTest: 1294199431285
task-195_question: 1
task-196-did_not_see-count: 0
task-196-duration-of-see-test: 1365
task-196-example-alphabet: inuktitut
task-196-example-character-number: 12
task-196-example-id: a1j8s7giyto4a
task-196-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ij8ns7ugik12uyto4a.png
task-196-is-correct-answer: true
task-196-test-alphabet: sylheti
task-196-test-character-number: 04
task-196-test-id: a30xq7555spo8
task-196-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s0xyq7l55h04n5spo8.png
task-196-time-of-doTask: 1294199433398
task-196-time-of-doneTask: 1294199437825
task-196-time-of-showExample: 1294199435399
task-196-time-of-showFirstHint: 1294199433899
task-196-time-of-showNoise: 1294199435461
task-196-time-of-showSecondHint: 1294199434399
task-196-time-of-showTest: 1294199436460
task-196_question: 0
task-197-did_not_see-count: 0
task-197-duration-of-see-test: 1706
task-197-example-alphabet: atemayar
task-197-example-character-number: 10
task-197-example-id: aljsxt6v0a30
task-197-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alajstxte6vm10r0a30.png
task-197-is-correct-answer: false
task-197-test-alphabet: atemayar
task-197-test-character-number: 10
task-197-test-id: a1j8s7giyto4a
task-197-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aj8ts7egim10uyto4a.png
task-197-time-of-doTask: 1294199437855
task-197-time-of-doneTask: 1294199442624
task-197-time-of-showExample: 1294199439857
task-197-time-of-showFirstHint: 1294199438358
task-197-time-of-showNoise: 1294199439919
task-197-time-of-showSecondHint: 1294199438859
task-197-time-of-showTest: 1294199440918
task-197_question: 0
task-198-did_not_see-count: 0
task-198-duration-of-see-test: 1205
task-198-example-alphabet: korean
task-198-example-character-number: 17
task-198-example-id: a1v0p79fynz9j
task-198-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kv0op7r9fe17fynz9j.png
task-198-is-correct-answer: false
task-198-test-alphabet: korean
task-198-test-character-number: 17
task-198-test-id: a2nm1qzuh14ls
task-198-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2knmo1qrzue17fh14ls.png
task-198-time-of-doTask: 1294199442658
task-198-time-of-doneTask: 1294199446971
task-198-time-of-showExample: 1294199444661
task-198-time-of-showFirstHint: 1294199443161
task-198-time-of-showNoise: 1294199444767
task-198-time-of-showSecondHint: 1294199443662
task-198-time-of-showTest: 1294199445766
task-198_question: 0
task-199-did_not_see-count: 0
task-199-duration-of-see-test: 1494
task-199-example-alphabet: sylheti
task-199-example-character-number: 13
task-199-example-id: a3pkun3onkucn
task-199-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3spkyunl3oh13znkucn.png
task-199-is-correct-answer: true
task-199-test-alphabet: korean
task-199-test-character-number: 39
task-199-test-id: a1udqv4pfypkn
task-199-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kudoqvr4pe39ufypkn.png
task-199-time-of-doTask: 1294199447001
task-199-time-of-doneTask: 1294199451593
task-199-time-of-showExample: 1294199449001
task-199-time-of-showFirstHint: 1294199447501
task-199-time-of-showNoise: 1294199449062
task-199-time-of-showSecondHint: 1294199448001
task-199-time-of-showTest: 1294199450099
task-199_question: 0
task-19_question: 0
task-1_question: 0
task-2-did_not_see-count: 0
task-2-duration-of-see-test: 1830
task-2-example-alphabet: korean
task-2-example-character-number: 17
task-2-example-id: a3bb99mn3zy37
task-2-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kbbo99rmne1743zy37.png
task-2-is-correct-answer: true
task-2-test-alphabet: myanmar
task-2-test-character-number: 16
task-2-test-id: a1clejhbx9yyn
task-2-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mclyejahbn162x9yyn.png
task-2-time-of-doTask: 1294198298912
task-2-time-of-doneTask: 1294198303886
task-2-time-of-showExample: 1294198300906
task-2-time-of-showFirstHint: 1294198299404
task-2-time-of-showNoise: 1294198300987
task-2-time-of-showSecondHint: 1294198299901
task-2-time-of-showTest: 1294198302056
task-20-did_not_see-count: 0
task-20-duration-of-see-test: 1306
task-20-example-alphabet: myanmar
task-20-example-character-number: 04
task-20-example-id: a1j8s7giyto4a
task-20-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mj8ys7agin04uyto4a.png
task-20-is-correct-answer: true
task-20-test-alphabet: atemayar
task-20-test-character-number: 12
task-20-test-id: awl8tng8e81d
task-20-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awal8ttneg8m12re81d.png
task-20-time-of-doTask: 1294198396254
task-20-time-of-doneTask: 1294198400618
task-20-time-of-showExample: 1294198398252
task-20-time-of-showFirstHint: 1294198396753
task-20-time-of-showNoise: 1294198398313
task-20-time-of-showSecondHint: 1294198397254
task-20-time-of-showTest: 1294198399312
task-20_question: 0
task-21-did_not_see-count: 0
task-21-duration-of-see-test: 1744
task-21-example-alphabet: myanmar
task-21-example-character-number: 16
task-21-example-id: aljsxt6v0a30
task-21-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/almjsyxta6vn16r0a30.png
task-21-is-correct-answer: true
task-21-test-alphabet: korean
task-21-test-character-number: 39
task-21-test-id: a1udqv4pfypkn
task-21-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kudoqvr4pe39ufypkn.png
task-21-time-of-doTask: 1294198400648
task-21-time-of-doneTask: 1294198405497
task-21-time-of-showExample: 1294198402684
task-21-time-of-showFirstHint: 1294198401148
task-21-time-of-showNoise: 1294198402752
task-21-time-of-showSecondHint: 1294198401648
task-21-time-of-showTest: 1294198403753
task-21_question: 0
task-22-did_not_see-count: 0
task-22-duration-of-see-test: 1900
task-22-example-alphabet: atemayar
task-22-example-character-number: 25
task-22-example-id: a1vzhyp8yvxkz
task-22-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1avzthyep8m25byvxkz.png
task-22-is-correct-answer: true
task-22-test-alphabet: tagalog
task-22-test-character-number: 01
task-22-test-id: a1yovlluv1c9h
task-22-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tyoavlglua01yv1c9h.png
task-22-time-of-doTask: 1294198405529
task-22-time-of-doneTask: 1294198410489
task-22-time-of-showExample: 1294198407529
task-22-time-of-showFirstHint: 1294198406029
task-22-time-of-showNoise: 1294198407591
task-22-time-of-showSecondHint: 1294198406529
task-22-time-of-showTest: 1294198408588
task-22_question: 0
task-23-did_not_see-count: 0
task-23-duration-of-see-test: 1588
task-23-example-alphabet: myanmar
task-23-example-character-number: 08
task-23-example-id: a3qat9qkqumi2
task-23-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mqayt9aqkn086qumi2.png
task-23-is-correct-answer: true
task-23-test-alphabet: myanmar
task-23-test-character-number: 08
task-23-test-id: a1foggtlgo7n4
task-23-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mfoyggatln08wgo7n4.png
task-23-time-of-doTask: 1294198410521
task-23-time-of-doneTask: 1294198415232
task-23-time-of-showExample: 1294198412522
task-23-time-of-showFirstHint: 1294198411022
task-23-time-of-showNoise: 1294198412583
task-23-time-of-showSecondHint: 1294198411522
task-23-time-of-showTest: 1294198413644
task-23_question: 1
task-24-did_not_see-count: 0
task-24-duration-of-see-test: 1419
task-24-example-alphabet: tagalog
task-24-example-character-number: 01
task-24-example-id: a1a25pyfoa9ge
task-24-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ta2a5pgyfa01ooa9ge.png
task-24-is-correct-answer: true
task-24-test-alphabet: atemayar
task-24-test-character-number: 06
task-24-test-id: avlbkm6qpb1s
task-24-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avalbtkme6qm06ipb1s.png
task-24-time-of-doTask: 1294198415260
task-24-time-of-doneTask: 1294198419741
task-24-time-of-showExample: 1294198417261
task-24-time-of-showFirstHint: 1294198415761
task-24-time-of-showNoise: 1294198417323
task-24-time-of-showSecondHint: 1294198416262
task-24-time-of-showTest: 1294198418322
task-24_question: 0
task-25-did_not_see-count: 0
task-25-duration-of-see-test: 1609
task-25-example-alphabet: inuktitut
task-25-example-character-number: 11
task-25-example-id: a3noo9k3y1yu5
task-25-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3inono9uk3k11cy1yu5.png
task-25-is-correct-answer: true
task-25-test-alphabet: inuktitut
task-25-test-character-number: 11
task-25-test-id: a12rfyr8dbn79
task-25-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2rnfyur8k11edbn79.png
task-25-time-of-doTask: 1294198419771
task-25-time-of-doneTask: 1294198424450
task-25-time-of-showExample: 1294198421772
task-25-time-of-showFirstHint: 1294198420272
task-25-time-of-showNoise: 1294198421832
task-25-time-of-showSecondHint: 1294198420772
task-25-time-of-showTest: 1294198422840
task-25_question: 1
task-26-did_not_see-count: 0
task-26-duration-of-see-test: 1442
task-26-example-alphabet: myanmar
task-26-example-character-number: 04
task-26-example-id: a1j8s7giyto4a
task-26-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mj8ys7agin04uyto4a.png
task-26-is-correct-answer: true
task-26-test-alphabet: myanmar
task-26-test-character-number: 04
task-26-test-id: a1aegunf6e081
task-26-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1maeyguanfn0416e081.png
task-26-time-of-doTask: 1294198424478
task-26-time-of-doneTask: 1294198428979
task-26-time-of-showExample: 1294198426477
task-26-time-of-showFirstHint: 1294198424976
task-26-time-of-showNoise: 1294198426538
task-26-time-of-showSecondHint: 1294198425477
task-26-time-of-showTest: 1294198427537
task-26_question: 1
task-27-did_not_see-count: 0
task-27-duration-of-see-test: 1107
task-27-example-alphabet: myanmar
task-27-example-character-number: 04
task-27-example-id: aljsxt6v0a30
task-27-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/almjsyxta6vn04r0a30.png
task-27-is-correct-answer: true
task-27-test-alphabet: inuktitut
task-27-test-character-number: 02
task-27-test-id: a3noo9k3y1yu5
task-27-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3inono9uk3k02cy1yu5.png
task-27-time-of-doTask: 1294198429006
task-27-time-of-doneTask: 1294198433173
task-27-time-of-showExample: 1294198431004
task-27-time-of-showFirstHint: 1294198429505
task-27-time-of-showNoise: 1294198431068
task-27-time-of-showSecondHint: 1294198430005
task-27-time-of-showTest: 1294198432066
task-27_question: 0
task-28-did_not_see-count: 0
task-28-duration-of-see-test: 1692
task-28-example-alphabet: myanmar
task-28-example-character-number: 04
task-28-example-id: a1j8s7giyto4a
task-28-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mj8ys7agin04uyto4a.png
task-28-is-correct-answer: true
task-28-test-alphabet: sylheti
task-28-test-character-number: 15
task-28-test-id: a1s3njxhehcip
task-28-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ss3ynjlxhh15cehcip.png
task-28-time-of-doTask: 1294198433206
task-28-time-of-doneTask: 1294198437961
task-28-time-of-showExample: 1294198435207
task-28-time-of-showFirstHint: 1294198433707
task-28-time-of-showNoise: 1294198435269
task-28-time-of-showSecondHint: 1294198434208
task-28-time-of-showTest: 1294198436268
task-28_question: 0
task-29-did_not_see-count: 0
task-29-duration-of-see-test: 1180
task-29-example-alphabet: sylheti
task-29-example-character-number: 13
task-29-example-id: a1s3njxhehcip
task-29-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ss3ynjlxhh13cehcip.png
task-29-is-correct-answer: true
task-29-test-alphabet: tagalog
task-29-test-character-number: 10
task-29-test-id: aghrkle9vf6z
task-29-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agthraklge9a10jvf6z.png
task-29-time-of-doTask: 1294198437988
task-29-time-of-doneTask: 1294198442216
task-29-time-of-showExample: 1294198439983
task-29-time-of-showFirstHint: 1294198438488
task-29-time-of-showNoise: 1294198440039
task-29-time-of-showSecondHint: 1294198438989
task-29-time-of-showTest: 1294198441036
task-29_question: 0
task-2_question: 0
task-3-did_not_see-count: 0
task-3-duration-of-see-test: 1656
task-3-example-alphabet: atemayar
task-3-example-character-number: 12
task-3-example-id: a1poymbentexx
task-3-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1apotymebem12kntexx.png
task-3-is-correct-answer: true
task-3-test-alphabet: sylheti
task-3-test-character-number: 15
task-3-test-id: a1qku9mccvl35
task-3-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sqkyu9lmch15gcvl35.png
task-3-time-of-doTask: 1294198303917
task-3-time-of-doneTask: 1294198308702
task-3-time-of-showExample: 1294198305923
task-3-time-of-showFirstHint: 1294198304434
task-3-time-of-showNoise: 1294198306000
task-3-time-of-showSecondHint: 1294198304926
task-3-time-of-showTest: 1294198307045
task-30-did_not_see-count: 0
task-30-duration-of-see-test: 1506
task-30-example-alphabet: korean
task-30-example-character-number: 17
task-30-example-id: a3dfh6dpi11ip
task-30-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kdfoh6rdpe17di11ip.png
task-30-is-correct-answer: true
task-30-test-alphabet: myanmar
task-30-test-character-number: 34
task-30-test-id: a1aegunf6e081
task-30-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1maeyguanfn3416e081.png
task-30-time-of-doTask: 1294198447197
task-30-time-of-doneTask: 1294198451763
task-30-time-of-showExample: 1294198449196
task-30-time-of-showFirstHint: 1294198447697
task-30-time-of-showNoise: 1294198449258
task-30-time-of-showSecondHint: 1294198448197
task-30-time-of-showTest: 1294198450257
task-30_question: 0
task-31-did_not_see-count: 0
task-31-duration-of-see-test: 940
task-31-example-alphabet: korean
task-31-example-character-number: 04
task-31-example-id: aw82oruamauz
task-31-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awk82oorruae04fmauz.png
task-31-is-correct-answer: true
task-31-test-alphabet: inuktitut
task-31-test-character-number: 02
task-31-test-id: a3qat9qkqumi2
task-31-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3iqant9uqkk026qumi2.png
task-31-time-of-doTask: 1294198451799
task-31-time-of-doneTask: 1294198455830
task-31-time-of-showExample: 1294198453798
task-31-time-of-showFirstHint: 1294198452298
task-31-time-of-showNoise: 1294198453859
task-31-time-of-showSecondHint: 1294198452798
task-31-time-of-showTest: 1294198454890
task-31_question: 0
task-32-did_not_see-count: 0
task-32-duration-of-see-test: 1541
task-32-example-alphabet: inuktitut
task-32-example-character-number: 11
task-32-example-id: a1j8s7giyto4a
task-32-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ij8ns7ugik11uyto4a.png
task-32-is-correct-answer: true
task-32-test-alphabet: inuktitut
task-32-test-character-number: 11
task-32-test-id: a1z59eb5sfxpy
task-32-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iz5n9eub5k118sfxpy.png
task-32-time-of-doTask: 1294198455868
task-32-time-of-doneTask: 1294198460467
task-32-time-of-showExample: 1294198457866
task-32-time-of-showFirstHint: 1294198456366
task-32-time-of-showNoise: 1294198457928
task-32-time-of-showSecondHint: 1294198456866
task-32-time-of-showTest: 1294198458926
task-32_question: 1
task-33-did_not_see-count: 0
task-33-duration-of-see-test: 3789
task-33-example-alphabet: inuktitut
task-33-example-character-number: 12
task-33-example-id: a2pgu4pi93b1q
task-33-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipgnu4upik12093b1q.png
task-33-is-correct-answer: true
task-33-test-alphabet: inuktitut
task-33-test-character-number: 12
task-33-test-id: ae0ibwt7asth
task-33-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aei0inbwut7k12easth.png
task-33-time-of-doTask: 1294198460500
task-33-time-of-doneTask: 1294198467349
task-33-time-of-showExample: 1294198462499
task-33-time-of-showFirstHint: 1294198460995
task-33-time-of-showNoise: 1294198462562
task-33-time-of-showSecondHint: 1294198461498
task-33-time-of-showTest: 1294198463560
task-33_question: 1
task-34-did_not_see-count: 0
task-34-duration-of-see-test: 1957
task-34-example-alphabet: myanmar
task-34-example-character-number: 04
task-34-example-id: a1aegunf6e081
task-34-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1maeyguanfn0416e081.png
task-34-is-correct-answer: true
task-34-test-alphabet: tagalog
task-34-test-character-number: 10
task-34-test-id: a1l2fzyn31zvf
task-34-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tl2afzgyna10s31zvf.png
task-34-time-of-doTask: 1294198467377
task-34-time-of-doneTask: 1294198472421
task-34-time-of-showExample: 1294198469403
task-34-time-of-showFirstHint: 1294198467876
task-34-time-of-showNoise: 1294198469465
task-34-time-of-showSecondHint: 1294198468403
task-34-time-of-showTest: 1294198470464
task-34_question: 0
task-35-did_not_see-count: 0
task-35-duration-of-see-test: 1530
task-35-example-alphabet: sylheti
task-35-example-character-number: 03
task-35-example-id: a1foggtlgo7n4
task-35-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sfoyggltlh03wgo7n4.png
task-35-is-correct-answer: true
task-35-test-alphabet: sylheti
task-35-test-character-number: 03
task-35-test-id: amynpl5xzw6q
task-35-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amsynypll5xh03zzw6q.png
task-35-time-of-doTask: 1294198472449
task-35-time-of-doneTask: 1294198477037
task-35-time-of-showExample: 1294198474449
task-35-time-of-showFirstHint: 1294198472949
task-35-time-of-showNoise: 1294198474509
task-35-time-of-showSecondHint: 1294198473449
task-35-time-of-showTest: 1294198475507
task-35_question: 1
task-36-did_not_see-count: 0
task-36-duration-of-see-test: 1324
task-36-example-alphabet: myanmar
task-36-example-character-number: 34
task-36-example-id: adc8vbkoocrr
task-36-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/admc8yvbakon34vocrr.png
task-36-is-correct-answer: true
task-36-test-alphabet: tagalog
task-36-test-character-number: 01
task-36-test-id: a3m0kt6kjezd1
task-36-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tm0aktg6ka01ujezd1.png
task-36-time-of-doTask: 1294198477067
task-36-time-of-doneTask: 1294198481458
task-36-time-of-showExample: 1294198479074
task-36-time-of-showFirstHint: 1294198477575
task-36-time-of-showNoise: 1294198479135
task-36-time-of-showSecondHint: 1294198478074
task-36-time-of-showTest: 1294198480134
task-36_question: 0
task-37-did_not_see-count: 0
task-37-duration-of-see-test: 1093
task-37-example-alphabet: inuktitut
task-37-example-character-number: 12
task-37-example-id: a315xddd8j4x8
task-37-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3i15nxduddk12g8j4x8.png
task-37-is-correct-answer: true
task-37-test-alphabet: inuktitut
task-37-test-character-number: 02
task-37-test-id: aljsxt6v0a30
task-37-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alijsnxtu6vk02r0a30.png
task-37-time-of-doTask: 1294198481489
task-37-time-of-doneTask: 1294198485641
task-37-time-of-showExample: 1294198483487
task-37-time-of-showFirstHint: 1294198481987
task-37-time-of-showNoise: 1294198483548
task-37-time-of-showSecondHint: 1294198482488
task-37-time-of-showTest: 1294198484547
task-37_question: 0
task-38-did_not_see-count: 0
task-38-duration-of-see-test: 1404
task-38-example-alphabet: sylheti
task-38-example-character-number: 03
task-38-example-id: a30xq7555spo8
task-38-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s0xyq7l55h03n5spo8.png
task-38-is-correct-answer: true
task-38-test-alphabet: atemayar
task-38-test-character-number: 10
task-38-test-id: a23psx2z4f65q
task-38-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2a3ptsxe2zm10o4f65q.png
task-38-time-of-doTask: 1294198485668
task-38-time-of-doneTask: 1294198490133
task-38-time-of-showExample: 1294198487669
task-38-time-of-showFirstHint: 1294198486169
task-38-time-of-showNoise: 1294198487731
task-38-time-of-showSecondHint: 1294198486670
task-38-time-of-showTest: 1294198488729
task-38_question: 0
task-39-did_not_see-count: 0
task-39-duration-of-see-test: 1215
task-39-example-alphabet: inuktitut
task-39-example-character-number: 12
task-39-example-id: a2pfktghg1ofp
task-39-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipfnktughk12hg1ofp.png
task-39-is-correct-answer: true
task-39-test-alphabet: sylheti
task-39-test-character-number: 13
task-39-test-id: a1l2fzyn31zvf
task-39-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sl2yfzlynh13s31zvf.png
task-39-time-of-doTask: 1294198490161
task-39-time-of-doneTask: 1294198494436
task-39-time-of-showExample: 1294198492161
task-39-time-of-showFirstHint: 1294198490661
task-39-time-of-showNoise: 1294198492222
task-39-time-of-showSecondHint: 1294198491161
task-39-time-of-showTest: 1294198493221
task-39_question: 0
task-3_question: 0
task-4-did_not_see-count: 0
task-4-duration-of-see-test: 1536
task-4-example-alphabet: tagalog
task-4-example-character-number: 01
task-4-example-id: aljsxt6v0a30
task-4-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/altjsaxtg6va01r0a30.png
task-4-is-correct-answer: true
task-4-test-alphabet: myanmar
task-4-test-character-number: 34
task-4-test-id: a4858n7ggst4
task-4-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4m85y8na7gn343gst4.png
task-4-time-of-doTask: 1294198308731
task-4-time-of-doneTask: 1294198313365
task-4-time-of-showExample: 1294198310739
task-4-time-of-showFirstHint: 1294198309233
task-4-time-of-showNoise: 1294198310834
task-4-time-of-showSecondHint: 1294198309723
task-4-time-of-showTest: 1294198311829
task-40-did_not_see-count: 0
task-40-duration-of-see-test: 1458
task-40-example-alphabet: korean
task-40-example-character-number: 04
task-40-example-id: a1umhcrj9zfdp
task-40-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kumohcrrje04j9zfdp.png
task-40-is-correct-answer: true
task-40-test-alphabet: myanmar
task-40-test-character-number: 04
task-40-test-id: adc8vbkoocrr
task-40-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/admc8yvbakon04vocrr.png
task-40-time-of-doTask: 1294198505212
task-40-time-of-doneTask: 1294198509731
task-40-time-of-showExample: 1294198507212
task-40-time-of-showFirstHint: 1294198505714
task-40-time-of-showNoise: 1294198507274
task-40-time-of-showSecondHint: 1294198506212
task-40-time-of-showTest: 1294198508273
task-40_question: 0
task-41-did_not_see-count: 0
task-41-duration-of-see-test: 1483
task-41-example-alphabet: myanmar
task-41-example-character-number: 16
task-41-example-id: a3j1pp96x14u0
task-41-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mj1yppa96n16qx14u0.png
task-41-is-correct-answer: false
task-41-test-alphabet: sylheti
task-41-test-character-number: 15
task-41-test-id: a1s3njxhehcip
task-41-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ss3ynjlxhh15cehcip.png
task-41-time-of-doTask: 1294198509767
task-41-time-of-doneTask: 1294198514312
task-41-time-of-showExample: 1294198511769
task-41-time-of-showFirstHint: 1294198510260
