duration: 0y 0d 0h 15m 32s 975ms
feedback: 
form-load-time: 1294353529670
task-190-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mj1yppa96n01qx14u0.png
task-190-time-of-doTask: 1294354418678
task-190-time-of-doneTask: 1294354422671
task-190-time-of-showExample: 1294354420681
task-190-time-of-showFirstHint: 1294354419179
task-190-time-of-showNoise: 1294354420732
task-190-time-of-showSecondHint: 1294354419680
task-190-time-of-showTest: 1294354421732
task-190_question: 0
task-191-did_not_see-count: 0
task-191-duration-of-see-test: 487
task-191-example-alphabet: sylheti
task-191-example-character-number: 19
task-191-example-id: a1foggtlgo7n4
task-191-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sfoyggltlh19wgo7n4.png
task-191-is-correct-answer: true
task-191-test-alphabet: korean
task-191-test-character-number: 04
task-191-test-id: a2nm1qzuh14ls
task-191-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2knmo1qrzue04fh14ls.png
task-191-time-of-doTask: 1294354422682
task-191-time-of-doneTask: 1294354426223
task-191-time-of-showExample: 1294354424684
task-191-time-of-showFirstHint: 1294354423183
task-191-time-of-showNoise: 1294354424737
task-191-time-of-showSecondHint: 1294354423684
task-191-time-of-showTest: 1294354425735
task-191_question: 0
task-192-did_not_see-count: 0
task-192-duration-of-see-test: 471
task-192-example-alphabet: inuktitut
task-192-example-character-number: 01
task-192-example-id: a3noo9k3y1yu5
task-192-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3inono9uk3k01cy1yu5.png
task-192-is-correct-answer: true
task-192-test-alphabet: atemayar
task-192-test-character-number: 23
task-192-test-id: a1qku9mccvl35
task-192-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aqktu9emcm23gcvl35.png
task-192-time-of-doTask: 1294354426234
task-192-time-of-doneTask: 1294354429759
task-192-time-of-showExample: 1294354428236
task-192-time-of-showFirstHint: 1294354426735
task-192-time-of-showNoise: 1294354428287
task-192-time-of-showSecondHint: 1294354427236
task-192-time-of-showTest: 1294354429288
task-192_question: 0
task-193-did_not_see-count: 0
task-193-duration-of-see-test: 1775
task-193-example-alphabet: myanmar
task-193-example-character-number: 31
task-193-example-id: a1ehrxjplsq0r
task-193-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mehyrxajpn31klsq0r.png
task-193-is-correct-answer: true
task-193-test-alphabet: myanmar
task-193-test-character-number: 31
task-193-test-id: avlbkm6qpb1s
task-193-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avmlbykma6qn31ipb1s.png
task-193-time-of-doTask: 1294354429770
task-193-time-of-doneTask: 1294354434599
task-193-time-of-showExample: 1294354431773
task-193-time-of-showFirstHint: 1294354430271
task-193-time-of-showNoise: 1294354431824
task-193-time-of-showSecondHint: 1294354430773
task-193-time-of-showTest: 1294354432824
task-193_question: 1
task-194-did_not_see-count: 0
task-194-duration-of-see-test: 733
task-194-example-alphabet: atemayar
task-194-example-character-number: 23
task-194-example-id: azdw6062ia38
task-194-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/azadwt60e62m231ia38.png
task-194-is-correct-answer: true
task-194-test-alphabet: inuktitut
task-194-test-character-number: 03
task-194-test-id: a12rfyr8dbn79
task-194-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2rnfyur8k03edbn79.png
task-194-time-of-doTask: 1294354434610
task-194-time-of-doneTask: 1294354438392
task-194-time-of-showExample: 1294354436609
task-194-time-of-showFirstHint: 1294354435111
task-194-time-of-showNoise: 1294354436660
task-194-time-of-showSecondHint: 1294354435610
task-194-time-of-showTest: 1294354437659
task-194_question: 0
task-195-did_not_see-count: 0
task-195-duration-of-see-test: 542
task-195-example-alphabet: atemayar
task-195-example-character-number: 10
task-195-example-id: ae0ibwt7asth
task-195-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aea0itbwet7m10easth.png
task-195-is-correct-answer: true
task-195-test-alphabet: tagalog
task-195-test-character-number: 06
task-195-test-id: asu813kb7bv1
task-195-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/astu8a13gkba06l7bv1.png
task-195-time-of-doTask: 1294354438403
task-195-time-of-doneTask: 1294354442000
task-195-time-of-showExample: 1294354440406
task-195-time-of-showFirstHint: 1294354438904
task-195-time-of-showNoise: 1294354440458
task-195-time-of-showSecondHint: 1294354439406
task-195-time-of-showTest: 1294354441458
task-195_question: 0
task-196-did_not_see-count: 0
task-196-duration-of-see-test: 581
task-196-example-alphabet: myanmar
task-196-example-character-number: 25
task-196-example-id: a3pkun3onkucn
task-196-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mpkyuna3on25znkucn.png
task-196-is-correct-answer: true
task-196-test-alphabet: tagalog
task-196-test-character-number: 06
task-196-test-id: aghrkle9vf6z
task-196-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agthraklge9a06jvf6z.png
task-196-time-of-doTask: 1294354442010
task-196-time-of-doneTask: 1294354445646
task-196-time-of-showExample: 1294354444012
task-196-time-of-showFirstHint: 1294354442511
task-196-time-of-showNoise: 1294354444064
task-196-time-of-showSecondHint: 1294354443012
task-196-time-of-showTest: 1294354445065
task-196_question: 0
task-197-did_not_see-count: 0
task-197-duration-of-see-test: 461
task-197-example-alphabet: inuktitut
task-197-example-character-number: 11
task-197-example-id: a3qat9qkqumi2
task-197-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3iqant9uqkk116qumi2.png
task-197-is-correct-answer: true
task-197-test-alphabet: myanmar
task-197-test-character-number: 01
task-197-test-id: a1ehrxjplsq0r
task-197-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mehyrxajpn01klsq0r.png
task-197-time-of-doTask: 1294354445657
task-197-time-of-doneTask: 1294354449170
task-197-time-of-showExample: 1294354447657
task-197-time-of-showFirstHint: 1294354446157
task-197-time-of-showNoise: 1294354447709
task-197-time-of-showSecondHint: 1294354446657
task-197-time-of-showTest: 1294354448709
task-197_question: 0
task-198-did_not_see-count: 0
task-198-duration-of-see-test: 1168
task-198-example-alphabet: myanmar
task-198-example-character-number: 01
task-198-example-id: a1umhcrj9zfdp
task-198-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mumyhcarjn01j9zfdp.png
task-198-is-correct-answer: true
task-198-test-alphabet: myanmar
task-198-test-character-number: 01
task-198-test-id: aljsxt6v0a30
task-198-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/almjsyxta6vn01r0a30.png
task-198-time-of-doTask: 1294354449181
task-198-time-of-doneTask: 1294354453402
task-198-time-of-showExample: 1294354451183
task-198-time-of-showFirstHint: 1294354449682
task-198-time-of-showNoise: 1294354451234
task-198-time-of-showSecondHint: 1294354450183
task-198-time-of-showTest: 1294354452234
task-198_question: 1
task-199-did_not_see-count: 0
task-199-duration-of-see-test: 879
task-199-example-alphabet: sylheti
task-199-example-character-number: 17
task-199-example-id: ay0bjcgydhix
task-199-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ays0byjclgyh172dhix.png
task-199-is-correct-answer: true
task-199-test-alphabet: korean
task-199-test-character-number: 39
task-199-test-id: aw82oruamauz
task-199-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awk82oorruae39fmauz.png
task-199-time-of-doTask: 1294354453413
task-199-time-of-doneTask: 1294354457345
task-199-time-of-showExample: 1294354455416
task-199-time-of-showFirstHint: 1294354453915
task-199-time-of-showNoise: 1294354455468
task-199-time-of-showSecondHint: 1294354454415
task-199-time-of-showTest: 1294354456466
task-199_question: 0
task-19_question: 0
task-1_question: 0
task-2-did_not_see-count: 0
task-2-duration-of-see-test: 1695
task-2-example-alphabet: atemayar
task-2-example-character-number: 25
task-2-example-id: a1poymbentexx
task-2-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1apotymebem25kntexx.png
task-2-is-correct-answer: true
task-2-test-alphabet: atemayar
task-2-test-character-number: 10
task-2-test-id: a6fjbvuzrhm6
task-2-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6afjtbveuzm10yrhm6.png
task-2-time-of-doTask: 1294353557648
task-2-time-of-doneTask: 1294353562397
task-2-time-of-showExample: 1294353559650
task-2-time-of-showFirstHint: 1294353558149
task-2-time-of-showNoise: 1294353559702
task-2-time-of-showSecondHint: 1294353558650
task-2-time-of-showTest: 1294353560702
task-20-did_not_see-count: 0
task-20-duration-of-see-test: 1320
task-20-example-alphabet: tagalog
task-20-example-character-number: 10
task-20-example-id: ajf66jwen7bx
task-20-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajtf6a6jgwea107n7bx.png
task-20-is-correct-answer: true
task-20-test-alphabet: sylheti
task-20-test-character-number: 28
task-20-test-id: a3r9q9wqm1nyz
task-20-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sr9yq9lwqh281m1nyz.png
task-20-time-of-doTask: 1294353674606
task-20-time-of-doneTask: 1294353678980
task-20-time-of-showExample: 1294353676610
task-20-time-of-showFirstHint: 1294353675107
task-20-time-of-showNoise: 1294353676661
task-20-time-of-showSecondHint: 1294353675609
task-20-time-of-showTest: 1294353677660
task-20_question: 0
task-21-did_not_see-count: 0
task-21-duration-of-see-test: 1092
task-21-example-alphabet: atemayar
task-21-example-character-number: 10
task-21-example-id: a6fjbvuzrhm6
task-21-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6afjtbveuzm10yrhm6.png
task-21-is-correct-answer: true
task-21-test-alphabet: myanmar
task-21-test-character-number: 32
task-21-test-id: a3pkun3onkucn
task-21-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mpkyuna3on32znkucn.png
task-21-time-of-doTask: 1294353678991
task-21-time-of-doneTask: 1294353683139
task-21-time-of-showExample: 1294353680994
task-21-time-of-showFirstHint: 1294353679493
task-21-time-of-showNoise: 1294353681048
task-21-time-of-showSecondHint: 1294353679993
task-21-time-of-showTest: 1294353682047
task-21_question: 0
task-22-did_not_see-count: 0
task-22-duration-of-see-test: 1283
task-22-example-alphabet: korean
task-22-example-character-number: 28
task-22-example-id: a2akud1gdstsd
task-22-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kakoudr1ge28xdstsd.png
task-22-is-correct-answer: false
task-22-test-alphabet: korean
task-22-test-character-number: 28
task-22-test-id: aj6upe9mlarg
task-22-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajk6uoper9me287larg.png
task-22-time-of-doTask: 1294353683149
task-22-time-of-doneTask: 1294353687484
task-22-time-of-showExample: 1294353685151
task-22-time-of-showFirstHint: 1294353683650
task-22-time-of-showNoise: 1294353685201
task-22-time-of-showSecondHint: 1294353684152
task-22-time-of-showTest: 1294353686201
task-22_question: 0
task-23-did_not_see-count: 0
task-23-duration-of-see-test: 765
task-23-example-alphabet: inuktitut
task-23-example-character-number: 02
task-23-example-id: a1manxzopzden
task-23-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1imannxuzok02lpzden.png
task-23-is-correct-answer: true
task-23-test-alphabet: atemayar
task-23-test-character-number: 23
task-23-test-id: agst3co6usf8
task-23-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agastt3ceo6m23uusf8.png
task-23-time-of-doTask: 1294353687494
task-23-time-of-doneTask: 1294353691315
task-23-time-of-showExample: 1294353689498
task-23-time-of-showFirstHint: 1294353687997
task-23-time-of-showNoise: 1294353689550
task-23-time-of-showSecondHint: 1294353688497
task-23-time-of-showTest: 1294353690550
task-23_question: 0
task-24-did_not_see-count: 0
task-24-duration-of-see-test: 1089
task-24-example-alphabet: tagalog
task-24-example-character-number: 06
task-24-example-id: asu813kb7bv1
task-24-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/astu8a13gkba06l7bv1.png
task-24-is-correct-answer: true
task-24-test-alphabet: tagalog
task-24-test-character-number: 10
task-24-test-id: a3m0kt6kjezd1
task-24-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tm0aktg6ka10ujezd1.png
task-24-time-of-doTask: 1294353691326
task-24-time-of-doneTask: 1294353695468
task-24-time-of-showExample: 1294353693329
task-24-time-of-showFirstHint: 1294353691828
task-24-time-of-showNoise: 1294353693380
task-24-time-of-showSecondHint: 1294353692328
task-24-time-of-showTest: 1294353694379
task-24_question: 0
task-25-did_not_see-count: 0
task-25-duration-of-see-test: 768
task-25-example-alphabet: korean
task-25-example-character-number: 04
task-25-example-id: a3bb99mn3zy37
task-25-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kbbo99rmne0443zy37.png
task-25-is-correct-answer: true
task-25-test-alphabet: myanmar
task-25-test-character-number: 31
task-25-test-id: ajf66jwen7bx
task-25-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajmf6y6jawen317n7bx.png
task-25-time-of-doTask: 1294353695479
task-25-time-of-doneTask: 1294353699300
task-25-time-of-showExample: 1294353697481
task-25-time-of-showFirstHint: 1294353695980
task-25-time-of-showNoise: 1294353697532
task-25-time-of-showSecondHint: 1294353696480
task-25-time-of-showTest: 1294353698532
task-25_question: 0
task-26-did_not_see-count: 0
task-26-duration-of-see-test: 677
task-26-example-alphabet: myanmar
task-26-example-character-number: 01
task-26-example-id: a1umhcrj9zfdp
task-26-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mumyhcarjn01j9zfdp.png
task-26-is-correct-answer: true
task-26-test-alphabet: atemayar
task-26-test-character-number: 06
task-26-test-id: awl8tng8e81d
task-26-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awal8ttneg8m06re81d.png
task-26-time-of-doTask: 1294353699311
task-26-time-of-doneTask: 1294353703043
task-26-time-of-showExample: 1294353701313
task-26-time-of-showFirstHint: 1294353699812
task-26-time-of-showNoise: 1294353701365
task-26-time-of-showSecondHint: 1294353700312
task-26-time-of-showTest: 1294353702365
task-26_question: 0
task-27-did_not_see-count: 0
task-27-duration-of-see-test: 677
task-27-example-alphabet: atemayar
task-27-example-character-number: 23
task-27-example-id: a3m0kt6kjezd1
task-27-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3am0tkte6km23ujezd1.png
task-27-is-correct-answer: true
task-27-test-alphabet: tagalog
task-27-test-character-number: 02
task-27-test-id: a1i92aacrkacw
task-27-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ti9a2agaca02zrkacw.png
task-27-time-of-doTask: 1294353703054
task-27-time-of-doneTask: 1294353706781
task-27-time-of-showExample: 1294353705053
task-27-time-of-showFirstHint: 1294353703554
task-27-time-of-showNoise: 1294353705103
task-27-time-of-showSecondHint: 1294353704054
task-27-time-of-showTest: 1294353706103
task-27_question: 0
task-28-did_not_see-count: 0
task-28-duration-of-see-test: 1278
task-28-example-alphabet: myanmar
task-28-example-character-number: 01
task-28-example-id: a4858n7ggst4
task-28-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4m85y8na7gn013gst4.png
task-28-is-correct-answer: true
task-28-test-alphabet: myanmar
task-28-test-character-number: 01
task-28-test-id: a1stvgjqfl5kk
task-28-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mstyvgajqn01bfl5kk.png
task-28-time-of-doTask: 1294353706792
task-28-time-of-doneTask: 1294353711125
task-28-time-of-showExample: 1294353708796
task-28-time-of-showFirstHint: 1294353707293
task-28-time-of-showNoise: 1294353708848
task-28-time-of-showSecondHint: 1294353707795
task-28-time-of-showTest: 1294353709847
task-28_question: 1
task-29-did_not_see-count: 0
task-29-duration-of-see-test: 1207
task-29-example-alphabet: inuktitut
task-29-example-character-number: 01
task-29-example-id: a2pgu4pi93b1q
task-29-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipgnu4upik01093b1q.png
task-29-is-correct-answer: true
task-29-test-alphabet: korean
task-29-test-character-number: 04
task-29-test-id: a5379luit3pc
task-29-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a5k37o9lruie04nt3pc.png
task-29-time-of-doTask: 1294353711136
task-29-time-of-doneTask: 1294353715397
task-29-time-of-showExample: 1294353713139
task-29-time-of-showFirstHint: 1294353711637
task-29-time-of-showNoise: 1294353713190
task-29-time-of-showSecondHint: 1294353712139
task-29-time-of-showTest: 1294353714190
task-29_question: 0
task-2_question: 0
task-3-did_not_see-count: 0
task-3-duration-of-see-test: 1669
task-3-example-alphabet: myanmar
task-3-example-character-number: 31
task-3-example-id: a3pkun3onkucn
task-3-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mpkyuna3on31znkucn.png
task-3-is-correct-answer: true
task-3-test-alphabet: myanmar
task-3-test-character-number: 31
task-3-test-id: ay0bjcgydhix
task-3-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aym0byjcagyn312dhix.png
task-3-time-of-doTask: 1294353562408
task-3-time-of-doneTask: 1294353567132
task-3-time-of-showExample: 1294353564410
task-3-time-of-showFirstHint: 1294353562909
task-3-time-of-showNoise: 1294353564463
task-3-time-of-showSecondHint: 1294353563410
task-3-time-of-showTest: 1294353565463
task-30-did_not_see-count: 0
task-30-duration-of-see-test: 1213
task-30-example-alphabet: inuktitut
task-30-example-character-number: 01
task-30-example-id: ay0bjcgydhix
task-30-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayi0bnjcugyk012dhix.png
task-30-is-correct-answer: true
task-30-test-alphabet: inuktitut
task-30-test-character-number: 01
task-30-test-id: a3mv1jtwep7xn
task-30-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3imvn1jutwk01hep7xn.png
task-30-time-of-doTask: 1294353724140
task-30-time-of-doneTask: 1294353728405
task-30-time-of-showExample: 1294353726141
task-30-time-of-showFirstHint: 1294353724640
task-30-time-of-showNoise: 1294353726191
task-30-time-of-showSecondHint: 1294353725140
task-30-time-of-showTest: 1294353727192
task-30_question: 1
task-31-did_not_see-count: 0
task-31-duration-of-see-test: 807
task-31-example-alphabet: atemayar
task-31-example-character-number: 23
task-31-example-id: a1manxzopzden
task-31-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1amatnxezom23lpzden.png
task-31-is-correct-answer: true
task-31-test-alphabet: atemayar
task-31-test-character-number: 23
task-31-test-id: azdw6062ia38
task-31-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/azadwt60e62m231ia38.png
task-31-time-of-doTask: 1294353728417
task-31-time-of-doneTask: 1294353732277
task-31-time-of-showExample: 1294353730419
task-31-time-of-showFirstHint: 1294353728917
task-31-time-of-showNoise: 1294353730472
task-31-time-of-showSecondHint: 1294353729418
task-31-time-of-showTest: 1294353731470
task-31_question: 1
task-32-did_not_see-count: 0
task-32-duration-of-see-test: 1255
task-32-example-alphabet: korean
task-32-example-character-number: 39
task-32-example-id: a1oh82lwr5hbg
task-32-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1koho82rlwe39dr5hbg.png
task-32-is-correct-answer: false
task-32-test-alphabet: korean
task-32-test-character-number: 39
task-32-test-id: ae0ibwt7asth
task-32-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aek0iobwrt7e39easth.png
task-32-time-of-doTask: 1294353732290
task-32-time-of-doneTask: 1294353736598
task-32-time-of-showExample: 1294353734292
task-32-time-of-showFirstHint: 1294353732791
task-32-time-of-showNoise: 1294353734345
task-32-time-of-showSecondHint: 1294353733292
task-32-time-of-showTest: 1294353735343
task-32_question: 0
task-33-did_not_see-count: 0
task-33-duration-of-see-test: 728
task-33-example-alphabet: inuktitut
task-33-example-character-number: 11
task-33-example-id: a1manxzopzden
task-33-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1imannxuzok11lpzden.png
task-33-is-correct-answer: true
task-33-test-alphabet: atemayar
task-33-test-character-number: 23
task-33-test-id: a6fjbvuzrhm6
task-33-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6afjtbveuzm23yrhm6.png
task-33-time-of-doTask: 1294353736609
task-33-time-of-doneTask: 1294353740390
task-33-time-of-showExample: 1294353738611
task-33-time-of-showFirstHint: 1294353737110
task-33-time-of-showNoise: 1294353738662
task-33-time-of-showSecondHint: 1294353737611
task-33-time-of-showTest: 1294353739662
task-33_question: 0
task-34-did_not_see-count: 0
task-34-duration-of-see-test: 691
task-34-example-alphabet: tagalog
task-34-example-character-number: 10
task-34-example-id: amynpl5xzw6q
task-34-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amtynaplg5xa10zzw6q.png
task-34-is-correct-answer: true
task-34-test-alphabet: sylheti
task-34-test-character-number: 19
task-34-test-id: a3m0kt6kjezd1
task-34-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sm0yktl6kh19ujezd1.png
task-34-time-of-doTask: 1294353740400
task-34-time-of-doneTask: 1294353744150
task-34-time-of-showExample: 1294353742403
task-34-time-of-showFirstHint: 1294353740903
task-34-time-of-showNoise: 1294353742455
task-34-time-of-showSecondHint: 1294353741403
task-34-time-of-showTest: 1294353743459
task-34_question: 0
task-35-did_not_see-count: 0
task-35-duration-of-see-test: 1208
task-35-example-alphabet: korean
task-35-example-character-number: 04
task-35-example-id: a39ivbdm1ekue
task-35-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3k9iovbrdme0451ekue.png
task-35-is-correct-answer: true
task-35-test-alphabet: korean
task-35-test-character-number: 04
task-35-test-id: a1udqv4pfypkn
task-35-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kudoqvr4pe04ufypkn.png
task-35-time-of-doTask: 1294353744161
task-35-time-of-doneTask: 1294353748422
task-35-time-of-showExample: 1294353746163
task-35-time-of-showFirstHint: 1294353744662
task-35-time-of-showNoise: 1294353746214
task-35-time-of-showSecondHint: 1294353745162
task-35-time-of-showTest: 1294353747214
task-35_question: 1
task-36-did_not_see-count: 0
task-36-duration-of-see-test: 865
task-36-example-alphabet: inuktitut
task-36-example-character-number: 03
task-36-example-id: ay0bjcgydhix
task-36-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayi0bnjcugyk032dhix.png
task-36-is-correct-answer: true
task-36-test-alphabet: inuktitut
task-36-test-character-number: 03
task-36-test-id: a1manxzopzden
task-36-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1imannxuzok03lpzden.png
task-36-time-of-doTask: 1294353748432
task-36-time-of-doneTask: 1294353752350
task-36-time-of-showExample: 1294353750433
task-36-time-of-showFirstHint: 1294353748932
task-36-time-of-showNoise: 1294353750485
task-36-time-of-showSecondHint: 1294353749433
task-36-time-of-showTest: 1294353751485
task-36_question: 1
task-37-did_not_see-count: 0
task-37-duration-of-see-test: 1387
task-37-example-alphabet: atemayar
task-37-example-character-number: 23
task-37-example-id: a1j8s7giyto4a
task-37-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aj8ts7egim23uyto4a.png
task-37-is-correct-answer: true
task-37-test-alphabet: myanmar
task-37-test-character-number: 31
task-37-test-id: aljsxt6v0a30
task-37-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/almjsyxta6vn31r0a30.png
task-37-time-of-doTask: 1294353752361
task-37-time-of-doneTask: 1294353756799
task-37-time-of-showExample: 1294353754361
task-37-time-of-showFirstHint: 1294353752861
task-37-time-of-showNoise: 1294353754412
task-37-time-of-showSecondHint: 1294353753361
task-37-time-of-showTest: 1294353755412
task-37_question: 0
task-38-did_not_see-count: 0
task-38-duration-of-see-test: 696
task-38-example-alphabet: tagalog
task-38-example-character-number: 02
task-38-example-id: a1ehrxjplsq0r
task-38-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1teharxgjpa02klsq0r.png
task-38-is-correct-answer: true
task-38-test-alphabet: inuktitut
task-38-test-character-number: 01
task-38-test-id: a2pfktghg1ofp
task-38-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipfnktughk01hg1ofp.png
task-38-time-of-doTask: 1294353756810
task-38-time-of-doneTask: 1294353760559
task-38-time-of-showExample: 1294353758813
task-38-time-of-showFirstHint: 1294353757311
task-38-time-of-showNoise: 1294353758863
task-38-time-of-showSecondHint: 1294353757813
task-38-time-of-showTest: 1294353759863
task-38_question: 0
task-39-did_not_see-count: 0
task-39-duration-of-see-test: 1569
task-39-example-alphabet: tagalog
task-39-example-character-number: 06
task-39-example-id: a1l2fzyn31zvf
task-39-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tl2afzgyna06s31zvf.png
task-39-is-correct-answer: false
task-39-test-alphabet: tagalog
task-39-test-character-number: 02
task-39-test-id: avlbkm6qpb1s
task-39-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avtlbakmg6qa02ipb1s.png
task-39-time-of-doTask: 1294353760570
task-39-time-of-doneTask: 1294353765191
task-39-time-of-showExample: 1294353762570
task-39-time-of-showFirstHint: 1294353761071
task-39-time-of-showNoise: 1294353762622
task-39-time-of-showSecondHint: 1294353761570
task-39-time-of-showTest: 1294353763622
task-39_question: 1
task-3_question: 1
task-4-did_not_see-count: 0
task-4-duration-of-see-test: 1290
task-4-example-alphabet: tagalog
task-4-example-character-number: 05
task-4-example-id: a1s3njxhehcip
task-4-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ts3anjgxha05cehcip.png
task-4-is-correct-answer: true
task-4-test-alphabet: tagalog
task-4-test-character-number: 02
task-4-test-id: avlbkm6qpb1s
task-4-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avtlbakmg6qa02ipb1s.png
task-4-time-of-doTask: 1294353567142
task-4-time-of-doneTask: 1294353571485
task-4-time-of-showExample: 1294353569143
task-4-time-of-showFirstHint: 1294353567643
task-4-time-of-showNoise: 1294353569194
task-4-time-of-showSecondHint: 1294353568143
task-4-time-of-showTest: 1294353570195
task-40-did_not_see-count: 0
task-40-duration-of-see-test: 1248
task-40-example-alphabet: atemayar
task-40-example-character-number: 10
task-40-example-id: awl8tng8e81d
task-40-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awal8ttneg8m10re81d.png
task-40-is-correct-answer: true
task-40-test-alphabet: korean
task-40-test-character-number: 39
task-40-test-id: a1umhcrj9zfdp
task-40-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kumohcrrje39j9zfdp.png
task-40-time-of-doTask: 1294353769262
task-40-time-of-doneTask: 1294353773565
task-40-time-of-showExample: 1294353771265
task-40-time-of-showFirstHint: 1294353769765
task-40-time-of-showNoise: 1294353771317
task-40-time-of-showSecondHint: 1294353770265
task-40-time-of-showTest: 1294353772317
task-40_question: 0
task-41-did_not_see-count: 0
task-41-duration-of-see-test: 654
task-41-example-alphabet: tagalog
task-41-example-character-number: 06
task-41-example-id: a3qat9qkqumi2
task-41-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tqaat9gqka066qumi2.png
task-41-is-correct-answer: true
task-41-test-alphabet: korean
task-41-test-character-number: 39
task-41-test-id: a2nm1qzuh14ls
task-41-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2knmo1qrzue39fh14ls.png
task-41-time-of-doTask: 1294353773572
task-41-time-of-doneTask: 1294353777279
task-41-time-of-showExample: 1294353775573
task-41-time-of-showFirstHint: 1294353774073
task-41-time-of-showNoise: 1294353775625
task-41-time-of-showSecondHint: 1294353774573
task-41-time-of-showTest: 1294353776625
task-41_question: 0
