duration: 0y 0d 0h 21m 32s 261ms
feedback: 
form-load-time: 1294197188789
task-42-duration-of-see-test: 2021
task-42-example-alphabet: korean
task-42-example-character-number: 03
task-42-example-id: aav4pzxdoebd
task-42-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aakv4opzrxde037oebd.png
task-42-is-correct-answer: false
task-42-test-alphabet: sylheti
task-42-test-character-number: 03
task-42-test-id: a30xq7555spo8
task-42-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s0xyq7l55h03n5spo8.png
task-42-time-of-doTask: 1294197510525
task-42-time-of-doneTask: 1294197515609
task-42-time-of-showExample: 1294197512527
task-42-time-of-showFirstHint: 1294197511027
task-42-time-of-showNoise: 1294197512588
task-42-time-of-showSecondHint: 1294197511527
task-42-time-of-showTest: 1294197513588
task-42_question: 1
task-43-did_not_see-count: 0
task-43-duration-of-see-test: 1415
task-43-example-alphabet: tagalog
task-43-example-character-number: 15
task-43-example-id: a1j8s7giyto4a
task-43-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tj8as7ggia15uyto4a.png
task-43-is-correct-answer: false
task-43-test-alphabet: myanmar
task-43-test-character-number: 04
task-43-test-id: a1aegunf6e081
task-43-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1maeyguanfn0416e081.png
task-43-time-of-doTask: 1294197515667
task-43-time-of-doneTask: 1294197520143
task-43-time-of-showExample: 1294197517668
task-43-time-of-showFirstHint: 1294197516168
task-43-time-of-showNoise: 1294197517728
task-43-time-of-showSecondHint: 1294197516669
task-43-time-of-showTest: 1294197518728
task-43_question: 1
task-44-did_not_see-count: 0
task-44-duration-of-see-test: 2195
task-44-example-alphabet: atemayar
task-44-example-character-number: 10
task-44-example-id: a3m0kt6kjezd1
task-44-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3am0tkte6km10ujezd1.png
task-44-is-correct-answer: true
task-44-test-alphabet: inuktitut
task-44-test-character-number: 02
task-44-test-id: a3qat9qkqumi2
task-44-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3iqant9uqkk026qumi2.png
task-44-time-of-doTask: 1294197520202
task-44-time-of-doneTask: 1294197525462
task-44-time-of-showExample: 1294197522207
task-44-time-of-showFirstHint: 1294197520706
task-44-time-of-showNoise: 1294197522268
task-44-time-of-showSecondHint: 1294197521207
task-44-time-of-showTest: 1294197523267
task-44_question: 0
task-45-did_not_see-count: 0
task-45-duration-of-see-test: 1568
task-45-example-alphabet: tagalog
task-45-example-character-number: 15
task-45-example-id: a12rfyr8dbn79
task-45-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1t2rafygr8a15edbn79.png
task-45-is-correct-answer: true
task-45-test-alphabet: korean
task-45-test-character-number: 04
task-45-test-id: a2akud1gdstsd
task-45-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kakoudr1ge04xdstsd.png
task-45-time-of-doTask: 1294197525548
task-45-time-of-doneTask: 1294197530175
task-45-time-of-showExample: 1294197527547
task-45-time-of-showFirstHint: 1294197526046
task-45-time-of-showNoise: 1294197527608
task-45-time-of-showSecondHint: 1294197526547
task-45-time-of-showTest: 1294197528607
task-45_question: 0
task-46-did_not_see-count: 0
task-46-duration-of-see-test: 2367
task-46-example-alphabet: sylheti
task-46-example-character-number: 15
task-46-example-id: ay0bjcgydhix
task-46-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ays0byjclgyh152dhix.png
task-46-is-correct-answer: false
task-46-test-alphabet: korean
task-46-test-character-number: 03
task-46-test-id: ae0ibwt7asth
task-46-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aek0iobwrt7e03easth.png
task-46-time-of-doTask: 1294197530236
task-46-time-of-doneTask: 1294197535668
task-46-time-of-showExample: 1294197532240
task-46-time-of-showFirstHint: 1294197530739
task-46-time-of-showNoise: 1294197532301
task-46-time-of-showSecondHint: 1294197531240
task-46-time-of-showTest: 1294197533301
task-46_question: 1
task-47-did_not_see-count: 0
task-47-duration-of-see-test: 2132
task-47-example-alphabet: inuktitut
task-47-example-character-number: 11
task-47-example-id: a1qku9mccvl35
task-47-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iqknu9umck11gcvl35.png
task-47-is-correct-answer: true
task-47-test-alphabet: atemayar
task-47-test-character-number: 25
task-47-test-id: avlbkm6qpb1s
task-47-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avalbtkme6qm25ipb1s.png
task-47-time-of-doTask: 1294197535727
task-47-time-of-doneTask: 1294197540921
task-47-time-of-showExample: 1294197537729
task-47-time-of-showFirstHint: 1294197536227
task-47-time-of-showNoise: 1294197537790
task-47-time-of-showSecondHint: 1294197536729
task-47-time-of-showTest: 1294197538789
task-47_question: 0
task-48-did_not_see-count: 0
task-48-duration-of-see-test: 1191
task-48-example-alphabet: korean
task-48-example-character-number: 04
task-48-example-id: a3mv1jtwep7xn
task-48-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kmvo1jrtwe04hep7xn.png
task-48-is-correct-answer: true
task-48-test-alphabet: tagalog
task-48-test-character-number: 01
task-48-test-id: avlbkm6qpb1s
task-48-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avtlbakmg6qa01ipb1s.png
task-48-time-of-doTask: 1294197540980
task-48-time-of-doneTask: 1294197545234
task-48-time-of-showExample: 1294197542983
task-48-time-of-showFirstHint: 1294197541483
task-48-time-of-showNoise: 1294197543044
task-48-time-of-showSecondHint: 1294197541983
task-48-time-of-showTest: 1294197544043
task-48_question: 0
task-49-did_not_see-count: 0
task-49-duration-of-see-test: 953
task-49-example-alphabet: tagalog
task-49-example-character-number: 10
task-49-example-id: ay0bjcgydhix
task-49-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayt0bajcggya102dhix.png
task-49-is-correct-answer: true
task-49-test-alphabet: inuktitut
task-49-test-character-number: 02
task-49-test-id: a2pgu4pi93b1q
task-49-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipgnu4upik02093b1q.png
task-49-time-of-doTask: 1294197545295
task-49-time-of-doneTask: 1294197549311
task-49-time-of-showExample: 1294197547297
task-49-time-of-showFirstHint: 1294197545795
task-49-time-of-showNoise: 1294197547358
task-49-time-of-showSecondHint: 1294197546297
task-49-time-of-showTest: 1294197548358
task-49_question: 0
task-4_question: 1
task-5-did_not_see-count: 0
task-5-duration-of-see-test: 2923
task-5-example-alphabet: tagalog
task-5-example-character-number: 10
task-5-example-id: a3mv1jtwep7xn
task-5-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tmva1jgtwa10hep7xn.png
task-5-is-correct-answer: true
task-5-test-alphabet: korean
task-5-test-character-number: 17
task-5-test-id: aav4pzxdoebd
task-5-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aakv4opzrxde177oebd.png
task-5-time-of-doTask: 1294197276926
task-5-time-of-doneTask: 1294197282911
task-5-time-of-showExample: 1294197278927
task-5-time-of-showFirstHint: 1294197277426
task-5-time-of-showNoise: 1294197278989
task-5-time-of-showSecondHint: 1294197277926
task-5-time-of-showTest: 1294197279988
task-50-did_not_see-count: 0
task-50-duration-of-see-test: 2165
task-50-example-alphabet: korean
task-50-example-character-number: 39
task-50-example-id: a3dfh6dpi11ip
task-50-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kdfoh6rdpe39di11ip.png
task-50-is-correct-answer: true
task-50-test-alphabet: korean
task-50-test-character-number: 39
task-50-test-id: a3bb99mn3zy37
task-50-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kbbo99rmne3943zy37.png
task-50-time-of-doTask: 1294197555369
task-50-time-of-doneTask: 1294197560570
task-50-time-of-showExample: 1294197557354
task-50-time-of-showFirstHint: 1294197555866
task-50-time-of-showNoise: 1294197557406
task-50-time-of-showSecondHint: 1294197556367
task-50-time-of-showTest: 1294197558405
task-50_question: 1
task-51-did_not_see-count: 0
task-51-duration-of-see-test: 2033
task-51-example-alphabet: sylheti
task-51-example-character-number: 15
task-51-example-id: ay0bjcgydhix
task-51-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ays0byjclgyh152dhix.png
task-51-is-correct-answer: true
task-51-test-alphabet: sylheti
task-51-test-character-number: 13
task-51-test-id: a3pkun3onkucn
task-51-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3spkyunl3oh13znkucn.png
task-51-time-of-doTask: 1294197560633
task-51-time-of-doneTask: 1294197565730
task-51-time-of-showExample: 1294197562637
task-51-time-of-showFirstHint: 1294197561136
task-51-time-of-showNoise: 1294197562698
task-51-time-of-showSecondHint: 1294197561637
task-51-time-of-showTest: 1294197563697
task-51_question: 0
task-52-did_not_see-count: 0
task-52-duration-of-see-test: 1897
task-52-example-alphabet: myanmar
task-52-example-character-number: 34
task-52-example-id: ay0bjcgydhix
task-52-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aym0byjcagyn342dhix.png
task-52-is-correct-answer: true
task-52-test-alphabet: tagalog
task-52-test-character-number: 06
task-52-test-id: a1j8s7giyto4a
task-52-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tj8as7ggia06uyto4a.png
task-52-time-of-doTask: 1294197565794
task-52-time-of-doneTask: 1294197570757
task-52-time-of-showExample: 1294197567800
task-52-time-of-showFirstHint: 1294197566298
task-52-time-of-showNoise: 1294197567860
task-52-time-of-showSecondHint: 1294197566800
task-52-time-of-showTest: 1294197568860
task-52_question: 0
task-53-did_not_see-count: 0
task-53-duration-of-see-test: 1883
task-53-example-alphabet: atemayar
task-53-example-character-number: 25
task-53-example-id: a1qku9mccvl35
task-53-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aqktu9emcm25gcvl35.png
task-53-is-correct-answer: true
task-53-test-alphabet: atemayar
task-53-test-character-number: 25
task-53-test-id: a3m0kt6kjezd1
task-53-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3am0tkte6km25ujezd1.png
task-53-time-of-doTask: 1294197570814
task-53-time-of-doneTask: 1294197575763
task-53-time-of-showExample: 1294197572820
task-53-time-of-showFirstHint: 1294197571318
task-53-time-of-showNoise: 1294197572881
task-53-time-of-showSecondHint: 1294197571820
task-53-time-of-showTest: 1294197573880
task-53_question: 1
task-54-did_not_see-count: 0
task-54-duration-of-see-test: 1154
task-54-example-alphabet: korean
task-54-example-character-number: 04
task-54-example-id: a3dfh6dpi11ip
task-54-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kdfoh6rdpe04di11ip.png
task-54-is-correct-answer: true
task-54-test-alphabet: korean
task-54-test-character-number: 04
task-54-test-id: a2nm1qzuh14ls
task-54-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2knmo1qrzue04fh14ls.png
task-54-time-of-doTask: 1294197575828
task-54-time-of-doneTask: 1294197580049
task-54-time-of-showExample: 1294197577836
task-54-time-of-showFirstHint: 1294197576331
task-54-time-of-showNoise: 1294197577896
task-54-time-of-showSecondHint: 1294197576832
task-54-time-of-showTest: 1294197578895
task-54_question: 1
task-55-did_not_see-count: 0
task-55-duration-of-see-test: 2427
task-55-example-alphabet: tagalog
task-55-example-character-number: 10
task-55-example-id: a1ehrxjplsq0r
task-55-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1teharxgjpa10klsq0r.png
task-55-is-correct-answer: true
task-55-test-alphabet: sylheti
task-55-test-character-number: 03
task-55-test-id: a2du3880jbrov
task-55-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2sduy38l80h03mjbrov.png
task-55-time-of-doTask: 1294197580111
task-55-time-of-doneTask: 1294197585600
task-55-time-of-showExample: 1294197582112
task-55-time-of-showFirstHint: 1294197580612
task-55-time-of-showNoise: 1294197582173
task-55-time-of-showSecondHint: 1294197581112
task-55-time-of-showTest: 1294197583173
task-55_question: 0
task-56-did_not_see-count: 0
task-56-duration-of-see-test: 2008
task-56-example-alphabet: inuktitut
task-56-example-character-number: 11
task-56-example-id: a1s3njxhehcip
task-56-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1is3nnjuxhk11cehcip.png
task-56-is-correct-answer: false
task-56-test-alphabet: myanmar
task-56-test-character-number: 34
task-56-test-id: a1s3njxhehcip
task-56-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ms3ynjaxhn34cehcip.png
task-56-time-of-doTask: 1294197585661
task-56-time-of-doneTask: 1294197590730
task-56-time-of-showExample: 1294197587662
task-56-time-of-showFirstHint: 1294197586162
task-56-time-of-showNoise: 1294197587723
task-56-time-of-showSecondHint: 1294197586662
task-56-time-of-showTest: 1294197588722
task-56_question: 1
task-57-did_not_see-count: 0
task-57-duration-of-see-test: 2169
task-57-example-alphabet: atemayar
task-57-example-character-number: 10
task-57-example-id: a3m0kt6kjezd1
task-57-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3am0tkte6km10ujezd1.png
task-57-is-correct-answer: true
task-57-test-alphabet: myanmar
task-57-test-character-number: 08
task-57-test-id: aljsxt6v0a30
task-57-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/almjsyxta6vn08r0a30.png
task-57-time-of-doTask: 1294197590791
task-57-time-of-doneTask: 1294197596026
task-57-time-of-showExample: 1294197592795
task-57-time-of-showFirstHint: 1294197591294
task-57-time-of-showNoise: 1294197592857
task-57-time-of-showSecondHint: 1294197591795
task-57-time-of-showTest: 1294197593856
task-57_question: 0
task-58-did_not_see-count: 0
task-58-duration-of-see-test: 1133
task-58-example-alphabet: myanmar
task-58-example-character-number: 34
task-58-example-id: a1clejhbx9yyn
task-58-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mclyejahbn342x9yyn.png
task-58-is-correct-answer: true
task-58-test-alphabet: sylheti
task-58-test-character-number: 15
task-58-test-id: a3r9q9wqm1nyz
task-58-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sr9yq9lwqh151m1nyz.png
task-58-time-of-doTask: 1294197596115
task-58-time-of-doneTask: 1294197600320
task-58-time-of-showExample: 1294197598127
task-58-time-of-showFirstHint: 1294197596624
task-58-time-of-showNoise: 1294197598187
task-58-time-of-showSecondHint: 1294197597127
task-58-time-of-showTest: 1294197599187
task-58_question: 0
task-59-did_not_see-count: 0
task-59-duration-of-see-test: 2333
task-59-example-alphabet: inuktitut
task-59-example-character-number: 11
task-59-example-id: a1manxzopzden
task-59-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1imannxuzok11lpzden.png
task-59-is-correct-answer: false
task-59-test-alphabet: sylheti
task-59-test-character-number: 03
task-59-test-id: aljsxt6v0a30
task-59-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alsjsyxtl6vh03r0a30.png
task-59-time-of-doTask: 1294197600384
task-59-time-of-doneTask: 1294197605783
task-59-time-of-showExample: 1294197602390
task-59-time-of-showFirstHint: 1294197600887
task-59-time-of-showNoise: 1294197602450
task-59-time-of-showSecondHint: 1294197601389
task-59-time-of-showTest: 1294197603450
task-59_question: 1
task-5_question: 0
task-6-did_not_see-count: 0
task-6-duration-of-see-test: 1579
task-6-example-alphabet: atemayar
task-6-example-character-number: 06
task-6-example-id: a1poymbentexx
task-6-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1apotymebem06kntexx.png
task-6-is-correct-answer: false
task-6-test-alphabet: atemayar
task-6-test-character-number: 06
task-6-test-id: a1yovlluv1c9h
task-6-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ayotvlelum06yv1c9h.png
task-6-time-of-doTask: 1294197283026
task-6-time-of-doneTask: 1294197287594
task-6-time-of-showExample: 1294197284954
task-6-time-of-showFirstHint: 1294197283465
task-6-time-of-showNoise: 1294197285016
task-6-time-of-showSecondHint: 1294197283954
task-6-time-of-showTest: 1294197286015
task-60-did_not_see-count: 0
task-60-duration-of-see-test: 2444
task-60-example-alphabet: inuktitut
task-60-example-character-number: 12
task-60-example-id: a2ernxe6jlm4x
task-60-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iernnxue6k120jlm4x.png
task-60-is-correct-answer: true
task-60-test-alphabet: atemayar
task-60-test-character-number: 12
task-60-test-id: a31xqftzcsia2
task-60-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1xtqfetzm12icsia2.png
task-60-time-of-doTask: 1294197611282
task-60-time-of-doneTask: 1294197616782
task-60-time-of-showExample: 1294197613278
task-60-time-of-showFirstHint: 1294197611781
task-60-time-of-showNoise: 1294197613339
task-60-time-of-showSecondHint: 1294197612281
task-60-time-of-showTest: 1294197614338
task-60_question: 0
task-61-did_not_see-count: 0
task-61-duration-of-see-test: 1884
task-61-example-alphabet: atemayar
task-61-example-character-number: 25
task-61-example-id: a1z59eb5sfxpy
task-61-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1az5t9eeb5m258sfxpy.png
task-61-is-correct-answer: true
task-61-test-alphabet: tagalog
task-61-test-character-number: 10
task-61-test-id: a2du3880jbrov
task-61-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2tdua38g80a10mjbrov.png
task-61-time-of-doTask: 1294197616845
task-61-time-of-doneTask: 1294197621794
task-61-time-of-showExample: 1294197618849
task-61-time-of-showFirstHint: 1294197617347
task-61-time-of-showNoise: 1294197618910
task-61-time-of-showSecondHint: 1294197617850
task-61-time-of-showTest: 1294197619910
task-61_question: 0
task-62-did_not_see-count: 0
task-62-duration-of-see-test: 1226
task-62-example-alphabet: myanmar
task-62-example-character-number: 08
task-62-example-id: amynpl5xzw6q
task-62-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ammynypla5xn08zzw6q.png
task-62-is-correct-answer: true
task-62-test-alphabet: inuktitut
task-62-test-character-number: 03
task-62-test-id: ae0ibwt7asth
task-62-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aei0inbwut7k03easth.png
task-62-time-of-doTask: 1294197621854
task-62-time-of-doneTask: 1294197626142
task-62-time-of-showExample: 1294197623857
task-62-time-of-showFirstHint: 1294197622356
task-62-time-of-showNoise: 1294197623917
task-62-time-of-showSecondHint: 1294197622857
task-62-time-of-showTest: 1294197624916
task-62_question: 0
task-63-did_not_see-count: 0
task-63-duration-of-see-test: 1906
task-63-example-alphabet: atemayar
task-63-example-character-number: 12
task-63-example-id: a6fjbvuzrhm6
task-63-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6afjtbveuzm12yrhm6.png
task-63-is-correct-answer: true
task-63-test-alphabet: atemayar
task-63-test-character-number: 12
task-63-test-id: a1yovlluv1c9h
task-63-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ayotvlelum12yv1c9h.png
task-63-time-of-doTask: 1294197626227
task-63-time-of-doneTask: 1294197631196
task-63-time-of-showExample: 1294197628230
task-63-time-of-showFirstHint: 1294197626729
task-63-time-of-showNoise: 1294197628291
task-63-time-of-showSecondHint: 1294197627230
task-63-time-of-showTest: 1294197629290
task-63_question: 1
task-64-did_not_see-count: 0
task-64-duration-of-see-test: 2009
task-64-example-alphabet: tagalog
task-64-example-character-number: 10
task-64-example-id: a3qat9qkqumi2
task-64-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tqaat9gqka106qumi2.png
task-64-is-correct-answer: true
task-64-test-alphabet: korean
task-64-test-character-number: 17
task-64-test-id: a39ivbdm1ekue
task-64-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3k9iovbrdme1751ekue.png
task-64-time-of-doTask: 1294197631256
task-64-time-of-doneTask: 1294197636328
task-64-time-of-showExample: 1294197633260
task-64-time-of-showFirstHint: 1294197631759
task-64-time-of-showNoise: 1294197633319
task-64-time-of-showSecondHint: 1294197632259
task-64-time-of-showTest: 1294197634318
task-64_question: 0
task-65-did_not_see-count: 0
task-65-duration-of-see-test: 2204
task-65-example-alphabet: atemayar
task-65-example-character-number: 10
task-65-example-id: a1manxzopzden
task-65-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1amatnxezom10lpzden.png
task-65-is-correct-answer: false
task-65-test-alphabet: sylheti
task-65-test-character-number: 03
task-65-test-id: a2du3880jbrov
task-65-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2sduy38l80h03mjbrov.png
task-65-time-of-doTask: 1294197636394
task-65-time-of-doneTask: 1294197641662
task-65-time-of-showExample: 1294197638399
task-65-time-of-showFirstHint: 1294197636897
task-65-time-of-showNoise: 1294197638458
task-65-time-of-showSecondHint: 1294197637399
task-65-time-of-showTest: 1294197639458
task-65_question: 1
task-66-did_not_see-count: 0
task-66-duration-of-see-test: 2162
task-66-example-alphabet: tagalog
task-66-example-character-number: 15
task-66-example-id: aljsxt6v0a30
task-66-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/altjsaxtg6va15r0a30.png
task-66-is-correct-answer: true
task-66-test-alphabet: inuktitut
task-66-test-character-number: 03
task-66-test-id: a1j8s7giyto4a
task-66-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ij8ns7ugik03uyto4a.png
task-66-time-of-doTask: 1294197641726
task-66-time-of-doneTask: 1294197646962
task-66-time-of-showExample: 1294197643725
task-66-time-of-showFirstHint: 1294197642225
task-66-time-of-showNoise: 1294197643801
task-66-time-of-showSecondHint: 1294197642725
task-66-time-of-showTest: 1294197644800
task-66_question: 0
task-67-did_not_see-count: 0
task-67-duration-of-see-test: 2018
task-67-example-alphabet: korean
task-67-example-character-number: 17
task-67-example-id: aav4pzxdoebd
task-67-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aakv4opzrxde177oebd.png
task-67-is-correct-answer: true
task-67-test-alphabet: korean
task-67-test-character-number: 17
task-67-test-id: a3mv1jtwep7xn
task-67-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kmvo1jrtwe17hep7xn.png
task-67-time-of-doTask: 1294197647025
task-67-time-of-doneTask: 1294197652105
task-67-time-of-showExample: 1294197649027
task-67-time-of-showFirstHint: 1294197647526
task-67-time-of-showNoise: 1294197649088
task-67-time-of-showSecondHint: 1294197648027
task-67-time-of-showTest: 1294197650087
task-67_question: 1
task-68-did_not_see-count: 0
task-68-duration-of-see-test: 2003
task-68-example-alphabet: atemayar
task-68-example-character-number: 25
task-68-example-id: a3m0kt6kjezd1
task-68-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3am0tkte6km25ujezd1.png
task-68-is-correct-answer: true
task-68-test-alphabet: atemayar
task-68-test-character-number: 25
task-68-test-id: a1yovlluv1c9h
task-68-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ayotvlelum25yv1c9h.png
task-68-time-of-doTask: 1294197652168
task-68-time-of-doneTask: 1294197657293
task-68-time-of-showExample: 1294197654228
task-68-time-of-showFirstHint: 1294197652725
task-68-time-of-showNoise: 1294197654290
task-68-time-of-showSecondHint: 1294197653228
task-68-time-of-showTest: 1294197655290
task-68_question: 1
task-69-did_not_see-count: 0
task-69-duration-of-see-test: 1906
task-69-example-alphabet: myanmar
task-69-example-character-number: 04
task-69-example-id: a3qat9qkqumi2
task-69-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mqayt9aqkn046qumi2.png
task-69-is-correct-answer: true
task-69-test-alphabet: myanmar
task-69-test-character-number: 08
task-69-test-id: a4858n7ggst4
task-69-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4m85y8na7gn083gst4.png
task-69-time-of-doTask: 1294197657355
task-69-time-of-doneTask: 1294197662324
task-69-time-of-showExample: 1294197659358
task-69-time-of-showFirstHint: 1294197657858
task-69-time-of-showNoise: 1294197659418
task-69-time-of-showSecondHint: 1294197658358
task-69-time-of-showTest: 1294197660418
task-69_question: 0
task-6_question: 0
task-7-did_not_see-count: 0
task-7-duration-of-see-test: 2609
task-7-example-alphabet: inuktitut
task-7-example-character-number: 02
task-7-example-id: ae0ibwt7asth
task-7-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aei0inbwut7k02easth.png
task-7-is-correct-answer: false
task-7-test-alphabet: inuktitut
task-7-test-character-number: 11
task-7-test-id: a2pfktghg1ofp
task-7-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipfnktughk11hg1ofp.png
task-7-time-of-doTask: 1294197287649
task-7-time-of-doneTask: 1294197293321
task-7-time-of-showExample: 1294197289653
task-7-time-of-showFirstHint: 1294197288152
task-7-time-of-showNoise: 1294197289714
task-7-time-of-showSecondHint: 1294197288653
task-7-time-of-showTest: 1294197290712
task-70-did_not_see-count: 0
task-70-duration-of-see-test: 3820
task-70-example-alphabet: myanmar
task-70-example-character-number: 04
task-70-example-id: a1aegunf6e081
task-70-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1maeyguanfn0416e081.png
task-70-is-correct-answer: false
task-70-test-alphabet: tagalog
task-70-test-character-number: 10
task-70-test-id: a1j8s7giyto4a
task-70-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tj8as7ggia10uyto4a.png
task-70-time-of-doTask: 1294197666985
task-70-time-of-doneTask: 1294197673860
task-70-time-of-showExample: 1294197668980
task-70-time-of-showFirstHint: 1294197667481
task-70-time-of-showNoise: 1294197669040
task-70-time-of-showSecondHint: 1294197667981
task-70-time-of-showTest: 1294197670039
task-70_question: 1
task-71-did_not_see-count: 0
task-71-duration-of-see-test: 1052
task-71-example-alphabet: myanmar
task-71-example-character-number: 08
task-71-example-id: ajf66jwen7bx
task-71-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajmf6y6jawen087n7bx.png
task-71-is-correct-answer: true
task-71-test-alphabet: myanmar
task-71-test-character-number: 08
task-71-test-id: a1foggtlgo7n4
task-71-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mfoyggatln08wgo7n4.png
task-71-time-of-doTask: 1294197673925
task-71-time-of-doneTask: 1294197678038
task-71-time-of-showExample: 1294197675927
task-71-time-of-showFirstHint: 1294197674427
task-71-time-of-showNoise: 1294197675988
task-71-time-of-showSecondHint: 1294197674927
task-71-time-of-showTest: 1294197676986
task-71_question: 1
task-72-did_not_see-count: 0
task-72-duration-of-see-test: 2010
task-72-example-alphabet: inuktitut
task-72-example-character-number: 02
task-72-example-id: a3mv1jtwep7xn
task-72-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3imvn1jutwk02hep7xn.png
task-72-is-correct-answer: true
task-72-test-alphabet: tagalog
task-72-test-character-number: 10
task-72-test-id: a1j8s7giyto4a
task-72-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tj8as7ggia10uyto4a.png
task-72-time-of-doTask: 1294197678101
task-72-time-of-doneTask: 1294197683175
task-72-time-of-showExample: 1294197680105
task-72-time-of-showFirstHint: 1294197678604
task-72-time-of-showNoise: 1294197680166
task-72-time-of-showSecondHint: 1294197679104
task-72-time-of-showTest: 1294197681165
task-72_question: 0
task-73-did_not_see-count: 0
task-73-duration-of-see-test: 1241
task-73-example-alphabet: tagalog
task-73-example-character-number: 15
task-73-example-id: a3m0kt6kjezd1
task-73-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tm0aktg6ka15ujezd1.png
task-73-is-correct-answer: true
task-73-test-alphabet: myanmar
task-73-test-character-number: 08
task-73-test-id: aljsxt6v0a30
