duration: 0y 0d 0h 17m 14s 105ms
feedback: 
form-load-time: 1293762071325
task-42-duration-of-see-test: 817
task-42-example-alphabet: korean
task-42-example-character-number: 04
task-42-example-id: aw82oruamauz
task-42-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awk82oorruae04fmauz.png
task-42-is-correct-answer: true
task-42-test-alphabet: inuktitut
task-42-test-character-number: 01
task-42-test-id: a1w3fo0d7cf5t
task-42-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iw3nfou0dk0177cf5t.png
task-42-time-of-doTask: 1293762309453
task-42-time-of-doneTask: 1293762313323
task-42-time-of-showExample: 1293762311455
task-42-time-of-showFirstHint: 1293762309953
task-42-time-of-showNoise: 1293762311506
task-42-time-of-showSecondHint: 1293762310454
task-42-time-of-showTest: 1293762312506
task-42_question: 0
task-43-did_not_see-count: 0
task-43-duration-of-see-test: 1075
task-43-example-alphabet: korean
task-43-example-character-number: 39
task-43-example-id: a3d7xwp0gand5
task-43-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kd7oxwrp0e39ygand5.png
task-43-is-correct-answer: false
task-43-test-alphabet: korean
task-43-test-character-number: 29
task-43-test-id: a39ivbdm1ekue
task-43-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3k9iovbrdme2951ekue.png
task-43-time-of-doTask: 1293762313331
task-43-time-of-doneTask: 1293762317458
task-43-time-of-showExample: 1293762315333
task-43-time-of-showFirstHint: 1293762313832
task-43-time-of-showNoise: 1293762315383
task-43-time-of-showSecondHint: 1293762314332
task-43-time-of-showTest: 1293762316383
task-43_question: 1
task-44-did_not_see-count: 0
task-44-duration-of-see-test: 968
task-44-example-alphabet: tagalog
task-44-example-character-number: 02
task-44-example-id: amynpl5xzw6q
task-44-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amtynaplg5xa02zzw6q.png
task-44-is-correct-answer: true
task-44-test-alphabet: tagalog
task-44-test-character-number: 02
task-44-test-id: a1s3njxhehcip
task-44-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ts3anjgxha02cehcip.png
task-44-time-of-doTask: 1293762317465
task-44-time-of-doneTask: 1293762321487
task-44-time-of-showExample: 1293762319467
task-44-time-of-showFirstHint: 1293762317965
task-44-time-of-showNoise: 1293762319519
task-44-time-of-showSecondHint: 1293762318466
task-44-time-of-showTest: 1293762320518
task-44_question: 1
task-45-did_not_see-count: 0
task-45-duration-of-see-test: 1049
task-45-example-alphabet: sylheti
task-45-example-character-number: 19
task-45-example-id: ay0bjcgydhix
task-45-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ays0byjclgyh192dhix.png
task-45-is-correct-answer: true
task-45-test-alphabet: atemayar
task-45-test-character-number: 10
task-45-test-id: a31e6jchki335
task-45-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1et6jechm108ki335.png
task-45-time-of-doTask: 1293762321495
task-45-time-of-doneTask: 1293762325596
task-45-time-of-showExample: 1293762323497
task-45-time-of-showFirstHint: 1293762321996
task-45-time-of-showNoise: 1293762323547
task-45-time-of-showSecondHint: 1293762322497
task-45-time-of-showTest: 1293762324547
task-45_question: 0
task-46-did_not_see-count: 0
task-46-duration-of-see-test: 970
task-46-example-alphabet: myanmar
task-46-example-character-number: 01
task-46-example-id: ajf66jwen7bx
task-46-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajmf6y6jawen017n7bx.png
task-46-is-correct-answer: true
task-46-test-alphabet: myanmar
task-46-test-character-number: 01
task-46-test-id: a3j1pp96x14u0
task-46-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mj1yppa96n01qx14u0.png
task-46-time-of-doTask: 1293762325603
task-46-time-of-doneTask: 1293762329625
task-46-time-of-showExample: 1293762327604
task-46-time-of-showFirstHint: 1293762326104
task-46-time-of-showNoise: 1293762327655
task-46-time-of-showSecondHint: 1293762326603
task-46-time-of-showTest: 1293762328655
task-46_question: 1
task-47-did_not_see-count: 0
task-47-duration-of-see-test: 913
task-47-example-alphabet: korean
task-47-example-character-number: 39
task-47-example-id: ae0ibwt7asth
task-47-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aek0iobwrt7e39easth.png
task-47-is-correct-answer: true
task-47-test-alphabet: atemayar
task-47-test-character-number: 25
task-47-test-id: a1manxzopzden
task-47-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1amatnxezom25lpzden.png
task-47-time-of-doTask: 1293762329633
task-47-time-of-doneTask: 1293762333600
task-47-time-of-showExample: 1293762331635
task-47-time-of-showFirstHint: 1293762330134
task-47-time-of-showNoise: 1293762331687
task-47-time-of-showSecondHint: 1293762330634
task-47-time-of-showTest: 1293762332687
task-47_question: 0
task-48-did_not_see-count: 0
task-48-duration-of-see-test: 750
task-48-example-alphabet: atemayar
task-48-example-character-number: 10
task-48-example-id: a1yovlluv1c9h
task-48-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ayotvlelum10yv1c9h.png
task-48-is-correct-answer: true
task-48-test-alphabet: sylheti
task-48-test-character-number: 28
task-48-test-id: a1l2fzyn31zvf
task-48-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sl2yfzlynh28s31zvf.png
task-48-time-of-doTask: 1293762333607
task-48-time-of-doneTask: 1293762337410
task-48-time-of-showExample: 1293762335609
task-48-time-of-showFirstHint: 1293762334108
task-48-time-of-showNoise: 1293762335660
task-48-time-of-showSecondHint: 1293762334609
task-48-time-of-showTest: 1293762336659
task-48_question: 0
task-49-did_not_see-count: 0
task-49-duration-of-see-test: 1492
task-49-example-alphabet: inuktitut
task-49-example-character-number: 11
task-49-example-id: a2ernxe6jlm4x
task-49-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iernnxue6k110jlm4x.png
task-49-is-correct-answer: true
task-49-test-alphabet: inuktitut
task-49-test-character-number: 11
task-49-test-id: a12rfyr8dbn79
task-49-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2rnfyur8k11edbn79.png
task-49-time-of-doTask: 1293762337417
task-49-time-of-doneTask: 1293762341962
task-49-time-of-showExample: 1293762339419
task-49-time-of-showFirstHint: 1293762337918
task-49-time-of-showNoise: 1293762339470
task-49-time-of-showSecondHint: 1293762338418
task-49-time-of-showTest: 1293762340469
task-49_question: 1
task-4_question: 0
task-5-did_not_see-count: 0
task-5-duration-of-see-test: 1025
task-5-example-alphabet: tagalog
task-5-example-character-number: 05
task-5-example-id: aghrkle9vf6z
task-5-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agthraklge9a05jvf6z.png
task-5-is-correct-answer: true
task-5-test-alphabet: tagalog
task-5-test-character-number: 05
task-5-test-id: a3m0kt6kjezd1
task-5-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tm0aktg6ka05ujezd1.png
task-5-time-of-doTask: 1293762128750
task-5-time-of-doneTask: 1293762132828
task-5-time-of-showExample: 1293762130751
task-5-time-of-showFirstHint: 1293762129251
task-5-time-of-showNoise: 1293762130803
task-5-time-of-showSecondHint: 1293762129752
task-5-time-of-showTest: 1293762131803
task-50-did_not_see-count: 0
task-50-duration-of-see-test: 2544
task-50-example-alphabet: inuktitut
task-50-example-character-number: 03
task-50-example-id: a315xddd8j4x8
task-50-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3i15nxduddk03g8j4x8.png
task-50-is-correct-answer: true
task-50-test-alphabet: inuktitut
task-50-test-character-number: 03
task-50-test-id: ay0bjcgydhix
task-50-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayi0bnjcugyk032dhix.png
task-50-time-of-doTask: 1293762348179
task-50-time-of-doneTask: 1293762353778
task-50-time-of-showExample: 1293762350182
task-50-time-of-showFirstHint: 1293762348680
task-50-time-of-showNoise: 1293762350233
task-50-time-of-showSecondHint: 1293762349181
task-50-time-of-showTest: 1293762351233
task-50_question: 1
task-51-did_not_see-count: 0
task-51-duration-of-see-test: 1365
task-51-example-alphabet: sylheti
task-51-example-character-number: 19
task-51-example-id: a1j8s7giyto4a
task-51-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sj8ys7lgih19uyto4a.png
task-51-is-correct-answer: false
task-51-test-alphabet: sylheti
task-51-test-character-number: 19
task-51-test-id: a6fjbvuzrhm6
task-51-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6sfjybvluzh19yrhm6.png
task-51-time-of-doTask: 1293762353790
task-51-time-of-doneTask: 1293762358207
task-51-time-of-showExample: 1293762355792
task-51-time-of-showFirstHint: 1293762354291
task-51-time-of-showNoise: 1293762355843
task-51-time-of-showSecondHint: 1293762354792
task-51-time-of-showTest: 1293762356841
task-51_question: 0
task-52-did_not_see-count: 0
task-52-duration-of-see-test: 1223
task-52-example-alphabet: sylheti
task-52-example-character-number: 19
task-52-example-id: a4858n7ggst4
task-52-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4s85y8nl7gh193gst4.png
task-52-is-correct-answer: true
task-52-test-alphabet: sylheti
task-52-test-character-number: 19
task-52-test-id: a3m0kt6kjezd1
task-52-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sm0yktl6kh19ujezd1.png
task-52-time-of-doTask: 1293762358215
task-52-time-of-doneTask: 1293762362490
task-52-time-of-showExample: 1293762360217
task-52-time-of-showFirstHint: 1293762358715
task-52-time-of-showNoise: 1293762360267
task-52-time-of-showSecondHint: 1293762359216
task-52-time-of-showTest: 1293762361267
task-52_question: 1
task-53-did_not_see-count: 0
task-53-duration-of-see-test: 856
task-53-example-alphabet: korean
task-53-example-character-number: 04
task-53-example-id: a39ivbdm1ekue
task-53-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3k9iovbrdme0451ekue.png
task-53-is-correct-answer: true
task-53-test-alphabet: inuktitut
task-53-test-character-number: 01
task-53-test-id: a1manxzopzden
task-53-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1imannxuzok01lpzden.png
task-53-time-of-doTask: 1293762362498
task-53-time-of-doneTask: 1293762366408
task-53-time-of-showExample: 1293762364500
task-53-time-of-showFirstHint: 1293762362999
task-53-time-of-showNoise: 1293762364552
task-53-time-of-showSecondHint: 1293762363499
task-53-time-of-showTest: 1293762365552
task-53_question: 0
task-54-did_not_see-count: 0
task-54-duration-of-see-test: 1040
task-54-example-alphabet: sylheti
task-54-example-character-number: 28
task-54-example-id: a1foggtlgo7n4
task-54-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sfoyggltlh28wgo7n4.png
task-54-is-correct-answer: false
task-54-test-alphabet: sylheti
task-54-test-character-number: 19
task-54-test-id: a4858n7ggst4
task-54-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4s85y8nl7gh193gst4.png
task-54-time-of-doTask: 1293762366416
task-54-time-of-doneTask: 1293762370510
task-54-time-of-showExample: 1293762368419
task-54-time-of-showFirstHint: 1293762366917
task-54-time-of-showNoise: 1293762368471
task-54-time-of-showSecondHint: 1293762367418
task-54-time-of-showTest: 1293762369470
task-54_question: 1
task-55-did_not_see-count: 0
task-55-duration-of-see-test: 1347
task-55-example-alphabet: korean
task-55-example-character-number: 04
task-55-example-id: aj6upe9mlarg
task-55-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajk6uoper9me047larg.png
task-55-is-correct-answer: true
task-55-test-alphabet: korean
task-55-test-character-number: 28
task-55-test-id: a3d7xwp0gand5
task-55-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kd7oxwrp0e28ygand5.png
task-55-time-of-doTask: 1293762370518
task-55-time-of-doneTask: 1293762374918
task-55-time-of-showExample: 1293762372519
task-55-time-of-showFirstHint: 1293762371019
task-55-time-of-showNoise: 1293762372571
task-55-time-of-showSecondHint: 1293762371519
task-55-time-of-showTest: 1293762373571
task-55_question: 0
task-56-did_not_see-count: 0
task-56-duration-of-see-test: 1073
task-56-example-alphabet: inuktitut
task-56-example-character-number: 11
task-56-example-id: a2pgu4pi93b1q
task-56-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipgnu4upik11093b1q.png
task-56-is-correct-answer: true
task-56-test-alphabet: inuktitut
task-56-test-character-number: 01
task-56-test-id: a12rfyr8dbn79
task-56-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2rnfyur8k01edbn79.png
task-56-time-of-doTask: 1293762374926
task-56-time-of-doneTask: 1293762379052
task-56-time-of-showExample: 1293762376928
task-56-time-of-showFirstHint: 1293762375427
task-56-time-of-showNoise: 1293762376979
task-56-time-of-showSecondHint: 1293762375928
task-56-time-of-showTest: 1293762377979
task-56_question: 0
task-57-did_not_see-count: 0
task-57-duration-of-see-test: 842
task-57-example-alphabet: myanmar
task-57-example-character-number: 31
task-57-example-id: a1ehrxjplsq0r
task-57-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mehyrxajpn31klsq0r.png
task-57-is-correct-answer: true
task-57-test-alphabet: tagalog
task-57-test-character-number: 10
task-57-test-id: a2du3880jbrov
task-57-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2tdua38g80a10mjbrov.png
task-57-time-of-doTask: 1293762379060
task-57-time-of-doneTask: 1293762382955
task-57-time-of-showExample: 1293762381062
task-57-time-of-showFirstHint: 1293762379561
task-57-time-of-showNoise: 1293762381113
task-57-time-of-showSecondHint: 1293762380061
task-57-time-of-showTest: 1293762382113
task-57_question: 0
task-58-did_not_see-count: 0
task-58-duration-of-see-test: 608
task-58-example-alphabet: sylheti
task-58-example-character-number: 20
task-58-example-id: a1foggtlgo7n4
task-58-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sfoyggltlh20wgo7n4.png
task-58-is-correct-answer: true
task-58-test-alphabet: inuktitut
task-58-test-character-number: 01
task-58-test-id: a12rfyr8dbn79
task-58-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2rnfyur8k01edbn79.png
task-58-time-of-doTask: 1293762382962
task-58-time-of-doneTask: 1293762386624
task-58-time-of-showExample: 1293762384964
task-58-time-of-showFirstHint: 1293762383463
task-58-time-of-showNoise: 1293762385016
task-58-time-of-showSecondHint: 1293762383964
task-58-time-of-showTest: 1293762386016
task-58_question: 0
task-59-did_not_see-count: 0
task-59-duration-of-see-test: 1188
task-59-example-alphabet: tagalog
task-59-example-character-number: 05
task-59-example-id: a12rfyr8dbn79
task-59-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1t2rafygr8a05edbn79.png
task-59-is-correct-answer: true
task-59-test-alphabet: tagalog
task-59-test-character-number: 05
task-59-test-id: aghrkle9vf6z
task-59-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agthraklge9a05jvf6z.png
task-59-time-of-doTask: 1293762386632
task-59-time-of-doneTask: 1293762390873
task-59-time-of-showExample: 1293762388634
task-59-time-of-showFirstHint: 1293762387132
task-59-time-of-showNoise: 1293762388685
task-59-time-of-showSecondHint: 1293762387633
task-59-time-of-showTest: 1293762389685
task-59_question: 1
task-5_question: 1
task-6-did_not_see-count: 0
task-6-duration-of-see-test: 976
task-6-example-alphabet: myanmar
task-6-example-character-number: 32
task-6-example-id: a1aegunf6e081
task-6-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1maeyguanfn3216e081.png
task-6-is-correct-answer: true
task-6-test-alphabet: sylheti
task-6-test-character-number: 28
task-6-test-id: aljsxt6v0a30
task-6-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alsjsyxtl6vh28r0a30.png
task-6-time-of-doTask: 1293762132836
task-6-time-of-doneTask: 1293762136866
task-6-time-of-showExample: 1293762134839
task-6-time-of-showFirstHint: 1293762133337
task-6-time-of-showNoise: 1293762134891
task-6-time-of-showSecondHint: 1293762133838
task-6-time-of-showTest: 1293762135890
task-60-did_not_see-count: 0
task-60-duration-of-see-test: 1160
task-60-example-alphabet: sylheti
task-60-example-character-number: 17
task-60-example-id: atvyxlwe5n03
task-60-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/atsvyyxllweh17h5n03.png
task-60-is-correct-answer: true
task-60-test-alphabet: tagalog
task-60-test-character-number: 02
task-60-test-id: a1l2fzyn31zvf
task-60-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tl2afzgyna02s31zvf.png
task-60-time-of-doTask: 1293762396156
task-60-time-of-doneTask: 1293762400369
task-60-time-of-showExample: 1293762398158
task-60-time-of-showFirstHint: 1293762396656
task-60-time-of-showNoise: 1293762398209
task-60-time-of-showSecondHint: 1293762397157
task-60-time-of-showTest: 1293762399209
task-60_question: 0
task-61-did_not_see-count: 0
task-61-duration-of-see-test: 915
task-61-example-alphabet: sylheti
task-61-example-character-number: 28
task-61-example-id: a1a25pyfoa9ge
task-61-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sa2y5plyfh28ooa9ge.png
task-61-is-correct-answer: true
task-61-test-alphabet: myanmar
task-61-test-character-number: 25
task-61-test-id: a2pfktghg1ofp
task-61-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2mpfyktaghn25hg1ofp.png
task-61-time-of-doTask: 1293762400377
task-61-time-of-doneTask: 1293762404343
task-61-time-of-showExample: 1293762402377
task-61-time-of-showFirstHint: 1293762400877
task-61-time-of-showNoise: 1293762402428
task-61-time-of-showSecondHint: 1293762401378
task-61-time-of-showTest: 1293762403428
task-61_question: 0
task-62-did_not_see-count: 0
task-62-duration-of-see-test: 774
task-62-example-alphabet: myanmar
task-62-example-character-number: 32
task-62-example-id: a1ehrxjplsq0r
task-62-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mehyrxajpn32klsq0r.png
task-62-is-correct-answer: true
task-62-test-alphabet: tagalog
task-62-test-character-number: 06
task-62-test-id: a1s3njxhehcip
task-62-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ts3anjgxha06cehcip.png
task-62-time-of-doTask: 1293762404352
task-62-time-of-doneTask: 1293762408179
task-62-time-of-showExample: 1293762406354
task-62-time-of-showFirstHint: 1293762404852
task-62-time-of-showNoise: 1293762406404
task-62-time-of-showSecondHint: 1293762405353
task-62-time-of-showTest: 1293762407404
task-62_question: 0
task-63-did_not_see-count: 0
task-63-duration-of-see-test: 656
task-63-example-alphabet: tagalog
task-63-example-character-number: 05
task-63-example-id: asu813kb7bv1
task-63-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/astu8a13gkba05l7bv1.png
task-63-is-correct-answer: true
task-63-test-alphabet: atemayar
task-63-test-character-number: 06
task-63-test-id: avlbkm6qpb1s
task-63-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avalbtkme6qm06ipb1s.png
task-63-time-of-doTask: 1293762408187
task-63-time-of-doneTask: 1293762411897
task-63-time-of-showExample: 1293762410189
task-63-time-of-showFirstHint: 1293762408688
task-63-time-of-showNoise: 1293762410242
task-63-time-of-showSecondHint: 1293762409189
task-63-time-of-showTest: 1293762411241
task-63_question: 0
task-64-did_not_see-count: 0
task-64-duration-of-see-test: 861
task-64-example-alphabet: atemayar
task-64-example-character-number: 10
task-64-example-id: ax5gghhj0o6g
task-64-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/axa5gtghehjm10d0o6g.png
task-64-is-correct-answer: true
task-64-test-alphabet: korean
task-64-test-character-number: 39
task-64-test-id: a3d7xwp0gand5
task-64-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kd7oxwrp0e39ygand5.png
task-64-time-of-doTask: 1293762411906
task-64-time-of-doneTask: 1293762415821
task-64-time-of-showExample: 1293762413909
task-64-time-of-showFirstHint: 1293762412407
task-64-time-of-showNoise: 1293762413960
task-64-time-of-showSecondHint: 1293762412908
task-64-time-of-showTest: 1293762414960
task-64_question: 0
task-65-did_not_see-count: 0
task-65-duration-of-see-test: 1016
task-65-example-alphabet: sylheti
task-65-example-character-number: 17
task-65-example-id: a1a25pyfoa9ge
task-65-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sa2y5plyfh17ooa9ge.png
task-65-is-correct-answer: false
task-65-test-alphabet: sylheti
task-65-test-character-number: 17
task-65-test-id: a6fjbvuzrhm6
task-65-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6sfjybvluzh17yrhm6.png
task-65-time-of-doTask: 1293762415830
task-65-time-of-doneTask: 1293762419899
task-65-time-of-showExample: 1293762417832
task-65-time-of-showFirstHint: 1293762416331
task-65-time-of-showNoise: 1293762417884
task-65-time-of-showSecondHint: 1293762416832
task-65-time-of-showTest: 1293762418882
task-65_question: 0
task-66-did_not_see-count: 0
task-66-duration-of-see-test: 852
task-66-example-alphabet: myanmar
task-66-example-character-number: 31
task-66-example-id: a1ehrxjplsq0r
task-66-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mehyrxajpn31klsq0r.png
task-66-is-correct-answer: true
task-66-test-alphabet: sylheti
task-66-test-character-number: 17
task-66-test-id: a1j8s7giyto4a
task-66-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sj8ys7lgih17uyto4a.png
task-66-time-of-doTask: 1293762419907
task-66-time-of-doneTask: 1293762423811
task-66-time-of-showExample: 1293762421909
task-66-time-of-showFirstHint: 1293762420408
task-66-time-of-showNoise: 1293762421959
task-66-time-of-showSecondHint: 1293762420908
task-66-time-of-showTest: 1293762422958
task-66_question: 0
task-67-did_not_see-count: 0
task-67-duration-of-see-test: 968
task-67-example-alphabet: myanmar
task-67-example-character-number: 32
task-67-example-id: aljsxt6v0a30
task-67-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/almjsyxta6vn32r0a30.png
task-67-is-correct-answer: true
task-67-test-alphabet: myanmar
task-67-test-character-number: 32
task-67-test-id: a3qat9qkqumi2
task-67-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mqayt9aqkn326qumi2.png
task-67-time-of-doTask: 1293762423819
task-67-time-of-doneTask: 1293762427841
task-67-time-of-showExample: 1293762425821
task-67-time-of-showFirstHint: 1293762424321
task-67-time-of-showNoise: 1293762425873
task-67-time-of-showSecondHint: 1293762424821
task-67-time-of-showTest: 1293762426873
task-67_question: 1
task-68-did_not_see-count: 0
task-68-duration-of-see-test: 826
task-68-example-alphabet: sylheti
task-68-example-character-number: 19
task-68-example-id: a3np21apfa18b
task-68-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3snpy21laph19vfa18b.png
task-68-is-correct-answer: true
task-68-test-alphabet: atemayar
task-68-test-character-number: 25
task-68-test-id: a1z59eb5sfxpy
task-68-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1az5t9eeb5m258sfxpy.png
task-68-time-of-doTask: 1293762427849
task-68-time-of-doneTask: 1293762431727
task-68-time-of-showExample: 1293762429850
task-68-time-of-showFirstHint: 1293762428350
task-68-time-of-showNoise: 1293762429901
task-68-time-of-showSecondHint: 1293762428849
task-68-time-of-showTest: 1293762430901
task-68_question: 0
task-69-did_not_see-count: 0
task-69-duration-of-see-test: 1257
task-69-example-alphabet: inuktitut
task-69-example-character-number: 03
task-69-example-id: a1manxzopzden
task-69-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1imannxuzok03lpzden.png
task-69-is-correct-answer: true
task-69-test-alphabet: tagalog
task-69-test-character-number: 05
task-69-test-id: a1ehrxjplsq0r
task-69-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1teharxgjpa05klsq0r.png
task-69-time-of-doTask: 1293762431736
task-69-time-of-doneTask: 1293762436046
task-69-time-of-showExample: 1293762433737
task-69-time-of-showFirstHint: 1293762432237
task-69-time-of-showNoise: 1293762433789
task-69-time-of-showSecondHint: 1293762432737
task-69-time-of-showTest: 1293762434789
task-69_question: 0
task-6_question: 0
task-7-did_not_see-count: 0
task-7-duration-of-see-test: 1340
task-7-example-alphabet: korean
task-7-example-character-number: 29
task-7-example-id: ae0ibwt7asth
task-7-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aek0iobwrt7e29easth.png
task-7-is-correct-answer: false
task-7-test-alphabet: sylheti
task-7-test-character-number: 19
task-7-test-id: amynpl5xzw6q
task-7-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amsynypll5xh19zzw6q.png
task-7-time-of-doTask: 1293762136874
task-7-time-of-doneTask: 1293762141267
task-7-time-of-showExample: 1293762138876
task-7-time-of-showFirstHint: 1293762137374
task-7-time-of-showNoise: 1293762138927
task-7-time-of-showSecondHint: 1293762137875
task-7-time-of-showTest: 1293762139926
task-70-did_not_see-count: 0
task-70-duration-of-see-test: 1220
task-70-example-alphabet: inuktitut
task-70-example-character-number: 11
task-70-example-id: a2pgu4pi93b1q
task-70-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipgnu4upik11093b1q.png
task-70-is-correct-answer: true
task-70-test-alphabet: myanmar
task-70-test-character-number: 01
task-70-test-id: a4858n7ggst4
task-70-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4m85y8na7gn013gst4.png
task-70-time-of-doTask: 1293762438995
task-70-time-of-doneTask: 1293762443268
task-70-time-of-showExample: 1293762440997
task-70-time-of-showFirstHint: 1293762439496
task-70-time-of-showNoise: 1293762441048
task-70-time-of-showSecondHint: 1293762439996
task-70-time-of-showTest: 1293762442047
task-70_question: 0
task-71-did_not_see-count: 0
task-71-duration-of-see-test: 1102
task-71-example-alphabet: tagalog
task-71-example-character-number: 06
task-71-example-id: a1s3njxhehcip
task-71-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ts3anjgxha06cehcip.png
task-71-is-correct-answer: true
task-71-test-alphabet: tagalog
task-71-test-character-number: 06
task-71-test-id: ay0bjcgydhix
task-71-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayt0bajcggya062dhix.png
task-71-time-of-doTask: 1293762443276
task-71-time-of-doneTask: 1293762447432
task-71-time-of-showExample: 1293762445279
task-71-time-of-showFirstHint: 1293762443777
task-71-time-of-showNoise: 1293762445330
task-71-time-of-showSecondHint: 1293762444278
task-71-time-of-showTest: 1293762446330
task-71_question: 1
task-72-did_not_see-count: 0
task-72-duration-of-see-test: 1191
task-72-example-alphabet: atemayar
task-72-example-character-number: 06
task-72-example-id: ax5gghhj0o6g
task-72-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/axa5gtghehjm06d0o6g.png
task-72-is-correct-answer: true
task-72-test-alphabet: atemayar
task-72-test-character-number: 06
task-72-test-id: a3m0kt6kjezd1
task-72-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3am0tkte6km06ujezd1.png
task-72-time-of-doTask: 1293762447440
task-72-time-of-doneTask: 1293762451684
task-72-time-of-showExample: 1293762449441
task-72-time-of-showFirstHint: 1293762447940
task-72-time-of-showNoise: 1293762449493
task-72-time-of-showSecondHint: 1293762448441
task-72-time-of-showTest: 1293762450493
task-72_question: 1
task-73-did_not_see-count: 0
task-73-duration-of-see-test: 1488
task-73-example-alphabet: tagalog
task-73-example-character-number: 02
task-73-example-id: asu813kb7bv1
task-73-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/astu8a13gkba02l7bv1.png
task-73-is-correct-answer: true
task-73-test-alphabet: tagalog
task-73-test-character-number: 02
task-73-test-id: a1s3njxhehcip
