duration: 0y 0d 0h 18m 53s 912ms
feedback: Thanks.Loved selecting the images.
form-load-time: 1294198083888
task-190-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/admc8yvbakon16vocrr.png
task-190-time-of-doTask: 1294199146654
task-190-time-of-doneTask: 1294199150780
task-190-time-of-showExample: 1294199148657
task-190-time-of-showFirstHint: 1294199147155
task-190-time-of-showNoise: 1294199148719
task-190-time-of-showSecondHint: 1294199147656
task-190-time-of-showTest: 1294199149718
task-190_question: 0
task-191-did_not_see-count: 0
task-191-duration-of-see-test: 1155
task-191-example-alphabet: atemayar
task-191-example-character-number: 10
task-191-example-id: ax5gghhj0o6g
task-191-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/axa5gtghehjm10d0o6g.png
task-191-is-correct-answer: true
task-191-test-alphabet: korean
task-191-test-character-number: 39
task-191-test-id: aav4pzxdoebd
task-191-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aakv4opzrxde397oebd.png
task-191-time-of-doTask: 1294199150787
task-191-time-of-doneTask: 1294199155003
task-191-time-of-showExample: 1294199152786
task-191-time-of-showFirstHint: 1294199151286
task-191-time-of-showNoise: 1294199152847
task-191-time-of-showSecondHint: 1294199151786
task-191-time-of-showTest: 1294199153848
task-191_question: 0
task-192-did_not_see-count: 0
task-192-duration-of-see-test: 1181
task-192-example-alphabet: korean
task-192-example-character-number: 04
task-192-example-id: a5379luit3pc
task-192-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a5k37o9lruie04nt3pc.png
task-192-is-correct-answer: true
task-192-test-alphabet: korean
task-192-test-character-number: 04
task-192-test-id: a2px0aywxngce
task-192-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kpxo0arywe04txngce.png
task-192-time-of-doTask: 1294199155011
task-192-time-of-doneTask: 1294199159257
task-192-time-of-showExample: 1294199157014
task-192-time-of-showFirstHint: 1294199155512
task-192-time-of-showNoise: 1294199157075
task-192-time-of-showSecondHint: 1294199156013
task-192-time-of-showTest: 1294199158075
task-192_question: 1
task-193-did_not_see-count: 0
task-193-duration-of-see-test: 1080
task-193-example-alphabet: inuktitut
task-193-example-character-number: 12
task-193-example-id: a3qat9qkqumi2
task-193-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3iqant9uqkk126qumi2.png
task-193-is-correct-answer: true
task-193-test-alphabet: inuktitut
task-193-test-character-number: 12
task-193-test-id: a12rfyr8dbn79
task-193-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2rnfyur8k12edbn79.png
task-193-time-of-doTask: 1294199159264
task-193-time-of-doneTask: 1294199163407
task-193-time-of-showExample: 1294199161266
task-193-time-of-showFirstHint: 1294199159764
task-193-time-of-showNoise: 1294199161327
task-193-time-of-showSecondHint: 1294199160265
task-193-time-of-showTest: 1294199162327
task-193_question: 1
task-194-did_not_see-count: 0
task-194-duration-of-see-test: 976
task-194-example-alphabet: inuktitut
task-194-example-character-number: 12
task-194-example-id: ay0bjcgydhix
task-194-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayi0bnjcugyk122dhix.png
task-194-is-correct-answer: true
task-194-test-alphabet: inuktitut
task-194-test-character-number: 02
task-194-test-id: a1j8s7giyto4a
task-194-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ij8ns7ugik02uyto4a.png
task-194-time-of-doTask: 1294199163414
task-194-time-of-doneTask: 1294199167452
task-194-time-of-showExample: 1294199165414
task-194-time-of-showFirstHint: 1294199163914
task-194-time-of-showNoise: 1294199165475
task-194-time-of-showSecondHint: 1294199164414
task-194-time-of-showTest: 1294199166476
task-194_question: 0
task-195-did_not_see-count: 0
task-195-duration-of-see-test: 4619
task-195-example-alphabet: sylheti
task-195-example-character-number: 15
task-195-example-id: aljsxt6v0a30
task-195-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alsjsyxtl6vh15r0a30.png
task-195-is-correct-answer: true
task-195-test-alphabet: korean
task-195-test-character-number: 04
task-195-test-id: a1oh82lwr5hbg
task-195-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1koho82rlwe04dr5hbg.png
task-195-time-of-doTask: 1294199167458
task-195-time-of-doneTask: 1294199175141
task-195-time-of-showExample: 1294199169461
task-195-time-of-showFirstHint: 1294199167959
task-195-time-of-showNoise: 1294199169522
task-195-time-of-showSecondHint: 1294199168460
task-195-time-of-showTest: 1294199170522
task-195_question: 0
task-196-did_not_see-count: 0
task-196-duration-of-see-test: 668
task-196-example-alphabet: sylheti
task-196-example-character-number: 03
task-196-example-id: a2du3880jbrov
task-196-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2sduy38l80h03mjbrov.png
task-196-is-correct-answer: true
task-196-test-alphabet: tagalog
task-196-test-character-number: 06
task-196-test-id: ajf66jwen7bx
task-196-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajtf6a6jgwea067n7bx.png
task-196-time-of-doTask: 1294199175148
task-196-time-of-doneTask: 1294199178880
task-196-time-of-showExample: 1294199177151
task-196-time-of-showFirstHint: 1294199175649
task-196-time-of-showNoise: 1294199177212
task-196-time-of-showSecondHint: 1294199176150
task-196-time-of-showTest: 1294199178212
task-196_question: 0
task-197-did_not_see-count: 0
task-197-duration-of-see-test: 742
task-197-example-alphabet: atemayar
task-197-example-character-number: 10
task-197-example-id: ax5gghhj0o6g
task-197-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/axa5gtghehjm10d0o6g.png
task-197-is-correct-answer: true
task-197-test-alphabet: myanmar
task-197-test-character-number: 34
task-197-test-id: a4858n7ggst4
task-197-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4m85y8na7gn343gst4.png
task-197-time-of-doTask: 1294199178887
task-197-time-of-doneTask: 1294199182693
task-197-time-of-showExample: 1294199180889
task-197-time-of-showFirstHint: 1294199179387
task-197-time-of-showNoise: 1294199180950
task-197-time-of-showSecondHint: 1294199179888
task-197-time-of-showTest: 1294199181951
task-197_question: 0
task-198-did_not_see-count: 0
task-198-duration-of-see-test: 1205
task-198-example-alphabet: tagalog
task-198-example-character-number: 06
task-198-example-id: a1l2fzyn31zvf
task-198-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tl2afzgyna06s31zvf.png
task-198-is-correct-answer: true
task-198-test-alphabet: tagalog
task-198-test-character-number: 06
task-198-test-id: ajf66jwen7bx
task-198-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajtf6a6jgwea067n7bx.png
task-198-time-of-doTask: 1294199182699
task-198-time-of-doneTask: 1294199186968
task-198-time-of-showExample: 1294199184702
task-198-time-of-showFirstHint: 1294199183200
task-198-time-of-showNoise: 1294199184764
task-198-time-of-showSecondHint: 1294199183701
task-198-time-of-showTest: 1294199185763
task-198_question: 1
task-199-did_not_see-count: 0
task-199-duration-of-see-test: 1856
task-199-example-alphabet: sylheti
task-199-example-character-number: 03
task-199-example-id: a1l2fzyn31zvf
task-199-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sl2yfzlynh03s31zvf.png
task-199-is-correct-answer: true
task-199-test-alphabet: atemayar
task-199-test-character-number: 06
task-199-test-id: a31xqftzcsia2
task-199-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1xtqfetzm06icsia2.png
task-199-time-of-doTask: 1294199186975
task-199-time-of-doneTask: 1294199191895
task-199-time-of-showExample: 1294199188978
task-199-time-of-showFirstHint: 1294199187476
task-199-time-of-showNoise: 1294199189039
task-199-time-of-showSecondHint: 1294199187977
task-199-time-of-showTest: 1294199190038
task-199_question: 0
task-19_question: 0
task-1_question: 1
task-2-did_not_see-count: 0
task-2-duration-of-see-test: 5210
task-2-example-alphabet: atemayar
task-2-example-character-number: 10
task-2-example-id: ax5gghhj0o6g
task-2-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/axa5gtghehjm10d0o6g.png
task-2-is-correct-answer: true
task-2-test-alphabet: tagalog
task-2-test-character-number: 06
task-2-test-id: a1i92aacrkacw
task-2-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ti9a2agaca06zrkacw.png
task-2-time-of-doTask: 1294198213446
task-2-time-of-doneTask: 1294198221718
task-2-time-of-showExample: 1294198215447
task-2-time-of-showFirstHint: 1294198213946
task-2-time-of-showNoise: 1294198215508
task-2-time-of-showSecondHint: 1294198214447
task-2-time-of-showTest: 1294198216507
task-20-did_not_see-count: 0
task-20-duration-of-see-test: 1431
task-20-example-alphabet: sylheti
task-20-example-character-number: 15
task-20-example-id: a3np21apfa18b
task-20-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3snpy21laph15vfa18b.png
task-20-is-correct-answer: true
task-20-test-alphabet: atemayar
task-20-test-character-number: 06
task-20-test-id: a1poymbentexx
task-20-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1apotymebem06kntexx.png
task-20-time-of-doTask: 1294198342356
task-20-time-of-doneTask: 1294198346850
task-20-time-of-showExample: 1294198344359
task-20-time-of-showFirstHint: 1294198342857
task-20-time-of-showNoise: 1294198344419
task-20-time-of-showSecondHint: 1294198343358
task-20-time-of-showTest: 1294198345419
task-20_question: 0
task-21-did_not_see-count: 0
task-21-duration-of-see-test: 976
task-21-example-alphabet: atemayar
task-21-example-character-number: 10
task-21-example-id: ae0ibwt7asth
task-21-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aea0itbwet7m10easth.png
task-21-is-correct-answer: true
task-21-test-alphabet: atemayar
task-21-test-character-number: 12
task-21-test-id: azdw6062ia38
task-21-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/azadwt60e62m121ia38.png
task-21-time-of-doTask: 1294198346857
task-21-time-of-doneTask: 1294198350896
task-21-time-of-showExample: 1294198348859
task-21-time-of-showFirstHint: 1294198347358
task-21-time-of-showNoise: 1294198348921
task-21-time-of-showSecondHint: 1294198347859
task-21-time-of-showTest: 1294198349920
task-21_question: 0
task-22-did_not_see-count: 0
task-22-duration-of-see-test: 926
task-22-example-alphabet: atemayar
task-22-example-character-number: 12
task-22-example-id: aljsxt6v0a30
task-22-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alajstxte6vm12r0a30.png
task-22-is-correct-answer: false
task-22-test-alphabet: korean
task-22-test-character-number: 04
task-22-test-id: aav4pzxdoebd
task-22-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aakv4opzrxde047oebd.png
task-22-time-of-doTask: 1294198350903
task-22-time-of-doneTask: 1294198354890
task-22-time-of-showExample: 1294198352903
task-22-time-of-showFirstHint: 1294198351403
task-22-time-of-showNoise: 1294198352963
task-22-time-of-showSecondHint: 1294198351903
task-22-time-of-showTest: 1294198353964
task-22_question: 1
task-23-did_not_see-count: 0
task-23-duration-of-see-test: 1985
task-23-example-alphabet: atemayar
task-23-example-character-number: 06
task-23-example-id: a1manxzopzden
task-23-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1amatnxezom06lpzden.png
task-23-is-correct-answer: true
task-23-test-alphabet: myanmar
task-23-test-character-number: 34
task-23-test-id: a1s3njxhehcip
task-23-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ms3ynjaxhn34cehcip.png
task-23-time-of-doTask: 1294198354896
task-23-time-of-doneTask: 1294198359946
task-23-time-of-showExample: 1294198356899
task-23-time-of-showFirstHint: 1294198355397
task-23-time-of-showNoise: 1294198356961
task-23-time-of-showSecondHint: 1294198355898
task-23-time-of-showTest: 1294198357960
task-23_question: 0
task-24-did_not_see-count: 0
task-24-duration-of-see-test: 1556
task-24-example-alphabet: tagalog
task-24-example-character-number: 10
task-24-example-id: ay0bjcgydhix
task-24-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayt0bajcggya102dhix.png
task-24-is-correct-answer: true
task-24-test-alphabet: sylheti
task-24-test-character-number: 15
task-24-test-id: avlbkm6qpb1s
task-24-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avslbykml6qh15ipb1s.png
task-24-time-of-doTask: 1294198359953
task-24-time-of-doneTask: 1294198364570
task-24-time-of-showExample: 1294198361952
task-24-time-of-showFirstHint: 1294198360452
task-24-time-of-showNoise: 1294198362014
task-24-time-of-showSecondHint: 1294198360953
task-24-time-of-showTest: 1294198363014
task-24_question: 0
task-25-did_not_see-count: 0
task-25-duration-of-see-test: 2069
task-25-example-alphabet: atemayar
task-25-example-character-number: 12
task-25-example-id: a6fjbvuzrhm6
task-25-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6afjtbveuzm12yrhm6.png
task-25-is-correct-answer: false
task-25-test-alphabet: inuktitut
task-25-test-character-number: 02
task-25-test-id: a1w3fo0d7cf5t
task-25-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iw3nfou0dk0277cf5t.png
task-25-time-of-doTask: 1294198364577
task-25-time-of-doneTask: 1294198369710
task-25-time-of-showExample: 1294198366579
task-25-time-of-showFirstHint: 1294198365078
task-25-time-of-showNoise: 1294198366640
task-25-time-of-showSecondHint: 1294198365579
task-25-time-of-showTest: 1294198367641
task-25_question: 1
task-26-did_not_see-count: 0
task-26-duration-of-see-test: 1388
task-26-example-alphabet: sylheti
task-26-example-character-number: 15
task-26-example-id: a6fjbvuzrhm6
task-26-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6sfjybvluzh15yrhm6.png
task-26-is-correct-answer: true
task-26-test-alphabet: atemayar
task-26-test-character-number: 06
task-26-test-id: avlbkm6qpb1s
task-26-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avalbtkme6qm06ipb1s.png
task-26-time-of-doTask: 1294198369717
task-26-time-of-doneTask: 1294198374167
task-26-time-of-showExample: 1294198371719
task-26-time-of-showFirstHint: 1294198370218
task-26-time-of-showNoise: 1294198371780
task-26-time-of-showSecondHint: 1294198370719
task-26-time-of-showTest: 1294198372779
task-26_question: 0
task-27-did_not_see-count: 0
task-27-duration-of-see-test: 1238
task-27-example-alphabet: sylheti
task-27-example-character-number: 15
task-27-example-id: a30xq7555spo8
task-27-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s0xyq7l55h15n5spo8.png
task-27-is-correct-answer: true
task-27-test-alphabet: sylheti
task-27-test-character-number: 15
task-27-test-id: a1l2fzyn31zvf
task-27-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sl2yfzlynh15s31zvf.png
task-27-time-of-doTask: 1294198374173
task-27-time-of-doneTask: 1294198378475
task-27-time-of-showExample: 1294198376177
task-27-time-of-showFirstHint: 1294198374675
task-27-time-of-showNoise: 1294198376238
task-27-time-of-showSecondHint: 1294198375176
task-27-time-of-showTest: 1294198377237
task-27_question: 1
task-28-did_not_see-count: 0
task-28-duration-of-see-test: 1188
task-28-example-alphabet: myanmar
task-28-example-character-number: 04
task-28-example-id: amynpl5xzw6q
task-28-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ammynypla5xn04zzw6q.png
task-28-is-correct-answer: true
task-28-test-alphabet: myanmar
task-28-test-character-number: 04
task-28-test-id: a3qat9qkqumi2
task-28-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mqayt9aqkn046qumi2.png
task-28-time-of-doTask: 1294198378482
task-28-time-of-doneTask: 1294198382732
task-28-time-of-showExample: 1294198380483
task-28-time-of-showFirstHint: 1294198378983
task-28-time-of-showNoise: 1294198380544
task-28-time-of-showSecondHint: 1294198379483
task-28-time-of-showTest: 1294198381544
task-28_question: 1
task-29-did_not_see-count: 0
task-29-duration-of-see-test: 3498
task-29-example-alphabet: sylheti
task-29-example-character-number: 04
task-29-example-id: a1j8s7giyto4a
task-29-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sj8ys7lgih04uyto4a.png
task-29-is-correct-answer: false
task-29-test-alphabet: inuktitut
task-29-test-character-number: 02
task-29-test-id: a2pfktghg1ofp
task-29-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipfnktughk02hg1ofp.png
task-29-time-of-doTask: 1294198382739
task-29-time-of-doneTask: 1294198389302
task-29-time-of-showExample: 1294198384742
task-29-time-of-showFirstHint: 1294198383240
task-29-time-of-showNoise: 1294198384803
task-29-time-of-showSecondHint: 1294198383741
task-29-time-of-showTest: 1294198385804
task-29_question: 1
task-2_question: 0
task-3-did_not_see-count: 0
task-3-duration-of-see-test: 14985
task-3-example-alphabet: myanmar
task-3-example-character-number: 04
task-3-example-id: a6fjbvuzrhm6
task-3-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6mfjybvauzn04yrhm6.png
task-3-is-correct-answer: true
task-3-test-alphabet: myanmar
task-3-test-character-number: 04
task-3-test-id: a1j8s7giyto4a
task-3-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mj8ys7agin04uyto4a.png
task-3-time-of-doTask: 1294198221728
task-3-time-of-doneTask: 1294198239770
task-3-time-of-showExample: 1294198223726
task-3-time-of-showFirstHint: 1294198222228
task-3-time-of-showNoise: 1294198223786
task-3-time-of-showSecondHint: 1294198222727
task-3-time-of-showTest: 1294198224785
task-30-did_not_see-count: 0
task-30-duration-of-see-test: 1513
task-30-example-alphabet: tagalog
task-30-example-character-number: 01
task-30-example-id: a1a25pyfoa9ge
task-30-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ta2a5pgyfa01ooa9ge.png
task-30-is-correct-answer: false
task-30-test-alphabet: tagalog
task-30-test-character-number: 15
task-30-test-id: ajf66jwen7bx
task-30-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajtf6a6jgwea157n7bx.png
task-30-time-of-doTask: 1294198392589
task-30-time-of-doneTask: 1294198397166
task-30-time-of-showExample: 1294198394591
task-30-time-of-showFirstHint: 1294198393090
task-30-time-of-showNoise: 1294198394652
task-30-time-of-showSecondHint: 1294198393591
task-30-time-of-showTest: 1294198395653
task-30_question: 1
task-31-did_not_see-count: 0
task-31-duration-of-see-test: 1363
task-31-example-alphabet: inuktitut
task-31-example-character-number: 02
task-31-example-id: a1qku9mccvl35
task-31-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iqknu9umck02gcvl35.png
task-31-is-correct-answer: true
task-31-test-alphabet: sylheti
task-31-test-character-number: 15
task-31-test-id: a1l2fzyn31zvf
task-31-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sl2yfzlynh15s31zvf.png
task-31-time-of-doTask: 1294198397175
task-31-time-of-doneTask: 1294198401602
task-31-time-of-showExample: 1294198399178
task-31-time-of-showFirstHint: 1294198397676
task-31-time-of-showNoise: 1294198399239
task-31-time-of-showSecondHint: 1294198398177
task-31-time-of-showTest: 1294198400239
task-31_question: 0
task-32-did_not_see-count: 0
task-32-duration-of-see-test: 1072
task-32-example-alphabet: inuktitut
task-32-example-character-number: 12
task-32-example-id: a3noo9k3y1yu5
task-32-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3inono9uk3k12cy1yu5.png
task-32-is-correct-answer: true
task-32-test-alphabet: inuktitut
task-32-test-character-number: 12
task-32-test-id: a1qku9mccvl35
task-32-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iqknu9umck12gcvl35.png
task-32-time-of-doTask: 1294198401612
task-32-time-of-doneTask: 1294198405742
task-32-time-of-showExample: 1294198403612
task-32-time-of-showFirstHint: 1294198402113
task-32-time-of-showNoise: 1294198403674
task-32-time-of-showSecondHint: 1294198402613
task-32-time-of-showTest: 1294198404670
task-32_question: 1
task-33-did_not_see-count: 0
task-33-duration-of-see-test: 1387
task-33-example-alphabet: atemayar
task-33-example-character-number: 06
task-33-example-id: avlbkm6qpb1s
task-33-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avalbtkme6qm06ipb1s.png
task-33-is-correct-answer: false
task-33-test-alphabet: sylheti
task-33-test-character-number: 04
task-33-test-id: avlbkm6qpb1s
task-33-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avslbykml6qh04ipb1s.png
task-33-time-of-doTask: 1294198405749
task-33-time-of-doneTask: 1294198410199
task-33-time-of-showExample: 1294198407750
task-33-time-of-showFirstHint: 1294198406250
task-33-time-of-showNoise: 1294198407811
task-33-time-of-showSecondHint: 1294198406750
task-33-time-of-showTest: 1294198408812
task-33_question: 1
task-34-did_not_see-count: 0
task-34-duration-of-see-test: 1575
task-34-example-alphabet: tagalog
task-34-example-character-number: 06
task-34-example-id: a1s3njxhehcip
task-34-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ts3anjgxha06cehcip.png
task-34-is-correct-answer: true
task-34-test-alphabet: sylheti
task-34-test-character-number: 04
task-34-test-id: a2du3880jbrov
task-34-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2sduy38l80h04mjbrov.png
task-34-time-of-doTask: 1294198410208
task-34-time-of-doneTask: 1294198414845
task-34-time-of-showExample: 1294198412209
task-34-time-of-showFirstHint: 1294198410709
task-34-time-of-showNoise: 1294198412270
task-34-time-of-showSecondHint: 1294198411209
task-34-time-of-showTest: 1294198413270
task-34_question: 0
task-35-did_not_see-count: 0
task-35-duration-of-see-test: 1901
task-35-example-alphabet: atemayar
task-35-example-character-number: 06
task-35-example-id: a1z59eb5sfxpy
task-35-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1az5t9eeb5m068sfxpy.png
task-35-is-correct-answer: true
task-35-test-alphabet: inuktitut
task-35-test-character-number: 03
task-35-test-id: a3qat9qkqumi2
task-35-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3iqant9uqkk036qumi2.png
task-35-time-of-doTask: 1294198414852
task-35-time-of-doneTask: 1294198419816
task-35-time-of-showExample: 1294198416853
task-35-time-of-showFirstHint: 1294198415353
task-35-time-of-showNoise: 1294198416915
task-35-time-of-showSecondHint: 1294198415853
task-35-time-of-showTest: 1294198417915
task-35_question: 0
task-36-did_not_see-count: 0
task-36-duration-of-see-test: 1776
task-36-example-alphabet: myanmar
task-36-example-character-number: 08
task-36-example-id: a1stvgjqfl5kk
task-36-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mstyvgajqn08bfl5kk.png
task-36-is-correct-answer: false
task-36-test-alphabet: tagalog
task-36-test-character-number: 06
task-36-test-id: aghrkle9vf6z
task-36-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agthraklge9a06jvf6z.png
task-36-time-of-doTask: 1294198419823
task-36-time-of-doneTask: 1294198424662
task-36-time-of-showExample: 1294198421824
task-36-time-of-showFirstHint: 1294198420323
task-36-time-of-showNoise: 1294198421885
task-36-time-of-showSecondHint: 1294198420823
task-36-time-of-showTest: 1294198422885
task-36_question: 1
task-37-did_not_see-count: 0
task-37-duration-of-see-test: 1374
task-37-example-alphabet: sylheti
task-37-example-character-number: 15
task-37-example-id: a1j8s7giyto4a
task-37-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sj8ys7lgih15uyto4a.png
task-37-is-correct-answer: true
task-37-test-alphabet: myanmar
task-37-test-character-number: 34
task-37-test-id: a3pkun3onkucn
task-37-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mpkyuna3on34znkucn.png
task-37-time-of-doTask: 1294198424669
task-37-time-of-doneTask: 1294198429106
task-37-time-of-showExample: 1294198426671
task-37-time-of-showFirstHint: 1294198425169
task-37-time-of-showNoise: 1294198426732
task-37-time-of-showSecondHint: 1294198425671
task-37-time-of-showTest: 1294198427732
task-37_question: 0
task-38-did_not_see-count: 0
task-38-duration-of-see-test: 1113
task-38-example-alphabet: myanmar
task-38-example-character-number: 16
task-38-example-id: a1s3njxhehcip
task-38-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ms3ynjaxhn16cehcip.png
task-38-is-correct-answer: true
task-38-test-alphabet: myanmar
task-38-test-character-number: 16
task-38-test-id: avlbkm6qpb1s
task-38-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avmlbykma6qn16ipb1s.png
task-38-time-of-doTask: 1294198429113
task-38-time-of-doneTask: 1294198433289
task-38-time-of-showExample: 1294198431115
task-38-time-of-showFirstHint: 1294198429613
task-38-time-of-showNoise: 1294198431176
task-38-time-of-showSecondHint: 1294198430114
task-38-time-of-showTest: 1294198432176
task-38_question: 1
task-39-did_not_see-count: 0
task-39-duration-of-see-test: 3412
task-39-example-alphabet: sylheti
task-39-example-character-number: 15
task-39-example-id: a3209gno9duil
task-39-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s20y9glnoh1519duil.png
task-39-is-correct-answer: true
task-39-test-alphabet: myanmar
task-39-test-character-number: 04
task-39-test-id: a1foggtlgo7n4
task-39-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mfoyggatln04wgo7n4.png
task-39-time-of-doTask: 1294198433296
task-39-time-of-doneTask: 1294198439772
task-39-time-of-showExample: 1294198435299
task-39-time-of-showFirstHint: 1294198433797
task-39-time-of-showNoise: 1294198435360
task-39-time-of-showSecondHint: 1294198434298
task-39-time-of-showTest: 1294198436360
task-39_question: 0
task-3_question: 1
task-4-did_not_see-count: 0
task-4-duration-of-see-test: 1731
task-4-example-alphabet: tagalog
task-4-example-character-number: 01
task-4-example-id: avlbkm6qpb1s
task-4-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avtlbakmg6qa01ipb1s.png
task-4-is-correct-answer: true
task-4-test-alphabet: myanmar
task-4-test-character-number: 34
task-4-test-id: amynpl5xzw6q
task-4-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ammynypla5xn34zzw6q.png
task-4-time-of-doTask: 1294198239779
task-4-time-of-doneTask: 1294198244572
task-4-time-of-showExample: 1294198241778
task-4-time-of-showFirstHint: 1294198240279
task-4-time-of-showNoise: 1294198241840
task-4-time-of-showSecondHint: 1294198240779
task-4-time-of-showTest: 1294198242841
task-40-did_not_see-count: 0
task-40-duration-of-see-test: 1199
task-40-example-alphabet: inuktitut
task-40-example-character-number: 11
task-40-example-id: a2pgu4pi93b1q
task-40-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipgnu4upik11093b1q.png
task-40-is-correct-answer: true
task-40-test-alphabet: sylheti
task-40-test-character-number: 03
task-40-test-id: a2du3880jbrov
task-40-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2sduy38l80h03mjbrov.png
task-40-time-of-doTask: 1294198462939
task-40-time-of-doneTask: 1294198467201
task-40-time-of-showExample: 1294198464941
task-40-time-of-showFirstHint: 1294198463440
task-40-time-of-showNoise: 1294198465002
task-40-time-of-showSecondHint: 1294198463940
task-40-time-of-showTest: 1294198466002
task-40_question: 0
task-41-did_not_see-count: 0
task-41-duration-of-see-test: 1015
task-41-example-alphabet: sylheti
task-41-example-character-number: 03
task-41-example-id: a1j8s7giyto4a
task-41-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sj8ys7lgih03uyto4a.png
task-41-is-correct-answer: true
task-41-test-alphabet: korean
task-41-test-character-number: 17
task-41-test-id: aj6upe9mlarg
task-41-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajk6uoper9me177larg.png
task-41-time-of-doTask: 1294198467208
task-41-time-of-doneTask: 1294198471288
task-41-time-of-showExample: 1294198469211
task-41-time-of-showFirstHint: 1294198467710
task-41-time-of-showNoise: 1294198469272
