duration: 0y 0d 0h 24m 5s 791ms
feedback: 
form-load-time: 1293760500481
task-190-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3imvn1jutwk03hep7xn.png
task-190-time-of-doTask: 1293761897796
task-190-time-of-doneTask: 1293761901753
task-190-time-of-showExample: 1293761899786
task-190-time-of-showFirstHint: 1293761898288
task-190-time-of-showNoise: 1293761899840
task-190-time-of-showSecondHint: 1293761898783
task-190-time-of-showTest: 1293761900839
task-190_question: 1
task-191-did_not_see-count: 0
task-191-duration-of-see-test: 1303
task-191-example-alphabet: tagalog
task-191-example-character-number: 05
task-191-example-id: asu813kb7bv1
task-191-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/astu8a13gkba05l7bv1.png
task-191-is-correct-answer: true
task-191-test-alphabet: tagalog
task-191-test-character-number: 05
task-191-test-id: aghrkle9vf6z
task-191-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agthraklge9a05jvf6z.png
task-191-time-of-doTask: 1293761901786
task-191-time-of-doneTask: 1293761906145
task-191-time-of-showExample: 1293761903790
task-191-time-of-showFirstHint: 1293761902288
task-191-time-of-showNoise: 1293761903842
task-191-time-of-showSecondHint: 1293761902789
task-191-time-of-showTest: 1293761904841
task-191_question: 1
task-192-did_not_see-count: 0
task-192-duration-of-see-test: 1691
task-192-example-alphabet: korean
task-192-example-character-number: 28
task-192-example-id: a1s3njxhehcip
task-192-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ks3onjrxhe28cehcip.png
task-192-is-correct-answer: true
task-192-test-alphabet: korean
task-192-test-character-number: 04
task-192-test-id: aw82oruamauz
task-192-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awk82oorruae04fmauz.png
task-192-time-of-doTask: 1293761906176
task-192-time-of-doneTask: 1293761910902
task-192-time-of-showExample: 1293761908174
task-192-time-of-showFirstHint: 1293761906676
task-192-time-of-showNoise: 1293761908218
task-192-time-of-showSecondHint: 1293761907175
task-192-time-of-showTest: 1293761909210
task-192_question: 0
task-193-did_not_see-count: 0
task-193-duration-of-see-test: 786
task-193-example-alphabet: inuktitut
task-193-example-character-number: 11
task-193-example-id: a12rfyr8dbn79
task-193-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2rnfyur8k11edbn79.png
task-193-is-correct-answer: true
task-193-test-alphabet: atemayar
task-193-test-character-number: 06
task-193-test-id: a31xqftzcsia2
task-193-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1xtqfetzm06icsia2.png
task-193-time-of-doTask: 1293761910937
task-193-time-of-doneTask: 1293761914758
task-193-time-of-showExample: 1293761912921
task-193-time-of-showFirstHint: 1293761911443
task-193-time-of-showNoise: 1293761912972
task-193-time-of-showSecondHint: 1293761911943
task-193-time-of-showTest: 1293761913972
task-193_question: 0
task-194-did_not_see-count: 0
task-194-duration-of-see-test: 908
task-194-example-alphabet: inuktitut
task-194-example-character-number: 01
task-194-example-id: a1manxzopzden
task-194-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1imannxuzok01lpzden.png
task-194-is-correct-answer: true
task-194-test-alphabet: sylheti
task-194-test-character-number: 17
task-194-test-id: a6fjbvuzrhm6
task-194-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6sfjybvluzh17yrhm6.png
task-194-time-of-doTask: 1293761914790
task-194-time-of-doneTask: 1293761918751
task-194-time-of-showExample: 1293761916793
task-194-time-of-showFirstHint: 1293761915294
task-194-time-of-showNoise: 1293761916844
task-194-time-of-showSecondHint: 1293761915794
task-194-time-of-showTest: 1293761917843
task-194_question: 0
task-195-did_not_see-count: 0
task-195-duration-of-see-test: 665
task-195-example-alphabet: sylheti
task-195-example-character-number: 28
task-195-example-id: a3m0kt6kjezd1
task-195-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sm0yktl6kh28ujezd1.png
task-195-is-correct-answer: true
task-195-test-alphabet: myanmar
task-195-test-character-number: 31
task-195-test-id: aljsxt6v0a30
task-195-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/almjsyxta6vn31r0a30.png
task-195-time-of-doTask: 1293761918783
task-195-time-of-doneTask: 1293761922499
task-195-time-of-showExample: 1293761920784
task-195-time-of-showFirstHint: 1293761919284
task-195-time-of-showNoise: 1293761920836
task-195-time-of-showSecondHint: 1293761919785
task-195-time-of-showTest: 1293761921834
task-195_question: 0
task-196-did_not_see-count: 0
task-196-duration-of-see-test: 1495
task-196-example-alphabet: myanmar
task-196-example-character-number: 31
task-196-example-id: a1j8s7giyto4a
task-196-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mj8ys7agin31uyto4a.png
task-196-is-correct-answer: true
task-196-test-alphabet: myanmar
task-196-test-character-number: 31
task-196-test-id: a3qat9qkqumi2
task-196-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mqayt9aqkn316qumi2.png
task-196-time-of-doTask: 1293761922531
task-196-time-of-doneTask: 1293761927066
task-196-time-of-showExample: 1293761924520
task-196-time-of-showFirstHint: 1293761923032
task-196-time-of-showNoise: 1293761924571
task-196-time-of-showSecondHint: 1293761923520
task-196-time-of-showTest: 1293761925571
task-196_question: 1
task-197-did_not_see-count: 0
task-197-duration-of-see-test: 1350
task-197-example-alphabet: tagalog
task-197-example-character-number: 05
task-197-example-id: amynpl5xzw6q
task-197-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amtynaplg5xa05zzw6q.png
task-197-is-correct-answer: true
task-197-test-alphabet: inuktitut
task-197-test-character-number: 02
task-197-test-id: ae0ibwt7asth
task-197-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aei0inbwut7k02easth.png
task-197-time-of-doTask: 1293761927097
task-197-time-of-doneTask: 1293761931501
task-197-time-of-showExample: 1293761929099
task-197-time-of-showFirstHint: 1293761927598
task-197-time-of-showNoise: 1293761929151
task-197-time-of-showSecondHint: 1293761928098
task-197-time-of-showTest: 1293761930150
task-197_question: 0
task-198-did_not_see-count: 0
task-198-duration-of-see-test: 1574
task-198-example-alphabet: myanmar
task-198-example-character-number: 31
task-198-example-id: a1aegunf6e081
task-198-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1maeyguanfn3116e081.png
task-198-is-correct-answer: false
task-198-test-alphabet: myanmar
task-198-test-character-number: 25
task-198-test-id: a1ehrxjplsq0r
task-198-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mehyrxajpn25klsq0r.png
task-198-time-of-doTask: 1293761931538
task-198-time-of-doneTask: 1293761936164
task-198-time-of-showExample: 1293761933539
task-198-time-of-showFirstHint: 1293761932039
task-198-time-of-showNoise: 1293761933591
task-198-time-of-showSecondHint: 1293761932539
task-198-time-of-showTest: 1293761934590
task-198_question: 1
task-199-did_not_see-count: 0
task-199-duration-of-see-test: 3213
task-199-example-alphabet: tagalog
task-199-example-character-number: 10
task-199-example-id: a1a25pyfoa9ge
task-199-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ta2a5pgyfa10ooa9ge.png
task-199-is-correct-answer: true
task-199-test-alphabet: tagalog
task-199-test-character-number: 10
task-199-test-id: a1s3njxhehcip
task-199-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ts3anjgxha10cehcip.png
task-199-time-of-doTask: 1293761936196
task-199-time-of-doneTask: 1293761942611
task-199-time-of-showExample: 1293761938357
task-199-time-of-showFirstHint: 1293761936870
task-199-time-of-showNoise: 1293761938397
task-199-time-of-showSecondHint: 1293761937364
task-199-time-of-showTest: 1293761939398
task-199_question: 1
task-19_question: 0
task-1_question: 1
task-2-did_not_see-count: 0
task-2-duration-of-see-test: 3451
task-2-example-alphabet: atemayar
task-2-example-character-number: 25
task-2-example-id: a23psx2z4f65q
task-2-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2a3ptsxe2zm25o4f65q.png
task-2-is-correct-answer: true
task-2-test-alphabet: myanmar
task-2-test-character-number: 31
task-2-test-id: ajf66jwen7bx
task-2-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajmf6y6jawen317n7bx.png
task-2-time-of-doTask: 1293760532472
task-2-time-of-doneTask: 1293760538957
task-2-time-of-showExample: 1293760534456
task-2-time-of-showFirstHint: 1293760532972
task-2-time-of-showNoise: 1293760534507
task-2-time-of-showSecondHint: 1293760533477
task-2-time-of-showTest: 1293760535506
task-20-did_not_see-count: 0
task-20-duration-of-see-test: 4965
task-20-example-alphabet: sylheti
task-20-example-character-number: 20
task-20-example-id: a3m0kt6kjezd1
task-20-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sm0yktl6kh20ujezd1.png
task-20-is-correct-answer: false
task-20-test-alphabet: myanmar
task-20-test-character-number: 32
task-20-test-id: a4858n7ggst4
task-20-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4m85y8na7gn323gst4.png
task-20-time-of-doTask: 1293760694463
task-20-time-of-doneTask: 1293760702484
task-20-time-of-showExample: 1293760696467
task-20-time-of-showFirstHint: 1293760694964
task-20-time-of-showNoise: 1293760696519
task-20-time-of-showSecondHint: 1293760695464
task-20-time-of-showTest: 1293760697518
task-20_question: 1
task-21-did_not_see-count: 0
task-21-duration-of-see-test: 3116
task-21-example-alphabet: myanmar
task-21-example-character-number: 32
task-21-example-id: a6fjbvuzrhm6
task-21-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6mfjybvauzn32yrhm6.png
task-21-is-correct-answer: false
task-21-test-alphabet: myanmar
task-21-test-character-number: 32
task-21-test-id: ay0bjcgydhix
task-21-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aym0byjcagyn322dhix.png
task-21-time-of-doTask: 1293760702521
task-21-time-of-doneTask: 1293760708689
task-21-time-of-showExample: 1293760704522
task-21-time-of-showFirstHint: 1293760703022
task-21-time-of-showNoise: 1293760704573
task-21-time-of-showSecondHint: 1293760703521
task-21-time-of-showTest: 1293760705573
task-21_question: 0
task-22-did_not_see-count: 0
task-22-duration-of-see-test: 2350
task-22-example-alphabet: tagalog
task-22-example-character-number: 05
task-22-example-id: a1ehrxjplsq0r
task-22-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1teharxgjpa05klsq0r.png
task-22-is-correct-answer: false
task-22-test-alphabet: tagalog
task-22-test-character-number: 02
task-22-test-id: a1yovlluv1c9h
task-22-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tyoavlglua02yv1c9h.png
task-22-time-of-doTask: 1293760708723
task-22-time-of-doneTask: 1293760714125
task-22-time-of-showExample: 1293760710724
task-22-time-of-showFirstHint: 1293760709224
task-22-time-of-showNoise: 1293760710776
task-22-time-of-showSecondHint: 1293760709724
task-22-time-of-showTest: 1293760711775
task-22_question: 1
task-23-did_not_see-count: 0
task-23-duration-of-see-test: 1301
task-23-example-alphabet: tagalog
task-23-example-character-number: 10
task-23-example-id: a1a25pyfoa9ge
task-23-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ta2a5pgyfa10ooa9ge.png
task-23-is-correct-answer: true
task-23-test-alphabet: tagalog
task-23-test-character-number: 10
task-23-test-id: ajf66jwen7bx
task-23-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajtf6a6jgwea107n7bx.png
task-23-time-of-doTask: 1293760714163
task-23-time-of-doneTask: 1293760718520
task-23-time-of-showExample: 1293760716163
task-23-time-of-showFirstHint: 1293760714663
task-23-time-of-showNoise: 1293760716217
task-23-time-of-showSecondHint: 1293760715164
task-23-time-of-showTest: 1293760717218
task-23_question: 1
task-24-did_not_see-count: 0
task-24-duration-of-see-test: 3024
task-24-example-alphabet: sylheti
task-24-example-character-number: 19
task-24-example-id: amynpl5xzw6q
task-24-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amsynypll5xh19zzw6q.png
task-24-is-correct-answer: true
task-24-test-alphabet: atemayar
task-24-test-character-number: 06
task-24-test-id: awl8tng8e81d
task-24-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awal8ttneg8m06re81d.png
task-24-time-of-doTask: 1293760718554
task-24-time-of-doneTask: 1293760724633
task-24-time-of-showExample: 1293760720557
task-24-time-of-showFirstHint: 1293760719056
task-24-time-of-showNoise: 1293760720610
task-24-time-of-showSecondHint: 1293760719557
task-24-time-of-showTest: 1293760721609
task-24_question: 0
task-25-did_not_see-count: 0
task-25-duration-of-see-test: 2275
task-25-example-alphabet: tagalog
task-25-example-character-number: 02
task-25-example-id: amynpl5xzw6q
task-25-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amtynaplg5xa02zzw6q.png
task-25-is-correct-answer: true
task-25-test-alphabet: tagalog
task-25-test-character-number: 02
task-25-test-id: a1ehrxjplsq0r
task-25-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1teharxgjpa02klsq0r.png
task-25-time-of-doTask: 1293760724665
task-25-time-of-doneTask: 1293760730049
task-25-time-of-showExample: 1293760726730
task-25-time-of-showFirstHint: 1293760725164
task-25-time-of-showNoise: 1293760726779
task-25-time-of-showSecondHint: 1293760725734
task-25-time-of-showTest: 1293760727774
task-25_question: 1
task-26-did_not_see-count: 0
task-26-duration-of-see-test: 2962
task-26-example-alphabet: korean
task-26-example-character-number: 28
task-26-example-id: a3d7xwp0gand5
task-26-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kd7oxwrp0e28ygand5.png
task-26-is-correct-answer: false
task-26-test-alphabet: korean
task-26-test-character-number: 28
task-26-test-id: aj6upe9mlarg
task-26-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajk6uoper9me287larg.png
task-26-time-of-doTask: 1293760730081
task-26-time-of-doneTask: 1293760736093
task-26-time-of-showExample: 1293760732080
task-26-time-of-showFirstHint: 1293760730582
task-26-time-of-showNoise: 1293760732132
task-26-time-of-showSecondHint: 1293760731082
task-26-time-of-showTest: 1293760733131
task-26_question: 0
task-27-did_not_see-count: 0
task-27-duration-of-see-test: 2362
task-27-example-alphabet: sylheti
task-27-example-character-number: 19
task-27-example-id: aljsxt6v0a30
task-27-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alsjsyxtl6vh19r0a30.png
task-27-is-correct-answer: false
task-27-test-alphabet: sylheti
task-27-test-character-number: 19
task-27-test-id: a1l2fzyn31zvf
task-27-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sl2yfzlynh19s31zvf.png
task-27-time-of-doTask: 1293760736115
task-27-time-of-doneTask: 1293760741534
task-27-time-of-showExample: 1293760738116
task-27-time-of-showFirstHint: 1293760736614
task-27-time-of-showNoise: 1293760738169
task-27-time-of-showSecondHint: 1293760737116
task-27-time-of-showTest: 1293760739171
task-27_question: 0
task-28-did_not_see-count: 0
task-28-duration-of-see-test: 1923
task-28-example-alphabet: atemayar
task-28-example-character-number: 06
task-28-example-id: a1z59eb5sfxpy
task-28-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1az5t9eeb5m068sfxpy.png
task-28-is-correct-answer: true
task-28-test-alphabet: tagalog
task-28-test-character-number: 06
task-28-test-id: a1ehrxjplsq0r
task-28-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1teharxgjpa06klsq0r.png
task-28-time-of-doTask: 1293760741559
task-28-time-of-doneTask: 1293760746533
task-28-time-of-showExample: 1293760743561
task-28-time-of-showFirstHint: 1293760742063
task-28-time-of-showNoise: 1293760743611
task-28-time-of-showSecondHint: 1293760742562
task-28-time-of-showTest: 1293760744610
task-28_question: 0
task-29-did_not_see-count: 0
task-29-duration-of-see-test: 3366
task-29-example-alphabet: inuktitut
task-29-example-character-number: 03
task-29-example-id: ay0bjcgydhix
task-29-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayi0bnjcugyk032dhix.png
task-29-is-correct-answer: false
task-29-test-alphabet: sylheti
task-29-test-character-number: 19
task-29-test-id: a30xq7555spo8
task-29-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s0xyq7l55h19n5spo8.png
task-29-time-of-doTask: 1293760746567
task-29-time-of-doneTask: 1293760752976
task-29-time-of-showExample: 1293760748560
task-29-time-of-showFirstHint: 1293760747065
task-29-time-of-showNoise: 1293760748611
task-29-time-of-showSecondHint: 1293760747561
task-29-time-of-showTest: 1293760749610
task-29_question: 1
task-2_question: 0
task-3-did_not_see-count: 0
task-3-duration-of-see-test: 2791
task-3-example-alphabet: sylheti
task-3-example-character-number: 17
task-3-example-id: a30xq7555spo8
task-3-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s0xyq7l55h17n5spo8.png
task-3-is-correct-answer: false
task-3-test-alphabet: sylheti
task-3-test-character-number: 20
task-3-test-id: a3209gno9duil
task-3-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s20y9glnoh2019duil.png
task-3-time-of-doTask: 1293760538997
task-3-time-of-doneTask: 1293760544839
task-3-time-of-showExample: 1293760540996
task-3-time-of-showFirstHint: 1293760539496
task-3-time-of-showNoise: 1293760541048
task-3-time-of-showSecondHint: 1293760539999
task-3-time-of-showTest: 1293760542047
task-30-did_not_see-count: 0
task-30-duration-of-see-test: 1386
task-30-example-alphabet: myanmar
task-30-example-character-number: 32
task-30-example-id: a1s3njxhehcip
task-30-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ms3ynjaxhn32cehcip.png
task-30-is-correct-answer: true
task-30-test-alphabet: sylheti
task-30-test-character-number: 19
task-30-test-id: a3pkun3onkucn
task-30-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3spkyunl3oh19znkucn.png
task-30-time-of-doTask: 1293760770315
task-30-time-of-doneTask: 1293760774757
task-30-time-of-showExample: 1293760772320
task-30-time-of-showFirstHint: 1293760770816
task-30-time-of-showNoise: 1293760772372
task-30-time-of-showSecondHint: 1293760771319
task-30-time-of-showTest: 1293760773371
task-30_question: 0
task-31-did_not_see-count: 0
task-31-duration-of-see-test: 2307
task-31-example-alphabet: sylheti
task-31-example-character-number: 19
task-31-example-id: a1j8s7giyto4a
task-31-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sj8ys7lgih19uyto4a.png
task-31-is-correct-answer: true
task-31-test-alphabet: inuktitut
task-31-test-character-number: 11
task-31-test-id: a3noo9k3y1yu5
task-31-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3inono9uk3k11cy1yu5.png
task-31-time-of-doTask: 1293760774791
task-31-time-of-doneTask: 1293760780191
task-31-time-of-showExample: 1293760776791
task-31-time-of-showFirstHint: 1293760775292
task-31-time-of-showNoise: 1293760776843
task-31-time-of-showSecondHint: 1293760775792
task-31-time-of-showTest: 1293760777883
task-31_question: 0
task-32-did_not_see-count: 0
task-32-duration-of-see-test: 2397
task-32-example-alphabet: inuktitut
task-32-example-character-number: 03
task-32-example-id: a1s3njxhehcip
task-32-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1is3nnjuxhk03cehcip.png
task-32-is-correct-answer: false
task-32-test-alphabet: tagalog
task-32-test-character-number: 02
task-32-test-id: asu813kb7bv1
task-32-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/astu8a13gkba02l7bv1.png
task-32-time-of-doTask: 1293760780223
task-32-time-of-doneTask: 1293760785673
task-32-time-of-showExample: 1293760782226
task-32-time-of-showFirstHint: 1293760780724
task-32-time-of-showNoise: 1293760782278
task-32-time-of-showSecondHint: 1293760781225
task-32-time-of-showTest: 1293760783276
task-32_question: 1
task-33-did_not_see-count: 0
task-33-duration-of-see-test: 1962
task-33-example-alphabet: inuktitut
task-33-example-character-number: 02
task-33-example-id: ae0ibwt7asth
task-33-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aei0inbwut7k02easth.png
task-33-is-correct-answer: false
task-33-test-alphabet: inuktitut
task-33-test-character-number: 11
task-33-test-id: a1qku9mccvl35
task-33-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iqknu9umck11gcvl35.png
task-33-time-of-doTask: 1293760785706
task-33-time-of-doneTask: 1293760790707
task-33-time-of-showExample: 1293760787693
task-33-time-of-showFirstHint: 1293760786206
task-33-time-of-showNoise: 1293760787750
task-33-time-of-showSecondHint: 1293760786692
task-33-time-of-showTest: 1293760788745
task-33_question: 1
task-34-did_not_see-count: 0
task-34-duration-of-see-test: 2324
task-34-example-alphabet: myanmar
task-34-example-character-number: 31
task-34-example-id: a2pfktghg1ofp
task-34-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2mpfyktaghn31hg1ofp.png
task-34-is-correct-answer: false
task-34-test-alphabet: sylheti
task-34-test-character-number: 17
task-34-test-id: a6fjbvuzrhm6
task-34-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6sfjybvluzh17yrhm6.png
task-34-time-of-doTask: 1293760790740
task-34-time-of-doneTask: 1293760796114
task-34-time-of-showExample: 1293760792737
task-34-time-of-showFirstHint: 1293760791238
task-34-time-of-showNoise: 1293760792788
task-34-time-of-showSecondHint: 1293760791737
task-34-time-of-showTest: 1293760793789
task-34_question: 1
task-35-did_not_see-count: 0
task-35-duration-of-see-test: 1867
task-35-example-alphabet: myanmar
task-35-example-character-number: 32
task-35-example-id: avlbkm6qpb1s
task-35-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avmlbykma6qn32ipb1s.png
task-35-is-correct-answer: true
task-35-test-alphabet: atemayar
task-35-test-character-number: 25
task-35-test-id: ae0ibwt7asth
task-35-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aea0itbwet7m25easth.png
task-35-time-of-doTask: 1293760796147
task-35-time-of-doneTask: 1293760801062
task-35-time-of-showExample: 1293760798151
task-35-time-of-showFirstHint: 1293760796649
task-35-time-of-showNoise: 1293760798199
task-35-time-of-showSecondHint: 1293760797150
task-35-time-of-showTest: 1293760799195
task-35_question: 0
task-36-did_not_see-count: 0
task-36-duration-of-see-test: 2473
task-36-example-alphabet: korean
task-36-example-character-number: 28
task-36-example-id: a1oh82lwr5hbg
task-36-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1koho82rlwe28dr5hbg.png
task-36-is-correct-answer: false
task-36-test-alphabet: atemayar
task-36-test-character-number: 23
task-36-test-id: a1yovlluv1c9h
task-36-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ayotvlelum23yv1c9h.png
task-36-time-of-doTask: 1293760801095
task-36-time-of-doneTask: 1293760806622
task-36-time-of-showExample: 1293760803100
task-36-time-of-showFirstHint: 1293760801595
task-36-time-of-showNoise: 1293760803152
task-36-time-of-showSecondHint: 1293760802096
task-36-time-of-showTest: 1293760804149
task-36_question: 1
task-37-did_not_see-count: 0
task-37-duration-of-see-test: 2602
task-37-example-alphabet: myanmar
task-37-example-character-number: 01
task-37-example-id: a1j8s7giyto4a
task-37-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mj8ys7agin01uyto4a.png
task-37-is-correct-answer: true
task-37-test-alphabet: myanmar
task-37-test-character-number: 01
task-37-test-id: avlbkm6qpb1s
task-37-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avmlbykma6qn01ipb1s.png
task-37-time-of-doTask: 1293760806655
task-37-time-of-doneTask: 1293760812306
task-37-time-of-showExample: 1293760808655
task-37-time-of-showFirstHint: 1293760807157
task-37-time-of-showNoise: 1293760808705
task-37-time-of-showSecondHint: 1293760807657
task-37-time-of-showTest: 1293760809704
task-37_question: 1
task-38-did_not_see-count: 0
task-38-duration-of-see-test: 2999
task-38-example-alphabet: myanmar
task-38-example-character-number: 32
task-38-example-id: ajf66jwen7bx
task-38-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajmf6y6jawen327n7bx.png
task-38-is-correct-answer: true
task-38-test-alphabet: korean
task-38-test-character-number: 29
task-38-test-id: a3d7xwp0gand5
task-38-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kd7oxwrp0e29ygand5.png
task-38-time-of-doTask: 1293760812339
task-38-time-of-doneTask: 1293760818388
task-38-time-of-showExample: 1293760814338
task-38-time-of-showFirstHint: 1293760812839
task-38-time-of-showNoise: 1293760814390
task-38-time-of-showSecondHint: 1293760813338
task-38-time-of-showTest: 1293760815388
task-38_question: 0
task-39-did_not_see-count: 0
task-39-duration-of-see-test: 3434
task-39-example-alphabet: myanmar
task-39-example-character-number: 25
task-39-example-id: a1clejhbx9yyn
task-39-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mclyejahbn252x9yyn.png
task-39-is-correct-answer: false
task-39-test-alphabet: tagalog
task-39-test-character-number: 06
task-39-test-id: a3mv1jtwep7xn
task-39-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tmva1jgtwa06hep7xn.png
task-39-time-of-doTask: 1293760818419
task-39-time-of-doneTask: 1293760824890
task-39-time-of-showExample: 1293760820406
task-39-time-of-showFirstHint: 1293760818914
task-39-time-of-showNoise: 1293760820457
task-39-time-of-showSecondHint: 1293760819407
task-39-time-of-showTest: 1293760821456
task-39_question: 1
task-3_question: 1
task-4-did_not_see-count: 0
task-4-duration-of-see-test: 1091
task-4-example-alphabet: myanmar
task-4-example-character-number: 25
task-4-example-id: a4858n7ggst4
task-4-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4m85y8na7gn253gst4.png
task-4-is-correct-answer: false
task-4-test-alphabet: tagalog
task-4-test-character-number: 06
task-4-test-id: aghrkle9vf6z
task-4-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agthraklge9a06jvf6z.png
task-4-time-of-doTask: 1293760544890
task-4-time-of-doneTask: 1293760549004
task-4-time-of-showExample: 1293760546864
task-4-time-of-showFirstHint: 1293760545381
task-4-time-of-showNoise: 1293760546910
task-4-time-of-showSecondHint: 1293760545872
task-4-time-of-showTest: 1293760547913
task-40-did_not_see-count: 0
task-40-duration-of-see-test: 1921
task-40-example-alphabet: tagalog
task-40-example-character-number: 05
task-40-example-id: a1i92aacrkacw
task-40-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ti9a2agaca05zrkacw.png
task-40-is-correct-answer: false
task-40-test-alphabet: tagalog
task-40-test-character-number: 05
task-40-test-id: ajf66jwen7bx
task-40-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajtf6a6jgwea057n7bx.png
task-40-time-of-doTask: 1293760829292
task-40-time-of-doneTask: 1293760834267
task-40-time-of-showExample: 1293760831295
task-40-time-of-showFirstHint: 1293760829793
task-40-time-of-showNoise: 1293760831347
task-40-time-of-showSecondHint: 1293760830295
task-40-time-of-showTest: 1293760832345
task-40_question: 0
task-41-did_not_see-count: 0
task-41-duration-of-see-test: 1370
task-41-example-alphabet: myanmar
task-41-example-character-number: 32
task-41-example-id: a1stvgjqfl5kk
task-41-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mstyvgajqn32bfl5kk.png
task-41-is-correct-answer: true
task-41-test-alphabet: atemayar
task-41-test-character-number: 23
task-41-test-id: a1yovlluv1c9h
task-41-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ayotvlelum23yv1c9h.png
task-41-time-of-doTask: 1293760834301
task-41-time-of-doneTask: 1293760838724
task-41-time-of-showExample: 1293760836302
task-41-time-of-showFirstHint: 1293760834803
task-41-time-of-showNoise: 1293760836354
